[2025-11-19 18:58:16,468][__main__][INFO] - Not using distributed mode
[2025-11-19 18:58:16,469][__main__][INFO] - [18:58:16.469585]
[2025-11-19 18:58:16,469][__main__][INFO] - output_dir: outputs/2025-11-19/18-58-16
[2025-11-19 18:58:16,471][__main__][INFO] - [18:58:16.471189]
[2025-11-19 18:58:16,471][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 18:58:16,471][__main__][INFO] - [18:58:16.471882]
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-19 18:58:33,101][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-19 18:58:33,102][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-19 18:58:33,103][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-19 18:58:33,104][__main__][INFO] -     ]
[2025-11-19 18:58:33,104][__main__][INFO] -   },
[2025-11-19 18:58:33,104][__main__][INFO] -   "dense_head_decay": {
[2025-11-19 18:58:33,104][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-19 18:58:33,104][__main__][INFO] -     "lr": 0.001,
[2025-11-19 18:58:33,104][__main__][INFO] -     "params": [
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-19 18:58:33,104][__main__][INFO] -       "dense_head.output_block.0.2.weight"
[2025-11-19 18:58:33,104][__main__][INFO] -     ]
[2025-11-19 18:58:33,104][__main__][INFO] -   },
[2025-11-19 18:58:33,105][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-19 18:58:33,105][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-19 18:58:33,105][__main__][INFO] -     "lr": 0.001,
[2025-11-19 18:58:33,105][__main__][INFO] -     "params": [
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-19 18:58:33,105][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-19 18:58:33,106][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-19 18:58:33,106][__main__][INFO] -     ]
[2025-11-19 18:58:33,106][__main__][INFO] -   }
[2025-11-19 18:58:33,106][__main__][INFO] - }
[2025-11-19 18:58:33,135][__main__][INFO] - [18:58:33.135786]
[2025-11-19 18:58:33,136][__main__][INFO] - AdamW (
[2025-11-19 18:58:33,136][__main__][INFO] - Parameter Group 0
[2025-11-19 18:58:33,136][__main__][INFO] -     amsgrad: False
[2025-11-19 18:58:33,136][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 18:58:33,136][__main__][INFO] -     capturable: False
[2025-11-19 18:58:33,136][__main__][INFO] -     differentiable: False
[2025-11-19 18:58:33,136][__main__][INFO] -     eps: 1e-08
[2025-11-19 18:58:33,136][__main__][INFO] -     foreach: None
[2025-11-19 18:58:33,136][__main__][INFO] -     fused: None
[2025-11-19 18:58:33,136][__main__][INFO] -     lr: 0.0001
[2025-11-19 18:58:33,136][__main__][INFO] -     maximize: False
[2025-11-19 18:58:33,136][__main__][INFO] -     weight_decay: 0.0
[2025-11-19 18:58:33,136][__main__][INFO] -
[2025-11-19 18:58:33,136][__main__][INFO] - Parameter Group 1
[2025-11-19 18:58:33,136][__main__][INFO] -     amsgrad: False
[2025-11-19 18:58:33,136][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 18:58:33,136][__main__][INFO] -     capturable: False
[2025-11-19 18:58:33,136][__main__][INFO] -     differentiable: False
[2025-11-19 18:58:33,136][__main__][INFO] -     eps: 1e-08
[2025-11-19 18:58:33,136][__main__][INFO] -     foreach: None
[2025-11-19 18:58:33,136][__main__][INFO] -     fused: None
[2025-11-19 18:58:33,136][__main__][INFO] -     lr: 0.0001
[2025-11-19 18:58:33,136][__main__][INFO] -     maximize: False
[2025-11-19 18:58:33,136][__main__][INFO] -     weight_decay: 0.05
[2025-11-19 18:58:33,136][__main__][INFO] -
[2025-11-19 18:58:33,136][__main__][INFO] - Parameter Group 2
[2025-11-19 18:58:33,136][__main__][INFO] -     amsgrad: False
[2025-11-19 18:58:33,136][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 18:58:33,136][__main__][INFO] -     capturable: False
[2025-11-19 18:58:33,136][__main__][INFO] -     differentiable: False
[2025-11-19 18:58:33,136][__main__][INFO] -     eps: 1e-08
[2025-11-19 18:58:33,137][__main__][INFO] -     foreach: None
[2025-11-19 18:58:33,137][__main__][INFO] -     fused: None
[2025-11-19 18:58:33,137][__main__][INFO] -     lr: 0.001
[2025-11-19 18:58:33,137][__main__][INFO] -     maximize: False
[2025-11-19 18:58:33,137][__main__][INFO] -     weight_decay: 0.05
[2025-11-19 18:58:33,137][__main__][INFO] -
[2025-11-19 18:58:33,137][__main__][INFO] - Parameter Group 3
[2025-11-19 18:58:33,137][__main__][INFO] -     amsgrad: False
[2025-11-19 18:58:33,137][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 18:58:33,137][__main__][INFO] -     capturable: False
[2025-11-19 18:58:33,137][__main__][INFO] -     differentiable: False
[2025-11-19 18:58:33,137][__main__][INFO] -     eps: 1e-08
[2025-11-19 18:58:33,137][__main__][INFO] -     foreach: None
[2025-11-19 18:58:33,137][__main__][INFO] -     fused: None
[2025-11-19 18:58:33,137][__main__][INFO] -     lr: 0.001
[2025-11-19 18:58:33,137][__main__][INFO] -     maximize: False
[2025-11-19 18:58:33,137][__main__][INFO] -     weight_decay: 0.0
[2025-11-19 18:58:33,137][__main__][INFO] - )
[2025-11-19 18:58:33,142][__main__][INFO] - [18:58:33.142207]
[2025-11-19 18:58:33,142][__main__][INFO] - Start training for 100 epochs
[2025-11-19 18:58:39,087][__main__][INFO] - [18:58:39.087853]
[2025-11-19 18:58:39,088][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 63.8232 (63.8232)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 17.5566 (17.5566)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.7836 (0.7836)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1358 (0.1358)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 7.9837 (7.9837)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.7965 (0.7965)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1466 (0.1466)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 1.0282 (1.0282)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0049 (0.0049)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0145 (0.0145)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1738 (0.1738)  NonAmbiguousMaskLoss_mask_avg: 0.7689 (0.7689)  RGBColorRegressionLoss_rgb_avg: 12.3215 (12.3215)  time: 5.9393  data: 4.3146  max mem: 11752
[2025-11-19 18:58:39,088][__main__][INFO] - [18:58:39.088278]
[2025-11-19 18:58:39,088][__main__][INFO] - Epoch: [0] Total time: 0:00:05 (5.9407 s / it)
[2025-11-19 18:58:43,509][__main__][INFO] - [18:58:43.509490]
[2025-11-19 18:58:43,509][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 1.0000 (1.0000)  loss: 63.8232 (63.8232)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 17.5566 (17.5566)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.7836 (0.7836)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1358 (0.1358)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 7.9837 (7.9837)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.7965 (0.7965)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1466 (0.1466)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 1.0282 (1.0282)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0049 (0.0049)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0145 (0.0145)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1738 (0.1738)  NonAmbiguousMaskLoss_mask_avg: 0.7689 (0.7689)  RGBColorRegressionLoss_rgb_avg: 12.3215 (12.3215)  time: 4.4156  data: 3.8735  max mem: 16058
[2025-11-19 18:58:43,510][__main__][INFO] - [18:58:43.510050]
[2025-11-19 18:58:43,510][__main__][INFO] - Epoch: [1] Total time: 0:00:04 (4.4172 s / it)
[2025-11-19 18:58:47,901][__main__][INFO] - [18:58:47.901084]
[2025-11-19 18:58:47,901][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:04  lr: 0.000020  lr_dense_head: 0.000200  epoch: 2.0000 (2.0000)  loss: 46.4583 (46.4583)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 9.7076 (9.7076)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.4264 (0.4264)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.1670 (0.1670)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 4.6957 (4.6957)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.4407 (0.4407)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1799 (0.1799)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.5944 (0.5944)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0155 (0.0155)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.3969 (0.3969)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0321 (0.0321)  NonAmbiguousMaskLoss_mask_avg: 1.1354 (1.1354)  RGBColorRegressionLoss_rgb_avg: 11.8794 (11.8794)  time: 4.3851  data: 3.8400  max mem: 16058
[2025-11-19 18:58:47,901][__main__][INFO] - [18:58:47.901621]
[2025-11-19 18:58:47,901][__main__][INFO] - Epoch: [2] Total time: 0:00:04 (4.3865 s / it)
[2025-11-19 18:58:52,200][__main__][INFO] - [18:58:52.200784]
