[2025-11-19 19:05:13,632][__main__][INFO] - Not using distributed mode
[2025-11-19 19:05:13,633][__main__][INFO] - [19:05:13.633479]
[2025-11-19 19:05:13,633][__main__][INFO] - output_dir: outputs/2025-11-19/19-05-13
[2025-11-19 19:05:13,635][__main__][INFO] - [19:05:13.635073]
[2025-11-19 19:05:13,635][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:05:13,635][__main__][INFO] - [19:05:13.635755]
[2025-11-19 19:09:29,688][__main__][INFO] - [19:09:29.688142]
[2025-11-19 19:09:29,688][__main__][INFO] - Epoch: [54] Total time: 0:00:05 (5.2625 s / it)
[2025-11-19 19:09:33,945][__main__][INFO] - [19:09:33.945083]
[2025-11-19 19:09:33,945][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 55.0000 (55.0000)  loss: 16.8259 (16.8259)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.8657 (2.8657)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2674 (0.2674)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0894 (0.0894)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.7686 (2.7686)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2879 (0.2879)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1000 (0.1000)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4465 (0.4465)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0296 (0.0296)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0491 (0.0491)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0268 (0.0268)  NonAmbiguousMaskLoss_mask_avg: 0.7103 (0.7103)  RGBColorRegressionLoss_rgb_avg: 4.6373 (4.6373)  time: 4.2516  data: 3.7119  max mem: 16058
[2025-11-19 19:09:33,945][__main__][INFO] - [19:09:33.945557]
[2025-11-19 19:09:33,945][__main__][INFO] - Epoch: [55] Total time: 0:00:04 (4.2530 s / it)
[2025-11-19 19:09:38,217][__main__][INFO] - [19:09:38.217762]
[2025-11-19 19:09:38,218][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 56.0000 (56.0000)  loss: 15.6971 (15.6971)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5127 (2.5127)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2407 (0.2407)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0431 (0.0431)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.4469 (2.4469)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2620 (0.2620)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0525 (0.0525)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4427 (0.4427)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0285 (0.0285)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0481 (0.0481)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0067 (0.0067)  NonAmbiguousMaskLoss_mask_avg: 0.6717 (0.6717)  RGBColorRegressionLoss_rgb_avg: 4.5109 (4.5109)  time: 4.2664  data: 3.7270  max mem: 16058
[2025-11-19 19:09:38,218][__main__][INFO] - [19:09:38.218301]
[2025-11-19 19:09:38,218][__main__][INFO] - Epoch: [56] Total time: 0:00:04 (4.2679 s / it)
[2025-11-19 19:09:42,492][__main__][INFO] - [19:09:42.492553]
[2025-11-19 19:09:42,492][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 57.0000 (57.0000)  loss: 16.0108 (16.0108)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.7206 (2.7206)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2498 (0.2498)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0671 (0.0671)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6122 (2.6122)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2700 (0.2700)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0788 (0.0788)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4350 (0.4350)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0257 (0.0257)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0558 (0.0558)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1093 (0.1093)  NonAmbiguousMaskLoss_mask_avg: 0.6004 (0.6004)  RGBColorRegressionLoss_rgb_avg: 4.4060 (4.4060)  time: 4.2681  data: 3.7355  max mem: 16058
[2025-11-19 19:09:42,492][__main__][INFO] - [19:09:42.492980]
[2025-11-19 19:09:42,493][__main__][INFO] - Epoch: [57] Total time: 0:00:04 (4.2694 s / it)
[2025-11-19 19:09:46,766][__main__][INFO] - [19:09:46.766854]
[2025-11-19 19:09:46,767][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 58.0000 (58.0000)  loss: 16.4027 (16.4027)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.7983 (2.7983)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2591 (0.2591)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0888 (0.0888)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.6768 (2.6768)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2790 (0.2790)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.1006 (0.1006)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4321 (0.4321)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0231 (0.0231)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0489 (0.0489)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1554 (0.1554)  NonAmbiguousMaskLoss_mask_avg: 0.6381 (0.6381)  RGBColorRegressionLoss_rgb_avg: 4.4929 (4.4929)  time: 4.2683  data: 3.7320  max mem: 16058
[2025-11-19 19:09:46,767][__main__][INFO] - [19:09:46.767335]
[2025-11-19 19:09:46,767][__main__][INFO] - Epoch: [58] Total time: 0:00:04 (4.2697 s / it)
[2025-11-19 19:09:52,084][__main__][INFO] - [19:09:52.084709]
[2025-11-19 19:09:52,084][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 59.0000 (59.0000)  loss: 15.4726 (15.4726)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5554 (2.5554)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2474 (0.2474)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0292 (0.0292)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.4792 (2.4792)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2688 (0.2688)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0391 (0.0391)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4532 (0.4532)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0213 (0.0213)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0352 (0.0352)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0284 (0.0284)  NonAmbiguousMaskLoss_mask_avg: 0.6895 (0.6895)  RGBColorRegressionLoss_rgb_avg: 4.3667 (4.3667)  time: 5.3116  data: 3.7731  max mem: 16058
[2025-11-19 19:09:52,085][__main__][INFO] - [19:09:52.085179]
[2025-11-19 19:09:52,085][__main__][INFO] - Epoch: [59] Total time: 0:00:05 (5.3131 s / it)
[2025-11-19 19:09:56,618][__main__][INFO] - [19:09:56.618357]
[2025-11-19 19:09:56,618][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 60.0000 (60.0000)  loss: 14.4127 (14.4127)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.4892 (2.4892)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2446 (0.2446)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0508 (0.0508)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.4342 (2.4342)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2663 (0.2663)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0598 (0.0598)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4388 (0.4388)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0198 (0.0198)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0339 (0.0339)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0026 (0.0026)  NonAmbiguousMaskLoss_mask_avg: 0.6995 (0.6995)  RGBColorRegressionLoss_rgb_avg: 3.9077 (3.9077)  time: 4.5273  data: 3.9890  max mem: 16058
[2025-11-19 19:09:56,618][__main__][INFO] - [19:09:56.618746]
[2025-11-19 19:09:56,618][__main__][INFO] - Epoch: [60] Total time: 0:00:04 (4.5286 s / it)
[2025-11-19 19:10:01,003][__main__][INFO] - [19:10:01.003643]
[2025-11-19 19:10:01,004][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 61.0000 (61.0000)  loss: 16.1767 (16.1767)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.5830 (2.5830)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2366 (0.2366)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0604 (0.0604)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5174 (2.5174)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2567 (0.2567)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0709 (0.0709)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4245 (0.4245)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0189 (0.0189)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0365 (0.0365)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0567 (0.0567)  NonAmbiguousMaskLoss_mask_avg: 0.6851 (0.6851)  RGBColorRegressionLoss_rgb_avg: 4.6937 (4.6937)  time: 4.3794  data: 3.8373  max mem: 16058
[2025-11-19 19:10:01,004][__main__][INFO] - [19:10:01.004236]
[2025-11-19 19:10:01,004][__main__][INFO] - Epoch: [61] Total time: 0:00:04 (4.3810 s / it)
[2025-11-19 19:10:05,395][__main__][INFO] - [19:10:05.395788]
[2025-11-19 19:10:05,396][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 62.0000 (62.0000)  loss: 15.8127 (15.8127)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.6022 (2.6022)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2387 (0.2387)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0640 (0.0640)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.5314 (2.5314)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2584 (0.2584)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0756 (0.0756)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4247 (0.4247)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0188 (0.0188)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0284 (0.0284)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0079 (0.0079)  NonAmbiguousMaskLoss_mask_avg: 0.6571 (0.6571)  RGBColorRegressionLoss_rgb_avg: 4.5078 (4.5078)  time: 4.3854  data: 3.8382  max mem: 16058
[2025-11-19 19:10:05,396][__main__][INFO] - [19:10:05.396387]
[2025-11-19 19:10:05,396][__main__][INFO] - Epoch: [62] Total time: 0:00:04 (4.3870 s / it)
[2025-11-19 19:10:09,818][__main__][INFO] - [19:10:09.818810]
[2025-11-19 19:10:09,819][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 63.0000 (63.0000)  loss: 14.1109 (14.1109)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.3131 (2.3131)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2262 (0.2262)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0474 (0.0474)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.2555 (2.2555)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2476 (0.2476)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0587 (0.0587)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4181 (0.4181)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0189 (0.0189)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0304 (0.0304)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0781 (0.0781)  NonAmbiguousMaskLoss_mask_avg: 0.6695 (0.6695)  RGBColorRegressionLoss_rgb_avg: 3.9617 (3.9617)  time: 4.4156  data: 3.8699  max mem: 16058
[2025-11-19 19:10:09,819][__main__][INFO] - [19:10:09.819284]
[2025-11-19 19:10:09,819][__main__][INFO] - Epoch: [63] Total time: 0:00:04 (4.4169 s / it)
[2025-11-19 19:10:15,126][__main__][INFO] - [19:10:15.126319]
[2025-11-19 19:10:15,126][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 64.0000 (64.0000)  loss: 16.0225 (16.0225)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.4225 (2.4225)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2331 (0.2331)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0368 (0.0368)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.3446 (2.3446)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2546 (0.2546)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0476 (0.0476)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4295 (0.4295)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0185 (0.0185)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0459 (0.0459)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0031 (0.0031)  NonAmbiguousMaskLoss_mask_avg: 0.8117 (0.8117)  RGBColorRegressionLoss_rgb_avg: 4.7998 (4.7998)  time: 5.3011  data: 3.7640  max mem: 16058
[2025-11-19 19:10:15,126][__main__][INFO] - [19:10:15.126796]
[2025-11-19 19:10:15,126][__main__][INFO] - Epoch: [64] Total time: 0:00:05 (5.3025 s / it)
[2025-11-19 19:10:19,408][__main__][INFO] - [19:10:19.408380]
[2025-11-19 19:10:19,408][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 65.0000 (65.0000)  loss: 15.8988 (15.8988)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.4753 (2.4753)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2315 (0.2315)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0451 (0.0451)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.3936 (2.3936)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2543 (0.2543)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0543 (0.0543)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4271 (0.4271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0193 (0.0193)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0613 (0.0613)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0520 (0.0520)  NonAmbiguousMaskLoss_mask_avg: 0.7568 (0.7568)  RGBColorRegressionLoss_rgb_avg: 4.6543 (4.6543)  time: 4.2760  data: 3.7438  max mem: 16058
[2025-11-19 19:10:19,408][__main__][INFO] - [19:10:19.408819]
[2025-11-19 19:10:19,408][__main__][INFO] - Epoch: [65] Total time: 0:00:04 (4.2773 s / it)
[2025-11-19 19:10:23,824][__main__][INFO] - [19:10:23.824218]
[2025-11-19 19:10:23,824][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 66.0000 (66.0000)  loss: 14.9214 (14.9214)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.3278 (2.3278)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2287 (0.2287)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0340 (0.0340)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.2770 (2.2770)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2527 (0.2527)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0421 (0.0421)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4277 (0.4277)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0221 (0.0221)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0459 (0.0459)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0036 (0.0036)  NonAmbiguousMaskLoss_mask_avg: 0.6712 (0.6712)  RGBColorRegressionLoss_rgb_avg: 4.3534 (4.3534)  time: 4.4099  data: 3.8698  max mem: 16058
[2025-11-19 19:10:23,824][__main__][INFO] - [19:10:23.824625]
[2025-11-19 19:10:23,824][__main__][INFO] - Epoch: [66] Total time: 0:00:04 (4.4112 s / it)
[2025-11-19 19:10:28,199][__main__][INFO] - [19:10:28.199874]
[2025-11-19 19:10:28,200][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 67.0000 (67.0000)  loss: 14.6577 (14.6577)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.3460 (2.3460)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2297 (0.2297)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0391 (0.0391)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.2899 (2.2899)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2532 (0.2532)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0471 (0.0471)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.4225 (0.4225)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0249 (0.0249)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0320 (0.0320)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0843 (0.0843)  NonAmbiguousMaskLoss_mask_avg: 0.6845 (0.6845)  RGBColorRegressionLoss_rgb_avg: 4.1930 (4.1930)  time: 4.3699  data: 3.8324  max mem: 16058
[2025-11-19 19:10:28,200][__main__][INFO] - [19:10:28.200327]
[2025-11-19 19:10:28,200][__main__][INFO] - Epoch: [67] Total time: 0:00:04 (4.3711 s / it)
[2025-11-19 19:10:32,455][__main__][INFO] - [19:10:32.455355]
[2025-11-19 19:10:32,455][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 68.0000 (68.0000)  loss: 14.8599 (14.8599)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.2821 (2.2821)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2019 (0.2019)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0360 (0.0360)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.2164 (2.2164)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2241 (0.2241)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0463 (0.0463)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3976 (0.3976)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0271 (0.0271)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0302 (0.0302)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0917 (0.0917)  NonAmbiguousMaskLoss_mask_avg: 0.7511 (0.7511)  RGBColorRegressionLoss_rgb_avg: 4.4096 (4.4096)  time: 4.2496  data: 3.7132  max mem: 16058
[2025-11-19 19:10:32,455][__main__][INFO] - [19:10:32.455804]
[2025-11-19 19:10:32,455][__main__][INFO] - Epoch: [68] Total time: 0:00:04 (4.2509 s / it)
[2025-11-19 19:10:37,834][__main__][INFO] - [19:10:37.834873]
[2025-11-19 19:10:37,835][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 69.0000 (69.0000)  loss: 14.5581 (14.5581)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.4132 (2.4132)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2045 (0.2045)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0539 (0.0539)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.3379 (2.3379)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2259 (0.2259)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0662 (0.0662)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3940 (0.3940)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0268 (0.0268)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0356 (0.0356)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1535 (0.1535)  NonAmbiguousMaskLoss_mask_avg: 0.6748 (0.6748)  RGBColorRegressionLoss_rgb_avg: 4.0924 (4.0924)  time: 5.3723  data: 3.8016  max mem: 16058
[2025-11-19 19:10:37,835][__main__][INFO] - [19:10:37.835569]
[2025-11-19 19:10:37,835][__main__][INFO] - Epoch: [69] Total time: 0:00:05 (5.3751 s / it)
[2025-11-19 19:10:42,162][__main__][INFO] - [19:10:42.162133]
[2025-11-19 19:10:42,162][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 70.0000 (70.0000)  loss: 14.7777 (14.7777)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 2.2905 (2.2905)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.2074 (0.2074)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0517 (0.0517)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 2.2287 (2.2287)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.2288 (0.2288)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0641 (0.0641)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.3985 (0.3985)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0232 (0.0232)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0386 (0.0386)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.1415 (0.1415)  NonAmbiguousMaskLoss_mask_avg: 0.6415 (0.6415)  RGBColorRegressionLoss_rgb_avg: 4.3243 (4.3243)  time: 4.3197  data: 3.7815  max mem: 16058
[2025-11-19 19:10:42,162][__main__][INFO] - [19:10:42.162585]
[2025-11-19 19:10:42,162][__main__][INFO] - Epoch: [70] Total time: 0:00:04 (4.3211 s / it)
[2025-11-19 19:10:46,625][__main__][INFO] - [19:10:46.625257]
