[2025-11-25 10:06:28,064][__main__][INFO] - Not using distributed mode
[2025-11-25 10:06:28,067][__main__][INFO] - [10:06:28.067257]
[2025-11-25 10:06:28,067][__main__][INFO] - output_dir: outputs/2025-11-25/10-06-27
[2025-11-25 10:06:28,069][__main__][INFO] - [10:06:28.069457]
[2025-11-25 10:06:28,069][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 10:06:28,070][__main__][INFO] - [10:06:28.070543]
[2025-11-25 10:07:24,092][__main__][INFO] - [10:07:24.092231]
[2025-11-25 10:07:24,092][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.7338 s / it)
[2025-11-25 10:07:29,678][__main__][INFO] - [10:07:29.678245]
[2025-11-25 10:07:29,678][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 0.5366 (0.5366)  RGBColorRegressionLoss_rgb_avg: 0.2683 (0.2683)  time: 5.5786  data: 3.9146  max mem: 12607
[2025-11-25 10:07:29,679][__main__][INFO] - [10:07:29.679057]
[2025-11-25 10:07:29,679][__main__][INFO] - Epoch: [4] Total time: 0:00:05 (5.5807 s / it)
[2025-11-25 10:07:34,548][__main__][INFO] - [10:07:34.548082]
[2025-11-25 10:07:34,548][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 0.4796 (0.4796)  RGBColorRegressionLoss_rgb_avg: 0.2398 (0.2398)  time: 4.8554  data: 4.1687  max mem: 12607
[2025-11-25 10:07:34,548][__main__][INFO] - [10:07:34.548621]
[2025-11-25 10:07:34,548][__main__][INFO] - Epoch: [5] Total time: 0:00:04 (4.8568 s / it)
[2025-11-25 10:07:39,354][__main__][INFO] - [10:07:39.354559]
[2025-11-25 10:07:39,355][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 0.4285 (0.4285)  RGBColorRegressionLoss_rgb_avg: 0.2142 (0.2142)  time: 4.7981  data: 4.0905  max mem: 12607
[2025-11-25 10:07:39,355][__main__][INFO] - [10:07:39.355313]
[2025-11-25 10:07:39,355][__main__][INFO] - Epoch: [6] Total time: 0:00:04 (4.8002 s / it)
[2025-11-25 10:07:44,351][__main__][INFO] - [10:07:44.350958]
[2025-11-25 10:07:44,351][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 0.3833 (0.3833)  RGBColorRegressionLoss_rgb_avg: 0.1917 (0.1917)  time: 4.9861  data: 4.2833  max mem: 12607
[2025-11-25 10:07:44,351][__main__][INFO] - [10:07:44.351747]
[2025-11-25 10:07:44,351][__main__][INFO] - Epoch: [7] Total time: 0:00:04 (4.9882 s / it)
[2025-11-25 10:07:49,870][__main__][INFO] - [10:07:49.870805]
[2025-11-25 10:07:49,871][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 0.3402 (0.3402)  RGBColorRegressionLoss_rgb_avg: 0.1701 (0.1701)  time: 5.5104  data: 4.7894  max mem: 12607
[2025-11-25 10:07:49,871][__main__][INFO] - [10:07:49.871771]
[2025-11-25 10:07:49,871][__main__][INFO] - Epoch: [8] Total time: 0:00:05 (5.5127 s / it)
[2025-11-25 10:07:56,413][__main__][INFO] - [10:07:56.413346]
[2025-11-25 10:07:56,413][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 0.2983 (0.2983)  RGBColorRegressionLoss_rgb_avg: 0.1491 (0.1491)  time: 6.5303  data: 4.6012  max mem: 12607
[2025-11-25 10:07:56,414][__main__][INFO] - [10:07:56.414051]
[2025-11-25 10:07:56,414][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.5323 s / it)
[2025-11-25 10:08:01,840][__main__][INFO] - [10:08:01.840235]
[2025-11-25 10:08:01,842][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 0.2597 (0.2597)  RGBColorRegressionLoss_rgb_avg: 0.1298 (0.1298)  time: 5.4144  data: 4.6367  max mem: 12607
[2025-11-25 10:08:01,843][__main__][INFO] - [10:08:01.843293]
[2025-11-25 10:08:01,843][__main__][INFO] - Epoch: [10] Total time: 0:00:05 (5.4221 s / it)
[2025-11-25 10:08:08,612][__main__][INFO] - [10:08:08.612882]
[2025-11-25 10:08:08,613][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 0.2258 (0.2258)  RGBColorRegressionLoss_rgb_avg: 0.1129 (0.1129)  time: 6.7490  data: 6.0261  max mem: 12607
[2025-11-25 10:08:08,613][__main__][INFO] - [10:08:08.613615]
[2025-11-25 10:08:08,613][__main__][INFO] - Epoch: [11] Total time: 0:00:06 (6.7508 s / it)
[2025-11-25 10:08:13,777][__main__][INFO] - [10:08:13.776989]
[2025-11-25 10:08:13,777][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 0.1979 (0.1979)  RGBColorRegressionLoss_rgb_avg: 0.0989 (0.0989)  time: 5.1535  data: 4.4046  max mem: 12607
[2025-11-25 10:08:13,777][__main__][INFO] - [10:08:13.777776]
[2025-11-25 10:08:13,777][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.1554 s / it)
[2025-11-25 10:08:19,916][__main__][INFO] - [10:08:19.916775]
[2025-11-25 10:08:19,918][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 0.1736 (0.1736)  RGBColorRegressionLoss_rgb_avg: 0.0868 (0.0868)  time: 6.1278  data: 5.3608  max mem: 12607
[2025-11-25 10:08:19,918][__main__][INFO] - [10:08:19.918548]
[2025-11-25 10:08:19,918][__main__][INFO] - Epoch: [13] Total time: 0:00:06 (6.1322 s / it)
[2025-11-25 10:08:27,019][__main__][INFO] - [10:08:27.019873]
[2025-11-25 10:08:27,020][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 0.1526 (0.1526)  RGBColorRegressionLoss_rgb_avg: 0.0763 (0.0763)  time: 7.0854  data: 5.4122  max mem: 12607
[2025-11-25 10:08:27,020][__main__][INFO] - [10:08:27.020587]
[2025-11-25 10:08:27,020][__main__][INFO] - Epoch: [14] Total time: 0:00:07 (7.0872 s / it)
[2025-11-25 10:08:32,838][__main__][INFO] - [10:08:32.838802]
[2025-11-25 10:08:32,839][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 0.1351 (0.1351)  RGBColorRegressionLoss_rgb_avg: 0.0675 (0.0675)  time: 5.8105  data: 5.1080  max mem: 12607
[2025-11-25 10:08:32,839][__main__][INFO] - [10:08:32.839564]
[2025-11-25 10:08:32,839][__main__][INFO] - Epoch: [15] Total time: 0:00:05 (5.8122 s / it)
[2025-11-25 10:08:39,553][__main__][INFO] - [10:08:39.553187]
[2025-11-25 10:08:39,553][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 0.1208 (0.1208)  RGBColorRegressionLoss_rgb_avg: 0.0604 (0.0604)  time: 6.7053  data: 5.9726  max mem: 12607
[2025-11-25 10:08:39,553][__main__][INFO] - [10:08:39.553867]
[2025-11-25 10:08:39,554][__main__][INFO] - Epoch: [16] Total time: 0:00:06 (6.7069 s / it)
[2025-11-25 10:08:44,757][__main__][INFO] - [10:08:44.757592]
[2025-11-25 10:08:44,758][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 0.1091 (0.1091)  RGBColorRegressionLoss_rgb_avg: 0.0546 (0.0546)  time: 5.1939  data: 4.4576  max mem: 12607
[2025-11-25 10:08:44,758][__main__][INFO] - [10:08:44.758397]
[2025-11-25 10:08:44,758][__main__][INFO] - Epoch: [17] Total time: 0:00:05 (5.1958 s / it)
[2025-11-25 10:08:50,855][__main__][INFO] - [10:08:50.855076]
[2025-11-25 10:08:50,855][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 0.0994 (0.0994)  RGBColorRegressionLoss_rgb_avg: 0.0497 (0.0497)  time: 6.0874  data: 5.3614  max mem: 12607
[2025-11-25 10:08:50,856][__main__][INFO] - [10:08:50.856493]
[2025-11-25 10:08:50,856][__main__][INFO] - Epoch: [18] Total time: 0:00:06 (6.0903 s / it)
[2025-11-25 10:08:59,823][__main__][INFO] - [10:08:59.823823]
[2025-11-25 10:08:59,824][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000099  epoch: 19.0000 (19.0000)  loss: 0.0908 (0.0908)  RGBColorRegressionLoss_rgb_avg: 0.0454 (0.0454)  time: 8.9547  data: 7.2907  max mem: 12607
[2025-11-25 10:08:59,824][__main__][INFO] - [10:08:59.824630]
[2025-11-25 10:08:59,824][__main__][INFO] - Epoch: [19] Total time: 0:00:08 (8.9569 s / it)
[2025-11-25 10:09:05,573][__main__][INFO] - [10:09:05.573229]
[2025-11-25 10:09:05,574][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000099  epoch: 20.0000 (20.0000)  loss: 0.0833 (0.0833)  RGBColorRegressionLoss_rgb_avg: 0.0416 (0.0416)  time: 5.7387  data: 4.9842  max mem: 12607
[2025-11-25 10:09:05,575][__main__][INFO] - [10:09:05.575210]
[2025-11-25 10:09:05,575][__main__][INFO] - Epoch: [20] Total time: 0:00:05 (5.7422 s / it)
[2025-11-25 10:09:13,867][__main__][INFO] - [10:09:13.867877]
[2025-11-25 10:09:13,868][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_dense_head: 0.000099  epoch: 21.0000 (21.0000)  loss: 0.0768 (0.0768)  RGBColorRegressionLoss_rgb_avg: 0.0384 (0.0384)  time: 8.2748  data: 7.5418  max mem: 12607
[2025-11-25 10:09:13,868][__main__][INFO] - [10:09:13.868558]
[2025-11-25 10:09:13,868][__main__][INFO] - Epoch: [21] Total time: 0:00:08 (8.2765 s / it)
[2025-11-25 10:09:19,208][__main__][INFO] - [10:09:19.208376]
[2025-11-25 10:09:19,209][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000099  epoch: 22.0000 (22.0000)  loss: 0.0714 (0.0714)  RGBColorRegressionLoss_rgb_avg: 0.0357 (0.0357)  time: 5.3281  data: 4.5616  max mem: 12607
[2025-11-25 10:09:19,209][__main__][INFO] - [10:09:19.209314]
[2025-11-25 10:09:19,209][__main__][INFO] - Epoch: [22] Total time: 0:00:05 (5.3301 s / it)
[2025-11-25 10:09:25,735][__main__][INFO] - [10:09:25.735505]
[2025-11-25 10:09:25,735][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000099  epoch: 23.0000 (23.0000)  loss: 0.0669 (0.0669)  RGBColorRegressionLoss_rgb_avg: 0.0334 (0.0334)  time: 6.5161  data: 5.8420  max mem: 12607
[2025-11-25 10:09:25,736][__main__][INFO] - [10:09:25.736294]
[2025-11-25 10:09:25,736][__main__][INFO] - Epoch: [23] Total time: 0:00:06 (6.5181 s / it)
[2025-11-25 10:09:33,365][__main__][INFO] - [10:09:33.364971]
[2025-11-25 10:09:33,365][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000099  epoch: 24.0000 (24.0000)  loss: 0.0630 (0.0630)  RGBColorRegressionLoss_rgb_avg: 0.0315 (0.0315)  time: 7.6200  data: 5.9911  max mem: 12607
[2025-11-25 10:09:33,365][__main__][INFO] - [10:09:33.365786]
[2025-11-25 10:09:33,365][__main__][INFO] - Epoch: [24] Total time: 0:00:07 (7.6219 s / it)
[2025-11-25 10:09:38,490][__main__][INFO] - [10:09:38.489992]
[2025-11-25 10:09:38,490][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000098  epoch: 25.0000 (25.0000)  loss: 0.0596 (0.0596)  RGBColorRegressionLoss_rgb_avg: 0.0298 (0.0298)  time: 5.1146  data: 4.3828  max mem: 12607
[2025-11-25 10:09:38,490][__main__][INFO] - [10:09:38.490831]
[2025-11-25 10:09:38,490][__main__][INFO] - Epoch: [25] Total time: 0:00:05 (5.1166 s / it)
[2025-11-25 10:09:44,726][__main__][INFO] - [10:09:44.726037]
[2025-11-25 10:09:44,726][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000098  epoch: 26.0000 (26.0000)  loss: 0.0564 (0.0564)  RGBColorRegressionLoss_rgb_avg: 0.0282 (0.0282)  time: 6.2245  data: 5.5082  max mem: 12607
[2025-11-25 10:09:44,727][__main__][INFO] - [10:09:44.727172]
[2025-11-25 10:09:44,727][__main__][INFO] - Epoch: [26] Total time: 0:00:06 (6.2273 s / it)
[2025-11-25 10:09:51,416][__main__][INFO] - [10:09:51.416211]
[2025-11-25 10:09:51,416][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000098  epoch: 27.0000 (27.0000)  loss: 0.0536 (0.0536)  RGBColorRegressionLoss_rgb_avg: 0.0268 (0.0268)  time: 6.6778  data: 5.9880  max mem: 12607
[2025-11-25 10:09:51,416][__main__][INFO] - [10:09:51.416671]
[2025-11-25 10:09:51,416][__main__][INFO] - Epoch: [27] Total time: 0:00:06 (6.6790 s / it)
[2025-11-25 10:09:56,175][__main__][INFO] - [10:09:56.175450]
[2025-11-25 10:09:56,175][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 28.0000 (28.0000)  loss: 0.0511 (0.0511)  RGBColorRegressionLoss_rgb_avg: 0.0255 (0.0255)  time: 4.7515  data: 4.0792  max mem: 12607
[2025-11-25 10:09:56,175][__main__][INFO] - [10:09:56.175877]
[2025-11-25 10:09:56,175][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.7528 s / it)
[2025-11-25 10:10:01,901][__main__][INFO] - [10:10:01.901186]
[2025-11-25 10:10:01,901][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000098  epoch: 29.0000 (29.0000)  loss: 0.0488 (0.0488)  RGBColorRegressionLoss_rgb_avg: 0.0244 (0.0244)  time: 5.7161  data: 4.0879  max mem: 12607
[2025-11-25 10:10:01,902][__main__][INFO] - [10:10:01.901985]
[2025-11-25 10:10:01,902][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.7187 s / it)
[2025-11-25 10:10:07,367][__main__][INFO] - [10:10:07.366437]
[2025-11-25 10:10:07,368][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000097  epoch: 30.0000 (30.0000)  loss: 0.0469 (0.0469)  RGBColorRegressionLoss_rgb_avg: 0.0234 (0.0234)  time: 5.4539  data: 4.7095  max mem: 12607
[2025-11-25 10:10:07,368][__main__][INFO] - [10:10:07.368754]
[2025-11-25 10:10:07,368][__main__][INFO] - Epoch: [30] Total time: 0:00:05 (5.4578 s / it)
[2025-11-25 10:10:13,440][__main__][INFO] - [10:10:13.440348]
[2025-11-25 10:10:13,441][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000097  epoch: 31.0000 (31.0000)  loss: 0.0451 (0.0451)  RGBColorRegressionLoss_rgb_avg: 0.0226 (0.0226)  time: 6.0563  data: 5.3034  max mem: 12607
[2025-11-25 10:10:13,441][__main__][INFO] - [10:10:13.441878]
[2025-11-25 10:10:13,442][__main__][INFO] - Epoch: [31] Total time: 0:00:06 (6.0590 s / it)
[2025-11-25 10:10:21,151][__main__][INFO] - [10:10:21.151301]
[2025-11-25 10:10:21,151][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000097  epoch: 32.0000 (32.0000)  loss: 0.0436 (0.0436)  RGBColorRegressionLoss_rgb_avg: 0.0218 (0.0218)  time: 7.6971  data: 6.9734  max mem: 12607
[2025-11-25 10:10:21,151][__main__][INFO] - [10:10:21.151854]
[2025-11-25 10:10:21,151][__main__][INFO] - Epoch: [32] Total time: 0:00:07 (7.6986 s / it)
[2025-11-25 10:10:25,974][__main__][INFO] - [10:10:25.974390]
[2025-11-25 10:10:25,974][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000096  epoch: 33.0000 (33.0000)  loss: 0.0423 (0.0423)  RGBColorRegressionLoss_rgb_avg: 0.0211 (0.0211)  time: 4.8137  data: 4.1242  max mem: 12607
[2025-11-25 10:10:25,974][__main__][INFO] - [10:10:25.974920]
[2025-11-25 10:10:25,975][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.8152 s / it)
[2025-11-25 10:10:31,716][__main__][INFO] - [10:10:31.716726]
[2025-11-25 10:10:31,717][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000096  epoch: 34.0000 (34.0000)  loss: 0.0411 (0.0411)  RGBColorRegressionLoss_rgb_avg: 0.0206 (0.0206)  time: 5.7338  data: 4.0890  max mem: 12607
[2025-11-25 10:10:31,717][__main__][INFO] - [10:10:31.717454]
[2025-11-25 10:10:31,717][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.7357 s / it)
[2025-11-25 10:10:37,024][__main__][INFO] - [10:10:37.024627]
[2025-11-25 10:10:37,026][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000096  epoch: 35.0000 (35.0000)  loss: 0.0402 (0.0402)  RGBColorRegressionLoss_rgb_avg: 0.0201 (0.0201)  time: 5.2978  data: 4.4938  max mem: 12607
[2025-11-25 10:10:37,026][__main__][INFO] - [10:10:37.026812]
[2025-11-25 10:10:37,026][__main__][INFO] - Epoch: [35] Total time: 0:00:05 (5.3022 s / it)
[2025-11-25 10:10:44,065][__main__][INFO] - [10:10:44.065470]
[2025-11-25 10:10:44,065][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000095  epoch: 36.0000 (36.0000)  loss: 0.0397 (0.0397)  RGBColorRegressionLoss_rgb_avg: 0.0198 (0.0198)  time: 7.0194  data: 6.1635  max mem: 12607
[2025-11-25 10:10:44,066][__main__][INFO] - [10:10:44.066226]
[2025-11-25 10:10:44,066][__main__][INFO] - Epoch: [36] Total time: 0:00:07 (7.0212 s / it)
[2025-11-25 10:10:50,761][__main__][INFO] - [10:10:50.761612]
[2025-11-25 10:10:50,762][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000095  epoch: 37.0000 (37.0000)  loss: 0.0391 (0.0391)  RGBColorRegressionLoss_rgb_avg: 0.0195 (0.0195)  time: 6.6875  data: 5.9829  max mem: 12607
[2025-11-25 10:10:50,762][__main__][INFO] - [10:10:50.762230]
[2025-11-25 10:10:50,762][__main__][INFO] - Epoch: [37] Total time: 0:00:06 (6.6890 s / it)
[2025-11-25 10:10:56,546][__main__][INFO] - [10:10:56.546250]
[2025-11-25 10:10:56,547][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000095  epoch: 38.0000 (38.0000)  loss: 0.0385 (0.0385)  RGBColorRegressionLoss_rgb_avg: 0.0192 (0.0192)  time: 5.7743  data: 4.9769  max mem: 12607
[2025-11-25 10:10:56,548][__main__][INFO] - [10:10:56.548437]
[2025-11-25 10:10:56,548][__main__][INFO] - Epoch: [38] Total time: 0:00:05 (5.7784 s / it)
[2025-11-25 10:11:05,657][__main__][INFO] - [10:11:05.657562]
[2025-11-25 10:11:05,657][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:09  lr: 0.000009  lr_dense_head: 0.000094  epoch: 39.0000 (39.0000)  loss: 0.0379 (0.0379)  RGBColorRegressionLoss_rgb_avg: 0.0189 (0.0189)  time: 9.0903  data: 7.4003  max mem: 12607
[2025-11-25 10:11:05,658][__main__][INFO] - [10:11:05.658593]
[2025-11-25 10:11:05,658][__main__][INFO] - Epoch: [39] Total time: 0:00:09 (9.0929 s / it)
[2025-11-25 10:11:11,242][__main__][INFO] - [10:11:11.242516]
[2025-11-25 10:11:11,243][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000094  epoch: 40.0000 (40.0000)  loss: 0.0373 (0.0373)  RGBColorRegressionLoss_rgb_avg: 0.0187 (0.0187)  time: 5.5726  data: 4.8166  max mem: 12607
[2025-11-25 10:11:11,244][__main__][INFO] - [10:11:11.244237]
[2025-11-25 10:11:11,244][__main__][INFO] - Epoch: [40] Total time: 0:00:05 (5.5759 s / it)
[2025-11-25 10:11:18,205][__main__][INFO] - [10:11:18.205606]
[2025-11-25 10:11:18,206][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000094  epoch: 41.0000 (41.0000)  loss: 0.0367 (0.0367)  RGBColorRegressionLoss_rgb_avg: 0.0184 (0.0184)  time: 6.9446  data: 6.0710  max mem: 12607
[2025-11-25 10:11:18,207][__main__][INFO] - [10:11:18.207331]
[2025-11-25 10:11:18,207][__main__][INFO] - Epoch: [41] Total time: 0:00:06 (6.9479 s / it)
[2025-11-25 10:11:25,612][__main__][INFO] - [10:11:25.611889]
[2025-11-25 10:11:25,613][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000093  epoch: 42.0000 (42.0000)  loss: 0.0362 (0.0362)  RGBColorRegressionLoss_rgb_avg: 0.0181 (0.0181)  time: 7.3810  data: 6.5638  max mem: 12607
[2025-11-25 10:11:25,614][__main__][INFO] - [10:11:25.614794]
[2025-11-25 10:11:25,614][__main__][INFO] - Epoch: [42] Total time: 0:00:07 (7.3889 s / it)
[2025-11-25 10:11:32,235][__main__][INFO] - [10:11:32.235263]
[2025-11-25 10:11:32,236][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000093  epoch: 43.0000 (43.0000)  loss: 0.0356 (0.0356)  RGBColorRegressionLoss_rgb_avg: 0.0178 (0.0178)  time: 6.6015  data: 5.7857  max mem: 12607
[2025-11-25 10:11:32,237][__main__][INFO] - [10:11:32.237471]
[2025-11-25 10:11:32,237][__main__][INFO] - Epoch: [43] Total time: 0:00:06 (6.6051 s / it)
[2025-11-25 10:11:40,194][__main__][INFO] - [10:11:40.193830]
[2025-11-25 10:11:40,195][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000092  epoch: 44.0000 (44.0000)  loss: 0.0350 (0.0350)  RGBColorRegressionLoss_rgb_avg: 0.0175 (0.0175)  time: 7.9377  data: 6.2002  max mem: 12607
[2025-11-25 10:11:40,197][__main__][INFO] - [10:11:40.197849]
[2025-11-25 10:11:40,198][__main__][INFO] - Epoch: [44] Total time: 0:00:07 (7.9457 s / it)
[2025-11-25 10:11:46,061][__main__][INFO] - [10:11:46.061140]
[2025-11-25 10:11:46,062][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000092  epoch: 45.0000 (45.0000)  loss: 0.0344 (0.0344)  RGBColorRegressionLoss_rgb_avg: 0.0172 (0.0172)  time: 5.8444  data: 5.0682  max mem: 12607
[2025-11-25 10:11:46,062][__main__][INFO] - [10:11:46.062397]
[2025-11-25 10:11:46,062][__main__][INFO] - Epoch: [45] Total time: 0:00:05 (5.8471 s / it)
[2025-11-25 10:11:51,365][__main__][INFO] - [10:11:51.365809]
[2025-11-25 10:11:51,366][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000091  epoch: 46.0000 (46.0000)  loss: 0.0338 (0.0338)  RGBColorRegressionLoss_rgb_avg: 0.0169 (0.0169)  time: 5.2910  data: 4.5677  max mem: 12607
[2025-11-25 10:11:51,366][__main__][INFO] - [10:11:51.366660]
[2025-11-25 10:11:51,366][__main__][INFO] - Epoch: [46] Total time: 0:00:05 (5.2928 s / it)
[2025-11-25 10:11:56,656][__main__][INFO] - [10:11:56.656757]
[2025-11-25 10:11:56,657][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000091  epoch: 47.0000 (47.0000)  loss: 0.0332 (0.0332)  RGBColorRegressionLoss_rgb_avg: 0.0166 (0.0166)  time: 5.2806  data: 4.5531  max mem: 12607
[2025-11-25 10:11:56,657][__main__][INFO] - [10:11:56.657704]
[2025-11-25 10:11:56,657][__main__][INFO] - Epoch: [47] Total time: 0:00:05 (5.2827 s / it)
[2025-11-25 10:12:03,402][__main__][INFO] - [10:12:03.402641]
[2025-11-25 10:12:03,402][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000091  epoch: 48.0000 (48.0000)  loss: 0.0326 (0.0326)  RGBColorRegressionLoss_rgb_avg: 0.0163 (0.0163)  time: 6.7357  data: 6.0135  max mem: 12607
[2025-11-25 10:12:03,403][__main__][INFO] - [10:12:03.403215]
[2025-11-25 10:12:03,403][__main__][INFO] - Epoch: [48] Total time: 0:00:06 (6.7371 s / it)
[2025-11-25 10:12:09,211][__main__][INFO] - [10:12:09.211375]
[2025-11-25 10:12:09,211][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000090  epoch: 49.0000 (49.0000)  loss: 0.0320 (0.0320)  RGBColorRegressionLoss_rgb_avg: 0.0160 (0.0160)  time: 5.8002  data: 4.1137  max mem: 12607
[2025-11-25 10:12:09,212][__main__][INFO] - [10:12:09.212158]
[2025-11-25 10:12:09,212][__main__][INFO] - Epoch: [49] Total time: 0:00:05 (5.8025 s / it)
[2025-11-25 10:12:14,271][__main__][INFO] - [10:12:14.270935]
[2025-11-25 10:12:14,272][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000090  epoch: 50.0000 (50.0000)  loss: 0.0314 (0.0314)  RGBColorRegressionLoss_rgb_avg: 0.0157 (0.0157)  time: 5.0454  data: 4.2689  max mem: 12607
[2025-11-25 10:12:14,273][__main__][INFO] - [10:12:14.273829]
[2025-11-25 10:12:14,274][__main__][INFO] - Epoch: [50] Total time: 0:00:05 (5.0533 s / it)
[2025-11-25 10:12:21,002][__main__][INFO] - [10:12:21.002048]
