[2025-11-21 13:27:46,172][__main__][INFO] - Not using distributed mode
[2025-11-21 13:27:46,177][__main__][INFO] - [13:27:46.177152]
[2025-11-21 13:27:46,177][__main__][INFO] - output_dir: outputs/2025-11-21/13-27-45
[2025-11-21 13:27:46,183][__main__][INFO] - [13:27:46.183864]
[2025-11-21 13:27:46,183][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 13:27:46,184][__main__][INFO] - [13:27:46.184667]
[2025-11-21 13:27:57,131][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.weight",
[2025-11-21 13:27:57,131][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.weight",
[2025-11-21 13:27:57,131][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.weight",
[2025-11-21 13:27:57,131][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.weight",
[2025-11-21 13:27:57,131][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-21 13:27:57,132][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-21 13:27:57,133][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-21 13:27:57,134][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-21 13:27:57,135][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "dense_head.output_block.0.2.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-21 13:27:57,136][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-21 13:27:57,136][__main__][INFO] -     ]
[2025-11-21 13:27:57,136][__main__][INFO] -   }
[2025-11-21 13:27:57,136][__main__][INFO] - }
[2025-11-21 13:27:57,137][__main__][INFO] - [13:27:57.137332]
[2025-11-21 13:27:57,137][__main__][INFO] - AdamW (
[2025-11-21 13:27:57,137][__main__][INFO] - Parameter Group 0
[2025-11-21 13:27:57,137][__main__][INFO] -     amsgrad: False
[2025-11-21 13:27:57,137][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 13:27:57,137][__main__][INFO] -     capturable: False
[2025-11-21 13:27:57,137][__main__][INFO] -     differentiable: False
[2025-11-21 13:27:57,137][__main__][INFO] -     eps: 1e-08
[2025-11-21 13:27:57,137][__main__][INFO] -     foreach: None
[2025-11-21 13:27:57,137][__main__][INFO] -     fused: None
[2025-11-21 13:27:57,137][__main__][INFO] -     lr: 1e-05
[2025-11-21 13:27:57,137][__main__][INFO] -     maximize: False
[2025-11-21 13:27:57,137][__main__][INFO] -     weight_decay: 0.0
[2025-11-21 13:27:57,137][__main__][INFO] -
[2025-11-21 13:27:57,137][__main__][INFO] - Parameter Group 1
[2025-11-21 13:27:57,137][__main__][INFO] -     amsgrad: False
[2025-11-21 13:27:57,137][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 13:27:57,137][__main__][INFO] -     capturable: False
[2025-11-21 13:27:57,137][__main__][INFO] -     differentiable: False
[2025-11-21 13:27:57,138][__main__][INFO] -     eps: 1e-08
[2025-11-21 13:27:57,138][__main__][INFO] -     foreach: None
[2025-11-21 13:27:57,138][__main__][INFO] -     fused: None
[2025-11-21 13:27:57,138][__main__][INFO] -     lr: 1e-05
[2025-11-21 13:27:57,138][__main__][INFO] -     maximize: False
[2025-11-21 13:27:57,138][__main__][INFO] -     weight_decay: 0.05
[2025-11-21 13:27:57,138][__main__][INFO] - )
[2025-11-21 13:27:57,153][__main__][INFO] - [13:27:57.153852]
[2025-11-21 13:27:57,154][__main__][INFO] - Start training for 100 epochs
[2025-11-21 13:28:04,688][__main__][INFO] - [13:28:04.688188]
[2025-11-21 13:28:04,688][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:07  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 0.4388 (0.4388)  RGBColorRegressionLoss_rgb_avg: 0.2194 (0.2194)  time: 7.3810  data: 5.6526  max mem: 9725
[2025-11-21 13:28:04,688][__main__][INFO] - [13:28:04.688973]
[2025-11-21 13:28:04,689][__main__][INFO] - Epoch: [0] Total time: 0:00:07 (7.3830 s / it)
[2025-11-21 13:28:10,993][__main__][INFO] - [13:28:10.993531]
[2025-11-21 13:28:10,993][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:06  lr: 0.000001  epoch: 1.0000 (1.0000)  loss: 0.4388 (0.4388)  RGBColorRegressionLoss_rgb_avg: 0.2194 (0.2194)  time: 6.2946  data: 5.2024  max mem: 12073
[2025-11-21 13:28:10,994][__main__][INFO] - [13:28:10.994123]
[2025-11-21 13:28:10,994][__main__][INFO] - Epoch: [1] Total time: 0:00:06 (6.2963 s / it)
[2025-11-21 13:28:16,772][__main__][INFO] - [13:28:16.772330]
[2025-11-21 13:28:16,772][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 2.0000 (2.0000)  loss: 0.4233 (0.4233)  RGBColorRegressionLoss_rgb_avg: 0.2116 (0.2116)  time: 5.7679  data: 4.6736  max mem: 12073
[2025-11-21 13:28:16,772][__main__][INFO] - [13:28:16.772840]
[2025-11-21 13:28:16,772][__main__][INFO] - Epoch: [2] Total time: 0:00:05 (5.7693 s / it)
[2025-11-21 13:28:22,338][__main__][INFO] - [13:28:22.338091]
[2025-11-21 13:28:22,338][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 3.0000 (3.0000)  loss: 0.3981 (0.3981)  RGBColorRegressionLoss_rgb_avg: 0.1991 (0.1991)  time: 5.5559  data: 4.4656  max mem: 12073
[2025-11-21 13:28:22,338][__main__][INFO] - [13:28:22.338572]
[2025-11-21 13:28:22,338][__main__][INFO] - Epoch: [3] Total time: 0:00:05 (5.5574 s / it)
[2025-11-21 13:28:29,462][__main__][INFO] - [13:28:29.462054]
[2025-11-21 13:28:29,462][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:07  lr: 0.000004  epoch: 4.0000 (4.0000)  loss: 0.3726 (0.3726)  RGBColorRegressionLoss_rgb_avg: 0.1863 (0.1863)  time: 7.1145  data: 4.6400  max mem: 12074
[2025-11-21 13:28:29,462][__main__][INFO] - [13:28:29.462598]
[2025-11-21 13:28:29,462][__main__][INFO] - Epoch: [4] Total time: 0:00:07 (7.1159 s / it)
[2025-11-21 13:28:35,136][__main__][INFO] - [13:28:35.136773]
[2025-11-21 13:28:35,137][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 5.0000 (5.0000)  loss: 0.3448 (0.3448)  RGBColorRegressionLoss_rgb_avg: 0.1724 (0.1724)  time: 5.6647  data: 4.5949  max mem: 12074
[2025-11-21 13:28:35,137][__main__][INFO] - [13:28:35.137209]
[2025-11-21 13:28:35,137][__main__][INFO] - Epoch: [5] Total time: 0:00:05 (5.6661 s / it)
[2025-11-21 13:28:40,857][__main__][INFO] - [13:28:40.857825]
[2025-11-21 13:28:40,858][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 6.0000 (6.0000)  loss: 0.3127 (0.3127)  RGBColorRegressionLoss_rgb_avg: 0.1563 (0.1563)  time: 5.7117  data: 4.6341  max mem: 12074
[2025-11-21 13:28:40,858][__main__][INFO] - [13:28:40.858363]
[2025-11-21 13:28:40,858][__main__][INFO] - Epoch: [6] Total time: 0:00:05 (5.7131 s / it)
[2025-11-21 13:28:46,400][__main__][INFO] - [13:28:46.400432]
[2025-11-21 13:28:46,400][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 7.0000 (7.0000)  loss: 0.2848 (0.2848)  RGBColorRegressionLoss_rgb_avg: 0.1424 (0.1424)  time: 5.5331  data: 4.4718  max mem: 12074
[2025-11-21 13:28:46,400][__main__][INFO] - [13:28:46.400885]
[2025-11-21 13:28:46,400][__main__][INFO] - Epoch: [7] Total time: 0:00:05 (5.5345 s / it)
[2025-11-21 13:28:53,332][__main__][INFO] - [13:28:53.331998]
[2025-11-21 13:28:53,332][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:06  lr: 0.000008  epoch: 8.0000 (8.0000)  loss: 0.2714 (0.2714)  RGBColorRegressionLoss_rgb_avg: 0.1357 (0.1357)  time: 6.9224  data: 5.8717  max mem: 12074
[2025-11-21 13:28:53,332][__main__][INFO] - [13:28:53.332461]
[2025-11-21 13:28:53,332][__main__][INFO] - Epoch: [8] Total time: 0:00:06 (6.9238 s / it)
[2025-11-21 13:29:00,618][__main__][INFO] - [13:29:00.618198]
[2025-11-21 13:29:00,618][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:07  lr: 0.000009  epoch: 9.0000 (9.0000)  loss: 0.2614 (0.2614)  RGBColorRegressionLoss_rgb_avg: 0.1307 (0.1307)  time: 7.2768  data: 4.8832  max mem: 12074
[2025-11-21 13:29:00,618][__main__][INFO] - [13:29:00.618671]
[2025-11-21 13:29:00,618][__main__][INFO] - Epoch: [9] Total time: 0:00:07 (7.2781 s / it)
[2025-11-21 13:29:06,288][__main__][INFO] - [13:29:06.288692]
[2025-11-21 13:29:06,288][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 10.0000 (10.0000)  loss: 0.2514 (0.2514)  RGBColorRegressionLoss_rgb_avg: 0.1257 (0.1257)  time: 5.6607  data: 4.6033  max mem: 12074
[2025-11-21 13:29:06,289][__main__][INFO] - [13:29:06.289201]
[2025-11-21 13:29:06,289][__main__][INFO] - Epoch: [10] Total time: 0:00:05 (5.6622 s / it)
[2025-11-21 13:29:11,987][__main__][INFO] - [13:29:11.987503]
[2025-11-21 13:29:11,987][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 11.0000 (11.0000)  loss: 0.2417 (0.2417)  RGBColorRegressionLoss_rgb_avg: 0.1208 (0.1208)  time: 5.6888  data: 4.7101  max mem: 12074
[2025-11-21 13:29:11,988][__main__][INFO] - [13:29:11.988011]
[2025-11-21 13:29:11,988][__main__][INFO] - Epoch: [11] Total time: 0:00:05 (5.6903 s / it)
[2025-11-21 13:29:17,481][__main__][INFO] - [13:29:17.481921]
[2025-11-21 13:29:17,482][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 12.0000 (12.0000)  loss: 0.2313 (0.2313)  RGBColorRegressionLoss_rgb_avg: 0.1156 (0.1156)  time: 5.4847  data: 4.4993  max mem: 12074
[2025-11-21 13:29:17,482][__main__][INFO] - [13:29:17.482430]
[2025-11-21 13:29:17,482][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.4862 s / it)
[2025-11-21 13:29:22,999][__main__][INFO] - [13:29:22.999014]
[2025-11-21 13:29:22,999][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 13.0000 (13.0000)  loss: 0.2181 (0.2181)  RGBColorRegressionLoss_rgb_avg: 0.1090 (0.1090)  time: 5.5068  data: 4.5336  max mem: 12074
[2025-11-21 13:29:22,999][__main__][INFO] - [13:29:22.999503]
