[2025-11-21 11:54:42,904][__main__][INFO] - Not using distributed mode
[2025-11-21 11:54:42,906][__main__][INFO] - [11:54:42.906690]
[2025-11-21 11:54:42,906][__main__][INFO] - output_dir: outputs/2025-11-21/11-54-42
[2025-11-21 11:54:42,908][__main__][INFO] - [11:54:42.908471]
[2025-11-21 11:54:42,908][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:54:42,909][__main__][INFO] - [11:54:42.909296]
[2025-11-21 11:55:02,970][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:07  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 0.3077 (0.3077)  RGBColorRegressionLoss_rgb_avg: 0.1538 (0.1538)  time: 7.0667  data: 5.1517  max mem: 9805
[2025-11-21 11:55:02,970][__main__][INFO] - [11:55:02.970305]
[2025-11-21 11:55:02,970][__main__][INFO] - Epoch: [0] Total time: 0:00:07 (7.0680 s / it)
[2025-11-21 11:55:08,698][__main__][INFO] - [11:55:08.698625]
[2025-11-21 11:55:08,698][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000001  epoch: 1.0000 (1.0000)  loss: 0.3077 (0.3077)  RGBColorRegressionLoss_rgb_avg: 0.1538 (0.1538)  time: 5.7220  data: 4.5711  max mem: 12873
[2025-11-21 11:55:08,699][__main__][INFO] - [11:55:08.699087]
[2025-11-21 11:55:08,699][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.7231 s / it)
[2025-11-21 11:55:14,093][__main__][INFO] - [11:55:14.093809]
[2025-11-21 11:55:14,094][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 2.0000 (2.0000)  loss: 0.2994 (0.2994)  RGBColorRegressionLoss_rgb_avg: 0.1497 (0.1497)  time: 5.3884  data: 4.2543  max mem: 12873
[2025-11-21 11:55:14,094][__main__][INFO] - [11:55:14.094230]
[2025-11-21 11:55:14,094][__main__][INFO] - Epoch: [2] Total time: 0:00:05 (5.3895 s / it)
[2025-11-21 11:55:19,441][__main__][INFO] - [11:55:19.441726]
[2025-11-21 11:55:19,442][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 3.0000 (3.0000)  loss: 0.2860 (0.2860)  RGBColorRegressionLoss_rgb_avg: 0.1430 (0.1430)  time: 5.3415  data: 4.2030  max mem: 12873
[2025-11-21 11:55:19,442][__main__][INFO] - [11:55:19.442222]
[2025-11-21 11:55:19,442][__main__][INFO] - Epoch: [3] Total time: 0:00:05 (5.3426 s / it)
[2025-11-21 11:55:26,145][__main__][INFO] - [11:55:26.145818]
[2025-11-21 11:55:26,146][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:06  lr: 0.000004  epoch: 4.0000 (4.0000)  loss: 0.2730 (0.2730)  RGBColorRegressionLoss_rgb_avg: 0.1365 (0.1365)  time: 6.6974  data: 4.1258  max mem: 12873
[2025-11-21 11:55:26,146][__main__][INFO] - [11:55:26.146278]
[2025-11-21 11:55:26,146][__main__][INFO] - Epoch: [4] Total time: 0:00:06 (6.6986 s / it)
[2025-11-21 11:55:32,116][__main__][INFO] - [11:55:32.116810]
[2025-11-21 11:55:32,117][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 5.0000 (5.0000)  loss: 0.2623 (0.2623)  RGBColorRegressionLoss_rgb_avg: 0.1312 (0.1312)  time: 5.9631  data: 4.8614  max mem: 12873
[2025-11-21 11:55:32,117][__main__][INFO] - [11:55:32.117184]
[2025-11-21 11:55:32,117][__main__][INFO] - Epoch: [5] Total time: 0:00:05 (5.9642 s / it)
[2025-11-21 11:55:37,306][__main__][INFO] - [11:55:37.306032]
[2025-11-21 11:55:37,306][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 6.0000 (6.0000)  loss: 0.2518 (0.2518)  RGBColorRegressionLoss_rgb_avg: 0.1259 (0.1259)  time: 5.1832  data: 4.1062  max mem: 12873
[2025-11-21 11:55:37,306][__main__][INFO] - [11:55:37.306549]
[2025-11-21 11:55:37,306][__main__][INFO] - Epoch: [6] Total time: 0:00:05 (5.1845 s / it)
[2025-11-21 11:55:42,471][__main__][INFO] - [11:55:42.471846]
[2025-11-21 11:55:42,472][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 7.0000 (7.0000)  loss: 0.2406 (0.2406)  RGBColorRegressionLoss_rgb_avg: 0.1203 (0.1203)  time: 5.1589  data: 4.1017  max mem: 12873
[2025-11-21 11:55:42,472][__main__][INFO] - [11:55:42.472391]
[2025-11-21 11:55:42,472][__main__][INFO] - Epoch: [7] Total time: 0:00:05 (5.1601 s / it)
[2025-11-21 11:55:47,583][__main__][INFO] - [11:55:47.583599]
[2025-11-21 11:55:47,583][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 8.0000 (8.0000)  loss: 0.2282 (0.2282)  RGBColorRegressionLoss_rgb_avg: 0.1141 (0.1141)  time: 5.1043  data: 4.0583  max mem: 12873
[2025-11-21 11:55:47,584][__main__][INFO] - [11:55:47.584118]
[2025-11-21 11:55:47,584][__main__][INFO] - Epoch: [8] Total time: 0:00:05 (5.1056 s / it)
[2025-11-21 11:55:54,046][__main__][INFO] - [11:55:54.046752]
[2025-11-21 11:55:54,047][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000009  epoch: 9.0000 (9.0000)  loss: 0.2140 (0.2140)  RGBColorRegressionLoss_rgb_avg: 0.1070 (0.1070)  time: 6.4512  data: 4.1493  max mem: 12873
[2025-11-21 11:55:54,047][__main__][INFO] - [11:55:54.047239]
[2025-11-21 11:55:54,047][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.4525 s / it)
[2025-11-21 11:55:59,193][__main__][INFO] - [11:55:59.193141]
[2025-11-21 11:55:59,193][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 10.0000 (10.0000)  loss: 0.1986 (0.1986)  RGBColorRegressionLoss_rgb_avg: 0.0993 (0.0993)  time: 5.1395  data: 4.1269  max mem: 12873
[2025-11-21 11:55:59,193][__main__][INFO] - [11:55:59.193579]
[2025-11-21 11:55:59,193][__main__][INFO] - Epoch: [10] Total time: 0:00:05 (5.1406 s / it)
[2025-11-21 11:56:04,386][__main__][INFO] - [11:56:04.386765]
[2025-11-21 11:56:04,387][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 11.0000 (11.0000)  loss: 0.1831 (0.1831)  RGBColorRegressionLoss_rgb_avg: 0.0915 (0.0915)  time: 5.1870  data: 4.1798  max mem: 12873
[2025-11-21 11:56:04,387][__main__][INFO] - [11:56:04.387216]
[2025-11-21 11:56:04,387][__main__][INFO] - Epoch: [11] Total time: 0:00:05 (5.1881 s / it)
[2025-11-21 11:56:09,512][__main__][INFO] - [11:56:09.512845]
[2025-11-21 11:56:09,513][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 12.0000 (12.0000)  loss: 0.1712 (0.1712)  RGBColorRegressionLoss_rgb_avg: 0.0856 (0.0856)  time: 5.1195  data: 4.1266  max mem: 12873
[2025-11-21 11:56:09,513][__main__][INFO] - [11:56:09.513268]
[2025-11-21 11:56:09,513][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.1206 s / it)
[2025-11-21 11:56:14,660][__main__][INFO] - [11:56:14.660799]
[2025-11-21 11:56:14,661][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 13.0000 (13.0000)  loss: 0.1608 (0.1608)  RGBColorRegressionLoss_rgb_avg: 0.0804 (0.0804)  time: 5.1415  data: 4.1533  max mem: 12873
[2025-11-21 11:56:14,661][__main__][INFO] - [11:56:14.661269]
[2025-11-21 11:56:14,661][__main__][INFO] - Epoch: [13] Total time: 0:00:05 (5.1426 s / it)
[2025-11-21 11:56:20,992][__main__][INFO] - [11:56:20.992600]
[2025-11-21 11:56:20,992][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 14.0000 (14.0000)  loss: 0.1518 (0.1518)  RGBColorRegressionLoss_rgb_avg: 0.0759 (0.0759)  time: 6.3250  data: 4.1193  max mem: 12873
[2025-11-21 11:56:20,993][__main__][INFO] - [11:56:20.992996]
[2025-11-21 11:56:20,993][__main__][INFO] - Epoch: [14] Total time: 0:00:06 (6.3261 s / it)
[2025-11-21 11:56:26,395][__main__][INFO] - [11:56:26.395691]
[2025-11-21 11:56:26,395][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 15.0000 (15.0000)  loss: 0.1442 (0.1442)  RGBColorRegressionLoss_rgb_avg: 0.0721 (0.0721)  time: 5.3970  data: 4.4198  max mem: 12873
[2025-11-21 11:56:26,396][__main__][INFO] - [11:56:26.396079]
[2025-11-21 11:56:26,396][__main__][INFO] - Epoch: [15] Total time: 0:00:05 (5.3980 s / it)
[2025-11-21 11:56:31,831][__main__][INFO] - [11:56:31.831077]
[2025-11-21 11:56:31,831][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 16.0000 (16.0000)  loss: 0.1380 (0.1380)  RGBColorRegressionLoss_rgb_avg: 0.0690 (0.0690)  time: 5.4291  data: 4.4749  max mem: 12873
[2025-11-21 11:56:31,831][__main__][INFO] - [11:56:31.831528]
[2025-11-21 11:56:31,831][__main__][INFO] - Epoch: [16] Total time: 0:00:05 (5.4301 s / it)
[2025-11-21 11:56:36,910][__main__][INFO] - [11:56:36.910181]
[2025-11-21 11:56:36,910][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 17.0000 (17.0000)  loss: 0.1330 (0.1330)  RGBColorRegressionLoss_rgb_avg: 0.0665 (0.0665)  time: 5.0729  data: 4.1219  max mem: 12873
[2025-11-21 11:56:36,910][__main__][INFO] - [11:56:36.910578]
[2025-11-21 11:56:36,910][__main__][INFO] - Epoch: [17] Total time: 0:00:05 (5.0740 s / it)
[2025-11-21 11:56:42,002][__main__][INFO] - [11:56:42.002747]
[2025-11-21 11:56:42,003][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 18.0000 (18.0000)  loss: 0.1284 (0.1284)  RGBColorRegressionLoss_rgb_avg: 0.0642 (0.0642)  time: 5.0865  data: 4.1378  max mem: 12873
[2025-11-21 11:56:42,003][__main__][INFO] - [11:56:42.003242]
[2025-11-21 11:56:42,003][__main__][INFO] - Epoch: [18] Total time: 0:00:05 (5.0877 s / it)
[2025-11-21 11:56:48,350][__main__][INFO] - [11:56:48.350214]
[2025-11-21 11:56:48,350][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 19.0000 (19.0000)  loss: 0.1234 (0.1234)  RGBColorRegressionLoss_rgb_avg: 0.0617 (0.0617)  time: 6.3408  data: 4.1391  max mem: 12873
[2025-11-21 11:56:48,350][__main__][INFO] - [11:56:48.350789]
[2025-11-21 11:56:48,350][__main__][INFO] - Epoch: [19] Total time: 0:00:06 (6.3421 s / it)
[2025-11-21 11:56:53,369][__main__][INFO] - [11:56:53.369120]
[2025-11-21 11:56:53,369][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 20.0000 (20.0000)  loss: 0.1180 (0.1180)  RGBColorRegressionLoss_rgb_avg: 0.0590 (0.0590)  time: 5.0118  data: 4.0639  max mem: 12873
[2025-11-21 11:56:53,369][__main__][INFO] - [11:56:53.369641]
[2025-11-21 11:56:53,369][__main__][INFO] - Epoch: [20] Total time: 0:00:05 (5.0130 s / it)
[2025-11-21 11:56:58,449][__main__][INFO] - [11:56:58.449383]
[2025-11-21 11:56:58,449][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 21.0000 (21.0000)  loss: 0.1133 (0.1133)  RGBColorRegressionLoss_rgb_avg: 0.0567 (0.0567)  time: 5.0734  data: 4.1290  max mem: 12873
[2025-11-21 11:56:58,449][__main__][INFO] - [11:56:58.449821]
[2025-11-21 11:56:58,449][__main__][INFO] - Epoch: [21] Total time: 0:00:05 (5.0745 s / it)
[2025-11-21 11:57:03,550][__main__][INFO] - [11:57:03.550120]
[2025-11-21 11:57:03,550][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 22.0000 (22.0000)  loss: 0.1089 (0.1089)  RGBColorRegressionLoss_rgb_avg: 0.0544 (0.0544)  time: 5.0939  data: 4.1453  max mem: 12873
[2025-11-21 11:57:03,550][__main__][INFO] - [11:57:03.550550]
[2025-11-21 11:57:03,550][__main__][INFO] - Epoch: [22] Total time: 0:00:05 (5.0949 s / it)
[2025-11-21 11:57:08,586][__main__][INFO] - [11:57:08.585953]
[2025-11-21 11:57:08,586][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 23.0000 (23.0000)  loss: 0.1046 (0.1046)  RGBColorRegressionLoss_rgb_avg: 0.0523 (0.0523)  time: 5.0292  data: 4.0854  max mem: 12873
[2025-11-21 11:57:08,586][__main__][INFO] - [11:57:08.586378]
[2025-11-21 11:57:08,586][__main__][INFO] - Epoch: [23] Total time: 0:00:05 (5.0303 s / it)
[2025-11-21 11:57:14,833][__main__][INFO] - [11:57:14.833078]
[2025-11-21 11:57:14,833][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 24.0000 (24.0000)  loss: 0.1004 (0.1004)  RGBColorRegressionLoss_rgb_avg: 0.0502 (0.0502)  time: 6.2405  data: 4.0944  max mem: 12873
[2025-11-21 11:57:14,833][__main__][INFO] - [11:57:14.833535]
[2025-11-21 11:57:14,833][__main__][INFO] - Epoch: [24] Total time: 0:00:06 (6.2417 s / it)
[2025-11-21 11:57:19,883][__main__][INFO] - [11:57:19.883164]
[2025-11-21 11:57:19,883][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 25.0000 (25.0000)  loss: 0.0965 (0.0965)  RGBColorRegressionLoss_rgb_avg: 0.0482 (0.0482)  time: 5.0433  data: 4.1037  max mem: 12873
[2025-11-21 11:57:19,883][__main__][INFO] - [11:57:19.883591]
[2025-11-21 11:57:19,883][__main__][INFO] - Epoch: [25] Total time: 0:00:05 (5.0444 s / it)
[2025-11-21 11:57:24,877][__main__][INFO] - [11:57:24.877347]
[2025-11-21 11:57:24,877][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 26.0000 (26.0000)  loss: 0.0924 (0.0924)  RGBColorRegressionLoss_rgb_avg: 0.0462 (0.0462)  time: 4.9877  data: 4.0508  max mem: 12873
[2025-11-21 11:57:24,877][__main__][INFO] - [11:57:24.877773]
[2025-11-21 11:57:24,877][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.9888 s / it)
[2025-11-21 11:57:29,959][__main__][INFO] - [11:57:29.959091]
[2025-11-21 11:57:29,959][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 27.0000 (27.0000)  loss: 0.0883 (0.0883)  RGBColorRegressionLoss_rgb_avg: 0.0442 (0.0442)  time: 5.0754  data: 4.1341  max mem: 12873
[2025-11-21 11:57:29,959][__main__][INFO] - [11:57:29.959576]
[2025-11-21 11:57:29,959][__main__][INFO] - Epoch: [27] Total time: 0:00:05 (5.0765 s / it)
[2025-11-21 11:57:35,125][__main__][INFO] - [11:57:35.125950]
[2025-11-21 11:57:35,126][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 28.0000 (28.0000)  loss: 0.0846 (0.0846)  RGBColorRegressionLoss_rgb_avg: 0.0423 (0.0423)  time: 5.1601  data: 4.2082  max mem: 12873
[2025-11-21 11:57:35,126][__main__][INFO] - [11:57:35.126364]
[2025-11-21 11:57:35,126][__main__][INFO] - Epoch: [28] Total time: 0:00:05 (5.1612 s / it)
[2025-11-21 11:57:42,038][__main__][INFO] - [11:57:42.038389]
[2025-11-21 11:57:42,038][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 29.0000 (29.0000)  loss: 0.0808 (0.0808)  RGBColorRegressionLoss_rgb_avg: 0.0404 (0.0404)  time: 6.9060  data: 4.7416  max mem: 12873
[2025-11-21 11:57:42,038][__main__][INFO] - [11:57:42.038806]
[2025-11-21 11:57:42,038][__main__][INFO] - Epoch: [29] Total time: 0:00:06 (6.9070 s / it)
[2025-11-21 11:57:47,175][__main__][INFO] - [11:57:47.175944]
[2025-11-21 11:57:47,176][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 30.0000 (30.0000)  loss: 0.0773 (0.0773)  RGBColorRegressionLoss_rgb_avg: 0.0387 (0.0387)  time: 5.1309  data: 4.1852  max mem: 12873
[2025-11-21 11:57:47,176][__main__][INFO] - [11:57:47.176359]
[2025-11-21 11:57:47,176][__main__][INFO] - Epoch: [30] Total time: 0:00:05 (5.1318 s / it)
[2025-11-21 11:57:52,190][__main__][INFO] - [11:57:52.190705]
[2025-11-21 11:57:52,190][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 31.0000 (31.0000)  loss: 0.0740 (0.0740)  RGBColorRegressionLoss_rgb_avg: 0.0370 (0.0370)  time: 5.0088  data: 4.0643  max mem: 12873
[2025-11-21 11:57:52,191][__main__][INFO] - [11:57:52.191171]
[2025-11-21 11:57:52,191][__main__][INFO] - Epoch: [31] Total time: 0:00:05 (5.0099 s / it)
[2025-11-21 11:57:57,184][__main__][INFO] - [11:57:57.184879]
[2025-11-21 11:57:57,185][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  epoch: 32.0000 (32.0000)  loss: 0.0709 (0.0709)  RGBColorRegressionLoss_rgb_avg: 0.0355 (0.0355)  time: 4.9875  data: 4.0422  max mem: 12873
[2025-11-21 11:57:57,185][__main__][INFO] - [11:57:57.185417]
[2025-11-21 11:57:57,185][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.9887 s / it)
[2025-11-21 11:58:02,192][__main__][INFO] - [11:58:02.192701]
[2025-11-21 11:58:02,193][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 33.0000 (33.0000)  loss: 0.0679 (0.0679)  RGBColorRegressionLoss_rgb_avg: 0.0340 (0.0340)  time: 5.0008  data: 4.0549  max mem: 12873
[2025-11-21 11:58:02,193][__main__][INFO] - [11:58:02.193185]
[2025-11-21 11:58:02,193][__main__][INFO] - Epoch: [33] Total time: 0:00:05 (5.0020 s / it)
[2025-11-21 11:58:08,531][__main__][INFO] - [11:58:08.531883]
[2025-11-21 11:58:08,532][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 34.0000 (34.0000)  loss: 0.0651 (0.0651)  RGBColorRegressionLoss_rgb_avg: 0.0325 (0.0325)  time: 6.3322  data: 4.1420  max mem: 12873
[2025-11-21 11:58:08,532][__main__][INFO] - [11:58:08.532320]
[2025-11-21 11:58:08,532][__main__][INFO] - Epoch: [34] Total time: 0:00:06 (6.3334 s / it)
[2025-11-21 11:58:13,669][__main__][INFO] - [11:58:13.669836]
[2025-11-21 11:58:13,670][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 35.0000 (35.0000)  loss: 0.0623 (0.0623)  RGBColorRegressionLoss_rgb_avg: 0.0311 (0.0311)  time: 5.1309  data: 4.1412  max mem: 12873
[2025-11-21 11:58:13,670][__main__][INFO] - [11:58:13.670539]
[2025-11-21 11:58:13,670][__main__][INFO] - Epoch: [35] Total time: 0:00:05 (5.1325 s / it)
[2025-11-21 11:58:18,836][__main__][INFO] - [11:58:18.836643]
[2025-11-21 11:58:18,836][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 36.0000 (36.0000)  loss: 0.0596 (0.0596)  RGBColorRegressionLoss_rgb_avg: 0.0298 (0.0298)  time: 5.1571  data: 4.2062  max mem: 12873
[2025-11-21 11:58:18,837][__main__][INFO] - [11:58:18.837096]
[2025-11-21 11:58:18,837][__main__][INFO] - Epoch: [36] Total time: 0:00:05 (5.1582 s / it)
[2025-11-21 11:58:23,852][__main__][INFO] - [11:58:23.852128]
[2025-11-21 11:58:23,852][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 37.0000 (37.0000)  loss: 0.0570 (0.0570)  RGBColorRegressionLoss_rgb_avg: 0.0285 (0.0285)  time: 5.0089  data: 4.0608  max mem: 12873
[2025-11-21 11:58:23,852][__main__][INFO] - [11:58:23.852583]
[2025-11-21 11:58:23,852][__main__][INFO] - Epoch: [37] Total time: 0:00:05 (5.0100 s / it)
[2025-11-21 11:58:28,916][__main__][INFO] - [11:58:28.916631]
[2025-11-21 11:58:28,916][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 38.0000 (38.0000)  loss: 0.0545 (0.0545)  RGBColorRegressionLoss_rgb_avg: 0.0272 (0.0272)  time: 5.0581  data: 4.1071  max mem: 12873
[2025-11-21 11:58:28,917][__main__][INFO] - [11:58:28.917041]
[2025-11-21 11:58:28,917][__main__][INFO] - Epoch: [38] Total time: 0:00:05 (5.0591 s / it)
[2025-11-21 11:58:35,169][__main__][INFO] - [11:58:35.169414]
[2025-11-21 11:58:35,169][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 39.0000 (39.0000)  loss: 0.0522 (0.0522)  RGBColorRegressionLoss_rgb_avg: 0.0261 (0.0261)  time: 6.2464  data: 4.0780  max mem: 12873
[2025-11-21 11:58:35,169][__main__][INFO] - [11:58:35.169893]
[2025-11-21 11:58:35,169][__main__][INFO] - Epoch: [39] Total time: 0:00:06 (6.2475 s / it)
[2025-11-21 11:58:40,452][__main__][INFO] - [11:58:40.451997]
[2025-11-21 11:58:40,452][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 40.0000 (40.0000)  loss: 0.0501 (0.0501)  RGBColorRegressionLoss_rgb_avg: 0.0251 (0.0251)  time: 5.2758  data: 4.3246  max mem: 12873
[2025-11-21 11:58:40,452][__main__][INFO] - [11:58:40.452392]
[2025-11-21 11:58:40,452][__main__][INFO] - Epoch: [40] Total time: 0:00:05 (5.2768 s / it)
[2025-11-21 11:58:45,488][__main__][INFO] - [11:58:45.488227]
[2025-11-21 11:58:45,488][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 41.0000 (41.0000)  loss: 0.0481 (0.0481)  RGBColorRegressionLoss_rgb_avg: 0.0241 (0.0241)  time: 5.0298  data: 4.0741  max mem: 12873
[2025-11-21 11:58:45,488][__main__][INFO] - [11:58:45.488674]
[2025-11-21 11:58:45,488][__main__][INFO] - Epoch: [41] Total time: 0:00:05 (5.0309 s / it)
[2025-11-21 11:58:50,591][__main__][INFO] - [11:58:50.591933]
[2025-11-21 11:58:50,592][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 42.0000 (42.0000)  loss: 0.0462 (0.0462)  RGBColorRegressionLoss_rgb_avg: 0.0231 (0.0231)  time: 5.0975  data: 4.1335  max mem: 12873
[2025-11-21 11:58:50,592][__main__][INFO] - [11:58:50.592398]
[2025-11-21 11:58:50,592][__main__][INFO] - Epoch: [42] Total time: 0:00:05 (5.0986 s / it)
[2025-11-21 11:58:55,676][__main__][INFO] - [11:58:55.676792]
[2025-11-21 11:58:55,677][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 43.0000 (43.0000)  loss: 0.0444 (0.0444)  RGBColorRegressionLoss_rgb_avg: 0.0222 (0.0222)  time: 5.0778  data: 4.1191  max mem: 12873
[2025-11-21 11:58:55,677][__main__][INFO] - [11:58:55.677191]
[2025-11-21 11:58:55,677][__main__][INFO] - Epoch: [43] Total time: 0:00:05 (5.0788 s / it)
[2025-11-21 11:59:02,622][__main__][INFO] - [11:59:02.622951]
[2025-11-21 11:59:02,623][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 44.0000 (44.0000)  loss: 0.0428 (0.0428)  RGBColorRegressionLoss_rgb_avg: 0.0214 (0.0214)  time: 6.9398  data: 4.7466  max mem: 12873
[2025-11-21 11:59:02,623][__main__][INFO] - [11:59:02.623404]
[2025-11-21 11:59:02,623][__main__][INFO] - Epoch: [44] Total time: 0:00:06 (6.9411 s / it)
[2025-11-21 11:59:07,829][__main__][INFO] - [11:59:07.829026]
[2025-11-21 11:59:07,829][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 45.0000 (45.0000)  loss: 0.0414 (0.0414)  RGBColorRegressionLoss_rgb_avg: 0.0207 (0.0207)  time: 5.1987  data: 4.2349  max mem: 12873
[2025-11-21 11:59:07,829][__main__][INFO] - [11:59:07.829418]
[2025-11-21 11:59:07,829][__main__][INFO] - Epoch: [45] Total time: 0:00:05 (5.1996 s / it)
[2025-11-21 11:59:12,892][__main__][INFO] - [11:59:12.892188]
[2025-11-21 11:59:12,892][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 46.0000 (46.0000)  loss: 0.0405 (0.0405)  RGBColorRegressionLoss_rgb_avg: 0.0203 (0.0203)  time: 5.0572  data: 4.0874  max mem: 12873
[2025-11-21 11:59:12,892][__main__][INFO] - [11:59:12.892600]
[2025-11-21 11:59:12,892][__main__][INFO] - Epoch: [46] Total time: 0:00:05 (5.0583 s / it)
[2025-11-21 11:59:17,943][__main__][INFO] - [11:59:17.943294]
[2025-11-21 11:59:17,943][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 47.0000 (47.0000)  loss: 0.0406 (0.0406)  RGBColorRegressionLoss_rgb_avg: 0.0203 (0.0203)  time: 5.0451  data: 4.0826  max mem: 12873
[2025-11-21 11:59:17,943][__main__][INFO] - [11:59:17.943776]
[2025-11-21 11:59:17,943][__main__][INFO] - Epoch: [47] Total time: 0:00:05 (5.0462 s / it)
[2025-11-21 11:59:22,976][__main__][INFO] - [11:59:22.976843]
[2025-11-21 11:59:22,977][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 48.0000 (48.0000)  loss: 0.0379 (0.0379)  RGBColorRegressionLoss_rgb_avg: 0.0189 (0.0189)  time: 5.0269  data: 4.0644  max mem: 12873
[2025-11-21 11:59:22,977][__main__][INFO] - [11:59:22.977320]
[2025-11-21 11:59:22,977][__main__][INFO] - Epoch: [48] Total time: 0:00:05 (5.0281 s / it)
[2025-11-21 11:59:29,527][__main__][INFO] - [11:59:29.527843]
[2025-11-21 11:59:29,528][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 49.0000 (49.0000)  loss: 0.0374 (0.0374)  RGBColorRegressionLoss_rgb_avg: 0.0187 (0.0187)  time: 6.5438  data: 4.1239  max mem: 12873
[2025-11-21 11:59:29,528][__main__][INFO] - [11:59:29.528496]
[2025-11-21 11:59:29,528][__main__][INFO] - Epoch: [49] Total time: 0:00:06 (6.5453 s / it)
