[2025-11-19 21:09:51,122][__main__][INFO] - Not using distributed mode
[2025-11-19 21:09:51,125][__main__][INFO] - [21:09:51.125303]
[2025-11-19 21:09:51,125][__main__][INFO] - output_dir: outputs/2025-11-19/21-09-50
[2025-11-19 21:09:51,128][__main__][INFO] - [21:09:51.128092]
[2025-11-19 21:09:51,128][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 21:09:51,129][__main__][INFO] - [21:09:51.129406]
[2025-11-19 21:11:55,868][__main__][INFO] - [21:11:55.868792]
[2025-11-19 21:11:55,868][__main__][INFO] - Epoch: [15] Total time: 0:00:06 (6.4943 s / it)
[2025-11-19 21:12:02,510][__main__][INFO] - [21:12:02.510184]
[2025-11-19 21:12:02,510][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 15.6118 (15.6118)  RGBColorRegressionLoss_rgb_avg: 7.8059 (7.8059)  time: 6.6326  data: 5.8900  max mem: 10256
[2025-11-19 21:12:02,510][__main__][INFO] - [21:12:02.510799]
[2025-11-19 21:12:02,510][__main__][INFO] - Epoch: [16] Total time: 0:00:06 (6.6344 s / it)
[2025-11-19 21:12:09,032][__main__][INFO] - [21:12:09.032452]
[2025-11-19 21:12:09,032][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 12.6017 (12.6017)  RGBColorRegressionLoss_rgb_avg: 6.3009 (6.3009)  time: 6.5132  data: 5.7625  max mem: 10256
[2025-11-19 21:12:09,033][__main__][INFO] - [21:12:09.033013]
[2025-11-19 21:12:09,033][__main__][INFO] - Epoch: [17] Total time: 0:00:06 (6.5149 s / it)
[2025-11-19 21:12:15,434][__main__][INFO] - [21:12:15.433919]
[2025-11-19 21:12:15,434][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 13.1781 (13.1781)  RGBColorRegressionLoss_rgb_avg: 6.5891 (6.5891)  time: 6.3932  data: 5.6462  max mem: 10256
[2025-11-19 21:12:15,434][__main__][INFO] - [21:12:15.434686]
[2025-11-19 21:12:15,434][__main__][INFO] - Epoch: [18] Total time: 0:00:06 (6.3953 s / it)
[2025-11-19 21:12:23,027][__main__][INFO] - [21:12:23.026894]
[2025-11-19 21:12:23,027][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 12.5624 (12.5624)  RGBColorRegressionLoss_rgb_avg: 6.2812 (6.2812)  time: 7.5775  data: 5.7016  max mem: 10256
[2025-11-19 21:12:23,028][__main__][INFO] - [21:12:23.028071]
[2025-11-19 21:12:23,028][__main__][INFO] - Epoch: [19] Total time: 0:00:07 (7.5807 s / it)
[2025-11-19 21:12:29,467][__main__][INFO] - [21:12:29.467631]
[2025-11-19 21:12:29,468][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 11.9978 (11.9978)  RGBColorRegressionLoss_rgb_avg: 5.9989 (5.9989)  time: 6.4278  data: 5.6786  max mem: 10256
[2025-11-19 21:12:29,468][__main__][INFO] - [21:12:29.468340]
[2025-11-19 21:12:29,468][__main__][INFO] - Epoch: [20] Total time: 0:00:06 (6.4299 s / it)
[2025-11-19 21:12:36,104][__main__][INFO] - [21:12:36.103915]
[2025-11-19 21:12:36,104][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 11.4759 (11.4759)  RGBColorRegressionLoss_rgb_avg: 5.7380 (5.7380)  time: 6.6257  data: 5.8768  max mem: 10256
[2025-11-19 21:12:36,104][__main__][INFO] - [21:12:36.104751]
[2025-11-19 21:12:36,104][__main__][INFO] - Epoch: [21] Total time: 0:00:06 (6.6281 s / it)
[2025-11-19 21:12:42,680][__main__][INFO] - [21:12:42.680810]
[2025-11-19 21:12:42,681][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 11.5585 (11.5585)  RGBColorRegressionLoss_rgb_avg: 5.7792 (5.7792)  time: 6.5646  data: 5.8226  max mem: 10256
[2025-11-19 21:12:42,681][__main__][INFO] - [21:12:42.681506]
[2025-11-19 21:12:42,681][__main__][INFO] - Epoch: [22] Total time: 0:00:06 (6.5667 s / it)
[2025-11-19 21:12:49,351][__main__][INFO] - [21:12:49.351731]
[2025-11-19 21:12:49,352][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 11.2816 (11.2816)  RGBColorRegressionLoss_rgb_avg: 5.6408 (5.6408)  time: 6.6598  data: 5.8990  max mem: 10256
[2025-11-19 21:12:49,352][__main__][INFO] - [21:12:49.352494]
[2025-11-19 21:12:49,352][__main__][INFO] - Epoch: [23] Total time: 0:00:06 (6.6619 s / it)
[2025-11-19 21:12:56,861][__main__][INFO] - [21:12:56.861556]
[2025-11-19 21:12:56,861][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 11.0257 (11.0257)  RGBColorRegressionLoss_rgb_avg: 5.5128 (5.5128)  time: 7.5003  data: 5.6345  max mem: 10256
[2025-11-19 21:12:56,862][__main__][INFO] - [21:12:56.862245]
[2025-11-19 21:12:56,862][__main__][INFO] - Epoch: [24] Total time: 0:00:07 (7.5020 s / it)
[2025-11-19 21:13:03,576][__main__][INFO] - [21:13:03.576207]
[2025-11-19 21:13:03,576][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 10.3252 (10.3252)  RGBColorRegressionLoss_rgb_avg: 5.1626 (5.1626)  time: 6.7048  data: 5.9536  max mem: 10256
[2025-11-19 21:13:03,576][__main__][INFO] - [21:13:03.576913]
[2025-11-19 21:13:03,577][__main__][INFO] - Epoch: [25] Total time: 0:00:06 (6.7065 s / it)
[2025-11-19 21:13:10,123][__main__][INFO] - [21:13:10.123383]
[2025-11-19 21:13:10,123][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 10.0186 (10.0186)  RGBColorRegressionLoss_rgb_avg: 5.0093 (5.0093)  time: 6.5374  data: 5.7851  max mem: 10256
[2025-11-19 21:13:10,123][__main__][INFO] - [21:13:10.123930]
[2025-11-19 21:13:10,124][__main__][INFO] - Epoch: [26] Total time: 0:00:06 (6.5391 s / it)
[2025-11-19 21:13:16,620][__main__][INFO] - [21:13:16.620061]
[2025-11-19 21:13:16,620][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 27.0000 (27.0000)  loss: 9.9459 (9.9459)  RGBColorRegressionLoss_rgb_avg: 4.9729 (4.9729)  time: 6.4875  data: 5.7420  max mem: 10256
[2025-11-19 21:13:16,620][__main__][INFO] - [21:13:16.620678]
[2025-11-19 21:13:16,620][__main__][INFO] - Epoch: [27] Total time: 0:00:06 (6.4893 s / it)
[2025-11-19 21:13:23,005][__main__][INFO] - [21:13:23.005348]
[2025-11-19 21:13:23,005][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 28.0000 (28.0000)  loss: 9.8009 (9.8009)  RGBColorRegressionLoss_rgb_avg: 4.9005 (4.9005)  time: 6.3759  data: 5.6263  max mem: 10256
[2025-11-19 21:13:23,006][__main__][INFO] - [21:13:23.006065]
[2025-11-19 21:13:23,006][__main__][INFO] - Epoch: [28] Total time: 0:00:06 (6.3778 s / it)
[2025-11-19 21:13:30,546][__main__][INFO] - [21:13:30.546631]
[2025-11-19 21:13:30,547][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 29.0000 (29.0000)  loss: 9.4721 (9.4721)  RGBColorRegressionLoss_rgb_avg: 4.7360 (4.7360)  time: 7.5316  data: 5.6397  max mem: 10256
[2025-11-19 21:13:30,547][__main__][INFO] - [21:13:30.547604]
[2025-11-19 21:13:30,547][__main__][INFO] - Epoch: [29] Total time: 0:00:07 (7.5341 s / it)
[2025-11-19 21:13:36,906][__main__][INFO] - [21:13:36.906647]
[2025-11-19 21:13:36,907][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 30.0000 (30.0000)  loss: 8.9308 (8.9308)  RGBColorRegressionLoss_rgb_avg: 4.4654 (4.4654)  time: 6.3491  data: 5.5923  max mem: 10256
[2025-11-19 21:13:36,907][__main__][INFO] - [21:13:36.907296]
[2025-11-19 21:13:36,907][__main__][INFO] - Epoch: [30] Total time: 0:00:06 (6.3510 s / it)
[2025-11-19 21:13:43,399][__main__][INFO] - [21:13:43.399879]
[2025-11-19 21:13:43,400][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 31.0000 (31.0000)  loss: 11.5113 (11.5113)  RGBColorRegressionLoss_rgb_avg: 5.7557 (5.7557)  time: 6.4834  data: 5.7401  max mem: 10256
[2025-11-19 21:13:43,400][__main__][INFO] - [21:13:43.400583]
[2025-11-19 21:13:43,400][__main__][INFO] - Epoch: [31] Total time: 0:00:06 (6.4853 s / it)
[2025-11-19 21:13:49,831][__main__][INFO] - [21:13:49.831707]
[2025-11-19 21:13:49,832][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 32.0000 (32.0000)  loss: 11.2102 (11.2102)  RGBColorRegressionLoss_rgb_avg: 5.6051 (5.6051)  time: 6.4224  data: 5.6835  max mem: 10256
[2025-11-19 21:13:49,832][__main__][INFO] - [21:13:49.832438]
[2025-11-19 21:13:49,832][__main__][INFO] - Epoch: [32] Total time: 0:00:06 (6.4243 s / it)
[2025-11-19 21:13:56,243][__main__][INFO] - [21:13:56.243282]
[2025-11-19 21:13:56,243][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 33.0000 (33.0000)  loss: 10.0955 (10.0955)  RGBColorRegressionLoss_rgb_avg: 5.0478 (5.0478)  time: 6.4022  data: 5.6607  max mem: 10256
[2025-11-19 21:13:56,243][__main__][INFO] - [21:13:56.243965]
[2025-11-19 21:13:56,244][__main__][INFO] - Epoch: [33] Total time: 0:00:06 (6.4037 s / it)
[2025-11-19 21:14:03,838][__main__][INFO] - [21:14:03.838562]
[2025-11-19 21:14:03,838][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 34.0000 (34.0000)  loss: 10.2184 (10.2184)  RGBColorRegressionLoss_rgb_avg: 5.1092 (5.1092)  time: 7.5866  data: 5.6567  max mem: 10256
[2025-11-19 21:14:03,839][__main__][INFO] - [21:14:03.839257]
[2025-11-19 21:14:03,839][__main__][INFO] - Epoch: [34] Total time: 0:00:07 (7.5885 s / it)
[2025-11-19 21:14:10,171][__main__][INFO] - [21:14:10.171756]
[2025-11-19 21:14:10,172][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 35.0000 (35.0000)  loss: 10.0688 (10.0688)  RGBColorRegressionLoss_rgb_avg: 5.0344 (5.0344)  time: 6.3232  data: 5.5726  max mem: 10256
[2025-11-19 21:14:10,172][__main__][INFO] - [21:14:10.172360]
[2025-11-19 21:14:10,172][__main__][INFO] - Epoch: [35] Total time: 0:00:06 (6.3251 s / it)
[2025-11-19 21:14:16,461][__main__][INFO] - [21:14:16.460960]
[2025-11-19 21:14:16,461][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 36.0000 (36.0000)  loss: 9.1843 (9.1843)  RGBColorRegressionLoss_rgb_avg: 4.5921 (4.5921)  time: 6.2794  data: 5.5410  max mem: 10256
[2025-11-19 21:14:16,461][__main__][INFO] - [21:14:16.461635]
[2025-11-19 21:14:16,461][__main__][INFO] - Epoch: [36] Total time: 0:00:06 (6.2811 s / it)
[2025-11-19 21:14:22,852][__main__][INFO] - [21:14:22.852865]
[2025-11-19 21:14:22,853][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 37.0000 (37.0000)  loss: 9.4479 (9.4479)  RGBColorRegressionLoss_rgb_avg: 4.7240 (4.7240)  time: 6.3817  data: 5.6452  max mem: 10256
[2025-11-19 21:14:22,853][__main__][INFO] - [21:14:22.853566]
[2025-11-19 21:14:22,853][__main__][INFO] - Epoch: [37] Total time: 0:00:06 (6.3838 s / it)
[2025-11-19 21:14:29,117][__main__][INFO] - [21:14:29.117896]
[2025-11-19 21:14:29,118][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 38.0000 (38.0000)  loss: 9.2026 (9.2026)  RGBColorRegressionLoss_rgb_avg: 4.6013 (4.6013)  time: 6.2552  data: 5.5077  max mem: 10256
[2025-11-19 21:14:29,118][__main__][INFO] - [21:14:29.118490]
[2025-11-19 21:14:29,118][__main__][INFO] - Epoch: [38] Total time: 0:00:06 (6.2569 s / it)
[2025-11-19 21:14:36,500][__main__][INFO] - [21:14:36.500585]
[2025-11-19 21:14:36,501][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 39.0000 (39.0000)  loss: 8.3844 (8.3844)  RGBColorRegressionLoss_rgb_avg: 4.1922 (4.1922)  time: 7.3736  data: 5.4868  max mem: 10256
[2025-11-19 21:14:36,501][__main__][INFO] - [21:14:36.501782]
[2025-11-19 21:14:36,501][__main__][INFO] - Epoch: [39] Total time: 0:00:07 (7.3766 s / it)
[2025-11-19 21:14:49,801][__main__][INFO] - [21:14:49.801660]
[2025-11-19 21:14:49,802][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:13  lr: 0.000010  lr_dense_head: 0.000100  epoch: 40.0000 (40.0000)  loss: 8.8053 (8.8053)  RGBColorRegressionLoss_rgb_avg: 4.4027 (4.4027)  time: 13.2886  data: 12.5186  max mem: 10256
[2025-11-19 21:14:49,802][__main__][INFO] - [21:14:49.802520]
[2025-11-19 21:14:49,802][__main__][INFO] - Epoch: [40] Total time: 0:00:13 (13.2908 s / it)
[2025-11-19 21:14:56,383][__main__][INFO] - [21:14:56.383000]
[2025-11-19 21:14:56,383][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 41.0000 (41.0000)  loss: 8.5988 (8.5988)  RGBColorRegressionLoss_rgb_avg: 4.2994 (4.2994)  time: 6.5697  data: 5.8203  max mem: 10256
[2025-11-19 21:14:56,383][__main__][INFO] - [21:14:56.383741]
[2025-11-19 21:14:56,383][__main__][INFO] - Epoch: [41] Total time: 0:00:06 (6.5717 s / it)
[2025-11-19 21:15:02,959][__main__][INFO] - [21:15:02.959783]
[2025-11-19 21:15:02,960][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 42.0000 (42.0000)  loss: 8.5740 (8.5740)  RGBColorRegressionLoss_rgb_avg: 4.2870 (4.2870)  time: 6.5666  data: 5.8209  max mem: 10256
[2025-11-19 21:15:02,960][__main__][INFO] - [21:15:02.960405]
[2025-11-19 21:15:02,960][__main__][INFO] - Epoch: [42] Total time: 0:00:06 (6.5685 s / it)
[2025-11-19 21:15:09,526][__main__][INFO] - [21:15:09.526539]
[2025-11-19 21:15:09,527][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 43.0000 (43.0000)  loss: 8.6198 (8.6198)  RGBColorRegressionLoss_rgb_avg: 4.3099 (4.3099)  time: 6.5578  data: 5.8057  max mem: 10256
[2025-11-19 21:15:09,527][__main__][INFO] - [21:15:09.527322]
[2025-11-19 21:15:09,527][__main__][INFO] - Epoch: [43] Total time: 0:00:06 (6.5597 s / it)
[2025-11-19 21:15:16,989][__main__][INFO] - [21:15:16.988931]
[2025-11-19 21:15:16,989][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 44.0000 (44.0000)  loss: 7.9099 (7.9099)  RGBColorRegressionLoss_rgb_avg: 3.9550 (3.9550)  time: 7.4517  data: 5.6286  max mem: 10256
[2025-11-19 21:15:16,989][__main__][INFO] - [21:15:16.989644]
[2025-11-19 21:15:16,989][__main__][INFO] - Epoch: [44] Total time: 0:00:07 (7.4540 s / it)
[2025-11-19 21:15:23,506][__main__][INFO] - [21:15:23.506591]
[2025-11-19 21:15:23,506][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 45.0000 (45.0000)  loss: 9.7095 (9.7095)  RGBColorRegressionLoss_rgb_avg: 4.8547 (4.8547)  time: 6.5075  data: 5.7553  max mem: 10256
[2025-11-19 21:15:23,507][__main__][INFO] - [21:15:23.507218]
[2025-11-19 21:15:23,507][__main__][INFO] - Epoch: [45] Total time: 0:00:06 (6.5092 s / it)
[2025-11-19 21:15:29,893][__main__][INFO] - [21:15:29.892942]
[2025-11-19 21:15:29,893][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 46.0000 (46.0000)  loss: 10.2380 (10.2380)  RGBColorRegressionLoss_rgb_avg: 5.1190 (5.1190)  time: 6.3772  data: 5.6215  max mem: 10256
[2025-11-19 21:15:29,893][__main__][INFO] - [21:15:29.893543]
[2025-11-19 21:15:29,893][__main__][INFO] - Epoch: [46] Total time: 0:00:06 (6.3789 s / it)
[2025-11-19 21:15:36,361][__main__][INFO] - [21:15:36.361283]
[2025-11-19 21:15:36,361][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 47.0000 (47.0000)  loss: 9.4948 (9.4948)  RGBColorRegressionLoss_rgb_avg: 4.7474 (4.7474)  time: 6.4585  data: 5.7058  max mem: 10256
[2025-11-19 21:15:36,362][__main__][INFO] - [21:15:36.362035]
[2025-11-19 21:15:36,362][__main__][INFO] - Epoch: [47] Total time: 0:00:06 (6.4606 s / it)
[2025-11-19 21:15:42,559][__main__][INFO] - [21:15:42.559618]
[2025-11-19 21:15:42,560][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 48.0000 (48.0000)  loss: 8.6827 (8.6827)  RGBColorRegressionLoss_rgb_avg: 4.3413 (4.3413)  time: 6.1884  data: 5.4373  max mem: 10256
[2025-11-19 21:15:42,560][__main__][INFO] - [21:15:42.560412]
[2025-11-19 21:15:42,560][__main__][INFO] - Epoch: [48] Total time: 0:00:06 (6.1903 s / it)
[2025-11-19 21:15:50,014][__main__][INFO] - [21:15:50.014427]
[2025-11-19 21:15:50,014][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 49.0000 (49.0000)  loss: 9.1317 (9.1317)  RGBColorRegressionLoss_rgb_avg: 4.5658 (4.5658)  time: 7.4453  data: 5.6289  max mem: 10256
[2025-11-19 21:15:50,015][__main__][INFO] - [21:15:50.015260]
[2025-11-19 21:15:50,015][__main__][INFO] - Epoch: [49] Total time: 0:00:07 (7.4474 s / it)
[2025-11-19 21:15:56,193][__main__][INFO] - [21:15:56.193644]
[2025-11-19 21:15:56,194][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 50.0000 (50.0000)  loss: 8.8504 (8.8504)  RGBColorRegressionLoss_rgb_avg: 4.4252 (4.4252)  time: 6.1697  data: 5.4261  max mem: 10256
[2025-11-19 21:15:56,194][__main__][INFO] - [21:15:56.194336]
[2025-11-19 21:15:56,194][__main__][INFO] - Epoch: [50] Total time: 0:00:06 (6.1715 s / it)
[2025-11-19 21:16:02,375][__main__][INFO] - [21:16:02.375819]
[2025-11-19 21:16:02,376][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 51.0000 (51.0000)  loss: 8.3201 (8.3201)  RGBColorRegressionLoss_rgb_avg: 4.1600 (4.1600)  time: 6.1728  data: 5.4277  max mem: 10256
[2025-11-19 21:16:02,376][__main__][INFO] - [21:16:02.376568]
[2025-11-19 21:16:02,376][__main__][INFO] - Epoch: [51] Total time: 0:00:06 (6.1749 s / it)
[2025-11-19 21:16:08,683][__main__][INFO] - [21:16:08.683330]
[2025-11-19 21:16:08,683][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 52.0000 (52.0000)  loss: 8.9027 (8.9027)  RGBColorRegressionLoss_rgb_avg: 4.4513 (4.4513)  time: 6.2977  data: 5.5426  max mem: 10256
[2025-11-19 21:16:08,685][__main__][INFO] - [21:16:08.685502]
[2025-11-19 21:16:08,685][__main__][INFO] - Epoch: [52] Total time: 0:00:06 (6.3009 s / it)
[2025-11-19 21:16:15,198][__main__][INFO] - [21:16:15.198263]
[2025-11-19 21:16:15,198][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 53.0000 (53.0000)  loss: 8.4342 (8.4342)  RGBColorRegressionLoss_rgb_avg: 4.2171 (4.2171)  time: 6.5038  data: 5.7598  max mem: 10256
[2025-11-19 21:16:15,198][__main__][INFO] - [21:16:15.198864]
[2025-11-19 21:16:15,198][__main__][INFO] - Epoch: [53] Total time: 0:00:06 (6.5056 s / it)
[2025-11-19 21:16:22,850][__main__][INFO] - [21:16:22.850666]
[2025-11-19 21:16:22,851][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 54.0000 (54.0000)  loss: 8.3591 (8.3591)  RGBColorRegressionLoss_rgb_avg: 4.1795 (4.1795)  time: 7.6429  data: 5.7279  max mem: 10256
[2025-11-19 21:16:22,851][__main__][INFO] - [21:16:22.851429]
[2025-11-19 21:16:22,851][__main__][INFO] - Epoch: [54] Total time: 0:00:07 (7.6449 s / it)
[2025-11-19 21:16:29,357][__main__][INFO] - [21:16:29.357144]
[2025-11-19 21:16:29,357][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 55.0000 (55.0000)  loss: 8.7420 (8.7420)  RGBColorRegressionLoss_rgb_avg: 4.3710 (4.3710)  time: 6.4967  data: 5.7538  max mem: 10256
[2025-11-19 21:16:29,357][__main__][INFO] - [21:16:29.357738]
[2025-11-19 21:16:29,357][__main__][INFO] - Epoch: [55] Total time: 0:00:06 (6.4986 s / it)
[2025-11-19 21:16:35,435][__main__][INFO] - [21:16:35.434998]
[2025-11-19 21:16:35,435][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 56.0000 (56.0000)  loss: 8.0984 (8.0984)  RGBColorRegressionLoss_rgb_avg: 4.0492 (4.0492)  time: 6.0685  data: 5.3286  max mem: 10256
[2025-11-19 21:16:35,446][__main__][INFO] - [21:16:35.446854]
[2025-11-19 21:16:35,447][__main__][INFO] - Epoch: [56] Total time: 0:00:06 (6.0815 s / it)
[2025-11-19 21:16:41,611][__main__][INFO] - [21:16:41.611629]
[2025-11-19 21:16:41,612][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 57.0000 (57.0000)  loss: 8.5976 (8.5976)  RGBColorRegressionLoss_rgb_avg: 4.2988 (4.2988)  time: 6.1566  data: 5.4161  max mem: 10256
[2025-11-19 21:16:41,612][__main__][INFO] - [21:16:41.612379]
[2025-11-19 21:16:41,612][__main__][INFO] - Epoch: [57] Total time: 0:00:06 (6.1587 s / it)
[2025-11-19 21:16:48,108][__main__][INFO] - [21:16:48.108174]
[2025-11-19 21:16:48,108][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 58.0000 (58.0000)  loss: 8.6380 (8.6380)  RGBColorRegressionLoss_rgb_avg: 4.3190 (4.3190)  time: 6.4863  data: 5.7254  max mem: 10256
[2025-11-19 21:16:48,109][__main__][INFO] - [21:16:48.109170]
[2025-11-19 21:16:48,109][__main__][INFO] - Epoch: [58] Total time: 0:00:06 (6.4890 s / it)
[2025-11-19 21:16:55,814][__main__][INFO] - [21:16:55.814132]
[2025-11-19 21:16:55,814][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 59.0000 (59.0000)  loss: 8.5787 (8.5787)  RGBColorRegressionLoss_rgb_avg: 4.2893 (4.2893)  time: 7.6936  data: 5.8014  max mem: 10256
[2025-11-19 21:16:55,814][__main__][INFO] - [21:16:55.814956]
[2025-11-19 21:16:55,815][__main__][INFO] - Epoch: [59] Total time: 0:00:07 (7.6959 s / it)
[2025-11-19 21:17:02,315][__main__][INFO] - [21:17:02.315809]
[2025-11-19 21:17:02,316][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 60.0000 (60.0000)  loss: 7.8468 (7.8468)  RGBColorRegressionLoss_rgb_avg: 3.9234 (3.9234)  time: 6.4912  data: 5.7444  max mem: 10256
[2025-11-19 21:17:02,316][__main__][INFO] - [21:17:02.316472]
[2025-11-19 21:17:02,316][__main__][INFO] - Epoch: [60] Total time: 0:00:06 (6.4930 s / it)
[2025-11-19 21:17:08,590][__main__][INFO] - [21:17:08.590551]
[2025-11-19 21:17:08,590][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 61.0000 (61.0000)  loss: 8.7533 (8.7533)  RGBColorRegressionLoss_rgb_avg: 4.3766 (4.3766)  time: 6.2656  data: 5.5222  max mem: 10256
[2025-11-19 21:17:08,591][__main__][INFO] - [21:17:08.591153]
[2025-11-19 21:17:08,591][__main__][INFO] - Epoch: [61] Total time: 0:00:06 (6.2675 s / it)
[2025-11-19 21:17:14,840][__main__][INFO] - [21:17:14.840633]
[2025-11-19 21:17:14,841][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 62.0000 (62.0000)  loss: 8.3912 (8.3912)  RGBColorRegressionLoss_rgb_avg: 4.1956 (4.1956)  time: 6.2411  data: 5.4901  max mem: 10256
[2025-11-19 21:17:14,841][__main__][INFO] - [21:17:14.841214]
[2025-11-19 21:17:14,841][__main__][INFO] - Epoch: [62] Total time: 0:00:06 (6.2428 s / it)
[2025-11-19 21:17:21,205][__main__][INFO] - [21:17:21.205166]
