[2025-11-23 08:35:29,754][__main__][INFO] - Not using distributed mode
[2025-11-23 08:35:29,756][__main__][INFO] - [08:35:29.756409]
[2025-11-23 08:35:29,756][__main__][INFO] - output_dir: outputs/2025-11-23/08-35-29
[2025-11-23 08:35:29,758][__main__][INFO] - [08:35:29.758781]
[2025-11-23 08:35:29,758][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-23 08:35:29,759][__main__][INFO] - [08:35:29.759905]
[2025-11-23 08:41:54,329][__main__][INFO] - [08:41:54.329313]
[2025-11-23 08:41:54,329][__main__][INFO] - Epoch: [101] Total time: 0:00:03 (3.5129 s / it)
[2025-11-23 08:41:57,849][__main__][INFO] - [08:41:57.849462]
[2025-11-23 08:41:57,849][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:03  lr: 0.000053  lr_encoder: 0.000001  epoch: 102.0000 (102.0000)  loss: 0.1764 (0.1764)  RGBColorRegressionLoss_rgb_avg: 0.0882 (0.0882)  time: 3.5134  data: 2.8943  max mem: 8375
[2025-11-23 08:41:57,849][__main__][INFO] - [08:41:57.849881]
[2025-11-23 08:41:57,849][__main__][INFO] - Epoch: [102] Total time: 0:00:03 (3.5146 s / it)
[2025-11-23 08:42:01,432][__main__][INFO] - [08:42:01.432487]
[2025-11-23 08:42:01,432][__main__][INFO] - Epoch: [103]  [0/1]  eta: 0:00:03  lr: 0.000052  lr_encoder: 0.000001  epoch: 103.0000 (103.0000)  loss: 0.1747 (0.1747)  RGBColorRegressionLoss_rgb_avg: 0.0874 (0.0874)  time: 3.5757  data: 2.9532  max mem: 8375
[2025-11-23 08:42:01,432][__main__][INFO] - [08:42:01.432910]
[2025-11-23 08:42:01,433][__main__][INFO] - Epoch: [103] Total time: 0:00:03 (3.5769 s / it)
[2025-11-23 08:42:05,736][__main__][INFO] - [08:42:05.736672]
[2025-11-23 08:42:05,736][__main__][INFO] - Epoch: [104]  [0/1]  eta: 0:00:04  lr: 0.000051  lr_encoder: 0.000001  epoch: 104.0000 (104.0000)  loss: 0.1786 (0.1786)  RGBColorRegressionLoss_rgb_avg: 0.0893 (0.0893)  time: 4.2967  data: 2.8804  max mem: 8375
[2025-11-23 08:42:05,737][__main__][INFO] - [08:42:05.737147]
[2025-11-23 08:42:05,737][__main__][INFO] - Epoch: [104] Total time: 0:00:04 (4.2981 s / it)
[2025-11-23 08:42:09,264][__main__][INFO] - [08:42:09.264395]
[2025-11-23 08:42:09,264][__main__][INFO] - Epoch: [105]  [0/1]  eta: 0:00:03  lr: 0.000051  lr_encoder: 0.000001  epoch: 105.0000 (105.0000)  loss: 0.1778 (0.1778)  RGBColorRegressionLoss_rgb_avg: 0.0889 (0.0889)  time: 3.5199  data: 2.8978  max mem: 8375
[2025-11-23 08:42:09,264][__main__][INFO] - [08:42:09.264916]
[2025-11-23 08:42:09,265][__main__][INFO] - Epoch: [105] Total time: 0:00:03 (3.5215 s / it)
[2025-11-23 08:42:12,853][__main__][INFO] - [08:42:12.853779]
[2025-11-23 08:42:12,854][__main__][INFO] - Epoch: [106]  [0/1]  eta: 0:00:03  lr: 0.000050  lr_encoder: 0.000001  epoch: 106.0000 (106.0000)  loss: 0.1754 (0.1754)  RGBColorRegressionLoss_rgb_avg: 0.0877 (0.0877)  time: 3.5810  data: 2.9480  max mem: 8375
[2025-11-23 08:42:12,854][__main__][INFO] - [08:42:12.854332]
[2025-11-23 08:42:12,854][__main__][INFO] - Epoch: [106] Total time: 0:00:03 (3.5825 s / it)
[2025-11-23 08:42:16,390][__main__][INFO] - [08:42:16.390408]
[2025-11-23 08:42:16,390][__main__][INFO] - Epoch: [107]  [0/1]  eta: 0:00:03  lr: 0.000049  lr_encoder: 0.000001  epoch: 107.0000 (107.0000)  loss: 0.1743 (0.1743)  RGBColorRegressionLoss_rgb_avg: 0.0871 (0.0871)  time: 3.5286  data: 2.9016  max mem: 8375
[2025-11-23 08:42:16,390][__main__][INFO] - [08:42:16.390876]
[2025-11-23 08:42:16,390][__main__][INFO] - Epoch: [107] Total time: 0:00:03 (3.5300 s / it)
[2025-11-23 08:42:19,990][__main__][INFO] - [08:42:19.990635]
[2025-11-23 08:42:19,991][__main__][INFO] - Epoch: [108]  [0/1]  eta: 0:00:03  lr: 0.000048  lr_encoder: 0.000001  epoch: 108.0000 (108.0000)  loss: 0.1750 (0.1750)  RGBColorRegressionLoss_rgb_avg: 0.0875 (0.0875)  time: 3.5924  data: 2.9630  max mem: 8375
[2025-11-23 08:42:19,991][__main__][INFO] - [08:42:19.991195]
[2025-11-23 08:42:19,991][__main__][INFO] - Epoch: [108] Total time: 0:00:03 (3.5939 s / it)
[2025-11-23 08:42:24,311][__main__][INFO] - [08:42:24.311861]
[2025-11-23 08:42:24,312][__main__][INFO] - Epoch: [109]  [0/1]  eta: 0:00:04  lr: 0.000047  lr_encoder: 0.000001  epoch: 109.0000 (109.0000)  loss: 0.1738 (0.1738)  RGBColorRegressionLoss_rgb_avg: 0.0869 (0.0869)  time: 4.3131  data: 2.8897  max mem: 8375
[2025-11-23 08:42:24,312][__main__][INFO] - [08:42:24.312380]
[2025-11-23 08:42:24,312][__main__][INFO] - Epoch: [109] Total time: 0:00:04 (4.3145 s / it)
[2025-11-23 08:42:27,889][__main__][INFO] - [08:42:27.889372]
[2025-11-23 08:42:27,889][__main__][INFO] - Epoch: [110]  [0/1]  eta: 0:00:03  lr: 0.000046  lr_encoder: 0.000001  epoch: 110.0000 (110.0000)  loss: 0.1752 (0.1752)  RGBColorRegressionLoss_rgb_avg: 0.0876 (0.0876)  time: 3.5696  data: 2.9362  max mem: 8375
[2025-11-23 08:42:27,890][__main__][INFO] - [08:42:27.890074]
[2025-11-23 08:42:27,890][__main__][INFO] - Epoch: [110] Total time: 0:00:03 (3.5713 s / it)
[2025-11-23 08:42:31,426][__main__][INFO] - [08:42:31.426438]
[2025-11-23 08:42:31,426][__main__][INFO] - Epoch: [111]  [0/1]  eta: 0:00:03  lr: 0.000046  lr_encoder: 0.000001  epoch: 111.0000 (111.0000)  loss: 0.1753 (0.1753)  RGBColorRegressionLoss_rgb_avg: 0.0877 (0.0877)  time: 3.5281  data: 2.8972  max mem: 8375
[2025-11-23 08:42:31,426][__main__][INFO] - [08:42:31.426923]
[2025-11-23 08:42:31,427][__main__][INFO] - Epoch: [111] Total time: 0:00:03 (3.5295 s / it)
[2025-11-23 08:42:35,051][__main__][INFO] - [08:42:35.051193]
[2025-11-23 08:42:35,051][__main__][INFO] - Epoch: [112]  [0/1]  eta: 0:00:03  lr: 0.000045  lr_encoder: 0.000001  epoch: 112.0000 (112.0000)  loss: 0.1725 (0.1725)  RGBColorRegressionLoss_rgb_avg: 0.0862 (0.0862)  time: 3.6169  data: 2.9773  max mem: 8375
[2025-11-23 08:42:35,051][__main__][INFO] - [08:42:35.051639]
[2025-11-23 08:42:35,051][__main__][INFO] - Epoch: [112] Total time: 0:00:03 (3.6182 s / it)
[2025-11-23 08:42:38,622][__main__][INFO] - [08:42:38.622261]
[2025-11-23 08:42:38,622][__main__][INFO] - Epoch: [113]  [0/1]  eta: 0:00:03  lr: 0.000044  lr_encoder: 0.000001  epoch: 113.0000 (113.0000)  loss: 0.1708 (0.1708)  RGBColorRegressionLoss_rgb_avg: 0.0854 (0.0854)  time: 3.5634  data: 2.9335  max mem: 8375
[2025-11-23 08:42:38,622][__main__][INFO] - [08:42:38.622722]
[2025-11-23 08:42:38,622][__main__][INFO] - Epoch: [113] Total time: 0:00:03 (3.5648 s / it)
[2025-11-23 08:42:42,966][__main__][INFO] - [08:42:42.966601]
[2025-11-23 08:42:42,966][__main__][INFO] - Epoch: [114]  [0/1]  eta: 0:00:04  lr: 0.000043  lr_encoder: 0.000001  epoch: 114.0000 (114.0000)  loss: 0.1743 (0.1743)  RGBColorRegressionLoss_rgb_avg: 0.0871 (0.0871)  time: 4.3366  data: 2.9054  max mem: 8375
[2025-11-23 08:42:42,967][__main__][INFO] - [08:42:42.967108]
[2025-11-23 08:42:42,967][__main__][INFO] - Epoch: [114] Total time: 0:00:04 (4.3381 s / it)
[2025-11-23 08:42:46,521][__main__][INFO] - [08:42:46.521421]
[2025-11-23 08:42:46,521][__main__][INFO] - Epoch: [115]  [0/1]  eta: 0:00:03  lr: 0.000042  lr_encoder: 0.000001  epoch: 115.0000 (115.0000)  loss: 0.1748 (0.1748)  RGBColorRegressionLoss_rgb_avg: 0.0874 (0.0874)  time: 3.5471  data: 2.9229  max mem: 8375
[2025-11-23 08:42:46,521][__main__][INFO] - [08:42:46.521879]
[2025-11-23 08:42:46,521][__main__][INFO] - Epoch: [115] Total time: 0:00:03 (3.5484 s / it)
[2025-11-23 08:42:50,050][__main__][INFO] - [08:42:50.050311]
[2025-11-23 08:42:50,050][__main__][INFO] - Epoch: [116]  [0/1]  eta: 0:00:03  lr: 0.000042  lr_encoder: 0.000001  epoch: 116.0000 (116.0000)  loss: 0.1725 (0.1725)  RGBColorRegressionLoss_rgb_avg: 0.0863 (0.0863)  time: 3.5213  data: 2.9041  max mem: 8375
[2025-11-23 08:42:50,050][__main__][INFO] - [08:42:50.050730]
[2025-11-23 08:42:50,050][__main__][INFO] - Epoch: [116] Total time: 0:00:03 (3.5226 s / it)
[2025-11-23 08:42:53,593][__main__][INFO] - [08:42:53.593780]
[2025-11-23 08:42:53,594][__main__][INFO] - Epoch: [117]  [0/1]  eta: 0:00:03  lr: 0.000041  lr_encoder: 0.000001  epoch: 117.0000 (117.0000)  loss: 0.1705 (0.1705)  RGBColorRegressionLoss_rgb_avg: 0.0853 (0.0853)  time: 3.5359  data: 2.9070  max mem: 8375
[2025-11-23 08:42:53,594][__main__][INFO] - [08:42:53.594221]
[2025-11-23 08:42:53,594][__main__][INFO] - Epoch: [117] Total time: 0:00:03 (3.5372 s / it)
[2025-11-23 08:42:57,138][__main__][INFO] - [08:42:57.138565]
[2025-11-23 08:42:57,138][__main__][INFO] - Epoch: [118]  [0/1]  eta: 0:00:03  lr: 0.000040  lr_encoder: 0.000001  epoch: 118.0000 (118.0000)  loss: 0.1714 (0.1714)  RGBColorRegressionLoss_rgb_avg: 0.0857 (0.0857)  time: 3.5373  data: 2.9038  max mem: 8375
[2025-11-23 08:42:57,139][__main__][INFO] - [08:42:57.138988]
[2025-11-23 08:42:57,139][__main__][INFO] - Epoch: [118] Total time: 0:00:03 (3.5386 s / it)
[2025-11-23 08:43:01,491][__main__][INFO] - [08:43:01.490980]
[2025-11-23 08:43:01,491][__main__][INFO] - Epoch: [119]  [0/1]  eta: 0:00:04  lr: 0.000039  lr_encoder: 0.000001  epoch: 119.0000 (119.0000)  loss: 0.1711 (0.1711)  RGBColorRegressionLoss_rgb_avg: 0.0856 (0.0856)  time: 4.3447  data: 2.9213  max mem: 8375
[2025-11-23 08:43:01,491][__main__][INFO] - [08:43:01.491402]
[2025-11-23 08:43:01,491][__main__][INFO] - Epoch: [119] Total time: 0:00:04 (4.3461 s / it)
[2025-11-23 08:43:05,040][__main__][INFO] - [08:43:05.040454]
[2025-11-23 08:43:05,040][__main__][INFO] - Epoch: [120]  [0/1]  eta: 0:00:03  lr: 0.000038  lr_encoder: 0.000001  epoch: 120.0000 (120.0000)  loss: 0.1721 (0.1721)  RGBColorRegressionLoss_rgb_avg: 0.0860 (0.0860)  time: 3.5420  data: 2.9153  max mem: 8375
[2025-11-23 08:43:05,040][__main__][INFO] - [08:43:05.040880]
[2025-11-23 08:43:05,040][__main__][INFO] - Epoch: [120] Total time: 0:00:03 (3.5433 s / it)
[2025-11-23 08:43:08,575][__main__][INFO] - [08:43:08.575267]
[2025-11-23 08:43:08,575][__main__][INFO] - Epoch: [121]  [0/1]  eta: 0:00:03  lr: 0.000038  lr_encoder: 0.000001  epoch: 121.0000 (121.0000)  loss: 0.1717 (0.1717)  RGBColorRegressionLoss_rgb_avg: 0.0858 (0.0858)  time: 3.5273  data: 2.8881  max mem: 8375
[2025-11-23 08:43:08,575][__main__][INFO] - [08:43:08.575721]
[2025-11-23 08:43:08,575][__main__][INFO] - Epoch: [121] Total time: 0:00:03 (3.5285 s / it)
[2025-11-23 08:43:12,142][__main__][INFO] - [08:43:12.142586]
[2025-11-23 08:43:12,142][__main__][INFO] - Epoch: [122]  [0/1]  eta: 0:00:03  lr: 0.000037  lr_encoder: 0.000001  epoch: 122.0000 (122.0000)  loss: 0.1695 (0.1695)  RGBColorRegressionLoss_rgb_avg: 0.0847 (0.0847)  time: 3.5596  data: 2.9140  max mem: 8375
[2025-11-23 08:43:12,143][__main__][INFO] - [08:43:12.143051]
[2025-11-23 08:43:12,143][__main__][INFO] - Epoch: [122] Total time: 0:00:03 (3.5611 s / it)
[2025-11-23 08:43:15,716][__main__][INFO] - [08:43:15.716043]
[2025-11-23 08:43:15,716][__main__][INFO] - Epoch: [123]  [0/1]  eta: 0:00:03  lr: 0.000036  lr_encoder: 0.000001  epoch: 123.0000 (123.0000)  loss: 0.1678 (0.1678)  RGBColorRegressionLoss_rgb_avg: 0.0839 (0.0839)  time: 3.5641  data: 2.9254  max mem: 8375
[2025-11-23 08:43:15,716][__main__][INFO] - [08:43:15.716681]
[2025-11-23 08:43:15,716][__main__][INFO] - Epoch: [123] Total time: 0:00:03 (3.5657 s / it)
[2025-11-23 08:43:20,056][__main__][INFO] - [08:43:20.056756]
[2025-11-23 08:43:20,057][__main__][INFO] - Epoch: [124]  [0/1]  eta: 0:00:04  lr: 0.000035  lr_encoder: 0.000001  epoch: 124.0000 (124.0000)  loss: 0.1705 (0.1705)  RGBColorRegressionLoss_rgb_avg: 0.0853 (0.0853)  time: 4.3322  data: 2.8923  max mem: 8375
[2025-11-23 08:43:20,057][__main__][INFO] - [08:43:20.057334]
[2025-11-23 08:43:20,057][__main__][INFO] - Epoch: [124] Total time: 0:00:04 (4.3339 s / it)
[2025-11-23 08:43:23,666][__main__][INFO] - [08:43:23.666853]
[2025-11-23 08:43:23,667][__main__][INFO] - Epoch: [125]  [0/1]  eta: 0:00:03  lr: 0.000034  lr_encoder: 0.000001  epoch: 125.0000 (125.0000)  loss: 0.1713 (0.1713)  RGBColorRegressionLoss_rgb_avg: 0.0857 (0.0857)  time: 3.6021  data: 2.9695  max mem: 8375
[2025-11-23 08:43:23,667][__main__][INFO] - [08:43:23.667476]
[2025-11-23 08:43:23,667][__main__][INFO] - Epoch: [125] Total time: 0:00:03 (3.6037 s / it)
[2025-11-23 08:43:27,208][__main__][INFO] - [08:43:27.208855]
[2025-11-23 08:43:27,209][__main__][INFO] - Epoch: [126]  [0/1]  eta: 0:00:03  lr: 0.000034  lr_encoder: 0.000001  epoch: 126.0000 (126.0000)  loss: 0.1698 (0.1698)  RGBColorRegressionLoss_rgb_avg: 0.0849 (0.0849)  time: 3.5330  data: 2.9164  max mem: 8375
[2025-11-23 08:43:27,209][__main__][INFO] - [08:43:27.209379]
[2025-11-23 08:43:27,209][__main__][INFO] - Epoch: [126] Total time: 0:00:03 (3.5344 s / it)
[2025-11-23 08:43:30,791][__main__][INFO] - [08:43:30.791563]
[2025-11-23 08:43:30,791][__main__][INFO] - Epoch: [127]  [0/1]  eta: 0:00:03  lr: 0.000033  lr_encoder: 0.000001  epoch: 127.0000 (127.0000)  loss: 0.1676 (0.1676)  RGBColorRegressionLoss_rgb_avg: 0.0838 (0.0838)  time: 3.5748  data: 2.9403  max mem: 8375
[2025-11-23 08:43:30,792][__main__][INFO] - [08:43:30.792031]
[2025-11-23 08:43:30,792][__main__][INFO] - Epoch: [127] Total time: 0:00:03 (3.5761 s / it)
[2025-11-23 08:43:34,376][__main__][INFO] - [08:43:34.376748]
[2025-11-23 08:43:34,377][__main__][INFO] - Epoch: [128]  [0/1]  eta: 0:00:03  lr: 0.000032  lr_encoder: 0.000001  epoch: 128.0000 (128.0000)  loss: 0.1675 (0.1675)  RGBColorRegressionLoss_rgb_avg: 0.0837 (0.0837)  time: 3.5773  data: 2.9396  max mem: 8375
[2025-11-23 08:43:34,377][__main__][INFO] - [08:43:34.377240]
[2025-11-23 08:43:34,377][__main__][INFO] - Epoch: [128] Total time: 0:00:03 (3.5787 s / it)
[2025-11-23 08:43:38,746][__main__][INFO] - [08:43:38.746441]
[2025-11-23 08:43:38,746][__main__][INFO] - Epoch: [129]  [0/1]  eta: 0:00:04  lr: 0.000031  lr_encoder: 0.000001  epoch: 129.0000 (129.0000)  loss: 0.1675 (0.1675)  RGBColorRegressionLoss_rgb_avg: 0.0838 (0.0838)  time: 4.3618  data: 2.9223  max mem: 8375
[2025-11-23 08:43:38,746][__main__][INFO] - [08:43:38.746947]
[2025-11-23 08:43:38,747][__main__][INFO] - Epoch: [129] Total time: 0:00:04 (4.3632 s / it)
[2025-11-23 08:43:42,320][__main__][INFO] - [08:43:42.320306]
[2025-11-23 08:43:42,320][__main__][INFO] - Epoch: [130]  [0/1]  eta: 0:00:03  lr: 0.000031  lr_encoder: 0.000001  epoch: 130.0000 (130.0000)  loss: 0.1689 (0.1689)  RGBColorRegressionLoss_rgb_avg: 0.0844 (0.0844)  time: 3.5661  data: 2.9284  max mem: 8375
[2025-11-23 08:43:42,320][__main__][INFO] - [08:43:42.320760]
[2025-11-23 08:43:42,320][__main__][INFO] - Epoch: [130] Total time: 0:00:03 (3.5675 s / it)
[2025-11-23 08:43:45,877][__main__][INFO] - [08:43:45.877886]
[2025-11-23 08:43:45,878][__main__][INFO] - Epoch: [131]  [0/1]  eta: 0:00:03  lr: 0.000030  lr_encoder: 0.000001  epoch: 131.0000 (131.0000)  loss: 0.1686 (0.1686)  RGBColorRegressionLoss_rgb_avg: 0.0843 (0.0843)  time: 3.5499  data: 2.9132  max mem: 8375
[2025-11-23 08:43:45,878][__main__][INFO] - [08:43:45.878390]
[2025-11-23 08:43:45,878][__main__][INFO] - Epoch: [131] Total time: 0:00:03 (3.5513 s / it)
[2025-11-23 08:43:49,439][__main__][INFO] - [08:43:49.439582]
[2025-11-23 08:43:49,439][__main__][INFO] - Epoch: [132]  [0/1]  eta: 0:00:03  lr: 0.000029  lr_encoder: 0.000001  epoch: 132.0000 (132.0000)  loss: 0.1665 (0.1665)  RGBColorRegressionLoss_rgb_avg: 0.0832 (0.0832)  time: 3.5539  data: 2.9225  max mem: 8375
[2025-11-23 08:43:49,440][__main__][INFO] - [08:43:49.440032]
[2025-11-23 08:43:49,440][__main__][INFO] - Epoch: [132] Total time: 0:00:03 (3.5551 s / it)
[2025-11-23 08:43:52,967][__main__][INFO] - [08:43:52.967376]
[2025-11-23 08:43:52,967][__main__][INFO] - Epoch: [133]  [0/1]  eta: 0:00:03  lr: 0.000028  lr_encoder: 0.000001  epoch: 133.0000 (133.0000)  loss: 0.1650 (0.1650)  RGBColorRegressionLoss_rgb_avg: 0.0825 (0.0825)  time: 3.5202  data: 2.8860  max mem: 8375
[2025-11-23 08:43:52,967][__main__][INFO] - [08:43:52.967793]
[2025-11-23 08:43:52,967][__main__][INFO] - Epoch: [133] Total time: 0:00:03 (3.5215 s / it)
[2025-11-23 08:43:57,301][__main__][INFO] - [08:43:57.301081]
[2025-11-23 08:43:57,301][__main__][INFO] - Epoch: [134]  [0/1]  eta: 0:00:04  lr: 0.000028  lr_encoder: 0.000001  epoch: 134.0000 (134.0000)  loss: 0.1661 (0.1661)  RGBColorRegressionLoss_rgb_avg: 0.0831 (0.0831)  time: 4.3263  data: 2.8838  max mem: 8375
[2025-11-23 08:43:57,301][__main__][INFO] - [08:43:57.301538]
[2025-11-23 08:43:57,301][__main__][INFO] - Epoch: [134] Total time: 0:00:04 (4.3277 s / it)
[2025-11-23 08:44:00,835][__main__][INFO] - [08:44:00.834942]
[2025-11-23 08:44:00,835][__main__][INFO] - Epoch: [135]  [0/1]  eta: 0:00:03  lr: 0.000027  lr_encoder: 0.000001  epoch: 135.0000 (135.0000)  loss: 0.1662 (0.1662)  RGBColorRegressionLoss_rgb_avg: 0.0831 (0.0831)  time: 3.5263  data: 2.8825  max mem: 8375
[2025-11-23 08:44:00,835][__main__][INFO] - [08:44:00.835438]
[2025-11-23 08:44:00,835][__main__][INFO] - Epoch: [135] Total time: 0:00:03 (3.5276 s / it)
[2025-11-23 08:44:04,357][__main__][INFO] - [08:44:04.357060]
[2025-11-23 08:44:04,357][__main__][INFO] - Epoch: [136]  [0/1]  eta: 0:00:03  lr: 0.000026  lr_encoder: 0.000001  epoch: 136.0000 (136.0000)  loss: 0.1666 (0.1666)  RGBColorRegressionLoss_rgb_avg: 0.0833 (0.0833)  time: 3.5147  data: 2.8868  max mem: 8375
[2025-11-23 08:44:04,357][__main__][INFO] - [08:44:04.357460]
[2025-11-23 08:44:04,357][__main__][INFO] - Epoch: [136] Total time: 0:00:03 (3.5159 s / it)
[2025-11-23 08:44:07,893][__main__][INFO] - [08:44:07.893153]
[2025-11-23 08:44:07,893][__main__][INFO] - Epoch: [137]  [0/1]  eta: 0:00:03  lr: 0.000026  lr_encoder: 0.000001  epoch: 137.0000 (137.0000)  loss: 0.1662 (0.1662)  RGBColorRegressionLoss_rgb_avg: 0.0831 (0.0831)  time: 3.5288  data: 2.9031  max mem: 8375
[2025-11-23 08:44:07,893][__main__][INFO] - [08:44:07.893575]
[2025-11-23 08:44:07,893][__main__][INFO] - Epoch: [137] Total time: 0:00:03 (3.5300 s / it)
[2025-11-23 08:44:11,443][__main__][INFO] - [08:44:11.443714]
[2025-11-23 08:44:11,444][__main__][INFO] - Epoch: [138]  [0/1]  eta: 0:00:03  lr: 0.000025  lr_encoder: 0.000001  epoch: 138.0000 (138.0000)  loss: 0.1653 (0.1653)  RGBColorRegressionLoss_rgb_avg: 0.0827 (0.0827)  time: 3.5431  data: 2.9046  max mem: 8375
[2025-11-23 08:44:11,444][__main__][INFO] - [08:44:11.444212]
[2025-11-23 08:44:11,444][__main__][INFO] - Epoch: [138] Total time: 0:00:03 (3.5445 s / it)
[2025-11-23 08:44:15,826][__main__][INFO] - [08:44:15.826722]
[2025-11-23 08:44:15,827][__main__][INFO] - Epoch: [139]  [0/1]  eta: 0:00:04  lr: 0.000024  lr_encoder: 0.000001  epoch: 139.0000 (139.0000)  loss: 0.1639 (0.1639)  RGBColorRegressionLoss_rgb_avg: 0.0820 (0.0820)  time: 4.3749  data: 2.9224  max mem: 8375
[2025-11-23 08:44:15,827][__main__][INFO] - [08:44:15.827364]
[2025-11-23 08:44:15,827][__main__][INFO] - Epoch: [139] Total time: 0:00:04 (4.3766 s / it)
[2025-11-23 08:44:19,431][__main__][INFO] - [08:44:19.431192]
[2025-11-23 08:44:19,431][__main__][INFO] - Epoch: [140]  [0/1]  eta: 0:00:03  lr: 0.000023  lr_encoder: 0.000001  epoch: 140.0000 (140.0000)  loss: 0.1640 (0.1640)  RGBColorRegressionLoss_rgb_avg: 0.0820 (0.0820)  time: 3.5962  data: 2.9541  max mem: 8375
[2025-11-23 08:44:19,431][__main__][INFO] - [08:44:19.431684]
[2025-11-23 08:44:19,431][__main__][INFO] - Epoch: [140] Total time: 0:00:03 (3.5975 s / it)
[2025-11-23 08:44:23,013][__main__][INFO] - [08:44:23.013208]
[2025-11-23 08:44:23,013][__main__][INFO] - Epoch: [141]  [0/1]  eta: 0:00:03  lr: 0.000023  lr_encoder: 0.000001  epoch: 141.0000 (141.0000)  loss: 0.1638 (0.1638)  RGBColorRegressionLoss_rgb_avg: 0.0819 (0.0819)  time: 3.5740  data: 2.9336  max mem: 8375
[2025-11-23 08:44:23,013][__main__][INFO] - [08:44:23.013796]
[2025-11-23 08:44:23,013][__main__][INFO] - Epoch: [141] Total time: 0:00:03 (3.5755 s / it)
[2025-11-23 08:44:26,578][__main__][INFO] - [08:44:26.578264]
[2025-11-23 08:44:26,578][__main__][INFO] - Epoch: [142]  [0/1]  eta: 0:00:03  lr: 0.000022  lr_encoder: 0.000001  epoch: 142.0000 (142.0000)  loss: 0.1631 (0.1631)  RGBColorRegressionLoss_rgb_avg: 0.0815 (0.0815)  time: 3.5568  data: 2.9171  max mem: 8375
[2025-11-23 08:44:26,578][__main__][INFO] - [08:44:26.578690]
[2025-11-23 08:44:26,578][__main__][INFO] - Epoch: [142] Total time: 0:00:03 (3.5581 s / it)
[2025-11-23 08:44:30,170][__main__][INFO] - [08:44:30.170624]
[2025-11-23 08:44:30,170][__main__][INFO] - Epoch: [143]  [0/1]  eta: 0:00:03  lr: 0.000021  lr_encoder: 0.000001  epoch: 143.0000 (143.0000)  loss: 0.1628 (0.1628)  RGBColorRegressionLoss_rgb_avg: 0.0814 (0.0814)  time: 3.5847  data: 2.9445  max mem: 8375
[2025-11-23 08:44:30,171][__main__][INFO] - [08:44:30.171050]
[2025-11-23 08:44:30,171][__main__][INFO] - Epoch: [143] Total time: 0:00:03 (3.5860 s / it)
[2025-11-23 08:44:34,522][__main__][INFO] - [08:44:34.522787]
[2025-11-23 08:44:34,523][__main__][INFO] - Epoch: [144]  [0/1]  eta: 0:00:04  lr: 0.000021  lr_encoder: 0.000001  epoch: 144.0000 (144.0000)  loss: 0.1636 (0.1636)  RGBColorRegressionLoss_rgb_avg: 0.0818 (0.0818)  time: 4.3445  data: 2.8979  max mem: 8375
[2025-11-23 08:44:34,523][__main__][INFO] - [08:44:34.523273]
[2025-11-23 08:44:34,523][__main__][INFO] - Epoch: [144] Total time: 0:00:04 (4.3459 s / it)
[2025-11-23 08:44:38,104][__main__][INFO] - [08:44:38.104346]
[2025-11-23 08:44:38,104][__main__][INFO] - Epoch: [145]  [0/1]  eta: 0:00:03  lr: 0.000020  lr_encoder: 0.000001  epoch: 145.0000 (145.0000)  loss: 0.1631 (0.1631)  RGBColorRegressionLoss_rgb_avg: 0.0815 (0.0815)  time: 3.5739  data: 2.9338  max mem: 8375
[2025-11-23 08:44:38,104][__main__][INFO] - [08:44:38.104830]
[2025-11-23 08:44:38,104][__main__][INFO] - Epoch: [145] Total time: 0:00:03 (3.5752 s / it)
[2025-11-23 08:44:41,682][__main__][INFO] - [08:44:41.682109]
[2025-11-23 08:44:41,682][__main__][INFO] - Epoch: [146]  [0/1]  eta: 0:00:03  lr: 0.000019  lr_encoder: 0.000001  epoch: 146.0000 (146.0000)  loss: 0.1614 (0.1614)  RGBColorRegressionLoss_rgb_avg: 0.0807 (0.0807)  time: 3.5702  data: 2.9293  max mem: 8375
[2025-11-23 08:44:41,682][__main__][INFO] - [08:44:41.682565]
[2025-11-23 08:44:41,682][__main__][INFO] - Epoch: [146] Total time: 0:00:03 (3.5715 s / it)
[2025-11-23 08:44:45,260][__main__][INFO] - [08:44:45.260476]
[2025-11-23 08:44:45,260][__main__][INFO] - Epoch: [147]  [0/1]  eta: 0:00:03  lr: 0.000019  lr_encoder: 0.000001  epoch: 147.0000 (147.0000)  loss: 0.1608 (0.1608)  RGBColorRegressionLoss_rgb_avg: 0.0804 (0.0804)  time: 3.5708  data: 2.9170  max mem: 8375
[2025-11-23 08:44:45,260][__main__][INFO] - [08:44:45.260899]
[2025-11-23 08:44:45,261][__main__][INFO] - Epoch: [147] Total time: 0:00:03 (3.5720 s / it)
[2025-11-23 08:44:48,926][__main__][INFO] - [08:44:48.926643]
[2025-11-23 08:44:48,926][__main__][INFO] - Epoch: [148]  [0/1]  eta: 0:00:03  lr: 0.000018  lr_encoder: 0.000001  epoch: 148.0000 (148.0000)  loss: 0.1620 (0.1620)  RGBColorRegressionLoss_rgb_avg: 0.0810 (0.0810)  time: 3.6587  data: 2.9885  max mem: 8375
[2025-11-23 08:44:48,927][__main__][INFO] - [08:44:48.927058]
[2025-11-23 08:44:48,927][__main__][INFO] - Epoch: [148] Total time: 0:00:03 (3.6600 s / it)
[2025-11-23 08:44:53,268][__main__][INFO] - [08:44:53.268887]
