[2025-11-25 10:54:59,867][__main__][INFO] - Not using distributed mode
[2025-11-25 10:54:59,869][__main__][INFO] - [10:54:59.869178]
[2025-11-25 10:54:59,869][__main__][INFO] - output_dir: outputs/2025-11-25/10-54-59
[2025-11-25 10:54:59,871][__main__][INFO] - [10:54:59.871064]
[2025-11-25 10:54:59,871][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 10:54:59,871][__main__][INFO] - [10:54:59.871885]
[2025-11-25 11:04:15,500][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000058  epoch: 96.0000 (96.0000)  loss: 0.0374 (0.0374)  RGBColorRegressionLoss_rgb_avg: 0.0187 (0.0187)  time: 4.9494  data: 4.0673  max mem: 12908
[2025-11-25 11:04:15,501][__main__][INFO] - [11:04:15.501321]
[2025-11-25 11:04:15,501][__main__][INFO] - Epoch: [96] Total time: 0:00:04 (4.9514 s / it)
[2025-11-25 11:04:20,967][__main__][INFO] - [11:04:20.967483]
[2025-11-25 11:04:20,968][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000057  epoch: 97.0000 (97.0000)  loss: 0.0373 (0.0373)  RGBColorRegressionLoss_rgb_avg: 0.0186 (0.0186)  time: 5.4548  data: 4.5218  max mem: 12908
[2025-11-25 11:04:20,969][__main__][INFO] - [11:04:20.969545]
[2025-11-25 11:04:20,969][__main__][INFO] - Epoch: [97] Total time: 0:00:05 (5.4585 s / it)
[2025-11-25 11:04:26,670][__main__][INFO] - [11:04:26.670519]
[2025-11-25 11:04:26,671][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000056  epoch: 98.0000 (98.0000)  loss: 0.0372 (0.0372)  RGBColorRegressionLoss_rgb_avg: 0.0186 (0.0186)  time: 5.6843  data: 4.7641  max mem: 12908
[2025-11-25 11:04:26,672][__main__][INFO] - [11:04:26.672364]
[2025-11-25 11:04:26,672][__main__][INFO] - Epoch: [98] Total time: 0:00:05 (5.6874 s / it)
[2025-11-25 11:04:33,182][__main__][INFO] - [11:04:33.182448]
[2025-11-25 11:04:33,182][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000055  epoch: 99.0000 (99.0000)  loss: 0.0370 (0.0370)  RGBColorRegressionLoss_rgb_avg: 0.0185 (0.0185)  time: 6.4952  data: 4.5529  max mem: 12908
[2025-11-25 11:04:33,183][__main__][INFO] - [11:04:33.183396]
[2025-11-25 11:04:33,183][__main__][INFO] - Epoch: [99] Total time: 0:00:06 (6.4972 s / it)
[2025-11-25 11:04:39,699][__main__][INFO] - [11:04:39.699080]
[2025-11-25 11:04:39,699][__main__][INFO] - Epoch: [100]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000055  epoch: 100.0000 (100.0000)  loss: 0.0368 (0.0368)  RGBColorRegressionLoss_rgb_avg: 0.0184 (0.0184)  time: 6.5058  data: 5.6328  max mem: 12908
[2025-11-25 11:04:39,699][__main__][INFO] - [11:04:39.699610]
[2025-11-25 11:04:39,699][__main__][INFO] - Epoch: [100] Total time: 0:00:06 (6.5070 s / it)
[2025-11-25 11:04:44,612][__main__][INFO] - [11:04:44.612250]
[2025-11-25 11:04:44,612][__main__][INFO] - Epoch: [101]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000054  epoch: 101.0000 (101.0000)  loss: 0.0366 (0.0366)  RGBColorRegressionLoss_rgb_avg: 0.0183 (0.0183)  time: 4.9056  data: 4.0730  max mem: 12908
[2025-11-25 11:04:44,612][__main__][INFO] - [11:04:44.612795]
[2025-11-25 11:04:44,612][__main__][INFO] - Epoch: [101] Total time: 0:00:04 (4.9068 s / it)
[2025-11-25 11:04:49,450][__main__][INFO] - [11:04:49.450784]
[2025-11-25 11:04:49,451][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000053  epoch: 102.0000 (102.0000)  loss: 0.0364 (0.0364)  RGBColorRegressionLoss_rgb_avg: 0.0182 (0.0182)  time: 4.8305  data: 4.0016  max mem: 12908
[2025-11-25 11:04:49,451][__main__][INFO] - [11:04:49.451266]
[2025-11-25 11:04:49,451][__main__][INFO] - Epoch: [102] Total time: 0:00:04 (4.8317 s / it)
[2025-11-25 11:04:54,303][__main__][INFO] - [11:04:54.303060]
[2025-11-25 11:04:54,303][__main__][INFO] - Epoch: [103]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000052  epoch: 103.0000 (103.0000)  loss: 0.0362 (0.0362)  RGBColorRegressionLoss_rgb_avg: 0.0181 (0.0181)  time: 4.8443  data: 4.0168  max mem: 12908
[2025-11-25 11:04:54,303][__main__][INFO] - [11:04:54.303682]
[2025-11-25 11:04:54,303][__main__][INFO] - Epoch: [103] Total time: 0:00:04 (4.8457 s / it)
[2025-11-25 11:05:00,262][__main__][INFO] - [11:05:00.262087]
[2025-11-25 11:05:00,262][__main__][INFO] - Epoch: [104]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000051  epoch: 104.0000 (104.0000)  loss: 0.0360 (0.0360)  RGBColorRegressionLoss_rgb_avg: 0.0180 (0.0180)  time: 5.9501  data: 4.0549  max mem: 12908
[2025-11-25 11:05:00,262][__main__][INFO] - [11:05:00.262954]
[2025-11-25 11:05:00,263][__main__][INFO] - Epoch: [104] Total time: 0:00:05 (5.9520 s / it)
[2025-11-25 11:05:05,274][__main__][INFO] - [11:05:05.274280]
[2025-11-25 11:05:05,275][__main__][INFO] - Epoch: [105]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000051  epoch: 105.0000 (105.0000)  loss: 0.0358 (0.0358)  RGBColorRegressionLoss_rgb_avg: 0.0179 (0.0179)  time: 5.0014  data: 4.1660  max mem: 12908
[2025-11-25 11:05:05,276][__main__][INFO] - [11:05:05.276475]
[2025-11-25 11:05:05,276][__main__][INFO] - Epoch: [105] Total time: 0:00:05 (5.0053 s / it)
[2025-11-25 11:05:10,557][__main__][INFO] - [11:05:10.557310]
[2025-11-25 11:05:10,558][__main__][INFO] - Epoch: [106]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000050  epoch: 106.0000 (106.0000)  loss: 0.0356 (0.0356)  RGBColorRegressionLoss_rgb_avg: 0.0178 (0.0178)  time: 5.2665  data: 4.3728  max mem: 12908
[2025-11-25 11:05:10,559][__main__][INFO] - [11:05:10.559218]
[2025-11-25 11:05:10,559][__main__][INFO] - Epoch: [106] Total time: 0:00:05 (5.2699 s / it)
[2025-11-25 11:05:15,912][__main__][INFO] - [11:05:15.912009]
[2025-11-25 11:05:15,912][__main__][INFO] - Epoch: [107]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000049  epoch: 107.0000 (107.0000)  loss: 0.0355 (0.0355)  RGBColorRegressionLoss_rgb_avg: 0.0178 (0.0178)  time: 5.3375  data: 4.5027  max mem: 12908
[2025-11-25 11:05:15,913][__main__][INFO] - [11:05:15.913469]
[2025-11-25 11:05:15,913][__main__][INFO] - Epoch: [107] Total time: 0:00:05 (5.3400 s / it)
[2025-11-25 11:05:21,321][__main__][INFO] - [11:05:21.321725]
[2025-11-25 11:05:21,322][__main__][INFO] - Epoch: [108]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000048  epoch: 108.0000 (108.0000)  loss: 0.0355 (0.0355)  RGBColorRegressionLoss_rgb_avg: 0.0178 (0.0178)  time: 5.3975  data: 4.5635  max mem: 12908
[2025-11-25 11:05:21,323][__main__][INFO] - [11:05:21.323157]
[2025-11-25 11:05:21,323][__main__][INFO] - Epoch: [108] Total time: 0:00:05 (5.4000 s / it)
[2025-11-25 11:05:27,691][__main__][INFO] - [11:05:27.691461]
[2025-11-25 11:05:27,691][__main__][INFO] - Epoch: [109]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000047  epoch: 109.0000 (109.0000)  loss: 0.0355 (0.0355)  RGBColorRegressionLoss_rgb_avg: 0.0177 (0.0177)  time: 6.3573  data: 4.5247  max mem: 12908
[2025-11-25 11:05:27,692][__main__][INFO] - [11:05:27.692213]
[2025-11-25 11:05:27,692][__main__][INFO] - Epoch: [109] Total time: 0:00:06 (6.3590 s / it)
[2025-11-25 11:05:33,828][__main__][INFO] - [11:05:33.828061]
[2025-11-25 11:05:33,828][__main__][INFO] - Epoch: [110]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000046  epoch: 110.0000 (110.0000)  loss: 0.0349 (0.0349)  RGBColorRegressionLoss_rgb_avg: 0.0175 (0.0175)  time: 6.1278  data: 5.3157  max mem: 12908
[2025-11-25 11:05:33,828][__main__][INFO] - [11:05:33.828656]
[2025-11-25 11:05:33,828][__main__][INFO] - Epoch: [110] Total time: 0:00:06 (6.1291 s / it)
[2025-11-25 11:05:38,874][__main__][INFO] - [11:05:38.874743]
[2025-11-25 11:05:38,875][__main__][INFO] - Epoch: [111]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000046  epoch: 111.0000 (111.0000)  loss: 0.0345 (0.0345)  RGBColorRegressionLoss_rgb_avg: 0.0172 (0.0172)  time: 5.0383  data: 4.2534  max mem: 12908
[2025-11-25 11:05:38,875][__main__][INFO] - [11:05:38.875236]
[2025-11-25 11:05:38,875][__main__][INFO] - Epoch: [111] Total time: 0:00:05 (5.0395 s / it)
[2025-11-25 11:05:43,594][__main__][INFO] - [11:05:43.594879]
[2025-11-25 11:05:43,595][__main__][INFO] - Epoch: [112]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000045  epoch: 112.0000 (112.0000)  loss: 0.0345 (0.0345)  RGBColorRegressionLoss_rgb_avg: 0.0172 (0.0172)  time: 4.7122  data: 3.9320  max mem: 12908
[2025-11-25 11:05:43,595][__main__][INFO] - [11:05:43.595618]
[2025-11-25 11:05:43,595][__main__][INFO] - Epoch: [112] Total time: 0:00:04 (4.7137 s / it)
[2025-11-25 11:05:48,377][__main__][INFO] - [11:05:48.377304]
[2025-11-25 11:05:48,377][__main__][INFO] - Epoch: [113]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000044  epoch: 113.0000 (113.0000)  loss: 0.0343 (0.0343)  RGBColorRegressionLoss_rgb_avg: 0.0172 (0.0172)  time: 4.7743  data: 3.9955  max mem: 12908
[2025-11-25 11:05:48,378][__main__][INFO] - [11:05:48.378016]
[2025-11-25 11:05:48,378][__main__][INFO] - Epoch: [113] Total time: 0:00:04 (4.7758 s / it)
[2025-11-25 11:05:54,155][__main__][INFO] - [11:05:54.155913]
[2025-11-25 11:05:54,156][__main__][INFO] - Epoch: [114]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000043  epoch: 114.0000 (114.0000)  loss: 0.0339 (0.0339)  RGBColorRegressionLoss_rgb_avg: 0.0169 (0.0169)  time: 5.7694  data: 3.9736  max mem: 12908
[2025-11-25 11:05:54,156][__main__][INFO] - [11:05:54.156740]
[2025-11-25 11:05:54,156][__main__][INFO] - Epoch: [114] Total time: 0:00:05 (5.7713 s / it)
[2025-11-25 11:05:59,009][__main__][INFO] - [11:05:59.009173]
[2025-11-25 11:05:59,009][__main__][INFO] - Epoch: [115]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000042  epoch: 115.0000 (115.0000)  loss: 0.0337 (0.0337)  RGBColorRegressionLoss_rgb_avg: 0.0168 (0.0168)  time: 4.8442  data: 3.9991  max mem: 12908
[2025-11-25 11:05:59,010][__main__][INFO] - [11:05:59.010873]
[2025-11-25 11:05:59,011][__main__][INFO] - Epoch: [115] Total time: 0:00:04 (4.8470 s / it)
[2025-11-25 11:06:04,152][__main__][INFO] - [11:06:04.152480]
[2025-11-25 11:06:04,152][__main__][INFO] - Epoch: [116]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000042  epoch: 116.0000 (116.0000)  loss: 0.0336 (0.0336)  RGBColorRegressionLoss_rgb_avg: 0.0168 (0.0168)  time: 5.1308  data: 4.3073  max mem: 12908
[2025-11-25 11:06:04,153][__main__][INFO] - [11:06:04.153110]
[2025-11-25 11:06:04,153][__main__][INFO] - Epoch: [116] Total time: 0:00:05 (5.1322 s / it)
[2025-11-25 11:06:09,657][__main__][INFO] - [11:06:09.657412]
[2025-11-25 11:06:09,658][__main__][INFO] - Epoch: [117]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000041  epoch: 117.0000 (117.0000)  loss: 0.0332 (0.0332)  RGBColorRegressionLoss_rgb_avg: 0.0166 (0.0166)  time: 5.4958  data: 4.6085  max mem: 12908
[2025-11-25 11:06:09,659][__main__][INFO] - [11:06:09.659086]
[2025-11-25 11:06:09,659][__main__][INFO] - Epoch: [117] Total time: 0:00:05 (5.4986 s / it)
[2025-11-25 11:06:15,108][__main__][INFO] - [11:06:15.108526]
[2025-11-25 11:06:15,109][__main__][INFO] - Epoch: [118]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000040  epoch: 118.0000 (118.0000)  loss: 0.0330 (0.0330)  RGBColorRegressionLoss_rgb_avg: 0.0165 (0.0165)  time: 5.4374  data: 4.6248  max mem: 12908
[2025-11-25 11:06:15,110][__main__][INFO] - [11:06:15.110323]
[2025-11-25 11:06:15,110][__main__][INFO] - Epoch: [118] Total time: 0:00:05 (5.4402 s / it)
[2025-11-25 11:06:21,279][__main__][INFO] - [11:06:21.279658]
[2025-11-25 11:06:21,280][__main__][INFO] - Epoch: [119]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000039  epoch: 119.0000 (119.0000)  loss: 0.0329 (0.0329)  RGBColorRegressionLoss_rgb_avg: 0.0165 (0.0165)  time: 6.1582  data: 4.3386  max mem: 12908
[2025-11-25 11:06:21,280][__main__][INFO] - [11:06:21.280831]
[2025-11-25 11:06:21,280][__main__][INFO] - Epoch: [119] Total time: 0:00:06 (6.1604 s / it)
[2025-11-25 11:06:27,545][__main__][INFO] - [11:06:27.545462]
[2025-11-25 11:06:27,545][__main__][INFO] - Epoch: [120]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000038  epoch: 120.0000 (120.0000)  loss: 0.0326 (0.0326)  RGBColorRegressionLoss_rgb_avg: 0.0163 (0.0163)  time: 6.2554  data: 5.4279  max mem: 12908
[2025-11-25 11:06:27,546][__main__][INFO] - [11:06:27.546342]
[2025-11-25 11:06:27,546][__main__][INFO] - Epoch: [120] Total time: 0:00:06 (6.2574 s / it)
[2025-11-25 11:06:32,726][__main__][INFO] - [11:06:32.726657]
[2025-11-25 11:06:32,726][__main__][INFO] - Epoch: [121]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000038  epoch: 121.0000 (121.0000)  loss: 0.0324 (0.0324)  RGBColorRegressionLoss_rgb_avg: 0.0162 (0.0162)  time: 5.1703  data: 4.3771  max mem: 12908
[2025-11-25 11:06:32,727][__main__][INFO] - [11:06:32.727268]
[2025-11-25 11:06:32,727][__main__][INFO] - Epoch: [121] Total time: 0:00:05 (5.1716 s / it)
[2025-11-25 11:06:37,496][__main__][INFO] - [11:06:37.496030]
[2025-11-25 11:06:37,496][__main__][INFO] - Epoch: [122]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000037  epoch: 122.0000 (122.0000)  loss: 0.0322 (0.0322)  RGBColorRegressionLoss_rgb_avg: 0.0161 (0.0161)  time: 4.7610  data: 3.9670  max mem: 12908
[2025-11-25 11:06:37,496][__main__][INFO] - [11:06:37.496644]
[2025-11-25 11:06:37,496][__main__][INFO] - Epoch: [122] Total time: 0:00:04 (4.7623 s / it)
[2025-11-25 11:06:42,253][__main__][INFO] - [11:06:42.253930]
[2025-11-25 11:06:42,254][__main__][INFO] - Epoch: [123]  [0/1]  eta: 0:00:04  lr: 0.000004  lr_dense_head: 0.000036  epoch: 123.0000 (123.0000)  loss: 0.0320 (0.0320)  RGBColorRegressionLoss_rgb_avg: 0.0160 (0.0160)  time: 4.7502  data: 3.9540  max mem: 12908
[2025-11-25 11:06:42,254][__main__][INFO] - [11:06:42.254648]
[2025-11-25 11:06:42,254][__main__][INFO] - Epoch: [123] Total time: 0:00:04 (4.7516 s / it)
[2025-11-25 11:06:48,034][__main__][INFO] - [11:06:48.034859]
[2025-11-25 11:06:48,035][__main__][INFO] - Epoch: [124]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000035  epoch: 124.0000 (124.0000)  loss: 0.0317 (0.0317)  RGBColorRegressionLoss_rgb_avg: 0.0159 (0.0159)  time: 5.7729  data: 3.9468  max mem: 12908
[2025-11-25 11:06:48,035][__main__][INFO] - [11:06:48.035580]
[2025-11-25 11:06:48,035][__main__][INFO] - Epoch: [124] Total time: 0:00:05 (5.7745 s / it)
[2025-11-25 11:06:53,018][__main__][INFO] - [11:06:53.017993]
[2025-11-25 11:06:53,018][__main__][INFO] - Epoch: [125]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000034  epoch: 125.0000 (125.0000)  loss: 0.0316 (0.0316)  RGBColorRegressionLoss_rgb_avg: 0.0158 (0.0158)  time: 4.9741  data: 4.1154  max mem: 12908
[2025-11-25 11:06:53,019][__main__][INFO] - [11:06:53.019877]
[2025-11-25 11:06:53,020][__main__][INFO] - Epoch: [125] Total time: 0:00:04 (4.9773 s / it)
[2025-11-25 11:06:58,429][__main__][INFO] - [11:06:58.429151]
[2025-11-25 11:06:58,430][__main__][INFO] - Epoch: [126]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000034  epoch: 126.0000 (126.0000)  loss: 0.0314 (0.0314)  RGBColorRegressionLoss_rgb_avg: 0.0157 (0.0157)  time: 5.3958  data: 4.5451  max mem: 12908
[2025-11-25 11:06:58,431][__main__][INFO] - [11:06:58.431246]
[2025-11-25 11:06:58,431][__main__][INFO] - Epoch: [126] Total time: 0:00:05 (5.3990 s / it)
[2025-11-25 11:07:03,618][__main__][INFO] - [11:07:03.618631]
[2025-11-25 11:07:03,619][__main__][INFO] - Epoch: [127]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000033  epoch: 127.0000 (127.0000)  loss: 0.0311 (0.0311)  RGBColorRegressionLoss_rgb_avg: 0.0156 (0.0156)  time: 5.1764  data: 4.3535  max mem: 12908
[2025-11-25 11:07:03,620][__main__][INFO] - [11:07:03.620155]
[2025-11-25 11:07:03,620][__main__][INFO] - Epoch: [127] Total time: 0:00:05 (5.1788 s / it)
[2025-11-25 11:07:08,809][__main__][INFO] - [11:07:08.809563]
[2025-11-25 11:07:08,810][__main__][INFO] - Epoch: [128]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000032  epoch: 128.0000 (128.0000)  loss: 0.0310 (0.0310)  RGBColorRegressionLoss_rgb_avg: 0.0155 (0.0155)  time: 5.1781  data: 4.3215  max mem: 12908
[2025-11-25 11:07:08,810][__main__][INFO] - [11:07:08.810945]
[2025-11-25 11:07:08,811][__main__][INFO] - Epoch: [128] Total time: 0:00:05 (5.1804 s / it)
[2025-11-25 11:07:15,512][__main__][INFO] - [11:07:15.511941]
[2025-11-25 11:07:15,512][__main__][INFO] - Epoch: [129]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000031  epoch: 129.0000 (129.0000)  loss: 0.0308 (0.0308)  RGBColorRegressionLoss_rgb_avg: 0.0154 (0.0154)  time: 6.6905  data: 4.7422  max mem: 12908
[2025-11-25 11:07:15,513][__main__][INFO] - [11:07:15.512980]
[2025-11-25 11:07:15,513][__main__][INFO] - Epoch: [129] Total time: 0:00:06 (6.6927 s / it)
[2025-11-25 11:07:22,018][__main__][INFO] - [11:07:22.018108]
[2025-11-25 11:07:22,018][__main__][INFO] - Epoch: [130]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000031  epoch: 130.0000 (130.0000)  loss: 0.0306 (0.0306)  RGBColorRegressionLoss_rgb_avg: 0.0153 (0.0153)  time: 6.4929  data: 5.6443  max mem: 12908
[2025-11-25 11:07:22,018][__main__][INFO] - [11:07:22.018758]
[2025-11-25 11:07:22,018][__main__][INFO] - Epoch: [130] Total time: 0:00:06 (6.4946 s / it)
[2025-11-25 11:07:27,121][__main__][INFO] - [11:07:27.121284]
[2025-11-25 11:07:27,121][__main__][INFO] - Epoch: [131]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000030  epoch: 131.0000 (131.0000)  loss: 0.0304 (0.0304)  RGBColorRegressionLoss_rgb_avg: 0.0152 (0.0152)  time: 5.0929  data: 4.2500  max mem: 12908
[2025-11-25 11:07:27,121][__main__][INFO] - [11:07:27.121933]
[2025-11-25 11:07:27,122][__main__][INFO] - Epoch: [131] Total time: 0:00:05 (5.0945 s / it)
[2025-11-25 11:07:32,151][__main__][INFO] - [11:07:32.151592]
[2025-11-25 11:07:32,151][__main__][INFO] - Epoch: [132]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000029  epoch: 132.0000 (132.0000)  loss: 0.0303 (0.0303)  RGBColorRegressionLoss_rgb_avg: 0.0151 (0.0151)  time: 5.0207  data: 4.1915  max mem: 12908
[2025-11-25 11:07:32,152][__main__][INFO] - [11:07:32.152226]
[2025-11-25 11:07:32,152][__main__][INFO] - Epoch: [132] Total time: 0:00:05 (5.0222 s / it)
[2025-11-25 11:07:37,125][__main__][INFO] - [11:07:37.125258]
[2025-11-25 11:07:37,125][__main__][INFO] - Epoch: [133]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000028  epoch: 133.0000 (133.0000)  loss: 0.0300 (0.0300)  RGBColorRegressionLoss_rgb_avg: 0.0150 (0.0150)  time: 4.9644  data: 4.1459  max mem: 12908
[2025-11-25 11:07:37,126][__main__][INFO] - [11:07:37.126137]
[2025-11-25 11:07:37,126][__main__][INFO] - Epoch: [133] Total time: 0:00:04 (4.9660 s / it)
[2025-11-25 11:07:43,252][__main__][INFO] - [11:07:43.252590]
[2025-11-25 11:07:43,253][__main__][INFO] - Epoch: [134]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000028  epoch: 134.0000 (134.0000)  loss: 0.0299 (0.0299)  RGBColorRegressionLoss_rgb_avg: 0.0149 (0.0149)  time: 6.1165  data: 4.0999  max mem: 12908
[2025-11-25 11:07:43,256][__main__][INFO] - [11:07:43.256153]
[2025-11-25 11:07:43,256][__main__][INFO] - Epoch: [134] Total time: 0:00:06 (6.1222 s / it)
[2025-11-25 11:07:48,717][__main__][INFO] - [11:07:48.717046]
[2025-11-25 11:07:48,717][__main__][INFO] - Epoch: [135]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000027  epoch: 135.0000 (135.0000)  loss: 0.0297 (0.0297)  RGBColorRegressionLoss_rgb_avg: 0.0149 (0.0149)  time: 5.4464  data: 4.5953  max mem: 12908
[2025-11-25 11:07:48,718][__main__][INFO] - [11:07:48.718464]
[2025-11-25 11:07:48,718][__main__][INFO] - Epoch: [135] Total time: 0:00:05 (5.4489 s / it)
[2025-11-25 11:07:54,053][__main__][INFO] - [11:07:54.053578]
[2025-11-25 11:07:54,055][__main__][INFO] - Epoch: [136]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000026  epoch: 136.0000 (136.0000)  loss: 0.0296 (0.0296)  RGBColorRegressionLoss_rgb_avg: 0.0148 (0.0148)  time: 5.3232  data: 4.4539  max mem: 12908
[2025-11-25 11:07:54,055][__main__][INFO] - [11:07:54.055795]
[2025-11-25 11:07:54,055][__main__][INFO] - Epoch: [136] Total time: 0:00:05 (5.3266 s / it)
[2025-11-25 11:07:59,216][__main__][INFO] - [11:07:59.216370]
[2025-11-25 11:07:59,217][__main__][INFO] - Epoch: [137]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000026  epoch: 137.0000 (137.0000)  loss: 0.0294 (0.0294)  RGBColorRegressionLoss_rgb_avg: 0.0147 (0.0147)  time: 5.1487  data: 4.3119  max mem: 12908
[2025-11-25 11:07:59,217][__main__][INFO] - [11:07:59.217322]
[2025-11-25 11:07:59,217][__main__][INFO] - Epoch: [137] Total time: 0:00:05 (5.1504 s / it)
[2025-11-25 11:08:04,435][__main__][INFO] - [11:08:04.435433]
[2025-11-25 11:08:04,435][__main__][INFO] - Epoch: [138]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000025  epoch: 138.0000 (138.0000)  loss: 0.0293 (0.0293)  RGBColorRegressionLoss_rgb_avg: 0.0146 (0.0146)  time: 5.2079  data: 4.3773  max mem: 12908
[2025-11-25 11:08:04,436][__main__][INFO] - [11:08:04.436131]
[2025-11-25 11:08:04,436][__main__][INFO] - Epoch: [138] Total time: 0:00:05 (5.2093 s / it)
[2025-11-25 11:08:11,382][__main__][INFO] - [11:08:11.382840]
[2025-11-25 11:08:11,383][__main__][INFO] - Epoch: [139]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000024  epoch: 139.0000 (139.0000)  loss: 0.0291 (0.0291)  RGBColorRegressionLoss_rgb_avg: 0.0146 (0.0146)  time: 6.9389  data: 5.0842  max mem: 12908
[2025-11-25 11:08:11,383][__main__][INFO] - [11:08:11.383437]
[2025-11-25 11:08:11,383][__main__][INFO] - Epoch: [139] Total time: 0:00:06 (6.9403 s / it)
[2025-11-25 11:08:16,501][__main__][INFO] - [11:08:16.501369]
[2025-11-25 11:08:16,502][__main__][INFO] - Epoch: [140]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000023  epoch: 140.0000 (140.0000)  loss: 0.0289 (0.0289)  RGBColorRegressionLoss_rgb_avg: 0.0145 (0.0145)  time: 5.1083  data: 4.2077  max mem: 12908
[2025-11-25 11:08:16,504][__main__][INFO] - [11:08:16.504037]
[2025-11-25 11:08:16,504][__main__][INFO] - Epoch: [140] Total time: 0:00:05 (5.1140 s / it)
[2025-11-25 11:08:22,642][__main__][INFO] - [11:08:22.642394]
[2025-11-25 11:08:22,645][__main__][INFO] - Epoch: [141]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000023  epoch: 141.0000 (141.0000)  loss: 0.0288 (0.0288)  RGBColorRegressionLoss_rgb_avg: 0.0144 (0.0144)  time: 6.1138  data: 5.1507  max mem: 12908
[2025-11-25 11:08:22,646][__main__][INFO] - [11:08:22.646264]
[2025-11-25 11:08:22,646][__main__][INFO] - Epoch: [141] Total time: 0:00:06 (6.1194 s / it)
[2025-11-25 11:08:29,878][__main__][INFO] - [11:08:29.878269]
[2025-11-25 11:08:29,878][__main__][INFO] - Epoch: [142]  [0/1]  eta: 0:00:07  lr: 0.000002  lr_dense_head: 0.000022  epoch: 142.0000 (142.0000)  loss: 0.0287 (0.0287)  RGBColorRegressionLoss_rgb_avg: 0.0143 (0.0143)  time: 7.2117  data: 6.3510  max mem: 12908
[2025-11-25 11:08:29,879][__main__][INFO] - [11:08:29.879024]
[2025-11-25 11:08:29,879][__main__][INFO] - Epoch: [142] Total time: 0:00:07 (7.2135 s / it)
[2025-11-25 11:08:35,217][__main__][INFO] - [11:08:35.216897]
