[2025-11-22 23:37:41,847][__main__][INFO] - Not using distributed mode
[2025-11-22 23:37:41,849][__main__][INFO] - [23:37:41.849100]
[2025-11-22 23:37:41,849][__main__][INFO] - output_dir: outputs/2025-11-22/23-37-41
[2025-11-22 23:37:41,850][__main__][INFO] - [23:37:41.850633]
[2025-11-22 23:37:41,850][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:37:41,851][__main__][INFO] - [23:37:41.851330]
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.weight",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm1.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.weight",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.21.norm2.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.weight",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm1.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.weight",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.22.norm2.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.weight",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm1.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.weight",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.23.norm2.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.bias",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.norm.weight",
[2025-11-22 23:37:56,168][__main__][INFO] -       "info_sharing.norm.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "dense_head.mlp.fc1.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "dense_head.mlp.fc2.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "dense_head.linear.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.proj.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.more_mlps.0.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.more_mlps.2.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.fc_t.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "pose_head.fc_rot.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "scale_head.proj.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "scale_head.mlp.0.0.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "scale_head.mlp.1.0.bias",
[2025-11-22 23:37:56,169][__main__][INFO] -       "scale_head.output_proj.bias"
[2025-11-22 23:37:56,169][__main__][INFO] -     ]
[2025-11-22 23:37:56,169][__main__][INFO] -   },
[2025-11-22 23:37:56,169][__main__][INFO] -   "decay": {
[2025-11-22 23:37:56,169][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-22 23:37:56,169][__main__][INFO] -     "lr": 1e-05,
[2025-11-22 23:37:56,169][__main__][INFO] -     "params": [
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.cls_token",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.pos_embed",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.patch_embed.proj.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.weight",
[2025-11-22 23:37:56,169][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.weight",
[2025-11-22 23:37:56,170][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-22 23:37:56,171][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-22 23:37:56,172][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-22 23:37:56,173][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "dense_head.mlp.fc1.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "dense_head.mlp.fc2.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "dense_head.linear.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-22 23:37:56,174][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-22 23:37:56,174][__main__][INFO] -     ]
[2025-11-22 23:37:56,174][__main__][INFO] -   }
[2025-11-22 23:37:56,174][__main__][INFO] - }
[2025-11-22 23:37:56,175][__main__][INFO] - [23:37:56.175410]
[2025-11-22 23:37:56,175][__main__][INFO] - AdamW (
[2025-11-22 23:37:56,175][__main__][INFO] - Parameter Group 0
[2025-11-22 23:37:56,175][__main__][INFO] -     amsgrad: False
[2025-11-22 23:37:56,175][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-22 23:37:56,175][__main__][INFO] -     capturable: False
