[2025-11-19 20:37:19,084][__main__][INFO] - Not using distributed mode
[2025-11-19 20:37:19,086][__main__][INFO] - [20:37:19.086507]
[2025-11-19 20:37:19,086][__main__][INFO] - output_dir: outputs/2025-11-19/20-37-18
[2025-11-19 20:37:19,089][__main__][INFO] - [20:37:19.089079]
[2025-11-19 20:37:19,089][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 20:37:19,090][__main__][INFO] - [20:37:19.090096]
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-19 20:37:34,767][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-19 20:37:34,768][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-19 20:37:34,769][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-19 20:37:34,770][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-19 20:37:34,771][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-19 20:37:34,772][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-19 20:37:34,773][__main__][INFO] -     ]
[2025-11-19 20:37:34,773][__main__][INFO] -   },
[2025-11-19 20:37:34,773][__main__][INFO] -   "dense_head_decay": {
[2025-11-19 20:37:34,773][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-19 20:37:34,773][__main__][INFO] -     "lr": 0.0001,
[2025-11-19 20:37:34,773][__main__][INFO] -     "params": [
[2025-11-19 20:37:34,773][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-19 20:37:34,773][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-19 20:37:34,774][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.output_block.0.2.weight"
[2025-11-19 20:37:34,775][__main__][INFO] -     ]
[2025-11-19 20:37:34,775][__main__][INFO] -   },
[2025-11-19 20:37:34,775][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-19 20:37:34,775][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-19 20:37:34,775][__main__][INFO] -     "lr": 0.0001,
[2025-11-19 20:37:34,775][__main__][INFO] -     "params": [
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-19 20:37:34,775][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-19 20:37:34,776][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-19 20:37:34,777][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-19 20:37:34,778][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-19 20:37:34,778][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-19 20:37:34,778][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-19 20:37:34,778][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-19 20:37:34,778][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-19 20:37:34,778][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-19 20:37:34,778][__main__][INFO] -     ]
[2025-11-19 20:37:34,778][__main__][INFO] -   }
[2025-11-19 20:37:34,778][__main__][INFO] - }
[2025-11-19 20:37:34,780][__main__][INFO] - [20:37:34.780178]
[2025-11-19 20:37:34,780][__main__][INFO] - AdamW (
[2025-11-19 20:37:34,780][__main__][INFO] - Parameter Group 0
[2025-11-19 20:37:34,780][__main__][INFO] -     amsgrad: False
[2025-11-19 20:37:34,780][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 20:37:34,780][__main__][INFO] -     capturable: False
[2025-11-19 20:37:34,780][__main__][INFO] -     differentiable: False
[2025-11-19 20:37:34,780][__main__][INFO] -     eps: 1e-08
[2025-11-19 20:37:34,780][__main__][INFO] -     foreach: None
[2025-11-19 20:37:34,781][__main__][INFO] -     fused: None
[2025-11-19 20:37:34,781][__main__][INFO] -     lr: 1e-05
[2025-11-19 20:37:34,781][__main__][INFO] -     maximize: False
[2025-11-19 20:37:34,781][__main__][INFO] -     weight_decay: 0.0
[2025-11-19 20:37:34,781][__main__][INFO] -
[2025-11-19 20:37:34,781][__main__][INFO] - Parameter Group 1
[2025-11-19 20:37:34,781][__main__][INFO] -     amsgrad: False
[2025-11-19 20:37:34,781][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 20:37:34,781][__main__][INFO] -     capturable: False
[2025-11-19 20:37:34,781][__main__][INFO] -     differentiable: False
[2025-11-19 20:37:34,781][__main__][INFO] -     eps: 1e-08
[2025-11-19 20:37:34,781][__main__][INFO] -     foreach: None
[2025-11-19 20:37:34,781][__main__][INFO] -     fused: None
[2025-11-19 20:37:34,781][__main__][INFO] -     lr: 1e-05
[2025-11-19 20:37:34,781][__main__][INFO] -     maximize: False
[2025-11-19 20:37:34,781][__main__][INFO] -     weight_decay: 0.05
[2025-11-19 20:37:34,782][__main__][INFO] -
[2025-11-19 20:37:34,782][__main__][INFO] - Parameter Group 2
[2025-11-19 20:37:34,782][__main__][INFO] -     amsgrad: False
[2025-11-19 20:37:34,782][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 20:37:34,782][__main__][INFO] -     capturable: False
[2025-11-19 20:37:34,782][__main__][INFO] -     differentiable: False
[2025-11-19 20:37:34,782][__main__][INFO] -     eps: 1e-08
[2025-11-19 20:37:34,782][__main__][INFO] -     foreach: None
[2025-11-19 20:37:34,782][__main__][INFO] -     fused: None
[2025-11-19 20:37:34,782][__main__][INFO] -     lr: 0.0001
[2025-11-19 20:37:34,782][__main__][INFO] -     maximize: False
[2025-11-19 20:37:34,782][__main__][INFO] -     weight_decay: 0.05
[2025-11-19 20:37:34,782][__main__][INFO] -
[2025-11-19 20:37:34,782][__main__][INFO] - Parameter Group 3
[2025-11-19 20:37:34,782][__main__][INFO] -     amsgrad: False
[2025-11-19 20:37:34,782][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-19 20:37:34,783][__main__][INFO] -     capturable: False
[2025-11-19 20:37:34,783][__main__][INFO] -     differentiable: False
[2025-11-19 20:37:34,783][__main__][INFO] -     eps: 1e-08
[2025-11-19 20:37:34,783][__main__][INFO] -     foreach: None
[2025-11-19 20:37:34,783][__main__][INFO] -     fused: None
[2025-11-19 20:37:34,783][__main__][INFO] -     lr: 0.0001
[2025-11-19 20:37:34,783][__main__][INFO] -     maximize: False
[2025-11-19 20:37:34,783][__main__][INFO] -     weight_decay: 0.0
[2025-11-19 20:37:34,783][__main__][INFO] - )
[2025-11-19 20:37:34,789][__main__][INFO] - [20:37:34.788976]
[2025-11-19 20:37:34,789][__main__][INFO] - Start training for 100 epochs
[2025-11-19 20:37:42,934][__main__][INFO] - [20:37:42.934180]
[2025-11-19 20:37:42,934][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:08  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 24.6430 (24.6430)  RGBColorRegressionLoss_rgb_avg: 12.3215 (12.3215)  time: 8.1335  data: 6.2003  max mem: 11816
[2025-11-19 20:37:42,934][__main__][INFO] - [20:37:42.934796]
[2025-11-19 20:37:42,934][__main__][INFO] - Epoch: [0] Total time: 0:00:08 (8.1384 s / it)
[2025-11-19 20:37:49,778][__main__][INFO] - [20:37:49.778572]
[2025-11-19 20:37:49,778][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 24.6430 (24.6430)  RGBColorRegressionLoss_rgb_avg: 12.3215 (12.3215)  time: 6.8350  data: 5.9790  max mem: 16080
[2025-11-19 20:37:49,779][__main__][INFO] - [20:37:49.779116]
[2025-11-19 20:37:49,779][__main__][INFO] - Epoch: [1] Total time: 0:00:06 (6.8366 s / it)
[2025-11-19 20:37:56,649][__main__][INFO] - [20:37:56.649452]
[2025-11-19 20:37:56,649][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 22.0246 (22.0246)  RGBColorRegressionLoss_rgb_avg: 11.0123 (11.0123)  time: 6.8622  data: 6.0015  max mem: 16080
[2025-11-19 20:37:56,649][__main__][INFO] - [20:37:56.649938]
[2025-11-19 20:37:56,650][__main__][INFO] - Epoch: [2] Total time: 0:00:06 (6.8636 s / it)
[2025-11-19 20:38:03,648][__main__][INFO] - [20:38:03.648595]
[2025-11-19 20:38:03,648][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 20.8236 (20.8236)  RGBColorRegressionLoss_rgb_avg: 10.4118 (10.4118)  time: 6.9902  data: 6.0983  max mem: 16080
[2025-11-19 20:38:03,649][__main__][INFO] - [20:38:03.649255]
[2025-11-19 20:38:03,649][__main__][INFO] - Epoch: [3] Total time: 0:00:06 (6.9921 s / it)
[2025-11-19 20:38:11,673][__main__][INFO] - [20:38:11.673858]
[2025-11-19 20:38:11,674][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:08  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 19.8891 (19.8891)  RGBColorRegressionLoss_rgb_avg: 9.9446 (9.9446)  time: 8.0162  data: 6.0926  max mem: 16080
[2025-11-19 20:38:11,674][__main__][INFO] - [20:38:11.674422]
[2025-11-19 20:38:11,674][__main__][INFO] - Epoch: [4] Total time: 0:00:08 (8.0179 s / it)
[2025-11-19 20:38:18,423][__main__][INFO] - [20:38:18.423113]
[2025-11-19 20:38:18,423][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:06  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 20.0238 (20.0238)  RGBColorRegressionLoss_rgb_avg: 10.0119 (10.0119)  time: 6.7403  data: 5.8490  max mem: 16080
[2025-11-19 20:38:18,423][__main__][INFO] - [20:38:18.423719]
[2025-11-19 20:38:18,423][__main__][INFO] - Epoch: [5] Total time: 0:00:06 (6.7419 s / it)
[2025-11-19 20:38:25,160][__main__][INFO] - [20:38:25.160853]
[2025-11-19 20:38:25,161][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:06  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 18.8227 (18.8227)  RGBColorRegressionLoss_rgb_avg: 9.4114 (9.4114)  time: 6.7291  data: 5.8736  max mem: 16080
[2025-11-19 20:38:25,161][__main__][INFO] - [20:38:25.161402]
[2025-11-19 20:38:25,161][__main__][INFO] - Epoch: [6] Total time: 0:00:06 (6.7307 s / it)
[2025-11-19 20:38:31,642][__main__][INFO] - [20:38:31.642363]
[2025-11-19 20:38:31,642][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:06  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 17.8558 (17.8558)  RGBColorRegressionLoss_rgb_avg: 8.9279 (8.9279)  time: 6.4724  data: 5.6087  max mem: 16080
[2025-11-19 20:38:31,642][__main__][INFO] - [20:38:31.642981]
[2025-11-19 20:38:31,643][__main__][INFO] - Epoch: [7] Total time: 0:00:06 (6.4741 s / it)
[2025-11-19 20:38:38,352][__main__][INFO] - [20:38:38.352106]
