[2025-11-22 23:39:04,389][__main__][INFO] - Not using distributed mode
[2025-11-22 23:39:04,390][__main__][INFO] - [23:39:04.390599]
[2025-11-22 23:39:04,390][__main__][INFO] - output_dir: outputs/2025-11-22/23-39-04
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392156]
[2025-11-22 23:39:04,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:39:04,392][__main__][INFO] - [23:39:04.392835]
[2025-11-22 23:39:17,309][__main__][INFO] -   }
[2025-11-22 23:39:17,309][__main__][INFO] - }
[2025-11-22 23:39:17,310][__main__][INFO] - [23:39:17.310358]
[2025-11-22 23:39:17,310][__main__][INFO] - AdamW (
[2025-11-22 23:39:17,310][__main__][INFO] - Parameter Group 0
[2025-11-22 23:39:17,310][__main__][INFO] -     amsgrad: False
[2025-11-22 23:39:17,310][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-22 23:39:17,310][__main__][INFO] -     capturable: False
[2025-11-22 23:39:17,310][__main__][INFO] -     differentiable: False
[2025-11-22 23:39:17,310][__main__][INFO] -     eps: 1e-08
[2025-11-22 23:39:17,310][__main__][INFO] -     foreach: None
[2025-11-22 23:39:17,310][__main__][INFO] -     fused: None
[2025-11-22 23:39:17,310][__main__][INFO] -     lr: 0.0001
[2025-11-22 23:39:17,310][__main__][INFO] -     maximize: False
[2025-11-22 23:39:17,310][__main__][INFO] -     weight_decay: 0.0
[2025-11-22 23:39:17,310][__main__][INFO] -
[2025-11-22 23:39:17,310][__main__][INFO] - Parameter Group 1
[2025-11-22 23:39:17,310][__main__][INFO] -     amsgrad: False
[2025-11-22 23:39:17,310][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-22 23:39:17,310][__main__][INFO] -     capturable: False
[2025-11-22 23:39:17,310][__main__][INFO] -     differentiable: False
[2025-11-22 23:39:17,310][__main__][INFO] -     eps: 1e-08
[2025-11-22 23:39:17,310][__main__][INFO] -     foreach: None
[2025-11-22 23:39:17,310][__main__][INFO] -     fused: None
[2025-11-22 23:39:17,311][__main__][INFO] -     lr: 0.0001
[2025-11-22 23:39:17,311][__main__][INFO] -     maximize: False
[2025-11-22 23:39:17,311][__main__][INFO] -     weight_decay: 0.05
[2025-11-22 23:39:17,311][__main__][INFO] - )
[2025-11-22 23:39:17,314][__main__][INFO] - [23:39:17.314610]
[2025-11-22 23:39:17,314][__main__][INFO] - Start training for 100 epochs
[2025-11-22 23:39:20,148][__main__][INFO] - [23:39:20.148731]
[2025-11-22 23:39:20,149][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:02  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 0.2010 (0.2010)  RGBColorRegressionLoss_rgb_avg: 0.1005 (0.1005)  time: 2.8288  data: 1.9990  max mem: 5864
[2025-11-22 23:39:20,149][__main__][INFO] - [23:39:20.149185]
[2025-11-22 23:39:20,149][__main__][INFO] - Epoch: [0] Total time: 0:00:02 (2.8301 s / it)
[2025-11-22 23:39:22,436][__main__][INFO] - [23:39:22.436856]
[2025-11-22 23:39:22,437][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:02  lr: 0.000010  epoch: 1.0000 (1.0000)  loss: 0.2010 (0.2010)  RGBColorRegressionLoss_rgb_avg: 0.1005 (0.1005)  time: 2.2821  data: 1.9358  max mem: 5933
[2025-11-22 23:39:22,437][__main__][INFO] - [23:39:22.437247]
[2025-11-22 23:39:22,437][__main__][INFO] - Epoch: [1] Total time: 0:00:02 (2.2833 s / it)
[2025-11-22 23:39:24,716][__main__][INFO] - [23:39:24.716183]
[2025-11-22 23:39:24,716][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:02  lr: 0.000020  epoch: 2.0000 (2.0000)  loss: 0.2002 (0.2002)  RGBColorRegressionLoss_rgb_avg: 0.1001 (0.1001)  time: 2.2738  data: 1.9252  max mem: 5934
[2025-11-22 23:39:24,716][__main__][INFO] - [23:39:24.716572]
[2025-11-22 23:39:24,716][__main__][INFO] - Epoch: [2] Total time: 0:00:02 (2.2749 s / it)
[2025-11-22 23:39:26,998][__main__][INFO] - [23:39:26.998418]
[2025-11-22 23:39:26,998][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:02  lr: 0.000030  epoch: 3.0000 (3.0000)  loss: 0.1986 (0.1986)  RGBColorRegressionLoss_rgb_avg: 0.0993 (0.0993)  time: 2.2767  data: 1.9280  max mem: 5934
[2025-11-22 23:39:26,998][__main__][INFO] - [23:39:26.998843]
[2025-11-22 23:39:26,998][__main__][INFO] - Epoch: [3] Total time: 0:00:02 (2.2778 s / it)
[2025-11-22 23:39:29,790][__main__][INFO] - [23:39:29.790066]
[2025-11-22 23:39:29,790][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:02  lr: 0.000040  epoch: 4.0000 (4.0000)  loss: 0.1963 (0.1963)  RGBColorRegressionLoss_rgb_avg: 0.0981 (0.0981)  time: 2.7861  data: 1.9319  max mem: 5934
[2025-11-22 23:39:29,790][__main__][INFO] - [23:39:29.790453]
[2025-11-22 23:39:29,790][__main__][INFO] - Epoch: [4] Total time: 0:00:02 (2.7872 s / it)
[2025-11-22 23:39:32,157][__main__][INFO] - [23:39:32.156974]
[2025-11-22 23:39:32,157][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:02  lr: 0.000050  epoch: 5.0000 (5.0000)  loss: 0.1930 (0.1930)  RGBColorRegressionLoss_rgb_avg: 0.0965 (0.0965)  time: 2.3614  data: 1.9744  max mem: 5934
[2025-11-22 23:39:32,158][__main__][INFO] - [23:39:32.158292]
[2025-11-22 23:39:32,158][__main__][INFO] - Epoch: [5] Total time: 0:00:02 (2.3637 s / it)
[2025-11-22 23:39:34,589][__main__][INFO] - [23:39:34.588874]
[2025-11-22 23:39:34,589][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:02  lr: 0.000060  epoch: 6.0000 (6.0000)  loss: 0.1882 (0.1882)  RGBColorRegressionLoss_rgb_avg: 0.0941 (0.0941)  time: 2.4218  data: 2.0525  max mem: 5934
[2025-11-22 23:39:34,589][__main__][INFO] - [23:39:34.589856]
[2025-11-22 23:39:34,589][__main__][INFO] - Epoch: [6] Total time: 0:00:02 (2.4238 s / it)
[2025-11-22 23:39:37,165][__main__][INFO] - [23:39:37.165652]
[2025-11-22 23:39:37,165][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:02  lr: 0.000070  epoch: 7.0000 (7.0000)  loss: 0.1813 (0.1813)  RGBColorRegressionLoss_rgb_avg: 0.0907 (0.0907)  time: 2.5684  data: 2.2121  max mem: 5934
[2025-11-22 23:39:37,166][__main__][INFO] - [23:39:37.166132]
[2025-11-22 23:39:37,166][__main__][INFO] - Epoch: [7] Total time: 0:00:02 (2.5695 s / it)
[2025-11-22 23:39:39,532][__main__][INFO] - [23:39:39.532244]
[2025-11-22 23:39:39,532][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:02  lr: 0.000080  epoch: 8.0000 (8.0000)  loss: 0.1711 (0.1711)  RGBColorRegressionLoss_rgb_avg: 0.0855 (0.0855)  time: 2.3607  data: 2.0095  max mem: 5934
[2025-11-22 23:39:39,532][__main__][INFO] - [23:39:39.532668]
[2025-11-22 23:39:39,532][__main__][INFO] - Epoch: [8] Total time: 0:00:02 (2.3618 s / it)
[2025-11-22 23:39:42,334][__main__][INFO] - [23:39:42.334938]
[2025-11-22 23:39:42,335][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:02  lr: 0.000090  epoch: 9.0000 (9.0000)  loss: 0.1560 (0.1560)  RGBColorRegressionLoss_rgb_avg: 0.0780 (0.0780)  time: 2.7969  data: 1.9600  max mem: 5934
[2025-11-22 23:39:42,335][__main__][INFO] - [23:39:42.335455]
[2025-11-22 23:39:42,335][__main__][INFO] - Epoch: [9] Total time: 0:00:02 (2.7982 s / it)
[2025-11-22 23:39:44,634][__main__][INFO] - [23:39:44.634808]
[2025-11-22 23:39:44,635][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 10.0000 (10.0000)  loss: 0.1352 (0.1352)  RGBColorRegressionLoss_rgb_avg: 0.0676 (0.0676)  time: 2.2945  data: 1.9622  max mem: 5934
[2025-11-22 23:39:44,635][__main__][INFO] - [23:39:44.635177]
[2025-11-22 23:39:44,635][__main__][INFO] - Epoch: [10] Total time: 0:00:02 (2.2956 s / it)
[2025-11-22 23:39:46,912][__main__][INFO] - [23:39:46.912319]
[2025-11-22 23:39:46,912][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 11.0000 (11.0000)  loss: 0.1093 (0.1093)  RGBColorRegressionLoss_rgb_avg: 0.0546 (0.0546)  time: 2.2718  data: 1.9466  max mem: 5934
[2025-11-22 23:39:46,912][__main__][INFO] - [23:39:46.912771]
[2025-11-22 23:39:46,912][__main__][INFO] - Epoch: [11] Total time: 0:00:02 (2.2730 s / it)
[2025-11-22 23:39:49,197][__main__][INFO] - [23:39:49.197340]
[2025-11-22 23:39:49,197][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 12.0000 (12.0000)  loss: 0.0860 (0.0860)  RGBColorRegressionLoss_rgb_avg: 0.0430 (0.0430)  time: 2.2796  data: 1.9549  max mem: 5934
[2025-11-22 23:39:49,197][__main__][INFO] - [23:39:49.197827]
[2025-11-22 23:39:49,197][__main__][INFO] - Epoch: [12] Total time: 0:00:02 (2.2808 s / it)
[2025-11-22 23:39:51,635][__main__][INFO] - [23:39:51.635924]
[2025-11-22 23:39:51,636][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 13.0000 (13.0000)  loss: 0.0736 (0.0736)  RGBColorRegressionLoss_rgb_avg: 0.0368 (0.0368)  time: 2.4326  data: 2.1122  max mem: 5934
[2025-11-22 23:39:51,636][__main__][INFO] - [23:39:51.636345]
[2025-11-22 23:39:51,636][__main__][INFO] - Epoch: [13] Total time: 0:00:02 (2.4337 s / it)
[2025-11-22 23:39:54,377][__main__][INFO] - [23:39:54.377755]
[2025-11-22 23:39:54,377][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 14.0000 (14.0000)  loss: 0.0741 (0.0741)  RGBColorRegressionLoss_rgb_avg: 0.0370 (0.0370)  time: 2.7364  data: 1.9486  max mem: 5934
[2025-11-22 23:39:54,378][__main__][INFO] - [23:39:54.378216]
[2025-11-22 23:39:54,378][__main__][INFO] - Epoch: [14] Total time: 0:00:02 (2.7376 s / it)
[2025-11-22 23:39:56,634][__main__][INFO] - [23:39:56.634341]
[2025-11-22 23:39:56,634][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 15.0000 (15.0000)  loss: 0.0780 (0.0780)  RGBColorRegressionLoss_rgb_avg: 0.0390 (0.0390)  time: 2.2512  data: 1.9327  max mem: 5934
[2025-11-22 23:39:56,634][__main__][INFO] - [23:39:56.634708]
[2025-11-22 23:39:56,634][__main__][INFO] - Epoch: [15] Total time: 0:00:02 (2.2523 s / it)
[2025-11-22 23:39:58,886][__main__][INFO] - [23:39:58.886654]
[2025-11-22 23:39:58,886][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 16.0000 (16.0000)  loss: 0.0758 (0.0758)  RGBColorRegressionLoss_rgb_avg: 0.0379 (0.0379)  time: 2.2470  data: 1.9264  max mem: 5934
[2025-11-22 23:39:58,887][__main__][INFO] - [23:39:58.887039]
[2025-11-22 23:39:58,887][__main__][INFO] - Epoch: [16] Total time: 0:00:02 (2.2481 s / it)
[2025-11-22 23:40:01,153][__main__][INFO] - [23:40:01.153286]
[2025-11-22 23:40:01,153][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 17.0000 (17.0000)  loss: 0.0663 (0.0663)  RGBColorRegressionLoss_rgb_avg: 0.0331 (0.0331)  time: 2.2611  data: 1.9344  max mem: 5934
[2025-11-22 23:40:01,153][__main__][INFO] - [23:40:01.153688]
[2025-11-22 23:40:01,153][__main__][INFO] - Epoch: [17] Total time: 0:00:02 (2.2622 s / it)
[2025-11-22 23:40:03,412][__main__][INFO] - [23:40:03.412806]
[2025-11-22 23:40:03,413][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 18.0000 (18.0000)  loss: 0.0538 (0.0538)  RGBColorRegressionLoss_rgb_avg: 0.0269 (0.0269)  time: 2.2538  data: 1.9284  max mem: 5934
[2025-11-22 23:40:03,413][__main__][INFO] - [23:40:03.413189]
[2025-11-22 23:40:03,413][__main__][INFO] - Epoch: [18] Total time: 0:00:02 (2.2548 s / it)
[2025-11-22 23:40:06,158][__main__][INFO] - [23:40:06.158821]
[2025-11-22 23:40:06,159][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 19.0000 (19.0000)  loss: 0.0440 (0.0440)  RGBColorRegressionLoss_rgb_avg: 0.0220 (0.0220)  time: 2.7405  data: 1.9344  max mem: 5934
[2025-11-22 23:40:06,159][__main__][INFO] - [23:40:06.159239]
[2025-11-22 23:40:06,159][__main__][INFO] - Epoch: [19] Total time: 0:00:02 (2.7417 s / it)
[2025-11-22 23:40:08,420][__main__][INFO] - [23:40:08.420642]
[2025-11-22 23:40:08,420][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 20.0000 (20.0000)  loss: 0.0406 (0.0406)  RGBColorRegressionLoss_rgb_avg: 0.0203 (0.0203)  time: 2.2564  data: 1.9295  max mem: 5934
[2025-11-22 23:40:08,421][__main__][INFO] - [23:40:08.421071]
[2025-11-22 23:40:08,421][__main__][INFO] - Epoch: [20] Total time: 0:00:02 (2.2575 s / it)
[2025-11-22 23:40:10,712][__main__][INFO] - [23:40:10.712223]
[2025-11-22 23:40:10,712][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 21.0000 (21.0000)  loss: 0.0424 (0.0424)  RGBColorRegressionLoss_rgb_avg: 0.0212 (0.0212)  time: 2.2862  data: 1.9585  max mem: 5934
[2025-11-22 23:40:10,712][__main__][INFO] - [23:40:10.712652]
[2025-11-22 23:40:10,712][__main__][INFO] - Epoch: [21] Total time: 0:00:02 (2.2872 s / it)
[2025-11-22 23:40:12,998][__main__][INFO] - [23:40:12.998828]
[2025-11-22 23:40:12,999][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 22.0000 (22.0000)  loss: 0.0449 (0.0449)  RGBColorRegressionLoss_rgb_avg: 0.0224 (0.0224)  time: 2.2812  data: 1.9550  max mem: 5934
[2025-11-22 23:40:12,999][__main__][INFO] - [23:40:12.999317]
[2025-11-22 23:40:12,999][__main__][INFO] - Epoch: [22] Total time: 0:00:02 (2.2824 s / it)
[2025-11-22 23:40:15,354][__main__][INFO] - [23:40:15.354185]
[2025-11-22 23:40:15,355][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 23.0000 (23.0000)  loss: 0.0447 (0.0447)  RGBColorRegressionLoss_rgb_avg: 0.0224 (0.0224)  time: 2.3493  data: 2.0006  max mem: 5934
[2025-11-22 23:40:15,355][__main__][INFO] - [23:40:15.355551]
[2025-11-22 23:40:15,355][__main__][INFO] - Epoch: [23] Total time: 0:00:02 (2.3519 s / it)
[2025-11-22 23:40:18,337][__main__][INFO] - [23:40:18.337205]
[2025-11-22 23:40:18,337][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 24.0000 (24.0000)  loss: 0.0417 (0.0417)  RGBColorRegressionLoss_rgb_avg: 0.0209 (0.0209)  time: 2.9715  data: 2.1516  max mem: 5934
[2025-11-22 23:40:18,337][__main__][INFO] - [23:40:18.337901]
[2025-11-22 23:40:18,337][__main__][INFO] - Epoch: [24] Total time: 0:00:02 (2.9731 s / it)
[2025-11-22 23:40:20,795][__main__][INFO] - [23:40:20.795808]
[2025-11-22 23:40:20,796][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 25.0000 (25.0000)  loss: 0.0376 (0.0376)  RGBColorRegressionLoss_rgb_avg: 0.0188 (0.0188)  time: 2.4520  data: 2.1235  max mem: 5934
[2025-11-22 23:40:20,796][__main__][INFO] - [23:40:20.796198]
[2025-11-22 23:40:20,796][__main__][INFO] - Epoch: [25] Total time: 0:00:02 (2.4532 s / it)
[2025-11-22 23:40:23,072][__main__][INFO] - [23:40:23.072006]
[2025-11-22 23:40:23,072][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 26.0000 (26.0000)  loss: 0.0343 (0.0343)  RGBColorRegressionLoss_rgb_avg: 0.0172 (0.0172)  time: 2.2705  data: 1.9428  max mem: 5934
[2025-11-22 23:40:23,072][__main__][INFO] - [23:40:23.072454]
[2025-11-22 23:40:23,072][__main__][INFO] - Epoch: [26] Total time: 0:00:02 (2.2717 s / it)
[2025-11-22 23:40:25,359][__main__][INFO] - [23:40:25.359483]
[2025-11-22 23:40:25,359][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 27.0000 (27.0000)  loss: 0.0328 (0.0328)  RGBColorRegressionLoss_rgb_avg: 0.0164 (0.0164)  time: 2.2819  data: 1.9548  max mem: 5934
[2025-11-22 23:40:25,359][__main__][INFO] - [23:40:25.359913]
[2025-11-22 23:40:25,359][__main__][INFO] - Epoch: [27] Total time: 0:00:02 (2.2831 s / it)
[2025-11-22 23:40:27,640][__main__][INFO] - [23:40:27.640185]
[2025-11-22 23:40:27,640][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 28.0000 (28.0000)  loss: 0.0330 (0.0330)  RGBColorRegressionLoss_rgb_avg: 0.0165 (0.0165)  time: 2.2753  data: 1.9456  max mem: 5934
[2025-11-22 23:40:27,640][__main__][INFO] - [23:40:27.640569]
[2025-11-22 23:40:27,640][__main__][INFO] - Epoch: [28] Total time: 0:00:02 (2.2762 s / it)
[2025-11-22 23:40:30,402][__main__][INFO] - [23:40:30.402600]
[2025-11-22 23:40:30,402][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 29.0000 (29.0000)  loss: 0.0337 (0.0337)  RGBColorRegressionLoss_rgb_avg: 0.0168 (0.0168)  time: 2.7567  data: 1.9507  max mem: 5934
[2025-11-22 23:40:30,403][__main__][INFO] - [23:40:30.403006]
[2025-11-22 23:40:30,403][__main__][INFO] - Epoch: [29] Total time: 0:00:02 (2.7578 s / it)
[2025-11-22 23:40:32,674][__main__][INFO] - [23:40:32.674578]
[2025-11-22 23:40:32,674][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 30.0000 (30.0000)  loss: 0.0337 (0.0337)  RGBColorRegressionLoss_rgb_avg: 0.0168 (0.0168)  time: 2.2666  data: 1.9382  max mem: 5934
[2025-11-22 23:40:32,674][__main__][INFO] - [23:40:32.674944]
[2025-11-22 23:40:32,675][__main__][INFO] - Epoch: [30] Total time: 0:00:02 (2.2675 s / it)
[2025-11-22 23:40:34,937][__main__][INFO] - [23:40:34.937855]
[2025-11-22 23:40:34,938][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 31.0000 (31.0000)  loss: 0.0327 (0.0327)  RGBColorRegressionLoss_rgb_avg: 0.0163 (0.0163)  time: 2.2579  data: 1.9287  max mem: 5934
[2025-11-22 23:40:34,938][__main__][INFO] - [23:40:34.938195]
[2025-11-22 23:40:34,938][__main__][INFO] - Epoch: [31] Total time: 0:00:02 (2.2589 s / it)
[2025-11-22 23:40:37,338][__main__][INFO] - [23:40:37.338899]
[2025-11-22 23:40:37,339][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 32.0000 (32.0000)  loss: 0.0311 (0.0311)  RGBColorRegressionLoss_rgb_avg: 0.0155 (0.0155)  time: 2.3958  data: 2.0613  max mem: 5934
[2025-11-22 23:40:37,339][__main__][INFO] - [23:40:37.339355]
[2025-11-22 23:40:37,339][__main__][INFO] - Epoch: [32] Total time: 0:00:02 (2.3969 s / it)
[2025-11-22 23:40:39,806][__main__][INFO] - [23:40:39.805997]
[2025-11-22 23:40:39,806][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 33.0000 (33.0000)  loss: 0.0294 (0.0294)  RGBColorRegressionLoss_rgb_avg: 0.0147 (0.0147)  time: 2.4612  data: 2.1274  max mem: 5934
[2025-11-22 23:40:39,806][__main__][INFO] - [23:40:39.806378]
[2025-11-22 23:40:39,806][__main__][INFO] - Epoch: [33] Total time: 0:00:02 (2.4623 s / it)
[2025-11-22 23:40:42,565][__main__][INFO] - [23:40:42.565117]
[2025-11-22 23:40:42,565][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 34.0000 (34.0000)  loss: 0.0281 (0.0281)  RGBColorRegressionLoss_rgb_avg: 0.0141 (0.0141)  time: 2.7537  data: 1.9285  max mem: 5934
[2025-11-22 23:40:42,565][__main__][INFO] - [23:40:42.565494]
[2025-11-22 23:40:42,565][__main__][INFO] - Epoch: [34] Total time: 0:00:02 (2.7548 s / it)
[2025-11-22 23:40:44,846][__main__][INFO] - [23:40:44.846339]
[2025-11-22 23:40:44,846][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 35.0000 (35.0000)  loss: 0.0274 (0.0274)  RGBColorRegressionLoss_rgb_avg: 0.0137 (0.0137)  time: 2.2761  data: 1.9369  max mem: 5934
[2025-11-22 23:40:44,846][__main__][INFO] - [23:40:44.846740]
[2025-11-22 23:40:44,846][__main__][INFO] - Epoch: [35] Total time: 0:00:02 (2.2771 s / it)
[2025-11-22 23:40:47,137][__main__][INFO] - [23:40:47.137527]
[2025-11-22 23:40:47,137][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 36.0000 (36.0000)  loss: 0.0269 (0.0269)  RGBColorRegressionLoss_rgb_avg: 0.0135 (0.0135)  time: 2.2857  data: 1.9368  max mem: 5934
[2025-11-22 23:40:47,137][__main__][INFO] - [23:40:47.137965]
[2025-11-22 23:40:47,138][__main__][INFO] - Epoch: [36] Total time: 0:00:02 (2.2868 s / it)
[2025-11-22 23:40:49,422][__main__][INFO] - [23:40:49.421961]
[2025-11-22 23:40:49,422][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 37.0000 (37.0000)  loss: 0.0267 (0.0267)  RGBColorRegressionLoss_rgb_avg: 0.0133 (0.0133)  time: 2.2789  data: 1.9327  max mem: 5934
[2025-11-22 23:40:49,422][__main__][INFO] - [23:40:49.422405]
[2025-11-22 23:40:49,422][__main__][INFO] - Epoch: [37] Total time: 0:00:02 (2.2800 s / it)
[2025-11-22 23:40:51,709][__main__][INFO] - [23:40:51.709236]
[2025-11-22 23:40:51,709][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 38.0000 (38.0000)  loss: 0.0263 (0.0263)  RGBColorRegressionLoss_rgb_avg: 0.0131 (0.0131)  time: 2.2817  data: 1.9286  max mem: 5934
[2025-11-22 23:40:51,709][__main__][INFO] - [23:40:51.709677]
[2025-11-22 23:40:51,709][__main__][INFO] - Epoch: [38] Total time: 0:00:02 (2.2830 s / it)
[2025-11-22 23:40:54,511][__main__][INFO] - [23:40:54.511931]
[2025-11-22 23:40:54,512][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 39.0000 (39.0000)  loss: 0.0256 (0.0256)  RGBColorRegressionLoss_rgb_avg: 0.0128 (0.0128)  time: 2.7970  data: 1.9277  max mem: 5934
[2025-11-22 23:40:54,512][__main__][INFO] - [23:40:54.512305]
[2025-11-22 23:40:54,512][__main__][INFO] - Epoch: [39] Total time: 0:00:02 (2.7979 s / it)
[2025-11-22 23:40:56,823][__main__][INFO] - [23:40:56.823818]
[2025-11-22 23:40:56,824][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 40.0000 (40.0000)  loss: 0.0247 (0.0247)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 2.3069  data: 1.9390  max mem: 5934
[2025-11-22 23:40:56,824][__main__][INFO] - [23:40:56.824255]
[2025-11-22 23:40:56,824][__main__][INFO] - Epoch: [40] Total time: 0:00:02 (2.3078 s / it)
[2025-11-22 23:40:59,128][__main__][INFO] - [23:40:59.128054]
[2025-11-22 23:40:59,128][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 41.0000 (41.0000)  loss: 0.0239 (0.0239)  RGBColorRegressionLoss_rgb_avg: 0.0120 (0.0120)  time: 2.2986  data: 1.9268  max mem: 5934
[2025-11-22 23:40:59,128][__main__][INFO] - [23:40:59.128450]
[2025-11-22 23:40:59,128][__main__][INFO] - Epoch: [41] Total time: 0:00:02 (2.2997 s / it)
[2025-11-22 23:41:01,438][__main__][INFO] - [23:41:01.438668]
[2025-11-22 23:41:01,438][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 42.0000 (42.0000)  loss: 0.0235 (0.0235)  RGBColorRegressionLoss_rgb_avg: 0.0118 (0.0118)  time: 2.3053  data: 1.9273  max mem: 5934
[2025-11-22 23:41:01,439][__main__][INFO] - [23:41:01.439064]
[2025-11-22 23:41:01,439][__main__][INFO] - Epoch: [42] Total time: 0:00:02 (2.3064 s / it)
[2025-11-22 23:41:03,762][__main__][INFO] - [23:41:03.762370]
[2025-11-22 23:41:03,762][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 43.0000 (43.0000)  loss: 0.0235 (0.0235)  RGBColorRegressionLoss_rgb_avg: 0.0117 (0.0117)  time: 2.3182  data: 1.9300  max mem: 5934
[2025-11-22 23:41:03,763][__main__][INFO] - [23:41:03.763047]
[2025-11-22 23:41:03,763][__main__][INFO] - Epoch: [43] Total time: 0:00:02 (2.3196 s / it)
[2025-11-22 23:41:06,817][__main__][INFO] - [23:41:06.817495]
[2025-11-22 23:41:06,818][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:03  lr: 0.000100  epoch: 44.0000 (44.0000)  loss: 0.0235 (0.0235)  RGBColorRegressionLoss_rgb_avg: 0.0118 (0.0118)  time: 3.0474  data: 2.0663  max mem: 5934
[2025-11-22 23:41:06,818][__main__][INFO] - [23:41:06.818966]
[2025-11-22 23:41:06,819][__main__][INFO] - Epoch: [44] Total time: 0:00:03 (3.0502 s / it)
[2025-11-22 23:41:09,737][__main__][INFO] - [23:41:09.737764]
[2025-11-22 23:41:09,738][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:02  lr: 0.000100  epoch: 45.0000 (45.0000)  loss: 0.0233 (0.0233)  RGBColorRegressionLoss_rgb_avg: 0.0116 (0.0116)  time: 2.9105  data: 2.5221  max mem: 5934
[2025-11-22 23:41:09,738][__main__][INFO] - [23:41:09.738186]
[2025-11-22 23:41:09,738][__main__][INFO] - Epoch: [45] Total time: 0:00:02 (2.9116 s / it)
[2025-11-22 23:41:12,116][__main__][INFO] - [23:41:12.116086]
