[2025-11-21 11:05:30,808][__main__][INFO] - Not using distributed mode
[2025-11-21 11:05:30,809][__main__][INFO] - [11:05:30.809917]
[2025-11-21 11:05:30,810][__main__][INFO] - output_dir: outputs/2025-11-21/11-05-30
[2025-11-21 11:05:30,811][__main__][INFO] - [11:05:30.811617]
[2025-11-21 11:05:30,811][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:05:30,812][__main__][INFO] - [11:05:30.812393]
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-21 11:05:41,880][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-21 11:05:41,881][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-21 11:05:41,882][__main__][INFO] -     ]
[2025-11-21 11:05:41,882][__main__][INFO] -   },
[2025-11-21 11:05:41,882][__main__][INFO] -   "dense_head_decay": {
[2025-11-21 11:05:41,882][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-21 11:05:41,882][__main__][INFO] -     "lr": 0.0001,
[2025-11-21 11:05:41,882][__main__][INFO] -     "params": [
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-21 11:05:41,882][__main__][INFO] -       "dense_head.output_block.0.2.weight"
[2025-11-21 11:05:41,883][__main__][INFO] -     ]
[2025-11-21 11:05:41,883][__main__][INFO] -   },
[2025-11-21 11:05:41,883][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-21 11:05:41,883][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-21 11:05:41,883][__main__][INFO] -     "lr": 0.0001,
[2025-11-21 11:05:41,883][__main__][INFO] -     "params": [
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-21 11:05:41,883][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-21 11:05:41,884][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-21 11:05:41,884][__main__][INFO] -     ]
[2025-11-21 11:05:41,884][__main__][INFO] -   }
[2025-11-21 11:05:41,884][__main__][INFO] - }
[2025-11-21 11:05:41,885][__main__][INFO] - [11:05:41.885550]
[2025-11-21 11:05:41,885][__main__][INFO] - AdamW (
[2025-11-21 11:05:41,885][__main__][INFO] - Parameter Group 0
[2025-11-21 11:05:41,885][__main__][INFO] -     amsgrad: False
[2025-11-21 11:05:41,885][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 11:05:41,885][__main__][INFO] -     capturable: False
[2025-11-21 11:05:41,885][__main__][INFO] -     differentiable: False
[2025-11-21 11:05:41,885][__main__][INFO] -     eps: 1e-08
[2025-11-21 11:05:41,885][__main__][INFO] -     foreach: None
[2025-11-21 11:05:41,885][__main__][INFO] -     fused: None
[2025-11-21 11:05:41,886][__main__][INFO] -     lr: 1e-05
[2025-11-21 11:05:41,886][__main__][INFO] -     maximize: False
[2025-11-21 11:05:41,886][__main__][INFO] -     weight_decay: 0.0
[2025-11-21 11:05:41,886][__main__][INFO] -
[2025-11-21 11:05:41,886][__main__][INFO] - Parameter Group 1
[2025-11-21 11:05:41,886][__main__][INFO] -     amsgrad: False
[2025-11-21 11:05:41,886][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 11:05:41,886][__main__][INFO] -     capturable: False
[2025-11-21 11:05:41,886][__main__][INFO] -     differentiable: False
[2025-11-21 11:05:41,886][__main__][INFO] -     eps: 1e-08
[2025-11-21 11:05:41,886][__main__][INFO] -     foreach: None
[2025-11-21 11:05:41,886][__main__][INFO] -     fused: None
[2025-11-21 11:05:41,886][__main__][INFO] -     lr: 1e-05
[2025-11-21 11:05:41,886][__main__][INFO] -     maximize: False
[2025-11-21 11:05:41,886][__main__][INFO] -     weight_decay: 0.05
[2025-11-21 11:05:41,886][__main__][INFO] -
[2025-11-21 11:05:41,886][__main__][INFO] - Parameter Group 2
[2025-11-21 11:05:41,886][__main__][INFO] -     amsgrad: False
[2025-11-21 11:05:41,886][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 11:05:41,886][__main__][INFO] -     capturable: False
[2025-11-21 11:05:41,886][__main__][INFO] -     differentiable: False
[2025-11-21 11:05:41,886][__main__][INFO] -     eps: 1e-08
[2025-11-21 11:05:41,886][__main__][INFO] -     foreach: None
[2025-11-21 11:05:41,886][__main__][INFO] -     fused: None
[2025-11-21 11:05:41,886][__main__][INFO] -     lr: 0.0001
[2025-11-21 11:05:41,886][__main__][INFO] -     maximize: False
[2025-11-21 11:05:41,886][__main__][INFO] -     weight_decay: 0.05
[2025-11-21 11:05:41,886][__main__][INFO] -
[2025-11-21 11:05:41,886][__main__][INFO] - Parameter Group 3
[2025-11-21 11:05:41,886][__main__][INFO] -     amsgrad: False
[2025-11-21 11:05:41,886][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 11:05:41,886][__main__][INFO] -     capturable: False
[2025-11-21 11:05:41,886][__main__][INFO] -     differentiable: False
[2025-11-21 11:05:41,886][__main__][INFO] -     eps: 1e-08
[2025-11-21 11:05:41,886][__main__][INFO] -     foreach: None
[2025-11-21 11:05:41,886][__main__][INFO] -     fused: None
[2025-11-21 11:05:41,886][__main__][INFO] -     lr: 0.0001
[2025-11-21 11:05:41,887][__main__][INFO] -     maximize: False
[2025-11-21 11:05:41,887][__main__][INFO] -     weight_decay: 0.0
[2025-11-21 11:05:41,887][__main__][INFO] - )
[2025-11-21 11:05:41,891][__main__][INFO] - [11:05:41.891266]
[2025-11-21 11:05:41,891][__main__][INFO] - Start training for 100 epochs
[2025-11-21 11:05:48,895][__main__][INFO] - [11:05:48.895624]
[2025-11-21 11:05:48,895][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 1.3451 (1.3451)  RGBColorRegressionLoss_rgb_avg: 0.6726 (0.6726)  time: 6.9979  data: 4.9807  max mem: 11600
[2025-11-21 11:05:48,896][__main__][INFO] - [11:05:48.896030]
[2025-11-21 11:05:48,896][__main__][INFO] - Epoch: [0] Total time: 0:00:06 (6.9991 s / it)
[2025-11-21 11:05:54,922][__main__][INFO] - [11:05:54.922856]
[2025-11-21 11:05:54,923][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:06  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 1.3451 (1.3451)  RGBColorRegressionLoss_rgb_avg: 0.6726 (0.6726)  time: 6.0210  data: 4.6539  max mem: 15376
[2025-11-21 11:05:54,923][__main__][INFO] - [11:05:54.923270]
[2025-11-21 11:05:54,923][__main__][INFO] - Epoch: [1] Total time: 0:00:06 (6.0220 s / it)
[2025-11-21 11:06:00,395][__main__][INFO] - [11:06:00.395029]
[2025-11-21 11:06:00,395][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 1.0680 (1.0680)  RGBColorRegressionLoss_rgb_avg: 0.5340 (0.5340)  time: 5.4658  data: 4.1523  max mem: 15376
[2025-11-21 11:06:00,395][__main__][INFO] - [11:06:00.395437]
[2025-11-21 11:06:00,395][__main__][INFO] - Epoch: [2] Total time: 0:00:05 (5.4669 s / it)
[2025-11-21 11:06:05,970][__main__][INFO] - [11:06:05.970241]
[2025-11-21 11:06:05,970][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 0.9922 (0.9922)  RGBColorRegressionLoss_rgb_avg: 0.4961 (0.4961)  time: 5.5687  data: 4.3251  max mem: 15376
[2025-11-21 11:06:05,970][__main__][INFO] - [11:06:05.970715]
[2025-11-21 11:06:05,970][__main__][INFO] - Epoch: [3] Total time: 0:00:05 (5.5700 s / it)
[2025-11-21 11:06:12,756][__main__][INFO] - [11:06:12.756560]
[2025-11-21 11:06:12,756][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:06  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 0.9883 (0.9883)  RGBColorRegressionLoss_rgb_avg: 0.4941 (0.4941)  time: 6.7795  data: 4.3644  max mem: 15376
[2025-11-21 11:06:12,757][__main__][INFO] - [11:06:12.757126]
[2025-11-21 11:06:12,757][__main__][INFO] - Epoch: [4] Total time: 0:00:06 (6.7809 s / it)
[2025-11-21 11:06:18,281][__main__][INFO] - [11:06:18.281360]
[2025-11-21 11:06:18,281][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 0.8867 (0.8867)  RGBColorRegressionLoss_rgb_avg: 0.4434 (0.4434)  time: 5.5172  data: 4.3720  max mem: 15376
[2025-11-21 11:06:18,281][__main__][INFO] - [11:06:18.281836]
[2025-11-21 11:06:18,281][__main__][INFO] - Epoch: [5] Total time: 0:00:05 (5.5185 s / it)
[2025-11-21 11:06:23,720][__main__][INFO] - [11:06:23.720655]
[2025-11-21 11:06:23,720][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:05  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 0.7961 (0.7961)  RGBColorRegressionLoss_rgb_avg: 0.3981 (0.3981)  time: 5.4324  data: 4.2864  max mem: 15376
[2025-11-21 11:06:23,721][__main__][INFO] - [11:06:23.721145]
[2025-11-21 11:06:23,721][__main__][INFO] - Epoch: [6] Total time: 0:00:05 (5.4336 s / it)
[2025-11-21 11:06:29,043][__main__][INFO] - [11:06:29.043403]
[2025-11-21 11:06:29,043][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 0.8627 (0.8627)  RGBColorRegressionLoss_rgb_avg: 0.4314 (0.4314)  time: 5.3158  data: 4.1659  max mem: 15376
[2025-11-21 11:06:29,043][__main__][INFO] - [11:06:29.043805]
[2025-11-21 11:06:29,043][__main__][INFO] - Epoch: [7] Total time: 0:00:05 (5.3168 s / it)
[2025-11-21 11:06:34,491][__main__][INFO] - [11:06:34.491799]
[2025-11-21 11:06:34,492][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 0.7151 (0.7151)  RGBColorRegressionLoss_rgb_avg: 0.3575 (0.3575)  time: 5.4417  data: 4.3018  max mem: 15376
[2025-11-21 11:06:34,492][__main__][INFO] - [11:06:34.492221]
[2025-11-21 11:06:34,492][__main__][INFO] - Epoch: [8] Total time: 0:00:05 (5.4429 s / it)
[2025-11-21 11:06:41,810][__main__][INFO] - [11:06:41.810941]
[2025-11-21 11:06:41,811][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:07  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 0.7393 (0.7393)  RGBColorRegressionLoss_rgb_avg: 0.3696 (0.3696)  time: 7.3128  data: 4.9681  max mem: 15376
[2025-11-21 11:06:41,811][__main__][INFO] - [11:06:41.811372]
[2025-11-21 11:06:41,811][__main__][INFO] - Epoch: [9] Total time: 0:00:07 (7.3139 s / it)
[2025-11-21 11:06:47,171][__main__][INFO] - [11:06:47.171606]
[2025-11-21 11:06:47,171][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 0.6014 (0.6014)  RGBColorRegressionLoss_rgb_avg: 0.3007 (0.3007)  time: 5.3540  data: 4.2184  max mem: 15376
[2025-11-21 11:06:47,172][__main__][INFO] - [11:06:47.172209]
[2025-11-21 11:06:47,172][__main__][INFO] - Epoch: [10] Total time: 0:00:05 (5.3554 s / it)
[2025-11-21 11:06:52,512][__main__][INFO] - [11:06:52.512331]
[2025-11-21 11:06:52,512][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 0.5960 (0.5960)  RGBColorRegressionLoss_rgb_avg: 0.2980 (0.2980)  time: 5.3328  data: 4.2115  max mem: 15376
[2025-11-21 11:06:52,512][__main__][INFO] - [11:06:52.512815]
[2025-11-21 11:06:52,512][__main__][INFO] - Epoch: [11] Total time: 0:00:05 (5.3340 s / it)
[2025-11-21 11:06:57,819][__main__][INFO] - [11:06:57.819055]
[2025-11-21 11:06:57,819][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 0.5505 (0.5505)  RGBColorRegressionLoss_rgb_avg: 0.2753 (0.2753)  time: 5.3000  data: 4.1917  max mem: 15376
[2025-11-21 11:06:57,819][__main__][INFO] - [11:06:57.819520]
[2025-11-21 11:06:57,819][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.3012 s / it)
[2025-11-21 11:07:03,175][__main__][INFO] - [11:07:03.175054]
[2025-11-21 11:07:03,175][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 0.5657 (0.5657)  RGBColorRegressionLoss_rgb_avg: 0.2829 (0.2829)  time: 5.3492  data: 4.2288  max mem: 15376
[2025-11-21 11:07:03,175][__main__][INFO] - [11:07:03.175471]
[2025-11-21 11:07:03,175][__main__][INFO] - Epoch: [13] Total time: 0:00:05 (5.3503 s / it)
[2025-11-21 11:07:09,645][__main__][INFO] - [11:07:09.645083]
