[2025-11-30 08:25:47,388][__main__][INFO] - Not using distributed mode
[2025-11-30 08:25:47,390][__main__][INFO] - [08:25:47.390455]
[2025-11-30 08:25:47,390][__main__][INFO] - output_dir: outputs/2025-11-30/08-25-47
[2025-11-30 08:25:47,392][__main__][INFO] - [08:25:47.392658]
[2025-11-30 08:25:47,392][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-30 08:25:47,393][__main__][INFO] - [08:25:47.393745]
[2025-11-30 08:47:13,595][__main__][INFO] - [08:47:13.595801]
[2025-11-30 08:47:13,595][__main__][INFO] - Epoch: [208] Total time: 0:00:05 (5.7502 s / it)
[2025-11-30 08:47:20,679][__main__][INFO] - [08:47:20.679888]
[2025-11-30 08:47:20,680][__main__][INFO] - Epoch: [209]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 209.0000 (209.0000)  loss: 1.5137 (1.5137)  RGBColorRegressionLoss_rgb_avg: 0.3748 (0.3748)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1796 (0.1796)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1012 (0.1012)  time: 7.0760  data: 5.3053  max mem: 13734
[2025-11-30 08:47:20,680][__main__][INFO] - [08:47:20.680464]
[2025-11-30 08:47:20,680][__main__][INFO] - Epoch: [209] Total time: 0:00:07 (7.0779 s / it)
[2025-11-30 08:47:26,403][__main__][INFO] - [08:47:26.403503]
[2025-11-30 08:47:26,403][__main__][INFO] - Epoch: [210]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 210.0000 (210.0000)  loss: 1.4976 (1.4976)  RGBColorRegressionLoss_rgb_avg: 0.3738 (0.3738)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1768 (0.1768)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0991 (0.0991)  time: 5.7152  data: 5.2157  max mem: 13734
[2025-11-30 08:47:26,403][__main__][INFO] - [08:47:26.403906]
[2025-11-30 08:47:26,404][__main__][INFO] - Epoch: [210] Total time: 0:00:05 (5.7166 s / it)
[2025-11-30 08:47:31,986][__main__][INFO] - [08:47:31.985952]
[2025-11-30 08:47:31,986][__main__][INFO] - Epoch: [211]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 211.0000 (211.0000)  loss: 1.5034 (1.5034)  RGBColorRegressionLoss_rgb_avg: 0.3747 (0.3747)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1776 (0.1776)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0997 (0.0997)  time: 5.5745  data: 5.0756  max mem: 13734
[2025-11-30 08:47:31,986][__main__][INFO] - [08:47:31.986367]
[2025-11-30 08:47:31,986][__main__][INFO] - Epoch: [211] Total time: 0:00:05 (5.5760 s / it)
[2025-11-30 08:47:37,554][__main__][INFO] - [08:47:37.554702]
[2025-11-30 08:47:37,554][__main__][INFO] - Epoch: [212]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 212.0000 (212.0000)  loss: 1.4980 (1.4980)  RGBColorRegressionLoss_rgb_avg: 0.3726 (0.3726)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1775 (0.1775)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0995 (0.0995)  time: 5.5614  data: 5.0425  max mem: 13734
[2025-11-30 08:47:37,555][__main__][INFO] - [08:47:37.555116]
[2025-11-30 08:47:37,555][__main__][INFO] - Epoch: [212] Total time: 0:00:05 (5.5628 s / it)
[2025-11-30 08:47:43,223][__main__][INFO] - [08:47:43.223486]
[2025-11-30 08:47:43,223][__main__][INFO] - Epoch: [213]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 213.0000 (213.0000)  loss: 1.4903 (1.4903)  RGBColorRegressionLoss_rgb_avg: 0.3720 (0.3720)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1761 (0.1761)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0985 (0.0985)  time: 5.6614  data: 5.1645  max mem: 13734
[2025-11-30 08:47:43,224][__main__][INFO] - [08:47:43.224171]
[2025-11-30 08:47:43,224][__main__][INFO] - Epoch: [213] Total time: 0:00:05 (5.6630 s / it)
[2025-11-30 08:47:50,421][__main__][INFO] - [08:47:50.421110]
[2025-11-30 08:47:50,421][__main__][INFO] - Epoch: [214]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 214.0000 (214.0000)  loss: 1.4934 (1.4934)  RGBColorRegressionLoss_rgb_avg: 0.3727 (0.3727)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1765 (0.1765)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0988 (0.0988)  time: 7.1890  data: 5.4121  max mem: 13734
[2025-11-30 08:47:50,421][__main__][INFO] - [08:47:50.421562]
[2025-11-30 08:47:50,421][__main__][INFO] - Epoch: [214] Total time: 0:00:07 (7.1906 s / it)
[2025-11-30 08:47:56,042][__main__][INFO] - [08:47:56.042756]
[2025-11-30 08:47:56,043][__main__][INFO] - Epoch: [215]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 215.0000 (215.0000)  loss: 1.4655 (1.4655)  RGBColorRegressionLoss_rgb_avg: 0.3649 (0.3649)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1738 (0.1738)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0970 (0.0970)  time: 5.6140  data: 5.1232  max mem: 13734
[2025-11-30 08:47:56,043][__main__][INFO] - [08:47:56.043213]
[2025-11-30 08:47:56,043][__main__][INFO] - Epoch: [215] Total time: 0:00:05 (5.6154 s / it)
[2025-11-30 08:48:01,764][__main__][INFO] - [08:48:01.764327]
[2025-11-30 08:48:01,764][__main__][INFO] - Epoch: [216]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 216.0000 (216.0000)  loss: 1.5024 (1.5024)  RGBColorRegressionLoss_rgb_avg: 0.3688 (0.3688)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1806 (0.1806)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1009 (0.1009)  time: 5.7144  data: 5.2173  max mem: 13734
[2025-11-30 08:48:01,764][__main__][INFO] - [08:48:01.764777]
[2025-11-30 08:48:01,764][__main__][INFO] - Epoch: [216] Total time: 0:00:05 (5.7159 s / it)
[2025-11-30 08:48:07,588][__main__][INFO] - [08:48:07.588819]
[2025-11-30 08:48:07,589][__main__][INFO] - Epoch: [217]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 217.0000 (217.0000)  loss: 1.4788 (1.4788)  RGBColorRegressionLoss_rgb_avg: 0.3671 (0.3671)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1748 (0.1748)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0988 (0.0988)  time: 5.8166  data: 5.3148  max mem: 13734
[2025-11-30 08:48:07,589][__main__][INFO] - [08:48:07.589688]
[2025-11-30 08:48:07,589][__main__][INFO] - Epoch: [217] Total time: 0:00:05 (5.8187 s / it)
[2025-11-30 08:48:13,010][__main__][INFO] - [08:48:13.010386]
[2025-11-30 08:48:13,010][__main__][INFO] - Epoch: [218]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 218.0000 (218.0000)  loss: 1.4982 (1.4982)  RGBColorRegressionLoss_rgb_avg: 0.3737 (0.3737)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1770 (0.1770)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0992 (0.0992)  time: 5.4118  data: 4.9185  max mem: 13734
[2025-11-30 08:48:13,010][__main__][INFO] - [08:48:13.010858]
[2025-11-30 08:48:13,010][__main__][INFO] - Epoch: [218] Total time: 0:00:05 (5.4132 s / it)
[2025-11-30 08:48:19,666][__main__][INFO] - [08:48:19.666763]
[2025-11-30 08:48:19,667][__main__][INFO] - Epoch: [219]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 219.0000 (219.0000)  loss: 1.4852 (1.4852)  RGBColorRegressionLoss_rgb_avg: 0.3652 (0.3652)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1772 (0.1772)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1001 (0.1001)  time: 6.6484  data: 4.8998  max mem: 13734
[2025-11-30 08:48:19,667][__main__][INFO] - [08:48:19.667759]
[2025-11-30 08:48:19,667][__main__][INFO] - Epoch: [219] Total time: 0:00:06 (6.6508 s / it)
[2025-11-30 08:48:25,098][__main__][INFO] - [08:48:25.098353]
[2025-11-30 08:48:25,098][__main__][INFO] - Epoch: [220]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 220.0000 (220.0000)  loss: 1.4540 (1.4540)  RGBColorRegressionLoss_rgb_avg: 0.3602 (0.3602)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1735 (0.1735)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0967 (0.0967)  time: 5.4227  data: 4.9346  max mem: 13734
[2025-11-30 08:48:25,098][__main__][INFO] - [08:48:25.098818]
[2025-11-30 08:48:25,098][__main__][INFO] - Epoch: [220] Total time: 0:00:05 (5.4242 s / it)
[2025-11-30 08:48:30,695][__main__][INFO] - [08:48:30.695503]
[2025-11-30 08:48:30,695][__main__][INFO] - Epoch: [221]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 221.0000 (221.0000)  loss: 1.4949 (1.4949)  RGBColorRegressionLoss_rgb_avg: 0.3705 (0.3705)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1762 (0.1762)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1004 (0.1004)  time: 5.5891  data: 5.0874  max mem: 13734
[2025-11-30 08:48:30,696][__main__][INFO] - [08:48:30.696135]
[2025-11-30 08:48:30,696][__main__][INFO] - Epoch: [221] Total time: 0:00:05 (5.5912 s / it)
[2025-11-30 08:48:36,810][__main__][INFO] - [08:48:36.810184]
[2025-11-30 08:48:36,810][__main__][INFO] - Epoch: [222]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 222.0000 (222.0000)  loss: 1.4811 (1.4811)  RGBColorRegressionLoss_rgb_avg: 0.3644 (0.3644)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1765 (0.1765)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0998 (0.0998)  time: 6.1053  data: 5.5993  max mem: 13734
[2025-11-30 08:48:36,810][__main__][INFO] - [08:48:36.810686]
[2025-11-30 08:48:36,810][__main__][INFO] - Epoch: [222] Total time: 0:00:06 (6.1071 s / it)
[2025-11-30 08:48:42,380][__main__][INFO] - [08:48:42.380812]
[2025-11-30 08:48:42,381][__main__][INFO] - Epoch: [223]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 223.0000 (223.0000)  loss: 1.4564 (1.4564)  RGBColorRegressionLoss_rgb_avg: 0.3597 (0.3597)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1728 (0.1728)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0978 (0.0978)  time: 5.5622  data: 5.0640  max mem: 13734
[2025-11-30 08:48:42,381][__main__][INFO] - [08:48:42.381313]
[2025-11-30 08:48:42,381][__main__][INFO] - Epoch: [223] Total time: 0:00:05 (5.5637 s / it)
[2025-11-30 08:48:49,536][__main__][INFO] - [08:48:49.536467]
[2025-11-30 08:48:49,537][__main__][INFO] - Epoch: [224]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 224.0000 (224.0000)  loss: 1.4659 (1.4659)  RGBColorRegressionLoss_rgb_avg: 0.3612 (0.3612)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1755 (0.1755)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0981 (0.0981)  time: 7.1478  data: 5.3151  max mem: 13734
[2025-11-30 08:48:49,537][__main__][INFO] - [08:48:49.537363]
[2025-11-30 08:48:49,537][__main__][INFO] - Epoch: [224] Total time: 0:00:07 (7.1500 s / it)
[2025-11-30 08:48:55,226][__main__][INFO] - [08:48:55.226779]
[2025-11-30 08:48:55,227][__main__][INFO] - Epoch: [225]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 225.0000 (225.0000)  loss: 1.4472 (1.4472)  RGBColorRegressionLoss_rgb_avg: 0.3557 (0.3557)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1723 (0.1723)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0978 (0.0978)  time: 5.6814  data: 5.1869  max mem: 13734
[2025-11-30 08:48:55,227][__main__][INFO] - [08:48:55.227170]
[2025-11-30 08:48:55,227][__main__][INFO] - Epoch: [225] Total time: 0:00:05 (5.6827 s / it)
[2025-11-30 08:49:00,803][__main__][INFO] - [08:49:00.803334]
[2025-11-30 08:49:00,803][__main__][INFO] - Epoch: [226]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 226.0000 (226.0000)  loss: 1.4667 (1.4667)  RGBColorRegressionLoss_rgb_avg: 0.3604 (0.3604)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1753 (0.1753)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0988 (0.0988)  time: 5.5684  data: 5.0611  max mem: 13734
[2025-11-30 08:49:00,804][__main__][INFO] - [08:49:00.804178]
[2025-11-30 08:49:00,804][__main__][INFO] - Epoch: [226] Total time: 0:00:05 (5.5712 s / it)
[2025-11-30 08:49:06,687][__main__][INFO] - [08:49:06.687346]
[2025-11-30 08:49:06,687][__main__][INFO] - Epoch: [227]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 227.0000 (227.0000)  loss: 1.4805 (1.4805)  RGBColorRegressionLoss_rgb_avg: 0.3622 (0.3622)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1781 (0.1781)  RGBColorPerceptionLoss_rgb_perception_avg: 0.1000 (0.1000)  time: 5.8693  data: 5.3802  max mem: 13734
[2025-11-30 08:49:06,687][__main__][INFO] - [08:49:06.687870]
[2025-11-30 08:49:06,687][__main__][INFO] - Epoch: [227] Total time: 0:00:05 (5.8708 s / it)
[2025-11-30 08:49:12,500][__main__][INFO] - [08:49:12.500143]
[2025-11-30 08:49:12,500][__main__][INFO] - Epoch: [228]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 228.0000 (228.0000)  loss: 1.4317 (1.4317)  RGBColorRegressionLoss_rgb_avg: 0.3523 (0.3523)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1703 (0.1703)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0966 (0.0966)  time: 5.8044  data: 5.3109  max mem: 13734
[2025-11-30 08:49:12,500][__main__][INFO] - [08:49:12.500902]
[2025-11-30 08:49:12,500][__main__][INFO] - Epoch: [228] Total time: 0:00:05 (5.8064 s / it)
[2025-11-30 08:49:19,552][__main__][INFO] - [08:49:19.551917]
[2025-11-30 08:49:19,552][__main__][INFO] - Epoch: [229]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 229.0000 (229.0000)  loss: 1.4480 (1.4480)  RGBColorRegressionLoss_rgb_avg: 0.3532 (0.3532)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1736 (0.1736)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0986 (0.0986)  time: 7.0415  data: 5.2853  max mem: 13734
[2025-11-30 08:49:19,553][__main__][INFO] - [08:49:19.553598]
[2025-11-30 08:49:19,553][__main__][INFO] - Epoch: [229] Total time: 0:00:07 (7.0451 s / it)
[2025-11-30 08:49:25,375][__main__][INFO] - [08:49:25.375624]
[2025-11-30 08:49:25,375][__main__][INFO] - Epoch: [230]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 230.0000 (230.0000)  loss: 1.4397 (1.4397)  RGBColorRegressionLoss_rgb_avg: 0.3524 (0.3524)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1724 (0.1724)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0975 (0.0975)  time: 5.8122  data: 5.3110  max mem: 13734
[2025-11-30 08:49:25,376][__main__][INFO] - [08:49:25.376092]
[2025-11-30 08:49:25,376][__main__][INFO] - Epoch: [230] Total time: 0:00:05 (5.8137 s / it)
[2025-11-30 08:49:30,800][__main__][INFO] - [08:49:30.799968]
[2025-11-30 08:49:30,800][__main__][INFO] - Epoch: [231]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 231.0000 (231.0000)  loss: 1.4177 (1.4177)  RGBColorRegressionLoss_rgb_avg: 0.3497 (0.3497)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1688 (0.1688)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0952 (0.0952)  time: 5.4164  data: 4.9202  max mem: 13734
[2025-11-30 08:49:30,800][__main__][INFO] - [08:49:30.800471]
[2025-11-30 08:49:30,800][__main__][INFO] - Epoch: [231] Total time: 0:00:05 (5.4180 s / it)
[2025-11-30 08:49:37,168][__main__][INFO] - [08:49:37.167948]
[2025-11-30 08:49:37,168][__main__][INFO] - Epoch: [232]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 232.0000 (232.0000)  loss: 1.4555 (1.4555)  RGBColorRegressionLoss_rgb_avg: 0.3588 (0.3588)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1724 (0.1724)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0983 (0.0983)  time: 6.3599  data: 5.8595  max mem: 13734
[2025-11-30 08:49:37,168][__main__][INFO] - [08:49:37.168411]
[2025-11-30 08:49:37,168][__main__][INFO] - Epoch: [232] Total time: 0:00:06 (6.3615 s / it)
[2025-11-30 08:49:42,874][__main__][INFO] - [08:49:42.874704]
[2025-11-30 08:49:42,874][__main__][INFO] - Epoch: [233]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 233.0000 (233.0000)  loss: 1.4351 (1.4351)  RGBColorRegressionLoss_rgb_avg: 0.3509 (0.3509)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1714 (0.1714)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0976 (0.0976)  time: 5.6992  data: 5.2110  max mem: 13734
[2025-11-30 08:49:42,875][__main__][INFO] - [08:49:42.875134]
[2025-11-30 08:49:42,875][__main__][INFO] - Epoch: [233] Total time: 0:00:05 (5.7006 s / it)
[2025-11-30 08:49:49,920][__main__][INFO] - [08:49:49.920825]
[2025-11-30 08:49:49,921][__main__][INFO] - Epoch: [234]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 234.0000 (234.0000)  loss: 1.4027 (1.4027)  RGBColorRegressionLoss_rgb_avg: 0.3449 (0.3449)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1680 (0.1680)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0942 (0.0942)  time: 7.0347  data: 5.2940  max mem: 13734
[2025-11-30 08:49:49,921][__main__][INFO] - [08:49:49.921278]
[2025-11-30 08:49:49,921][__main__][INFO] - Epoch: [234] Total time: 0:00:07 (7.0363 s / it)
[2025-11-30 08:49:55,677][__main__][INFO] - [08:49:55.677522]
[2025-11-30 08:49:55,677][__main__][INFO] - Epoch: [235]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 235.0000 (235.0000)  loss: 1.4219 (1.4219)  RGBColorRegressionLoss_rgb_avg: 0.3501 (0.3501)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1696 (0.1696)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0956 (0.0956)  time: 5.7490  data: 5.2629  max mem: 13734
[2025-11-30 08:49:55,678][__main__][INFO] - [08:49:55.678091]
[2025-11-30 08:49:55,678][__main__][INFO] - Epoch: [235] Total time: 0:00:05 (5.7508 s / it)
[2025-11-30 08:50:01,429][__main__][INFO] - [08:50:01.429472]
[2025-11-30 08:50:01,429][__main__][INFO] - Epoch: [236]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 236.0000 (236.0000)  loss: 1.4148 (1.4148)  RGBColorRegressionLoss_rgb_avg: 0.3461 (0.3461)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1708 (0.1708)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0953 (0.0953)  time: 5.7434  data: 5.2534  max mem: 13734
[2025-11-30 08:50:01,429][__main__][INFO] - [08:50:01.429919]
[2025-11-30 08:50:01,430][__main__][INFO] - Epoch: [236] Total time: 0:00:05 (5.7448 s / it)
[2025-11-30 08:50:07,322][__main__][INFO] - [08:50:07.322890]
[2025-11-30 08:50:07,323][__main__][INFO] - Epoch: [237]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 237.0000 (237.0000)  loss: 1.3848 (1.3848)  RGBColorRegressionLoss_rgb_avg: 0.3402 (0.3402)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1642 (0.1642)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0940 (0.0940)  time: 5.8860  data: 5.3878  max mem: 13734
[2025-11-30 08:50:07,323][__main__][INFO] - [08:50:07.323530]
[2025-11-30 08:50:07,323][__main__][INFO] - Epoch: [237] Total time: 0:00:05 (5.8877 s / it)
[2025-11-30 08:50:13,170][__main__][INFO] - [08:50:13.170266]
[2025-11-30 08:50:13,170][__main__][INFO] - Epoch: [238]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 238.0000 (238.0000)  loss: 1.4263 (1.4263)  RGBColorRegressionLoss_rgb_avg: 0.3452 (0.3452)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1720 (0.1720)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0980 (0.0980)  time: 5.8329  data: 5.3227  max mem: 13734
[2025-11-30 08:50:13,171][__main__][INFO] - [08:50:13.171109]
[2025-11-30 08:50:13,171][__main__][INFO] - Epoch: [238] Total time: 0:00:05 (5.8353 s / it)
[2025-11-30 08:50:20,586][__main__][INFO] - [08:50:20.586724]
[2025-11-30 08:50:20,587][__main__][INFO] - Epoch: [239]  [0/1]  eta: 0:00:07  lr: 0.000010  lr_dense_head: 0.000100  epoch: 239.0000 (239.0000)  loss: 1.4170 (1.4170)  RGBColorRegressionLoss_rgb_avg: 0.3475 (0.3475)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1676 (0.1676)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0967 (0.0967)  time: 7.4058  data: 5.6549  max mem: 13734
[2025-11-30 08:50:20,587][__main__][INFO] - [08:50:20.587598]
[2025-11-30 08:50:20,587][__main__][INFO] - Epoch: [239] Total time: 0:00:07 (7.4081 s / it)
[2025-11-30 08:50:26,156][__main__][INFO] - [08:50:26.156648]
[2025-11-30 08:50:26,157][__main__][INFO] - Epoch: [240]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 240.0000 (240.0000)  loss: 1.4107 (1.4107)  RGBColorRegressionLoss_rgb_avg: 0.3467 (0.3467)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1676 (0.1676)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0955 (0.0955)  time: 5.5549  data: 5.0560  max mem: 13734
[2025-11-30 08:50:26,157][__main__][INFO] - [08:50:26.157242]
[2025-11-30 08:50:26,157][__main__][INFO] - Epoch: [240] Total time: 0:00:05 (5.5566 s / it)
[2025-11-30 08:50:31,721][__main__][INFO] - [08:50:31.721645]
[2025-11-30 08:50:31,721][__main__][INFO] - Epoch: [241]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 241.0000 (241.0000)  loss: 1.3822 (1.3822)  RGBColorRegressionLoss_rgb_avg: 0.3383 (0.3383)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1664 (0.1664)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0932 (0.0932)  time: 5.5568  data: 5.0585  max mem: 13734
[2025-11-30 08:50:31,722][__main__][INFO] - [08:50:31.722100]
[2025-11-30 08:50:31,722][__main__][INFO] - Epoch: [241] Total time: 0:00:05 (5.5583 s / it)
[2025-11-30 08:50:37,383][__main__][INFO] - [08:50:37.383939]
[2025-11-30 08:50:37,384][__main__][INFO] - Epoch: [242]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 242.0000 (242.0000)  loss: 1.3914 (1.3914)  RGBColorRegressionLoss_rgb_avg: 0.3376 (0.3376)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1674 (0.1674)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0953 (0.0953)  time: 5.6548  data: 5.1609  max mem: 13734
[2025-11-30 08:50:37,384][__main__][INFO] - [08:50:37.384372]
[2025-11-30 08:50:37,384][__main__][INFO] - Epoch: [242] Total time: 0:00:05 (5.6562 s / it)
[2025-11-30 08:50:43,072][__main__][INFO] - [08:50:43.072382]
[2025-11-30 08:50:43,072][__main__][INFO] - Epoch: [243]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 243.0000 (243.0000)  loss: 1.3685 (1.3685)  RGBColorRegressionLoss_rgb_avg: 0.3364 (0.3364)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1637 (0.1637)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0920 (0.0920)  time: 5.6809  data: 5.1876  max mem: 13734
[2025-11-30 08:50:43,073][__main__][INFO] - [08:50:43.073258]
[2025-11-30 08:50:43,073][__main__][INFO] - Epoch: [243] Total time: 0:00:05 (5.6830 s / it)
[2025-11-30 08:50:50,048][__main__][INFO] - [08:50:50.048090]
[2025-11-30 08:50:50,048][__main__][INFO] - Epoch: [244]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 244.0000 (244.0000)  loss: 1.3848 (1.3848)  RGBColorRegressionLoss_rgb_avg: 0.3376 (0.3376)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1660 (0.1660)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0944 (0.0944)  time: 6.9663  data: 5.2228  max mem: 13734
[2025-11-30 08:50:50,048][__main__][INFO] - [08:50:50.048616]
[2025-11-30 08:50:50,048][__main__][INFO] - Epoch: [244] Total time: 0:00:06 (6.9681 s / it)
[2025-11-30 08:50:55,917][__main__][INFO] - [08:50:55.917639]
[2025-11-30 08:50:55,918][__main__][INFO] - Epoch: [245]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 245.0000 (245.0000)  loss: 1.3615 (1.3615)  RGBColorRegressionLoss_rgb_avg: 0.3334 (0.3334)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1629 (0.1629)  RGBColorPerceptionLoss_rgb_perception_avg: 0.0922 (0.0922)  time: 5.8550  data: 5.3570  max mem: 13734
[2025-11-30 08:50:55,918][__main__][INFO] - [08:50:55.918200]
[2025-11-30 08:50:55,918][__main__][INFO] - Epoch: [245] Total time: 0:00:05 (5.8567 s / it)
[2025-11-30 08:51:01,802][__main__][INFO] - [08:51:01.802432]
