[2025-11-25 13:28:46,163][__main__][INFO] - Not using distributed mode
[2025-11-25 13:28:46,165][__main__][INFO] - [13:28:46.165469]
[2025-11-25 13:28:46,165][__main__][INFO] - output_dir: outputs/2025-11-25/13-28-45
[2025-11-25 13:28:46,167][__main__][INFO] - [13:28:46.167419]
[2025-11-25 13:28:46,167][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 13:28:46,168][__main__][INFO] - [13:28:46.168253]
[2025-11-25 13:29:52,707][__main__][INFO] - [13:29:52.707906]
[2025-11-25 13:29:52,708][__main__][INFO] - Epoch: [8] Total time: 0:00:04 (4.6289 s / it)
[2025-11-25 13:29:58,297][__main__][INFO] - [13:29:58.297426]
[2025-11-25 13:29:58,297][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 0.3231 (0.3231)  RGBColorRegressionLoss_rgb_avg: 0.1615 (0.1615)  time: 5.5827  data: 3.6768  max mem: 12605
[2025-11-25 13:29:58,297][__main__][INFO] - [13:29:58.297871]
[2025-11-25 13:29:58,297][__main__][INFO] - Epoch: [9] Total time: 0:00:05 (5.5841 s / it)
[2025-11-25 13:30:02,610][__main__][INFO] - [13:30:02.610677]
[2025-11-25 13:30:02,610][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 0.2867 (0.2867)  RGBColorRegressionLoss_rgb_avg: 0.1434 (0.1434)  time: 4.3058  data: 3.6188  max mem: 12605
[2025-11-25 13:30:02,611][__main__][INFO] - [13:30:02.611089]
[2025-11-25 13:30:02,611][__main__][INFO] - Epoch: [10] Total time: 0:00:04 (4.3070 s / it)
[2025-11-25 13:30:06,917][__main__][INFO] - [13:30:06.917638]
[2025-11-25 13:30:06,917][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 0.2536 (0.2536)  RGBColorRegressionLoss_rgb_avg: 0.1268 (0.1268)  time: 4.2999  data: 3.6043  max mem: 12605
[2025-11-25 13:30:06,918][__main__][INFO] - [13:30:06.918060]
[2025-11-25 13:30:06,918][__main__][INFO] - Epoch: [11] Total time: 0:00:04 (4.3011 s / it)
[2025-11-25 13:30:11,213][__main__][INFO] - [13:30:11.213875]
[2025-11-25 13:30:11,214][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 0.2250 (0.2250)  RGBColorRegressionLoss_rgb_avg: 0.1125 (0.1125)  time: 4.2877  data: 3.5914  max mem: 12605
[2025-11-25 13:30:11,214][__main__][INFO] - [13:30:11.214678]
[2025-11-25 13:30:11,214][__main__][INFO] - Epoch: [12] Total time: 0:00:04 (4.2898 s / it)
[2025-11-25 13:30:15,596][__main__][INFO] - [13:30:15.596119]
[2025-11-25 13:30:15,596][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 0.1990 (0.1990)  RGBColorRegressionLoss_rgb_avg: 0.0995 (0.0995)  time: 4.3735  data: 3.6734  max mem: 12605
[2025-11-25 13:30:15,596][__main__][INFO] - [13:30:15.596575]
[2025-11-25 13:30:15,596][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.3748 s / it)
[2025-11-25 13:30:20,972][__main__][INFO] - [13:30:20.972809]
[2025-11-25 13:30:20,973][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 0.1756 (0.1756)  RGBColorRegressionLoss_rgb_avg: 0.0878 (0.0878)  time: 5.3690  data: 3.6927  max mem: 12605
[2025-11-25 13:30:20,973][__main__][INFO] - [13:30:20.973349]
[2025-11-25 13:30:20,973][__main__][INFO] - Epoch: [14] Total time: 0:00:05 (5.3705 s / it)
[2025-11-25 13:30:25,278][__main__][INFO] - [13:30:25.277964]
[2025-11-25 13:30:25,278][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 0.1554 (0.1554)  RGBColorRegressionLoss_rgb_avg: 0.0777 (0.0777)  time: 4.2976  data: 3.6094  max mem: 12605
[2025-11-25 13:30:25,278][__main__][INFO] - [13:30:25.278384]
[2025-11-25 13:30:25,278][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.2988 s / it)
[2025-11-25 13:30:29,574][__main__][INFO] - [13:30:29.574898]
[2025-11-25 13:30:29,575][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 0.1383 (0.1383)  RGBColorRegressionLoss_rgb_avg: 0.0691 (0.0691)  time: 4.2897  data: 3.6032  max mem: 12605
[2025-11-25 13:30:29,575][__main__][INFO] - [13:30:29.575305]
[2025-11-25 13:30:29,575][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.2909 s / it)
[2025-11-25 13:30:33,998][__main__][INFO] - [13:30:33.998858]
[2025-11-25 13:30:33,999][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 0.1244 (0.1244)  RGBColorRegressionLoss_rgb_avg: 0.0622 (0.0622)  time: 4.4170  data: 3.7290  max mem: 12605
[2025-11-25 13:30:33,999][__main__][INFO] - [13:30:33.999320]
[2025-11-25 13:30:33,999][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.4183 s / it)
[2025-11-25 13:30:38,638][__main__][INFO] - [13:30:38.638096]
[2025-11-25 13:30:38,638][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 0.1131 (0.1131)  RGBColorRegressionLoss_rgb_avg: 0.0566 (0.0566)  time: 4.6305  data: 3.9397  max mem: 12605
[2025-11-25 13:30:38,638][__main__][INFO] - [13:30:38.638539]
[2025-11-25 13:30:38,638][__main__][INFO] - Epoch: [18] Total time: 0:00:04 (4.6318 s / it)
[2025-11-25 13:30:43,900][__main__][INFO] - [13:30:43.900466]
[2025-11-25 13:30:43,900][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000099  epoch: 19.0000 (19.0000)  loss: 0.1034 (0.1034)  RGBColorRegressionLoss_rgb_avg: 0.0517 (0.0517)  time: 5.2550  data: 3.6344  max mem: 12605
[2025-11-25 13:30:43,900][__main__][INFO] - [13:30:43.900938]
[2025-11-25 13:30:43,901][__main__][INFO] - Epoch: [19] Total time: 0:00:05 (5.2564 s / it)
[2025-11-25 13:30:48,120][__main__][INFO] - [13:30:48.120499]
[2025-11-25 13:30:48,120][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 20.0000 (20.0000)  loss: 0.0948 (0.0948)  RGBColorRegressionLoss_rgb_avg: 0.0474 (0.0474)  time: 4.2131  data: 3.5289  max mem: 12605
[2025-11-25 13:30:48,121][__main__][INFO] - [13:30:48.121002]
[2025-11-25 13:30:48,121][__main__][INFO] - Epoch: [20] Total time: 0:00:04 (4.2144 s / it)
[2025-11-25 13:30:52,334][__main__][INFO] - [13:30:52.334214]
[2025-11-25 13:30:52,334][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 21.0000 (21.0000)  loss: 0.0870 (0.0870)  RGBColorRegressionLoss_rgb_avg: 0.0435 (0.0435)  time: 4.2067  data: 3.5281  max mem: 12605
[2025-11-25 13:30:52,334][__main__][INFO] - [13:30:52.334619]
[2025-11-25 13:30:52,334][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.2079 s / it)
[2025-11-25 13:30:56,581][__main__][INFO] - [13:30:56.581760]
[2025-11-25 13:30:56,582][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 22.0000 (22.0000)  loss: 0.0805 (0.0805)  RGBColorRegressionLoss_rgb_avg: 0.0403 (0.0403)  time: 4.2392  data: 3.5551  max mem: 12605
[2025-11-25 13:30:56,582][__main__][INFO] - [13:30:56.582544]
[2025-11-25 13:30:56,582][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.2410 s / it)
[2025-11-25 13:31:00,827][__main__][INFO] - [13:31:00.827321]
[2025-11-25 13:31:00,827][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000099  epoch: 23.0000 (23.0000)  loss: 0.0751 (0.0751)  RGBColorRegressionLoss_rgb_avg: 0.0375 (0.0375)  time: 4.2371  data: 3.5583  max mem: 12605
[2025-11-25 13:31:00,827][__main__][INFO] - [13:31:00.827763]
[2025-11-25 13:31:00,827][__main__][INFO] - Epoch: [23] Total time: 0:00:04 (4.2383 s / it)
[2025-11-25 13:31:06,058][__main__][INFO] - [13:31:06.058645]
[2025-11-25 13:31:06,058][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000099  epoch: 24.0000 (24.0000)  loss: 0.0705 (0.0705)  RGBColorRegressionLoss_rgb_avg: 0.0352 (0.0352)  time: 5.2241  data: 3.6119  max mem: 12605
[2025-11-25 13:31:06,059][__main__][INFO] - [13:31:06.059101]
[2025-11-25 13:31:06,059][__main__][INFO] - Epoch: [24] Total time: 0:00:05 (5.2254 s / it)
[2025-11-25 13:31:10,347][__main__][INFO] - [13:31:10.346977]
[2025-11-25 13:31:10,347][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 25.0000 (25.0000)  loss: 0.0664 (0.0664)  RGBColorRegressionLoss_rgb_avg: 0.0332 (0.0332)  time: 4.2810  data: 3.5893  max mem: 12605
[2025-11-25 13:31:10,347][__main__][INFO] - [13:31:10.347430]
[2025-11-25 13:31:10,347][__main__][INFO] - Epoch: [25] Total time: 0:00:04 (4.2823 s / it)
[2025-11-25 13:31:14,557][__main__][INFO] - [13:31:14.557270]
[2025-11-25 13:31:14,557][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 26.0000 (26.0000)  loss: 0.0627 (0.0627)  RGBColorRegressionLoss_rgb_avg: 0.0314 (0.0314)  time: 4.2029  data: 3.5221  max mem: 12605
[2025-11-25 13:31:14,557][__main__][INFO] - [13:31:14.557686]
[2025-11-25 13:31:14,557][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.2042 s / it)
[2025-11-25 13:31:18,838][__main__][INFO] - [13:31:18.838147]
[2025-11-25 13:31:18,838][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 27.0000 (27.0000)  loss: 0.0594 (0.0594)  RGBColorRegressionLoss_rgb_avg: 0.0297 (0.0297)  time: 4.2693  data: 3.5820  max mem: 12605
[2025-11-25 13:31:18,838][__main__][INFO] - [13:31:18.838548]
[2025-11-25 13:31:18,838][__main__][INFO] - Epoch: [27] Total time: 0:00:04 (4.2703 s / it)
[2025-11-25 13:31:23,472][__main__][INFO] - [13:31:23.472437]
[2025-11-25 13:31:23,472][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000098  epoch: 28.0000 (28.0000)  loss: 0.0564 (0.0564)  RGBColorRegressionLoss_rgb_avg: 0.0282 (0.0282)  time: 4.6270  data: 3.9496  max mem: 12605
[2025-11-25 13:31:23,472][__main__][INFO] - [13:31:23.472908]
[2025-11-25 13:31:23,473][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.6282 s / it)
[2025-11-25 13:31:28,717][__main__][INFO] - [13:31:28.717120]
[2025-11-25 13:31:28,717][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000098  epoch: 29.0000 (29.0000)  loss: 0.0538 (0.0538)  RGBColorRegressionLoss_rgb_avg: 0.0269 (0.0269)  time: 5.2377  data: 3.5569  max mem: 12605
[2025-11-25 13:31:28,717][__main__][INFO] - [13:31:28.717551]
[2025-11-25 13:31:28,717][__main__][INFO] - Epoch: [29] Total time: 0:00:05 (5.2390 s / it)
[2025-11-25 13:31:32,980][__main__][INFO] - [13:31:32.979925]
[2025-11-25 13:31:32,980][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000097  epoch: 30.0000 (30.0000)  loss: 0.0514 (0.0514)  RGBColorRegressionLoss_rgb_avg: 0.0257 (0.0257)  time: 4.2555  data: 3.5626  max mem: 12605
[2025-11-25 13:31:32,980][__main__][INFO] - [13:31:32.980564]
[2025-11-25 13:31:32,980][__main__][INFO] - Epoch: [30] Total time: 0:00:04 (4.2573 s / it)
[2025-11-25 13:31:37,284][__main__][INFO] - [13:31:37.283962]
[2025-11-25 13:31:37,284][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000097  epoch: 31.0000 (31.0000)  loss: 0.0493 (0.0493)  RGBColorRegressionLoss_rgb_avg: 0.0247 (0.0247)  time: 4.2957  data: 3.5699  max mem: 12605
[2025-11-25 13:31:37,284][__main__][INFO] - [13:31:37.284498]
[2025-11-25 13:31:37,284][__main__][INFO] - Epoch: [31] Total time: 0:00:04 (4.2974 s / it)
[2025-11-25 13:31:41,573][__main__][INFO] - [13:31:41.573560]
[2025-11-25 13:31:41,574][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000097  epoch: 32.0000 (32.0000)  loss: 0.0475 (0.0475)  RGBColorRegressionLoss_rgb_avg: 0.0238 (0.0238)  time: 4.2796  data: 3.5891  max mem: 12605
[2025-11-25 13:31:41,574][__main__][INFO] - [13:31:41.574351]
[2025-11-25 13:31:41,574][__main__][INFO] - Epoch: [32] Total time: 0:00:04 (4.2814 s / it)
[2025-11-25 13:31:45,878][__main__][INFO] - [13:31:45.878537]
[2025-11-25 13:31:45,878][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000096  epoch: 33.0000 (33.0000)  loss: 0.0459 (0.0459)  RGBColorRegressionLoss_rgb_avg: 0.0230 (0.0230)  time: 4.2965  data: 3.5979  max mem: 12605
[2025-11-25 13:31:45,879][__main__][INFO] - [13:31:45.879091]
[2025-11-25 13:31:45,879][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.2978 s / it)
[2025-11-25 13:31:51,177][__main__][INFO] - [13:31:51.177763]
[2025-11-25 13:31:51,178][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000096  epoch: 34.0000 (34.0000)  loss: 0.0446 (0.0446)  RGBColorRegressionLoss_rgb_avg: 0.0223 (0.0223)  time: 5.2910  data: 3.6285  max mem: 12605
[2025-11-25 13:31:51,178][__main__][INFO] - [13:31:51.178337]
[2025-11-25 13:31:51,178][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.2927 s / it)
[2025-11-25 13:31:55,447][__main__][INFO] - [13:31:55.446947]
[2025-11-25 13:31:55,447][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000096  epoch: 35.0000 (35.0000)  loss: 0.0434 (0.0434)  RGBColorRegressionLoss_rgb_avg: 0.0217 (0.0217)  time: 4.2614  data: 3.5383  max mem: 12605
[2025-11-25 13:31:55,447][__main__][INFO] - [13:31:55.447455]
[2025-11-25 13:31:55,447][__main__][INFO] - Epoch: [35] Total time: 0:00:04 (4.2628 s / it)
[2025-11-25 13:31:59,738][__main__][INFO] - [13:31:59.738044]
[2025-11-25 13:31:59,738][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000095  epoch: 36.0000 (36.0000)  loss: 0.0425 (0.0425)  RGBColorRegressionLoss_rgb_avg: 0.0212 (0.0212)  time: 4.2834  data: 3.5798  max mem: 12605
[2025-11-25 13:31:59,738][__main__][INFO] - [13:31:59.738479]
[2025-11-25 13:31:59,738][__main__][INFO] - Epoch: [36] Total time: 0:00:04 (4.2846 s / it)
[2025-11-25 13:32:04,141][__main__][INFO] - [13:32:04.141618]
[2025-11-25 13:32:04,141][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000095  epoch: 37.0000 (37.0000)  loss: 0.0416 (0.0416)  RGBColorRegressionLoss_rgb_avg: 0.0208 (0.0208)  time: 4.3966  data: 3.6741  max mem: 12605
[2025-11-25 13:32:04,142][__main__][INFO] - [13:32:04.142089]
[2025-11-25 13:32:04,142][__main__][INFO] - Epoch: [37] Total time: 0:00:04 (4.3979 s / it)
[2025-11-25 13:32:08,743][__main__][INFO] - [13:32:08.743150]
[2025-11-25 13:32:08,743][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000095  epoch: 38.0000 (38.0000)  loss: 0.0409 (0.0409)  RGBColorRegressionLoss_rgb_avg: 0.0205 (0.0205)  time: 4.5945  data: 3.9002  max mem: 12605
[2025-11-25 13:32:08,743][__main__][INFO] - [13:32:08.743619]
[2025-11-25 13:32:08,743][__main__][INFO] - Epoch: [38] Total time: 0:00:04 (4.5957 s / it)
[2025-11-25 13:32:14,004][__main__][INFO] - [13:32:14.004697]
[2025-11-25 13:32:14,004][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000094  epoch: 39.0000 (39.0000)  loss: 0.0403 (0.0403)  RGBColorRegressionLoss_rgb_avg: 0.0202 (0.0202)  time: 5.2544  data: 3.6011  max mem: 12605
[2025-11-25 13:32:14,005][__main__][INFO] - [13:32:14.005256]
[2025-11-25 13:32:14,005][__main__][INFO] - Epoch: [39] Total time: 0:00:05 (5.2559 s / it)
[2025-11-25 13:32:18,302][__main__][INFO] - [13:32:18.302499]
[2025-11-25 13:32:18,302][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000094  epoch: 40.0000 (40.0000)  loss: 0.0398 (0.0398)  RGBColorRegressionLoss_rgb_avg: 0.0199 (0.0199)  time: 4.2902  data: 3.5877  max mem: 12605
[2025-11-25 13:32:18,303][__main__][INFO] - [13:32:18.303025]
[2025-11-25 13:32:18,303][__main__][INFO] - Epoch: [40] Total time: 0:00:04 (4.2916 s / it)
[2025-11-25 13:32:22,568][__main__][INFO] - [13:32:22.568025]
[2025-11-25 13:32:22,568][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000094  epoch: 41.0000 (41.0000)  loss: 0.0393 (0.0393)  RGBColorRegressionLoss_rgb_avg: 0.0197 (0.0197)  time: 4.2582  data: 3.5449  max mem: 12605
[2025-11-25 13:32:22,568][__main__][INFO] - [13:32:22.568498]
[2025-11-25 13:32:22,568][__main__][INFO] - Epoch: [41] Total time: 0:00:04 (4.2594 s / it)
[2025-11-25 13:32:26,843][__main__][INFO] - [13:32:26.842910]
[2025-11-25 13:32:26,843][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000093  epoch: 42.0000 (42.0000)  loss: 0.0389 (0.0389)  RGBColorRegressionLoss_rgb_avg: 0.0194 (0.0194)  time: 4.2670  data: 3.5603  max mem: 12605
[2025-11-25 13:32:26,843][__main__][INFO] - [13:32:26.843577]
[2025-11-25 13:32:26,843][__main__][INFO] - Epoch: [42] Total time: 0:00:04 (4.2685 s / it)
[2025-11-25 13:32:31,095][__main__][INFO] - [13:32:31.095066]
[2025-11-25 13:32:31,095][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000093  epoch: 43.0000 (43.0000)  loss: 0.0384 (0.0384)  RGBColorRegressionLoss_rgb_avg: 0.0192 (0.0192)  time: 4.2441  data: 3.5401  max mem: 12605
[2025-11-25 13:32:31,095][__main__][INFO] - [13:32:31.095674]
[2025-11-25 13:32:31,095][__main__][INFO] - Epoch: [43] Total time: 0:00:04 (4.2456 s / it)
[2025-11-25 13:32:36,320][__main__][INFO] - [13:32:36.320162]
[2025-11-25 13:32:36,320][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000092  epoch: 44.0000 (44.0000)  loss: 0.0380 (0.0380)  RGBColorRegressionLoss_rgb_avg: 0.0190 (0.0190)  time: 5.2171  data: 3.5580  max mem: 12605
[2025-11-25 13:32:36,320][__main__][INFO] - [13:32:36.320664]
[2025-11-25 13:32:36,320][__main__][INFO] - Epoch: [44] Total time: 0:00:05 (5.2185 s / it)
[2025-11-25 13:32:40,600][__main__][INFO] - [13:32:40.600786]
[2025-11-25 13:32:40,601][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000092  epoch: 45.0000 (45.0000)  loss: 0.0376 (0.0376)  RGBColorRegressionLoss_rgb_avg: 0.0188 (0.0188)  time: 4.2733  data: 3.5550  max mem: 12605
[2025-11-25 13:32:40,601][__main__][INFO] - [13:32:40.601225]
[2025-11-25 13:32:40,601][__main__][INFO] - Epoch: [45] Total time: 0:00:04 (4.2745 s / it)
[2025-11-25 13:32:44,857][__main__][INFO] - [13:32:44.857766]
[2025-11-25 13:32:44,858][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000091  epoch: 46.0000 (46.0000)  loss: 0.0373 (0.0373)  RGBColorRegressionLoss_rgb_avg: 0.0186 (0.0186)  time: 4.2501  data: 3.5403  max mem: 12605
[2025-11-25 13:32:44,858][__main__][INFO] - [13:32:44.858189]
[2025-11-25 13:32:44,858][__main__][INFO] - Epoch: [46] Total time: 0:00:04 (4.2513 s / it)
[2025-11-25 13:32:49,137][__main__][INFO] - [13:32:49.137681]
[2025-11-25 13:32:49,137][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000091  epoch: 47.0000 (47.0000)  loss: 0.0367 (0.0367)  RGBColorRegressionLoss_rgb_avg: 0.0183 (0.0183)  time: 4.2728  data: 3.5628  max mem: 12605
[2025-11-25 13:32:49,138][__main__][INFO] - [13:32:49.138108]
[2025-11-25 13:32:49,138][__main__][INFO] - Epoch: [47] Total time: 0:00:04 (4.2741 s / it)
[2025-11-25 13:32:53,463][__main__][INFO] - [13:32:53.463361]
[2025-11-25 13:32:53,463][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000091  epoch: 48.0000 (48.0000)  loss: 0.0362 (0.0362)  RGBColorRegressionLoss_rgb_avg: 0.0181 (0.0181)  time: 4.3185  data: 3.5992  max mem: 12605
[2025-11-25 13:32:53,463][__main__][INFO] - [13:32:53.463848]
[2025-11-25 13:32:53,463][__main__][INFO] - Epoch: [48] Total time: 0:00:04 (4.3198 s / it)
[2025-11-25 13:32:58,980][__main__][INFO] - [13:32:58.980407]
[2025-11-25 13:32:58,980][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000090  epoch: 49.0000 (49.0000)  loss: 0.0357 (0.0357)  RGBColorRegressionLoss_rgb_avg: 0.0179 (0.0179)  time: 5.5092  data: 3.8221  max mem: 12605
[2025-11-25 13:32:58,980][__main__][INFO] - [13:32:58.980869]
[2025-11-25 13:32:58,980][__main__][INFO] - Epoch: [49] Total time: 0:00:05 (5.5104 s / it)
[2025-11-25 13:33:03,322][__main__][INFO] - [13:33:03.322706]
[2025-11-25 13:33:03,322][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000090  epoch: 50.0000 (50.0000)  loss: 0.0353 (0.0353)  RGBColorRegressionLoss_rgb_avg: 0.0176 (0.0176)  time: 4.3354  data: 3.6198  max mem: 12605
[2025-11-25 13:33:03,323][__main__][INFO] - [13:33:03.323133]
[2025-11-25 13:33:03,323][__main__][INFO] - Epoch: [50] Total time: 0:00:04 (4.3366 s / it)
[2025-11-25 13:33:07,551][__main__][INFO] - [13:33:07.551575]
[2025-11-25 13:33:07,551][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000089  epoch: 51.0000 (51.0000)  loss: 0.0348 (0.0348)  RGBColorRegressionLoss_rgb_avg: 0.0174 (0.0174)  time: 4.2221  data: 3.5102  max mem: 12605
[2025-11-25 13:33:07,552][__main__][INFO] - [13:33:07.552174]
[2025-11-25 13:33:07,552][__main__][INFO] - Epoch: [51] Total time: 0:00:04 (4.2235 s / it)
[2025-11-25 13:33:11,811][__main__][INFO] - [13:33:11.811344]
[2025-11-25 13:33:11,811][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000089  epoch: 52.0000 (52.0000)  loss: 0.0342 (0.0342)  RGBColorRegressionLoss_rgb_avg: 0.0171 (0.0171)  time: 4.2526  data: 3.5372  max mem: 12605
[2025-11-25 13:33:11,811][__main__][INFO] - [13:33:11.811782]
[2025-11-25 13:33:11,811][__main__][INFO] - Epoch: [52] Total time: 0:00:04 (4.2538 s / it)
[2025-11-25 13:33:16,062][__main__][INFO] - [13:33:16.062307]
[2025-11-25 13:33:16,062][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000088  epoch: 53.0000 (53.0000)  loss: 0.0338 (0.0338)  RGBColorRegressionLoss_rgb_avg: 0.0169 (0.0169)  time: 4.2438  data: 3.5168  max mem: 12605
[2025-11-25 13:33:16,063][__main__][INFO] - [13:33:16.063028]
[2025-11-25 13:33:16,063][__main__][INFO] - Epoch: [53] Total time: 0:00:04 (4.2455 s / it)
[2025-11-25 13:33:21,276][__main__][INFO] - [13:33:21.276222]
[2025-11-25 13:33:21,276][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000087  epoch: 54.0000 (54.0000)  loss: 0.0333 (0.0333)  RGBColorRegressionLoss_rgb_avg: 0.0166 (0.0166)  time: 5.2049  data: 3.5057  max mem: 12605
[2025-11-25 13:33:21,276][__main__][INFO] - [13:33:21.276898]
[2025-11-25 13:33:21,277][__main__][INFO] - Epoch: [54] Total time: 0:00:05 (5.2065 s / it)
[2025-11-25 13:33:25,563][__main__][INFO] - [13:33:25.563821]
[2025-11-25 13:33:25,564][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000087  epoch: 55.0000 (55.0000)  loss: 0.0328 (0.0328)  RGBColorRegressionLoss_rgb_avg: 0.0164 (0.0164)  time: 4.2795  data: 3.5482  max mem: 12605
[2025-11-25 13:33:25,564][__main__][INFO] - [13:33:25.564276]
[2025-11-25 13:33:25,564][__main__][INFO] - Epoch: [55] Total time: 0:00:04 (4.2808 s / it)
[2025-11-25 13:33:29,835][__main__][INFO] - [13:33:29.835186]
