[2025-11-21 11:24:11,998][__main__][INFO] - Not using distributed mode
[2025-11-21 11:24:11,999][__main__][INFO] - [11:24:11.999737]
[2025-11-21 11:24:11,999][__main__][INFO] - output_dir: outputs/2025-11-21/11-24-11
[2025-11-21 11:24:12,001][__main__][INFO] - [11:24:12.001499]
[2025-11-21 11:24:12,001][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:24:12,002][__main__][INFO] - [11:24:12.002279]
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc1.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.14.mlp.fc2.weight",
[2025-11-21 11:24:24,182][__main__][INFO] -       "encoder.model.blocks.15.attn.qkv.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.15.attn.proj.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc1.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.15.mlp.fc2.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.16.attn.qkv.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.16.attn.proj.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc1.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.16.mlp.fc2.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.17.attn.qkv.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.17.attn.proj.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc1.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.17.mlp.fc2.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.18.attn.qkv.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.18.attn.proj.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc1.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.18.mlp.fc2.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.19.attn.qkv.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.19.attn.proj.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc1.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.19.mlp.fc2.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.20.attn.qkv.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.20.attn.proj.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc1.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.20.mlp.fc2.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.21.attn.qkv.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.21.attn.proj.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc1.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.21.mlp.fc2.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.22.attn.qkv.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.22.attn.proj.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc1.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.22.mlp.fc2.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.23.attn.qkv.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.23.attn.proj.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc1.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "encoder.model.blocks.23.mlp.fc2.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "info_sharing.proj_embed.weight",
[2025-11-21 11:24:24,183][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.weight",
[2025-11-21 11:24:24,184][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc1.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.16.mlp.fc2.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.qkv.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.17.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc1.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.17.mlp.fc2.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.qkv.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.18.attn.proj.weight",
[2025-11-21 11:24:24,185][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc1.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.18.mlp.fc2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.qkv.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.19.attn.proj.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc1.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.19.mlp.fc2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.qkv.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.20.attn.proj.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc1.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.20.mlp.fc2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.qkv.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.21.attn.proj.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc1.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.21.mlp.fc2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.qkv.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.22.attn.proj.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc1.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.22.mlp.fc2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.qkv.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.23.attn.proj.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc1.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "info_sharing.self_attention_blocks.23.mlp.fc2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-21 11:24:24,186][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "dense_head.output_block.0.2.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-21 11:24:24,187][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-21 11:24:24,187][__main__][INFO] -     ]
[2025-11-21 11:24:24,187][__main__][INFO] -   }
[2025-11-21 11:24:24,187][__main__][INFO] - }
[2025-11-21 11:24:24,188][__main__][INFO] - [11:24:24.188597]
[2025-11-21 11:24:24,188][__main__][INFO] - AdamW (
[2025-11-21 11:24:24,188][__main__][INFO] - Parameter Group 0
[2025-11-21 11:24:24,188][__main__][INFO] -     amsgrad: False
[2025-11-21 11:24:24,188][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 11:24:24,188][__main__][INFO] -     capturable: False
[2025-11-21 11:24:24,188][__main__][INFO] -     differentiable: False
[2025-11-21 11:24:24,188][__main__][INFO] -     eps: 1e-08
[2025-11-21 11:24:24,188][__main__][INFO] -     foreach: None
[2025-11-21 11:24:24,188][__main__][INFO] -     fused: None
[2025-11-21 11:24:24,189][__main__][INFO] -     lr: 1e-05
[2025-11-21 11:24:24,189][__main__][INFO] -     maximize: False
[2025-11-21 11:24:24,189][__main__][INFO] -     weight_decay: 0.0
[2025-11-21 11:24:24,189][__main__][INFO] -
[2025-11-21 11:24:24,189][__main__][INFO] - Parameter Group 1
[2025-11-21 11:24:24,189][__main__][INFO] -     amsgrad: False
[2025-11-21 11:24:24,189][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 11:24:24,189][__main__][INFO] -     capturable: False
[2025-11-21 11:24:24,189][__main__][INFO] -     differentiable: False
[2025-11-21 11:24:24,189][__main__][INFO] -     eps: 1e-08
[2025-11-21 11:24:24,189][__main__][INFO] -     foreach: None
[2025-11-21 11:24:24,189][__main__][INFO] -     fused: None
[2025-11-21 11:24:24,189][__main__][INFO] -     lr: 1e-05
[2025-11-21 11:24:24,189][__main__][INFO] -     maximize: False
[2025-11-21 11:24:24,189][__main__][INFO] -     weight_decay: 0.05
[2025-11-21 11:24:24,189][__main__][INFO] - )
[2025-11-21 11:24:24,193][__main__][INFO] - [11:24:24.193630]
[2025-11-21 11:24:24,193][__main__][INFO] - Start training for 100 epochs
[2025-11-21 11:24:31,266][__main__][INFO] - [11:24:31.266584]
[2025-11-21 11:24:31,266][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:07  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 0.4342 (0.4342)  RGBColorRegressionLoss_rgb_avg: 0.2171 (0.2171)  time: 7.0663  data: 4.9571  max mem: 11600
[2025-11-21 11:24:31,267][__main__][INFO] - [11:24:31.267139]
[2025-11-21 11:24:31,267][__main__][INFO] - Epoch: [0] Total time: 0:00:07 (7.0677 s / it)
[2025-11-21 11:24:37,070][__main__][INFO] - [11:24:37.070940]
[2025-11-21 11:24:37,071][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000001  epoch: 1.0000 (1.0000)  loss: 0.4342 (0.4342)  RGBColorRegressionLoss_rgb_avg: 0.2171 (0.2171)  time: 5.7969  data: 4.4351  max mem: 15376
[2025-11-21 11:24:37,071][__main__][INFO] - [11:24:37.071337]
[2025-11-21 11:24:37,071][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.7979 s / it)
[2025-11-21 11:24:42,926][__main__][INFO] - [11:24:42.926487]
[2025-11-21 11:24:42,926][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 2.0000 (2.0000)  loss: 0.3989 (0.3989)  RGBColorRegressionLoss_rgb_avg: 0.1994 (0.1994)  time: 5.8490  data: 4.4861  max mem: 15376
[2025-11-21 11:24:42,926][__main__][INFO] - [11:24:42.926915]
[2025-11-21 11:24:42,926][__main__][INFO] - Epoch: [2] Total time: 0:00:05 (5.8501 s / it)
[2025-11-21 11:24:48,498][__main__][INFO] - [11:24:48.498228]
[2025-11-21 11:24:48,498][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 3.0000 (3.0000)  loss: 0.3450 (0.3450)  RGBColorRegressionLoss_rgb_avg: 0.1725 (0.1725)  time: 5.5652  data: 4.2203  max mem: 15376
[2025-11-21 11:24:48,498][__main__][INFO] - [11:24:48.498635]
[2025-11-21 11:24:48,498][__main__][INFO] - Epoch: [3] Total time: 0:00:05 (5.5662 s / it)
[2025-11-21 11:24:55,513][__main__][INFO] - [11:24:55.513281]
[2025-11-21 11:24:55,513][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:07  lr: 0.000004  epoch: 4.0000 (4.0000)  loss: 0.2994 (0.2994)  RGBColorRegressionLoss_rgb_avg: 0.1497 (0.1497)  time: 7.0087  data: 4.2716  max mem: 15376
[2025-11-21 11:24:55,513][__main__][INFO] - [11:24:55.513743]
[2025-11-21 11:24:55,513][__main__][INFO] - Epoch: [4] Total time: 0:00:07 (7.0099 s / it)
[2025-11-21 11:25:01,087][__main__][INFO] - [11:25:01.087629]
[2025-11-21 11:25:01,087][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 5.0000 (5.0000)  loss: 0.2667 (0.2667)  RGBColorRegressionLoss_rgb_avg: 0.1334 (0.1334)  time: 5.5677  data: 4.2480  max mem: 15376
[2025-11-21 11:25:01,088][__main__][INFO] - [11:25:01.088024]
[2025-11-21 11:25:01,088][__main__][INFO] - Epoch: [5] Total time: 0:00:05 (5.5687 s / it)
[2025-11-21 11:25:06,908][__main__][INFO] - [11:25:06.908193]
[2025-11-21 11:25:06,908][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 6.0000 (6.0000)  loss: 0.2433 (0.2433)  RGBColorRegressionLoss_rgb_avg: 0.1217 (0.1217)  time: 5.8140  data: 4.5008  max mem: 15376
[2025-11-21 11:25:06,908][__main__][INFO] - [11:25:06.908660]
[2025-11-21 11:25:06,908][__main__][INFO] - Epoch: [6] Total time: 0:00:05 (5.8150 s / it)
