[2025-11-24 20:07:02,808][__main__][INFO] - Not using distributed mode
[2025-11-24 20:07:02,810][__main__][INFO] - [20:07:02.810101]
[2025-11-24 20:07:02,810][__main__][INFO] - output_dir: outputs/2025-11-24/20-07-02
[2025-11-24 20:07:02,812][__main__][INFO] - [20:07:02.812225]
[2025-11-24 20:07:02,812][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-24 20:07:02,814][__main__][INFO] - [20:07:02.814459]
[2025-11-24 20:12:46,174][__main__][INFO] - [20:12:46.174281]
[2025-11-24 20:12:46,174][__main__][INFO] - Epoch: [53] Total time: 0:00:05 (5.6550 s / it)
[2025-11-24 20:12:53,211][__main__][INFO] - [20:12:53.211699]
[2025-11-24 20:12:53,211][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:07  lr: 0.000087  lr_encoder: 0.000009  epoch: 54.0000 (54.0000)  loss: 0.0418 (0.0418)  RGBColorRegressionLoss_rgb_avg: 0.0209 (0.0209)  time: 7.0301  data: 4.9659  max mem: 11545
[2025-11-24 20:12:53,212][__main__][INFO] - [20:12:53.212159]
[2025-11-24 20:12:53,212][__main__][INFO] - Epoch: [54] Total time: 0:00:07 (7.0313 s / it)
[2025-11-24 20:12:59,841][__main__][INFO] - [20:12:59.841349]
[2025-11-24 20:12:59,841][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:06  lr: 0.000087  lr_encoder: 0.000009  epoch: 55.0000 (55.0000)  loss: 0.0414 (0.0414)  RGBColorRegressionLoss_rgb_avg: 0.0207 (0.0207)  time: 6.6218  data: 5.7795  max mem: 11545
[2025-11-24 20:12:59,842][__main__][INFO] - [20:12:59.842072]
[2025-11-24 20:12:59,842][__main__][INFO] - Epoch: [55] Total time: 0:00:06 (6.6231 s / it)
[2025-11-24 20:13:05,599][__main__][INFO] - [20:13:05.599384]
[2025-11-24 20:13:05,599][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:05  lr: 0.000086  lr_encoder: 0.000009  epoch: 56.0000 (56.0000)  loss: 0.0414 (0.0414)  RGBColorRegressionLoss_rgb_avg: 0.0207 (0.0207)  time: 5.7493  data: 4.8838  max mem: 11545
[2025-11-24 20:13:05,599][__main__][INFO] - [20:13:05.599805]
[2025-11-24 20:13:05,599][__main__][INFO] - Epoch: [56] Total time: 0:00:05 (5.7504 s / it)
[2025-11-24 20:13:11,376][__main__][INFO] - [20:13:11.376783]
[2025-11-24 20:13:11,377][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:05  lr: 0.000086  lr_encoder: 0.000009  epoch: 57.0000 (57.0000)  loss: 0.0414 (0.0414)  RGBColorRegressionLoss_rgb_avg: 0.0207 (0.0207)  time: 5.7696  data: 4.8998  max mem: 11545
[2025-11-24 20:13:11,377][__main__][INFO] - [20:13:11.377242]
[2025-11-24 20:13:11,377][__main__][INFO] - Epoch: [57] Total time: 0:00:05 (5.7708 s / it)
[2025-11-24 20:13:17,944][__main__][INFO] - [20:13:17.944117]
[2025-11-24 20:13:17,944][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:06  lr: 0.000085  lr_encoder: 0.000009  epoch: 58.0000 (58.0000)  loss: 0.0410 (0.0410)  RGBColorRegressionLoss_rgb_avg: 0.0205 (0.0205)  time: 6.5593  data: 5.6785  max mem: 11545
[2025-11-24 20:13:17,945][__main__][INFO] - [20:13:17.945021]
[2025-11-24 20:13:17,945][__main__][INFO] - Epoch: [58] Total time: 0:00:06 (6.5610 s / it)
[2025-11-24 20:13:25,078][__main__][INFO] - [20:13:25.078069]
[2025-11-24 20:13:25,078][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:07  lr: 0.000085  lr_encoder: 0.000008  epoch: 59.0000 (59.0000)  loss: 0.0407 (0.0407)  RGBColorRegressionLoss_rgb_avg: 0.0203 (0.0203)  time: 7.1247  data: 5.0027  max mem: 11545
[2025-11-24 20:13:25,078][__main__][INFO] - [20:13:25.078524]
[2025-11-24 20:13:25,078][__main__][INFO] - Epoch: [59] Total time: 0:00:07 (7.1259 s / it)
[2025-11-24 20:13:30,897][__main__][INFO] - [20:13:30.897371]
[2025-11-24 20:13:30,898][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:05  lr: 0.000084  lr_encoder: 0.000008  epoch: 60.0000 (60.0000)  loss: 0.0407 (0.0407)  RGBColorRegressionLoss_rgb_avg: 0.0203 (0.0203)  time: 5.8113  data: 4.8404  max mem: 11545
[2025-11-24 20:13:30,898][__main__][INFO] - [20:13:30.898465]
[2025-11-24 20:13:30,898][__main__][INFO] - Epoch: [60] Total time: 0:00:05 (5.8132 s / it)
[2025-11-24 20:13:37,716][__main__][INFO] - [20:13:37.716504]
[2025-11-24 20:13:37,716][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:06  lr: 0.000083  lr_encoder: 0.000008  epoch: 61.0000 (61.0000)  loss: 0.0407 (0.0407)  RGBColorRegressionLoss_rgb_avg: 0.0204 (0.0204)  time: 6.8081  data: 5.9265  max mem: 11545
[2025-11-24 20:13:37,716][__main__][INFO] - [20:13:37.716953]
[2025-11-24 20:13:37,717][__main__][INFO] - Epoch: [61] Total time: 0:00:06 (6.8091 s / it)
[2025-11-24 20:13:43,661][__main__][INFO] - [20:13:43.661646]
[2025-11-24 20:13:43,661][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:05  lr: 0.000083  lr_encoder: 0.000008  epoch: 62.0000 (62.0000)  loss: 0.0406 (0.0406)  RGBColorRegressionLoss_rgb_avg: 0.0203 (0.0203)  time: 5.9371  data: 5.0586  max mem: 11545
[2025-11-24 20:13:43,662][__main__][INFO] - [20:13:43.662066]
[2025-11-24 20:13:43,662][__main__][INFO] - Epoch: [62] Total time: 0:00:05 (5.9383 s / it)
[2025-11-24 20:13:49,644][__main__][INFO] - [20:13:49.644576]
[2025-11-24 20:13:49,645][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:05  lr: 0.000082  lr_encoder: 0.000008  epoch: 63.0000 (63.0000)  loss: 0.0403 (0.0403)  RGBColorRegressionLoss_rgb_avg: 0.0201 (0.0201)  time: 5.9738  data: 5.0340  max mem: 11545
[2025-11-24 20:13:49,645][__main__][INFO] - [20:13:49.645543]
[2025-11-24 20:13:49,645][__main__][INFO] - Epoch: [63] Total time: 0:00:05 (5.9754 s / it)
[2025-11-24 20:13:57,523][__main__][INFO] - [20:13:57.523475]
[2025-11-24 20:13:57,523][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:07  lr: 0.000082  lr_encoder: 0.000008  epoch: 64.0000 (64.0000)  loss: 0.0401 (0.0401)  RGBColorRegressionLoss_rgb_avg: 0.0200 (0.0200)  time: 7.8695  data: 5.7093  max mem: 11545
[2025-11-24 20:13:57,523][__main__][INFO] - [20:13:57.523922]
[2025-11-24 20:13:57,524][__main__][INFO] - Epoch: [64] Total time: 0:00:07 (7.8706 s / it)
[2025-11-24 20:14:03,298][__main__][INFO] - [20:14:03.298112]
[2025-11-24 20:14:03,298][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:05  lr: 0.000081  lr_encoder: 0.000008  epoch: 65.0000 (65.0000)  loss: 0.0400 (0.0400)  RGBColorRegressionLoss_rgb_avg: 0.0200 (0.0200)  time: 5.7667  data: 4.8694  max mem: 11545
[2025-11-24 20:14:03,298][__main__][INFO] - [20:14:03.298522]
[2025-11-24 20:14:03,298][__main__][INFO] - Epoch: [65] Total time: 0:00:05 (5.7677 s / it)
[2025-11-24 20:14:08,989][__main__][INFO] - [20:14:08.989736]
[2025-11-24 20:14:08,989][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:05  lr: 0.000080  lr_encoder: 0.000008  epoch: 66.0000 (66.0000)  loss: 0.0400 (0.0400)  RGBColorRegressionLoss_rgb_avg: 0.0200 (0.0200)  time: 5.6842  data: 4.7760  max mem: 11545
[2025-11-24 20:14:08,990][__main__][INFO] - [20:14:08.990311]
[2025-11-24 20:14:08,990][__main__][INFO] - Epoch: [66] Total time: 0:00:05 (5.6854 s / it)
[2025-11-24 20:14:14,839][__main__][INFO] - [20:14:14.839807]
[2025-11-24 20:14:14,840][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:05  lr: 0.000080  lr_encoder: 0.000008  epoch: 67.0000 (67.0000)  loss: 0.0400 (0.0400)  RGBColorRegressionLoss_rgb_avg: 0.0200 (0.0200)  time: 5.8424  data: 4.9130  max mem: 11545
[2025-11-24 20:14:14,840][__main__][INFO] - [20:14:14.840540]
[2025-11-24 20:14:14,840][__main__][INFO] - Epoch: [67] Total time: 0:00:05 (5.8438 s / it)
[2025-11-24 20:14:21,381][__main__][INFO] - [20:14:21.381046]
[2025-11-24 20:14:21,381][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:06  lr: 0.000079  lr_encoder: 0.000008  epoch: 68.0000 (68.0000)  loss: 0.0398 (0.0398)  RGBColorRegressionLoss_rgb_avg: 0.0199 (0.0199)  time: 6.5326  data: 5.6849  max mem: 11545
[2025-11-24 20:14:21,381][__main__][INFO] - [20:14:21.381382]
[2025-11-24 20:14:21,381][__main__][INFO] - Epoch: [68] Total time: 0:00:06 (6.5334 s / it)
[2025-11-24 20:14:28,434][__main__][INFO] - [20:14:28.434355]
[2025-11-24 20:14:28,434][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:07  lr: 0.000078  lr_encoder: 0.000008  epoch: 69.0000 (69.0000)  loss: 0.0396 (0.0396)  RGBColorRegressionLoss_rgb_avg: 0.0198 (0.0198)  time: 7.0467  data: 4.7566  max mem: 11545
[2025-11-24 20:14:28,434][__main__][INFO] - [20:14:28.434781]
[2025-11-24 20:14:28,434][__main__][INFO] - Epoch: [69] Total time: 0:00:07 (7.0478 s / it)
[2025-11-24 20:14:34,411][__main__][INFO] - [20:14:34.411151]
[2025-11-24 20:14:34,411][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:05  lr: 0.000078  lr_encoder: 0.000008  epoch: 70.0000 (70.0000)  loss: 0.0394 (0.0394)  RGBColorRegressionLoss_rgb_avg: 0.0197 (0.0197)  time: 5.9689  data: 5.0047  max mem: 11545
[2025-11-24 20:14:34,411][__main__][INFO] - [20:14:34.411635]
[2025-11-24 20:14:34,411][__main__][INFO] - Epoch: [70] Total time: 0:00:05 (5.9702 s / it)
[2025-11-24 20:14:40,181][__main__][INFO] - [20:14:40.181706]
[2025-11-24 20:14:40,181][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:05  lr: 0.000077  lr_encoder: 0.000008  epoch: 71.0000 (71.0000)  loss: 0.0393 (0.0393)  RGBColorRegressionLoss_rgb_avg: 0.0196 (0.0196)  time: 5.7617  data: 4.8017  max mem: 11545
[2025-11-24 20:14:40,182][__main__][INFO] - [20:14:40.182111]
[2025-11-24 20:14:40,182][__main__][INFO] - Epoch: [71] Total time: 0:00:05 (5.7627 s / it)
[2025-11-24 20:14:46,036][__main__][INFO] - [20:14:46.036853]
[2025-11-24 20:14:46,037][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:05  lr: 0.000076  lr_encoder: 0.000008  epoch: 72.0000 (72.0000)  loss: 0.0392 (0.0392)  RGBColorRegressionLoss_rgb_avg: 0.0196 (0.0196)  time: 5.8476  data: 4.8792  max mem: 11545
[2025-11-24 20:14:46,037][__main__][INFO] - [20:14:46.037277]
[2025-11-24 20:14:46,037][__main__][INFO] - Epoch: [72] Total time: 0:00:05 (5.8487 s / it)
[2025-11-24 20:14:52,500][__main__][INFO] - [20:14:52.500520]
[2025-11-24 20:14:52,501][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:06  lr: 0.000075  lr_encoder: 0.000008  epoch: 73.0000 (73.0000)  loss: 0.0393 (0.0393)  RGBColorRegressionLoss_rgb_avg: 0.0196 (0.0196)  time: 6.4561  data: 5.4612  max mem: 11545
[2025-11-24 20:14:52,501][__main__][INFO] - [20:14:52.501279]
[2025-11-24 20:14:52,501][__main__][INFO] - Epoch: [73] Total time: 0:00:06 (6.4575 s / it)
[2025-11-24 20:15:00,270][__main__][INFO] - [20:15:00.270193]
[2025-11-24 20:15:00,270][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:07  lr: 0.000075  lr_encoder: 0.000007  epoch: 74.0000 (74.0000)  loss: 0.0394 (0.0394)  RGBColorRegressionLoss_rgb_avg: 0.0197 (0.0197)  time: 7.7609  data: 5.3232  max mem: 11545
[2025-11-24 20:15:00,270][__main__][INFO] - [20:15:00.270763]
[2025-11-24 20:15:00,270][__main__][INFO] - Epoch: [74] Total time: 0:00:07 (7.7623 s / it)
[2025-11-24 20:15:06,135][__main__][INFO] - [20:15:06.135571]
[2025-11-24 20:15:06,135][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:05  lr: 0.000074  lr_encoder: 0.000007  epoch: 75.0000 (75.0000)  loss: 0.0395 (0.0395)  RGBColorRegressionLoss_rgb_avg: 0.0197 (0.0197)  time: 5.8574  data: 4.8664  max mem: 11545
[2025-11-24 20:15:06,135][__main__][INFO] - [20:15:06.135951]
[2025-11-24 20:15:06,136][__main__][INFO] - Epoch: [75] Total time: 0:00:05 (5.8584 s / it)
[2025-11-24 20:15:11,933][__main__][INFO] - [20:15:11.933284]
[2025-11-24 20:15:11,933][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:05  lr: 0.000073  lr_encoder: 0.000007  epoch: 76.0000 (76.0000)  loss: 0.0393 (0.0393)  RGBColorRegressionLoss_rgb_avg: 0.0197 (0.0197)  time: 5.7901  data: 4.8141  max mem: 11545
[2025-11-24 20:15:11,933][__main__][INFO] - [20:15:11.933675]
[2025-11-24 20:15:11,933][__main__][INFO] - Epoch: [76] Total time: 0:00:05 (5.7911 s / it)
[2025-11-24 20:15:17,814][__main__][INFO] - [20:15:17.814201]
[2025-11-24 20:15:17,814][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:05  lr: 0.000073  lr_encoder: 0.000007  epoch: 77.0000 (77.0000)  loss: 0.0389 (0.0389)  RGBColorRegressionLoss_rgb_avg: 0.0195 (0.0195)  time: 5.8734  data: 4.8809  max mem: 11545
[2025-11-24 20:15:17,814][__main__][INFO] - [20:15:17.814631]
[2025-11-24 20:15:17,814][__main__][INFO] - Epoch: [77] Total time: 0:00:05 (5.8746 s / it)
[2025-11-24 20:15:24,334][__main__][INFO] - [20:15:24.334110]
[2025-11-24 20:15:24,334][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:06  lr: 0.000072  lr_encoder: 0.000007  epoch: 78.0000 (78.0000)  loss: 0.0386 (0.0386)  RGBColorRegressionLoss_rgb_avg: 0.0193 (0.0193)  time: 6.5122  data: 5.4873  max mem: 11545
[2025-11-24 20:15:24,335][__main__][INFO] - [20:15:24.335036]
[2025-11-24 20:15:24,335][__main__][INFO] - Epoch: [78] Total time: 0:00:06 (6.5137 s / it)
[2025-11-24 20:15:32,004][__main__][INFO] - [20:15:32.004507]
[2025-11-24 20:15:32,004][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:07  lr: 0.000071  lr_encoder: 0.000007  epoch: 79.0000 (79.0000)  loss: 0.0386 (0.0386)  RGBColorRegressionLoss_rgb_avg: 0.0193 (0.0193)  time: 7.6609  data: 5.3453  max mem: 11545
[2025-11-24 20:15:32,004][__main__][INFO] - [20:15:32.004948]
[2025-11-24 20:15:32,005][__main__][INFO] - Epoch: [79] Total time: 0:00:07 (7.6622 s / it)
[2025-11-24 20:15:37,877][__main__][INFO] - [20:15:37.877206]
[2025-11-24 20:15:37,877][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:05  lr: 0.000070  lr_encoder: 0.000007  epoch: 80.0000 (80.0000)  loss: 0.0387 (0.0387)  RGBColorRegressionLoss_rgb_avg: 0.0194 (0.0194)  time: 5.8648  data: 4.8314  max mem: 11545
[2025-11-24 20:15:37,877][__main__][INFO] - [20:15:37.877608]
[2025-11-24 20:15:37,877][__main__][INFO] - Epoch: [80] Total time: 0:00:05 (5.8661 s / it)
[2025-11-24 20:15:43,818][__main__][INFO] - [20:15:43.818433]
[2025-11-24 20:15:43,818][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:05  lr: 0.000070  lr_encoder: 0.000007  epoch: 81.0000 (81.0000)  loss: 0.0386 (0.0386)  RGBColorRegressionLoss_rgb_avg: 0.0193 (0.0193)  time: 5.9336  data: 4.9540  max mem: 11545
[2025-11-24 20:15:43,818][__main__][INFO] - [20:15:43.818843]
[2025-11-24 20:15:43,818][__main__][INFO] - Epoch: [81] Total time: 0:00:05 (5.9346 s / it)
[2025-11-24 20:15:50,183][__main__][INFO] - [20:15:50.183906]
[2025-11-24 20:15:50,184][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:06  lr: 0.000069  lr_encoder: 0.000007  epoch: 82.0000 (82.0000)  loss: 0.0382 (0.0382)  RGBColorRegressionLoss_rgb_avg: 0.0191 (0.0191)  time: 6.3574  data: 5.3234  max mem: 11545
[2025-11-24 20:15:50,185][__main__][INFO] - [20:15:50.185006]
[2025-11-24 20:15:50,185][__main__][INFO] - Epoch: [82] Total time: 0:00:06 (6.3592 s / it)
[2025-11-24 20:15:56,405][__main__][INFO] - [20:15:56.405385]
[2025-11-24 20:15:56,405][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:06  lr: 0.000068  lr_encoder: 0.000007  epoch: 83.0000 (83.0000)  loss: 0.0380 (0.0380)  RGBColorRegressionLoss_rgb_avg: 0.0190 (0.0190)  time: 6.2105  data: 5.2274  max mem: 11545
[2025-11-24 20:15:56,405][__main__][INFO] - [20:15:56.405777]
[2025-11-24 20:15:56,405][__main__][INFO] - Epoch: [83] Total time: 0:00:06 (6.2115 s / it)
[2025-11-24 20:16:03,654][__main__][INFO] - [20:16:03.654610]
[2025-11-24 20:16:03,654][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:07  lr: 0.000067  lr_encoder: 0.000007  epoch: 84.0000 (84.0000)  loss: 0.0380 (0.0380)  RGBColorRegressionLoss_rgb_avg: 0.0190 (0.0190)  time: 7.2416  data: 4.8655  max mem: 11545
[2025-11-24 20:16:03,655][__main__][INFO] - [20:16:03.655077]
[2025-11-24 20:16:03,655][__main__][INFO] - Epoch: [84] Total time: 0:00:07 (7.2428 s / it)
[2025-11-24 20:16:09,534][__main__][INFO] - [20:16:09.534005]
[2025-11-24 20:16:09,534][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:05  lr: 0.000067  lr_encoder: 0.000007  epoch: 85.0000 (85.0000)  loss: 0.0380 (0.0380)  RGBColorRegressionLoss_rgb_avg: 0.0190 (0.0190)  time: 5.8715  data: 4.8480  max mem: 11545
[2025-11-24 20:16:09,535][__main__][INFO] - [20:16:09.535028]
[2025-11-24 20:16:09,535][__main__][INFO] - Epoch: [85] Total time: 0:00:05 (5.8732 s / it)
[2025-11-24 20:16:16,174][__main__][INFO] - [20:16:16.174038]
[2025-11-24 20:16:16,174][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:06  lr: 0.000066  lr_encoder: 0.000007  epoch: 86.0000 (86.0000)  loss: 0.0377 (0.0377)  RGBColorRegressionLoss_rgb_avg: 0.0188 (0.0188)  time: 6.6307  data: 5.6728  max mem: 11545
[2025-11-24 20:16:16,174][__main__][INFO] - [20:16:16.174448]
[2025-11-24 20:16:16,174][__main__][INFO] - Epoch: [86] Total time: 0:00:06 (6.6317 s / it)
[2025-11-24 20:16:21,953][__main__][INFO] - [20:16:21.953817]
[2025-11-24 20:16:21,954][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:05  lr: 0.000065  lr_encoder: 0.000007  epoch: 87.0000 (87.0000)  loss: 0.0374 (0.0374)  RGBColorRegressionLoss_rgb_avg: 0.0187 (0.0187)  time: 5.7719  data: 4.7924  max mem: 11545
[2025-11-24 20:16:21,954][__main__][INFO] - [20:16:21.954206]
[2025-11-24 20:16:21,954][__main__][INFO] - Epoch: [87] Total time: 0:00:05 (5.7729 s / it)
[2025-11-24 20:16:27,870][__main__][INFO] - [20:16:27.870470]
[2025-11-24 20:16:27,870][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:05  lr: 0.000064  lr_encoder: 0.000006  epoch: 88.0000 (88.0000)  loss: 0.0372 (0.0372)  RGBColorRegressionLoss_rgb_avg: 0.0186 (0.0186)  time: 5.9091  data: 4.9052  max mem: 11545
[2025-11-24 20:16:27,870][__main__][INFO] - [20:16:27.870950]
[2025-11-24 20:16:27,871][__main__][INFO] - Epoch: [88] Total time: 0:00:05 (5.9103 s / it)
[2025-11-24 20:16:36,039][__main__][INFO] - [20:16:36.039682]
[2025-11-24 20:16:36,040][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:08  lr: 0.000063  lr_encoder: 0.000006  epoch: 89.0000 (89.0000)  loss: 0.0372 (0.0372)  RGBColorRegressionLoss_rgb_avg: 0.0186 (0.0186)  time: 8.1598  data: 5.8416  max mem: 11545
[2025-11-24 20:16:36,040][__main__][INFO] - [20:16:36.040518]
[2025-11-24 20:16:36,040][__main__][INFO] - Epoch: [89] Total time: 0:00:08 (8.1616 s / it)
[2025-11-24 20:16:41,991][__main__][INFO] - [20:16:41.991604]
[2025-11-24 20:16:41,991][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:05  lr: 0.000063  lr_encoder: 0.000006  epoch: 90.0000 (90.0000)  loss: 0.0371 (0.0371)  RGBColorRegressionLoss_rgb_avg: 0.0185 (0.0185)  time: 5.9430  data: 4.9940  max mem: 11545
[2025-11-24 20:16:41,992][__main__][INFO] - [20:16:41.991985]
[2025-11-24 20:16:41,992][__main__][INFO] - Epoch: [90] Total time: 0:00:05 (5.9440 s / it)
[2025-11-24 20:16:47,737][__main__][INFO] - [20:16:47.737587]
[2025-11-24 20:16:47,737][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:05  lr: 0.000062  lr_encoder: 0.000006  epoch: 91.0000 (91.0000)  loss: 0.0368 (0.0368)  RGBColorRegressionLoss_rgb_avg: 0.0184 (0.0184)  time: 5.7385  data: 4.8467  max mem: 11545
[2025-11-24 20:16:47,737][__main__][INFO] - [20:16:47.737965]
[2025-11-24 20:16:47,738][__main__][INFO] - Epoch: [91] Total time: 0:00:05 (5.7395 s / it)
[2025-11-24 20:16:53,723][__main__][INFO] - [20:16:53.723536]
[2025-11-24 20:16:53,723][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:05  lr: 0.000061  lr_encoder: 0.000006  epoch: 92.0000 (92.0000)  loss: 0.0365 (0.0365)  RGBColorRegressionLoss_rgb_avg: 0.0182 (0.0182)  time: 5.9781  data: 5.0677  max mem: 11545
[2025-11-24 20:16:53,724][__main__][INFO] - [20:16:53.724090]
[2025-11-24 20:16:53,724][__main__][INFO] - Epoch: [92] Total time: 0:00:05 (5.9796 s / it)
[2025-11-24 20:16:59,675][__main__][INFO] - [20:16:59.675455]
[2025-11-24 20:16:59,675][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:05  lr: 0.000060  lr_encoder: 0.000006  epoch: 93.0000 (93.0000)  loss: 0.0362 (0.0362)  RGBColorRegressionLoss_rgb_avg: 0.0181 (0.0181)  time: 5.9398  data: 4.9980  max mem: 11545
[2025-11-24 20:16:59,675][__main__][INFO] - [20:16:59.675848]
[2025-11-24 20:16:59,675][__main__][INFO] - Epoch: [93] Total time: 0:00:05 (5.9408 s / it)
[2025-11-24 20:17:06,863][__main__][INFO] - [20:17:06.863823]
[2025-11-24 20:17:06,864][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:07  lr: 0.000059  lr_encoder: 0.000006  epoch: 94.0000 (94.0000)  loss: 0.0360 (0.0360)  RGBColorRegressionLoss_rgb_avg: 0.0180 (0.0180)  time: 7.1807  data: 5.1230  max mem: 11545
[2025-11-24 20:17:06,864][__main__][INFO] - [20:17:06.864609]
[2025-11-24 20:17:06,864][__main__][INFO] - Epoch: [94] Total time: 0:00:07 (7.1823 s / it)
[2025-11-24 20:17:13,060][__main__][INFO] - [20:17:13.060705]
[2025-11-24 20:17:13,060][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:06  lr: 0.000059  lr_encoder: 0.000006  epoch: 95.0000 (95.0000)  loss: 0.0359 (0.0359)  RGBColorRegressionLoss_rgb_avg: 0.0179 (0.0179)  time: 6.1880  data: 5.2590  max mem: 11545
[2025-11-24 20:17:13,061][__main__][INFO] - [20:17:13.061090]
[2025-11-24 20:17:13,061][__main__][INFO] - Epoch: [95] Total time: 0:00:06 (6.1890 s / it)
[2025-11-24 20:17:18,802][__main__][INFO] - [20:17:18.802031]
[2025-11-24 20:17:18,802][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:05  lr: 0.000058  lr_encoder: 0.000006  epoch: 96.0000 (96.0000)  loss: 0.0357 (0.0357)  RGBColorRegressionLoss_rgb_avg: 0.0178 (0.0178)  time: 5.7339  data: 4.8200  max mem: 11545
[2025-11-24 20:17:18,802][__main__][INFO] - [20:17:18.802445]
[2025-11-24 20:17:18,802][__main__][INFO] - Epoch: [96] Total time: 0:00:05 (5.7349 s / it)
[2025-11-24 20:17:24,473][__main__][INFO] - [20:17:24.473317]
[2025-11-24 20:17:24,473][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:05  lr: 0.000057  lr_encoder: 0.000006  epoch: 97.0000 (97.0000)  loss: 0.0354 (0.0354)  RGBColorRegressionLoss_rgb_avg: 0.0177 (0.0177)  time: 5.6634  data: 4.7876  max mem: 11545
[2025-11-24 20:17:24,474][__main__][INFO] - [20:17:24.474046]
[2025-11-24 20:17:24,474][__main__][INFO] - Epoch: [97] Total time: 0:00:05 (5.6649 s / it)
[2025-11-24 20:17:30,895][__main__][INFO] - [20:17:30.895601]
[2025-11-24 20:17:30,895][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:06  lr: 0.000056  lr_encoder: 0.000006  epoch: 98.0000 (98.0000)  loss: 0.0351 (0.0351)  RGBColorRegressionLoss_rgb_avg: 0.0175 (0.0175)  time: 6.4138  data: 5.5573  max mem: 11545
[2025-11-24 20:17:30,896][__main__][INFO] - [20:17:30.896156]
[2025-11-24 20:17:30,896][__main__][INFO] - Epoch: [98] Total time: 0:00:06 (6.4149 s / it)
[2025-11-24 20:17:37,852][__main__][INFO] - [20:17:37.851997]
[2025-11-24 20:17:37,852][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:06  lr: 0.000055  lr_encoder: 0.000006  epoch: 99.0000 (99.0000)  loss: 0.0347 (0.0347)  RGBColorRegressionLoss_rgb_avg: 0.0174 (0.0174)  time: 6.9484  data: 4.7361  max mem: 11545
[2025-11-24 20:17:37,852][__main__][INFO] - [20:17:37.852470]
[2025-11-24 20:17:37,852][__main__][INFO] - Epoch: [99] Total time: 0:00:06 (6.9497 s / it)
[2025-11-24 20:17:43,677][__main__][INFO] - [20:17:43.677112]
[2025-11-24 20:17:43,677][__main__][INFO] - Epoch: [100]  [0/1]  eta: 0:00:05  lr: 0.000055  lr_encoder: 0.000005  epoch: 100.0000 (100.0000)  loss: 0.0350 (0.0350)  RGBColorRegressionLoss_rgb_avg: 0.0175 (0.0175)  time: 5.8172  data: 4.9222  max mem: 11545
[2025-11-24 20:17:43,677][__main__][INFO] - [20:17:43.677521]
[2025-11-24 20:17:43,677][__main__][INFO] - Epoch: [100] Total time: 0:00:05 (5.8183 s / it)
[2025-11-24 20:17:49,844][__main__][INFO] - [20:17:49.844451]
