[2025-11-21 11:16:13,945][__main__][INFO] - Not using distributed mode
[2025-11-21 11:16:13,947][__main__][INFO] - [11:16:13.947140]
[2025-11-21 11:16:13,947][__main__][INFO] - output_dir: outputs/2025-11-21/11-16-13
[2025-11-21 11:16:13,948][__main__][INFO] - [11:16:13.948913]
[2025-11-21 11:16:13,949][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 11:16:13,949][__main__][INFO] - [11:16:13.949704]
[2025-11-21 11:16:27,157][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "dense_head.output_block.0.2.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-21 11:16:27,157][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-21 11:16:27,157][__main__][INFO] -     ]
[2025-11-21 11:16:27,157][__main__][INFO] -   }
[2025-11-21 11:16:27,157][__main__][INFO] - }
[2025-11-21 11:16:27,158][__main__][INFO] - [11:16:27.158477]
[2025-11-21 11:16:27,158][__main__][INFO] - AdamW (
[2025-11-21 11:16:27,158][__main__][INFO] - Parameter Group 0
[2025-11-21 11:16:27,158][__main__][INFO] -     amsgrad: False
[2025-11-21 11:16:27,158][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 11:16:27,158][__main__][INFO] -     capturable: False
[2025-11-21 11:16:27,158][__main__][INFO] -     differentiable: False
[2025-11-21 11:16:27,158][__main__][INFO] -     eps: 1e-08
[2025-11-21 11:16:27,158][__main__][INFO] -     foreach: None
[2025-11-21 11:16:27,158][__main__][INFO] -     fused: None
[2025-11-21 11:16:27,158][__main__][INFO] -     lr: 1e-05
[2025-11-21 11:16:27,158][__main__][INFO] -     maximize: False
[2025-11-21 11:16:27,158][__main__][INFO] -     weight_decay: 0.0
[2025-11-21 11:16:27,158][__main__][INFO] -
[2025-11-21 11:16:27,159][__main__][INFO] - Parameter Group 1
[2025-11-21 11:16:27,159][__main__][INFO] -     amsgrad: False
[2025-11-21 11:16:27,159][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 11:16:27,159][__main__][INFO] -     capturable: False
[2025-11-21 11:16:27,159][__main__][INFO] -     differentiable: False
[2025-11-21 11:16:27,159][__main__][INFO] -     eps: 1e-08
[2025-11-21 11:16:27,159][__main__][INFO] -     foreach: None
[2025-11-21 11:16:27,159][__main__][INFO] -     fused: None
[2025-11-21 11:16:27,159][__main__][INFO] -     lr: 1e-05
[2025-11-21 11:16:27,159][__main__][INFO] -     maximize: False
[2025-11-21 11:16:27,159][__main__][INFO] -     weight_decay: 0.05
[2025-11-21 11:16:27,159][__main__][INFO] - )
[2025-11-21 11:16:27,163][__main__][INFO] - [11:16:27.163267]
[2025-11-21 11:16:27,163][__main__][INFO] - Start training for 100 epochs
[2025-11-21 11:16:33,904][__main__][INFO] - [11:16:33.903956]
[2025-11-21 11:16:33,904][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:06  lr: 0.000000  epoch: 0.0000 (0.0000)  loss: 1.3451 (1.3451)  RGBColorRegressionLoss_rgb_avg: 0.6726 (0.6726)  time: 6.7343  data: 4.7404  max mem: 11600
[2025-11-21 11:16:33,904][__main__][INFO] - [11:16:33.904497]
[2025-11-21 11:16:33,904][__main__][INFO] - Epoch: [0] Total time: 0:00:06 (6.7357 s / it)
[2025-11-21 11:16:39,758][__main__][INFO] - [11:16:39.758848]
[2025-11-21 11:16:39,759][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000001  epoch: 1.0000 (1.0000)  loss: 1.3451 (1.3451)  RGBColorRegressionLoss_rgb_avg: 0.6726 (0.6726)  time: 5.8472  data: 4.4882  max mem: 15376
[2025-11-21 11:16:39,759][__main__][INFO] - [11:16:39.759401]
[2025-11-21 11:16:39,759][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.8484 s / it)
[2025-11-21 11:16:45,593][__main__][INFO] - [11:16:45.593452]
[2025-11-21 11:16:45,593][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 2.0000 (2.0000)  loss: 1.2850 (1.2850)  RGBColorRegressionLoss_rgb_avg: 0.6425 (0.6425)  time: 5.8274  data: 4.4611  max mem: 15376
[2025-11-21 11:16:45,593][__main__][INFO] - [11:16:45.593901]
[2025-11-21 11:16:45,593][__main__][INFO] - Epoch: [2] Total time: 0:00:05 (5.8285 s / it)
[2025-11-21 11:16:51,431][__main__][INFO] - [11:16:51.431779]
[2025-11-21 11:16:51,432][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:05  lr: 0.000003  epoch: 3.0000 (3.0000)  loss: 1.1887 (1.1887)  RGBColorRegressionLoss_rgb_avg: 0.5943 (0.5943)  time: 5.8319  data: 4.4848  max mem: 15376
[2025-11-21 11:16:51,432][__main__][INFO] - [11:16:51.432193]
[2025-11-21 11:16:51,432][__main__][INFO] - Epoch: [3] Total time: 0:00:05 (5.8329 s / it)
[2025-11-21 11:16:58,587][__main__][INFO] - [11:16:58.587944]
[2025-11-21 11:16:58,588][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:07  lr: 0.000004  epoch: 4.0000 (4.0000)  loss: 1.1018 (1.1018)  RGBColorRegressionLoss_rgb_avg: 0.5509 (0.5509)  time: 7.1496  data: 4.4031  max mem: 15376
[2025-11-21 11:16:58,588][__main__][INFO] - [11:16:58.588453]
[2025-11-21 11:16:58,588][__main__][INFO] - Epoch: [4] Total time: 0:00:07 (7.1509 s / it)
[2025-11-21 11:17:04,359][__main__][INFO] - [11:17:04.359696]
[2025-11-21 11:17:04,359][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 5.0000 (5.0000)  loss: 1.0365 (1.0365)  RGBColorRegressionLoss_rgb_avg: 0.5182 (0.5182)  time: 5.7651  data: 4.4473  max mem: 15376
[2025-11-21 11:17:04,360][__main__][INFO] - [11:17:04.360137]
[2025-11-21 11:17:04,360][__main__][INFO] - Epoch: [5] Total time: 0:00:05 (5.7661 s / it)
[2025-11-21 11:17:10,139][__main__][INFO] - [11:17:10.139044]
[2025-11-21 11:17:10,139][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 6.0000 (6.0000)  loss: 0.9836 (0.9836)  RGBColorRegressionLoss_rgb_avg: 0.4918 (0.4918)  time: 5.7726  data: 4.4661  max mem: 15376
[2025-11-21 11:17:10,139][__main__][INFO] - [11:17:10.139466]
[2025-11-21 11:17:10,139][__main__][INFO] - Epoch: [6] Total time: 0:00:05 (5.7736 s / it)
[2025-11-21 11:17:16,143][__main__][INFO] - [11:17:16.143461]
[2025-11-21 11:17:16,143][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 7.0000 (7.0000)  loss: 0.9372 (0.9372)  RGBColorRegressionLoss_rgb_avg: 0.4686 (0.4686)  time: 5.9983  data: 4.7176  max mem: 15376
[2025-11-21 11:17:16,143][__main__][INFO] - [11:17:16.143821]
[2025-11-21 11:17:16,143][__main__][INFO] - Epoch: [7] Total time: 0:00:05 (5.9992 s / it)
[2025-11-21 11:17:21,920][__main__][INFO] - [11:17:21.920104]
[2025-11-21 11:17:21,920][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 8.0000 (8.0000)  loss: 0.8842 (0.8842)  RGBColorRegressionLoss_rgb_avg: 0.4421 (0.4421)  time: 5.7706  data: 4.5002  max mem: 15376
[2025-11-21 11:17:21,920][__main__][INFO] - [11:17:21.920572]
[2025-11-21 11:17:21,920][__main__][INFO] - Epoch: [8] Total time: 0:00:05 (5.7718 s / it)
[2025-11-21 11:17:28,885][__main__][INFO] - [11:17:28.885187]
[2025-11-21 11:17:28,885][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000009  epoch: 9.0000 (9.0000)  loss: 0.8228 (0.8228)  RGBColorRegressionLoss_rgb_avg: 0.4114 (0.4114)  time: 6.9584  data: 4.3629  max mem: 15376
[2025-11-21 11:17:28,885][__main__][INFO] - [11:17:28.885845]
[2025-11-21 11:17:28,885][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.9602 s / it)
[2025-11-21 11:17:34,509][__main__][INFO] - [11:17:34.509054]
[2025-11-21 11:17:34,509][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 10.0000 (10.0000)  loss: 0.7537 (0.7537)  RGBColorRegressionLoss_rgb_avg: 0.3769 (0.3769)  time: 5.6165  data: 4.3536  max mem: 15376
[2025-11-21 11:17:34,509][__main__][INFO] - [11:17:34.509638]
[2025-11-21 11:17:34,509][__main__][INFO] - Epoch: [10] Total time: 0:00:05 (5.6178 s / it)
[2025-11-21 11:17:40,163][__main__][INFO] - [11:17:40.163153]
[2025-11-21 11:17:40,163][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 11.0000 (11.0000)  loss: 0.6787 (0.6787)  RGBColorRegressionLoss_rgb_avg: 0.3393 (0.3393)  time: 5.6471  data: 4.3857  max mem: 15376
[2025-11-21 11:17:40,163][__main__][INFO] - [11:17:40.163574]
[2025-11-21 11:17:40,163][__main__][INFO] - Epoch: [11] Total time: 0:00:05 (5.6481 s / it)
[2025-11-21 11:17:45,810][__main__][INFO] - [11:17:45.809999]
[2025-11-21 11:17:45,810][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 12.0000 (12.0000)  loss: 0.6094 (0.6094)  RGBColorRegressionLoss_rgb_avg: 0.3047 (0.3047)  time: 5.6404  data: 4.3775  max mem: 15376
[2025-11-21 11:17:45,810][__main__][INFO] - [11:17:45.810441]
[2025-11-21 11:17:45,810][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.6416 s / it)
[2025-11-21 11:17:51,444][__main__][INFO] - [11:17:51.444072]
[2025-11-21 11:17:51,444][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 13.0000 (13.0000)  loss: 0.5471 (0.5471)  RGBColorRegressionLoss_rgb_avg: 0.2735 (0.2735)  time: 5.6275  data: 4.3708  max mem: 15376
[2025-11-21 11:17:51,444][__main__][INFO] - [11:17:51.444485]
[2025-11-21 11:17:51,444][__main__][INFO] - Epoch: [13] Total time: 0:00:05 (5.6286 s / it)
[2025-11-21 11:17:58,390][__main__][INFO] - [11:17:58.390229]
[2025-11-21 11:17:58,390][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 14.0000 (14.0000)  loss: 0.5100 (0.5100)  RGBColorRegressionLoss_rgb_avg: 0.2550 (0.2550)  time: 6.9396  data: 4.3551  max mem: 15376
[2025-11-21 11:17:58,390][__main__][INFO] - [11:17:58.390751]
[2025-11-21 11:17:58,390][__main__][INFO] - Epoch: [14] Total time: 0:00:06 (6.9409 s / it)
[2025-11-21 11:18:04,125][__main__][INFO] - [11:18:04.125649]
[2025-11-21 11:18:04,125][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 15.0000 (15.0000)  loss: 0.4801 (0.4801)  RGBColorRegressionLoss_rgb_avg: 0.2400 (0.2400)  time: 5.7283  data: 4.4740  max mem: 15376
[2025-11-21 11:18:04,126][__main__][INFO] - [11:18:04.126045]
[2025-11-21 11:18:04,126][__main__][INFO] - Epoch: [15] Total time: 0:00:05 (5.7294 s / it)
[2025-11-21 11:18:10,116][__main__][INFO] - [11:18:10.116841]
[2025-11-21 11:18:10,117][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 16.0000 (16.0000)  loss: 0.4463 (0.4463)  RGBColorRegressionLoss_rgb_avg: 0.2232 (0.2232)  time: 5.9849  data: 4.7320  max mem: 15376
[2025-11-21 11:18:10,117][__main__][INFO] - [11:18:10.117317]
[2025-11-21 11:18:10,117][__main__][INFO] - Epoch: [16] Total time: 0:00:05 (5.9860 s / it)
[2025-11-21 11:18:15,975][__main__][INFO] - [11:18:15.975504]
[2025-11-21 11:18:15,975][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 17.0000 (17.0000)  loss: 0.4244 (0.4244)  RGBColorRegressionLoss_rgb_avg: 0.2122 (0.2122)  time: 5.8521  data: 4.5967  max mem: 15376
[2025-11-21 11:18:15,975][__main__][INFO] - [11:18:15.975926]
[2025-11-21 11:18:15,975][__main__][INFO] - Epoch: [17] Total time: 0:00:05 (5.8532 s / it)
[2025-11-21 11:18:21,576][__main__][INFO] - [11:18:21.576935]
[2025-11-21 11:18:21,577][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 18.0000 (18.0000)  loss: 0.3946 (0.3946)  RGBColorRegressionLoss_rgb_avg: 0.1973 (0.1973)  time: 5.5952  data: 4.3567  max mem: 15376
[2025-11-21 11:18:21,577][__main__][INFO] - [11:18:21.577406]
[2025-11-21 11:18:21,577][__main__][INFO] - Epoch: [18] Total time: 0:00:05 (5.5964 s / it)
[2025-11-21 11:18:28,481][__main__][INFO] - [11:18:28.481270]
[2025-11-21 11:18:28,481][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 19.0000 (19.0000)  loss: 0.3767 (0.3767)  RGBColorRegressionLoss_rgb_avg: 0.1884 (0.1884)  time: 6.8972  data: 4.3555  max mem: 15376
[2025-11-21 11:18:28,481][__main__][INFO] - [11:18:28.481923]
[2025-11-21 11:18:28,481][__main__][INFO] - Epoch: [19] Total time: 0:00:06 (6.8988 s / it)
[2025-11-21 11:18:34,158][__main__][INFO] - [11:18:34.158631]
[2025-11-21 11:18:34,159][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 20.0000 (20.0000)  loss: 0.3638 (0.3638)  RGBColorRegressionLoss_rgb_avg: 0.1819 (0.1819)  time: 5.6699  data: 4.4286  max mem: 15376
[2025-11-21 11:18:34,159][__main__][INFO] - [11:18:34.159186]
[2025-11-21 11:18:34,159][__main__][INFO] - Epoch: [20] Total time: 0:00:05 (5.6712 s / it)
[2025-11-21 11:18:39,823][__main__][INFO] - [11:18:39.823690]
[2025-11-21 11:18:39,823][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 21.0000 (21.0000)  loss: 0.3591 (0.3591)  RGBColorRegressionLoss_rgb_avg: 0.1795 (0.1795)  time: 5.6579  data: 4.4335  max mem: 15376
[2025-11-21 11:18:39,824][__main__][INFO] - [11:18:39.824099]
[2025-11-21 11:18:39,824][__main__][INFO] - Epoch: [21] Total time: 0:00:05 (5.6590 s / it)
[2025-11-21 11:18:45,424][__main__][INFO] - [11:18:45.424458]
[2025-11-21 11:18:45,424][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 22.0000 (22.0000)  loss: 0.3481 (0.3481)  RGBColorRegressionLoss_rgb_avg: 0.1740 (0.1740)  time: 5.5943  data: 4.3727  max mem: 15376
[2025-11-21 11:18:45,424][__main__][INFO] - [11:18:45.424964]
[2025-11-21 11:18:45,425][__main__][INFO] - Epoch: [22] Total time: 0:00:05 (5.5955 s / it)
[2025-11-21 11:18:51,017][__main__][INFO] - [11:18:51.017893]
[2025-11-21 11:18:51,018][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 23.0000 (23.0000)  loss: 0.3365 (0.3365)  RGBColorRegressionLoss_rgb_avg: 0.1683 (0.1683)  time: 5.5863  data: 4.3709  max mem: 15376
[2025-11-21 11:18:51,018][__main__][INFO] - [11:18:51.018301]
[2025-11-21 11:18:51,018][__main__][INFO] - Epoch: [23] Total time: 0:00:05 (5.5873 s / it)
[2025-11-21 11:18:57,981][__main__][INFO] - [11:18:57.981165]
[2025-11-21 11:18:57,981][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 24.0000 (24.0000)  loss: 0.3302 (0.3302)  RGBColorRegressionLoss_rgb_avg: 0.1651 (0.1651)  time: 6.9569  data: 4.4719  max mem: 15376
[2025-11-21 11:18:57,981][__main__][INFO] - [11:18:57.981634]
[2025-11-21 11:18:57,981][__main__][INFO] - Epoch: [24] Total time: 0:00:06 (6.9580 s / it)
[2025-11-21 11:19:03,543][__main__][INFO] - [11:19:03.543117]
[2025-11-21 11:19:03,543][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 25.0000 (25.0000)  loss: 0.3185 (0.3185)  RGBColorRegressionLoss_rgb_avg: 0.1592 (0.1592)  time: 5.5552  data: 4.3494  max mem: 15376
[2025-11-21 11:19:03,543][__main__][INFO] - [11:19:03.543561]
[2025-11-21 11:19:03,543][__main__][INFO] - Epoch: [25] Total time: 0:00:05 (5.5563 s / it)
[2025-11-21 11:19:09,194][__main__][INFO] - [11:19:09.194633]
[2025-11-21 11:19:09,194][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 26.0000 (26.0000)  loss: 0.3185 (0.3185)  RGBColorRegressionLoss_rgb_avg: 0.1592 (0.1592)  time: 5.6451  data: 4.4392  max mem: 15376
[2025-11-21 11:19:09,195][__main__][INFO] - [11:19:09.195026]
[2025-11-21 11:19:09,195][__main__][INFO] - Epoch: [26] Total time: 0:00:05 (5.6460 s / it)
[2025-11-21 11:19:14,912][__main__][INFO] - [11:19:14.912160]
[2025-11-21 11:19:14,912][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 27.0000 (27.0000)  loss: 0.3075 (0.3075)  RGBColorRegressionLoss_rgb_avg: 0.1538 (0.1538)  time: 5.7116  data: 4.4931  max mem: 15376
[2025-11-21 11:19:14,912][__main__][INFO] - [11:19:14.912590]
[2025-11-21 11:19:14,912][__main__][INFO] - Epoch: [27] Total time: 0:00:05 (5.7125 s / it)
[2025-11-21 11:19:20,915][__main__][INFO] - [11:19:20.915625]
[2025-11-21 11:19:20,915][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 28.0000 (28.0000)  loss: 0.2932 (0.2932)  RGBColorRegressionLoss_rgb_avg: 0.1466 (0.1466)  time: 5.9969  data: 4.7800  max mem: 15376
[2025-11-21 11:19:20,916][__main__][INFO] - [11:19:20.916046]
[2025-11-21 11:19:20,916][__main__][INFO] - Epoch: [28] Total time: 0:00:05 (5.9979 s / it)
[2025-11-21 11:19:27,961][__main__][INFO] - [11:19:27.961062]
[2025-11-21 11:19:27,961][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 29.0000 (29.0000)  loss: 0.3066 (0.3066)  RGBColorRegressionLoss_rgb_avg: 0.1533 (0.1533)  time: 7.0388  data: 4.5665  max mem: 15376
[2025-11-21 11:19:27,961][__main__][INFO] - [11:19:27.961634]
[2025-11-21 11:19:27,961][__main__][INFO] - Epoch: [29] Total time: 0:00:07 (7.0405 s / it)
[2025-11-21 11:19:33,711][__main__][INFO] - [11:19:33.711858]
[2025-11-21 11:19:33,712][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 30.0000 (30.0000)  loss: 0.2881 (0.2881)  RGBColorRegressionLoss_rgb_avg: 0.1441 (0.1441)  time: 5.7430  data: 4.5313  max mem: 15376
[2025-11-21 11:19:33,712][__main__][INFO] - [11:19:33.712399]
[2025-11-21 11:19:33,712][__main__][INFO] - Epoch: [30] Total time: 0:00:05 (5.7443 s / it)
[2025-11-21 11:19:39,304][__main__][INFO] - [11:19:39.304540]
[2025-11-21 11:19:39,304][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 31.0000 (31.0000)  loss: 0.2784 (0.2784)  RGBColorRegressionLoss_rgb_avg: 0.1392 (0.1392)  time: 5.5854  data: 4.3702  max mem: 15376
[2025-11-21 11:19:39,305][__main__][INFO] - [11:19:39.305139]
[2025-11-21 11:19:39,305][__main__][INFO] - Epoch: [31] Total time: 0:00:05 (5.5867 s / it)
[2025-11-21 11:19:44,943][__main__][INFO] - [11:19:44.943189]
[2025-11-21 11:19:44,943][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 32.0000 (32.0000)  loss: 0.2883 (0.2883)  RGBColorRegressionLoss_rgb_avg: 0.1442 (0.1442)  time: 5.6313  data: 4.4318  max mem: 15376
[2025-11-21 11:19:44,943][__main__][INFO] - [11:19:44.943684]
[2025-11-21 11:19:44,943][__main__][INFO] - Epoch: [32] Total time: 0:00:05 (5.6323 s / it)
[2025-11-21 11:19:50,509][__main__][INFO] - [11:19:50.509633]
[2025-11-21 11:19:50,509][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 33.0000 (33.0000)  loss: 0.2941 (0.2941)  RGBColorRegressionLoss_rgb_avg: 0.1471 (0.1471)  time: 5.5604  data: 4.3652  max mem: 15376
[2025-11-21 11:19:50,510][__main__][INFO] - [11:19:50.510035]
[2025-11-21 11:19:50,510][__main__][INFO] - Epoch: [33] Total time: 0:00:05 (5.5613 s / it)
[2025-11-21 11:19:57,315][__main__][INFO] - [11:19:57.315249]
[2025-11-21 11:19:57,315][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 34.0000 (34.0000)  loss: 0.2802 (0.2802)  RGBColorRegressionLoss_rgb_avg: 0.1401 (0.1401)  time: 6.7992  data: 4.3321  max mem: 15376
[2025-11-21 11:19:57,315][__main__][INFO] - [11:19:57.315964]
[2025-11-21 11:19:57,316][__main__][INFO] - Epoch: [34] Total time: 0:00:06 (6.8008 s / it)
[2025-11-21 11:20:02,964][__main__][INFO] - [11:20:02.964372]
[2025-11-21 11:20:02,964][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 35.0000 (35.0000)  loss: 0.2944 (0.2944)  RGBColorRegressionLoss_rgb_avg: 0.1472 (0.1472)  time: 5.6412  data: 4.4349  max mem: 15376
[2025-11-21 11:20:02,964][__main__][INFO] - [11:20:02.964815]
[2025-11-21 11:20:02,964][__main__][INFO] - Epoch: [35] Total time: 0:00:05 (5.6423 s / it)
[2025-11-21 11:20:08,538][__main__][INFO] - [11:20:08.538266]
[2025-11-21 11:20:08,538][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 36.0000 (36.0000)  loss: 0.2892 (0.2892)  RGBColorRegressionLoss_rgb_avg: 0.1446 (0.1446)  time: 5.5675  data: 4.3755  max mem: 15376
[2025-11-21 11:20:08,538][__main__][INFO] - [11:20:08.538653]
[2025-11-21 11:20:08,538][__main__][INFO] - Epoch: [36] Total time: 0:00:05 (5.5684 s / it)
[2025-11-21 11:20:14,220][__main__][INFO] - [11:20:14.220721]
[2025-11-21 11:20:14,220][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 37.0000 (37.0000)  loss: 0.2931 (0.2931)  RGBColorRegressionLoss_rgb_avg: 0.1466 (0.1466)  time: 5.6764  data: 4.4801  max mem: 15376
[2025-11-21 11:20:14,221][__main__][INFO] - [11:20:14.221119]
[2025-11-21 11:20:14,221][__main__][INFO] - Epoch: [37] Total time: 0:00:05 (5.6775 s / it)
[2025-11-21 11:20:19,849][__main__][INFO] - [11:20:19.849293]
[2025-11-21 11:20:19,849][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 38.0000 (38.0000)  loss: 0.2751 (0.2751)  RGBColorRegressionLoss_rgb_avg: 0.1375 (0.1375)  time: 5.6223  data: 4.4314  max mem: 15376
[2025-11-21 11:20:19,849][__main__][INFO] - [11:20:19.849698]
[2025-11-21 11:20:19,849][__main__][INFO] - Epoch: [38] Total time: 0:00:05 (5.6233 s / it)
[2025-11-21 11:20:26,875][__main__][INFO] - [11:20:26.875797]
[2025-11-21 11:20:26,876][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 39.0000 (39.0000)  loss: 0.2840 (0.2840)  RGBColorRegressionLoss_rgb_avg: 0.1420 (0.1420)  time: 7.0202  data: 4.5555  max mem: 15376
[2025-11-21 11:20:26,876][__main__][INFO] - [11:20:26.876259]
[2025-11-21 11:20:26,876][__main__][INFO] - Epoch: [39] Total time: 0:00:07 (7.0213 s / it)
[2025-11-21 11:20:32,749][__main__][INFO] - [11:20:32.749564]
[2025-11-21 11:20:32,749][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 40.0000 (40.0000)  loss: 0.2753 (0.2753)  RGBColorRegressionLoss_rgb_avg: 0.1376 (0.1376)  time: 5.8669  data: 4.6702  max mem: 15376
[2025-11-21 11:20:32,749][__main__][INFO] - [11:20:32.749973]
[2025-11-21 11:20:32,750][__main__][INFO] - Epoch: [40] Total time: 0:00:05 (5.8680 s / it)
[2025-11-21 11:20:38,577][__main__][INFO] - [11:20:38.577425]
[2025-11-21 11:20:38,577][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 41.0000 (41.0000)  loss: 0.2549 (0.2549)  RGBColorRegressionLoss_rgb_avg: 0.1275 (0.1275)  time: 5.8216  data: 4.6104  max mem: 15376
[2025-11-21 11:20:38,577][__main__][INFO] - [11:20:38.577866]
[2025-11-21 11:20:38,577][__main__][INFO] - Epoch: [41] Total time: 0:00:05 (5.8227 s / it)
[2025-11-21 11:20:44,239][__main__][INFO] - [11:20:44.239796]
[2025-11-21 11:20:44,240][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 42.0000 (42.0000)  loss: 0.2695 (0.2695)  RGBColorRegressionLoss_rgb_avg: 0.1348 (0.1348)  time: 5.6557  data: 4.4636  max mem: 15376
[2025-11-21 11:20:44,240][__main__][INFO] - [11:20:44.240292]
[2025-11-21 11:20:44,240][__main__][INFO] - Epoch: [42] Total time: 0:00:05 (5.6569 s / it)
[2025-11-21 11:20:49,903][__main__][INFO] - [11:20:49.903942]
