[2025-11-20 16:24:01,167][__main__][INFO] - Not using distributed mode
[2025-11-20 16:24:01,170][__main__][INFO] - [16:24:01.170400]
[2025-11-20 16:24:01,170][__main__][INFO] - output_dir: outputs/2025-11-20/16-24-00
[2025-11-20 16:24:01,172][__main__][INFO] - [16:24:01.172479]
[2025-11-20 16:24:01,172][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:24:01,173][__main__][INFO] - [16:24:01.173611]
[2025-11-20 16:24:24,032][__main__][INFO] - [16:24:24.032419]
[2025-11-20 16:24:24,032][__main__][INFO] - cam_rot_encoder.encoder.1.weight         | True         | True     | 0.0
[2025-11-20 16:24:24,032][__main__][INFO] - [16:24:24.032839]
[2025-11-20 16:24:24,033][__main__][INFO] - cam_rot_encoder.encoder.1.bias           | True         | True     | 0.0
[2025-11-20 16:24:24,033][__main__][INFO] - [16:24:24.033220]
[2025-11-20 16:24:24,033][__main__][INFO] - cam_rot_encoder.norm_layer.weight        | True         | True     | 0.0
[2025-11-20 16:24:24,033][__main__][INFO] - [16:24:24.033534]
[2025-11-20 16:24:24,033][__main__][INFO] - cam_rot_encoder.norm_layer.bias          | True         | True     | 0.0
[2025-11-20 16:24:24,033][__main__][INFO] - [16:24:24.033850]
[2025-11-20 16:24:24,033][__main__][INFO] - cam_trans_encoder.encoder.0.0.0.0.weight | True         | True     | 0.0
[2025-11-20 16:24:24,034][__main__][INFO] - [16:24:24.034149]
[2025-11-20 16:24:24,034][__main__][INFO] - cam_trans_encoder.encoder.0.0.0.0.bias   | True         | True     | 0.0
[2025-11-20 16:24:24,034][__main__][INFO] - [16:24:24.034436]
[2025-11-20 16:24:24,034][__main__][INFO] - cam_trans_encoder.encoder.0.0.1.weight   | True         | True     | 0.0
[2025-11-20 16:24:24,034][__main__][INFO] - [16:24:24.034843]
[2025-11-20 16:24:24,034][__main__][INFO] - cam_trans_encoder.encoder.0.0.1.bias     | True         | True     | 0.0
[2025-11-20 16:24:24,035][__main__][INFO] - [16:24:24.035087]
[2025-11-20 16:24:24,035][__main__][INFO] - cam_trans_encoder.encoder.0.1.weight     | True         | True     | 0.0
[2025-11-20 16:24:24,035][__main__][INFO] - [16:24:24.035352]
[2025-11-20 16:24:24,035][__main__][INFO] - cam_trans_encoder.encoder.0.1.bias       | True         | True     | 0.0
[2025-11-20 16:24:24,035][__main__][INFO] - [16:24:24.035656]
[2025-11-20 16:24:24,035][__main__][INFO] - cam_trans_encoder.encoder.1.weight       | True         | True     | 0.0
[2025-11-20 16:24:24,035][__main__][INFO] - [16:24:24.035929]
[2025-11-20 16:24:24,036][__main__][INFO] - cam_trans_encoder.encoder.1.bias         | True         | True     | 0.0
[2025-11-20 16:24:24,036][__main__][INFO] - [16:24:24.036176]
[2025-11-20 16:24:24,036][__main__][INFO] - cam_trans_encoder.norm_layer.weight      | True         | True     | 0.0
[2025-11-20 16:24:24,036][__main__][INFO] - [16:24:24.036415]
[2025-11-20 16:24:24,036][__main__][INFO] - cam_trans_encoder.norm_layer.bias        | True         | True     | 0.0
[2025-11-20 16:24:24,036][__main__][INFO] - [16:24:24.036716]
[2025-11-20 16:24:24,036][__main__][INFO] - cam_trans_scale_encoder.encoder.0.0.0.0.weight | True         | True     | 0.0
[2025-11-20 16:24:24,036][__main__][INFO] - [16:24:24.036965]
[2025-11-20 16:24:24,037][__main__][INFO] - cam_trans_scale_encoder.encoder.0.0.0.0.bias | True         | True     | 0.0
[2025-11-20 16:24:24,037][__main__][INFO] - [16:24:24.037187]
[2025-11-20 16:24:24,037][__main__][INFO] - cam_trans_scale_encoder.encoder.0.0.1.weight | True         | True     | 0.0
[2025-11-20 16:24:24,037][__main__][INFO] - [16:24:24.037417]
[2025-11-20 16:24:24,037][__main__][INFO] - cam_trans_scale_encoder.encoder.0.0.1.bias | True         | True     | 0.0
[2025-11-20 16:24:24,037][__main__][INFO] - [16:24:24.037648]
[2025-11-20 16:24:24,037][__main__][INFO] - cam_trans_scale_encoder.encoder.0.1.weight | True         | True     | 0.0
[2025-11-20 16:24:24,037][__main__][INFO] - [16:24:24.037873]
[2025-11-20 16:24:24,037][__main__][INFO] - cam_trans_scale_encoder.encoder.0.1.bias | True         | True     | 0.0
[2025-11-20 16:24:24,038][__main__][INFO] - [16:24:24.038102]
[2025-11-20 16:24:24,038][__main__][INFO] - cam_trans_scale_encoder.encoder.1.weight | True         | True     | 0.0
[2025-11-20 16:24:24,038][__main__][INFO] - [16:24:24.038324]
[2025-11-20 16:24:24,038][__main__][INFO] - cam_trans_scale_encoder.encoder.1.bias   | True         | True     | 0.0
[2025-11-20 16:24:24,038][__main__][INFO] - [16:24:24.038550]
[2025-11-20 16:24:24,038][__main__][INFO] - cam_trans_scale_encoder.norm_layer.weight | True         | True     | 0.0
[2025-11-20 16:24:24,038][__main__][INFO] - [16:24:24.038765]
[2025-11-20 16:24:24,038][__main__][INFO] - cam_trans_scale_encoder.norm_layer.bias  | True         | True     | 0.0
[2025-11-20 16:24:24,039][__main__][INFO] - [16:24:24.039001]
[2025-11-20 16:24:24,039][__main__][INFO] - fusion_norm_layer.weight                 | True         | True     | 0.10102010518312454
[2025-11-20 16:24:24,039][__main__][INFO] - [16:24:24.039224]
[2025-11-20 16:24:24,039][__main__][INFO] - fusion_norm_layer.bias                   | True         | True     | 0.11282175779342651
[2025-11-20 16:24:24,039][__main__][INFO] - [16:24:24.039521]
[2025-11-20 16:24:24,039][__main__][INFO] - info_sharing.proj_embed.weight           | True         | True     | 0.4440297782421112
[2025-11-20 16:24:24,039][__main__][INFO] - [16:24:24.039738]
[2025-11-20 16:24:24,039][__main__][INFO] - info_sharing.proj_embed.bias             | True         | True     | 0.011739707551896572
[2025-11-20 16:24:24,040][__main__][INFO] - [16:24:24.040002]
[2025-11-20 16:24:24,040][__main__][INFO] - info_sharing.self_attention_blocks.0.norm1.weight | True         | True     | 0.015661373734474182
[2025-11-20 16:24:24,040][__main__][INFO] - [16:24:24.040235]
[2025-11-20 16:24:24,040][__main__][INFO] - info_sharing.self_attention_blocks.0.norm1.bias | True         | True     | 0.018130190670490265
[2025-11-20 16:24:24,040][__main__][INFO] - [16:24:24.040510]
[2025-11-20 16:24:24,040][__main__][INFO] - info_sharing.self_attention_blocks.0.attn.qkv.weight | True         | True     | 0.11817727982997894
[2025-11-20 16:24:24,040][__main__][INFO] - [16:24:24.040799]
[2025-11-20 16:24:24,040][__main__][INFO] - info_sharing.self_attention_blocks.0.attn.qkv.bias | True         | True     | 0.006491797044873238
[2025-11-20 16:24:24,041][__main__][INFO] - [16:24:24.041048]
[2025-11-20 16:24:24,041][__main__][INFO] - info_sharing.self_attention_blocks.0.attn.proj.weight | True         | True     | 0.28770145773887634
[2025-11-20 16:24:24,041][__main__][INFO] - [16:24:24.041280]
[2025-11-20 16:24:24,041][__main__][INFO] - info_sharing.self_attention_blocks.0.attn.proj.bias | True         | True     | 0.011597740463912487
[2025-11-20 16:24:24,041][__main__][INFO] - [16:24:24.041516]
[2025-11-20 16:24:24,041][__main__][INFO] - info_sharing.self_attention_blocks.0.norm2.weight | True         | True     | 0.0049365367740392685
[2025-11-20 16:24:24,041][__main__][INFO] - [16:24:24.041736]
[2025-11-20 16:24:24,041][__main__][INFO] - info_sharing.self_attention_blocks.0.norm2.bias | True         | True     | 0.011488099582493305
[2025-11-20 16:24:24,042][__main__][INFO] - [16:24:24.042025]
[2025-11-20 16:24:24,042][__main__][INFO] - info_sharing.self_attention_blocks.0.mlp.fc1.weight | True         | True     | 0.0737660676240921
[2025-11-20 16:24:24,042][__main__][INFO] - [16:24:24.042253]
[2025-11-20 16:24:24,042][__main__][INFO] - info_sharing.self_attention_blocks.0.mlp.fc1.bias | True         | True     | 0.004425205290317535
[2025-11-20 16:24:24,042][__main__][INFO] - [16:24:24.042506]
[2025-11-20 16:24:24,042][__main__][INFO] - info_sharing.self_attention_blocks.0.mlp.fc2.weight | True         | True     | 0.09717010706663132
[2025-11-20 16:24:24,042][__main__][INFO] - [16:24:24.042732]
[2025-11-20 16:24:24,042][__main__][INFO] - info_sharing.self_attention_blocks.0.mlp.fc2.bias | True         | True     | 0.01153843104839325
[2025-11-20 16:24:24,042][__main__][INFO] - [16:24:24.042972]
[2025-11-20 16:24:24,043][__main__][INFO] - info_sharing.self_attention_blocks.1.norm1.weight | True         | True     | 0.0033084298484027386
[2025-11-20 16:24:24,043][__main__][INFO] - [16:24:24.043193]
[2025-11-20 16:24:24,043][__main__][INFO] - info_sharing.self_attention_blocks.1.norm1.bias | True         | True     | 0.009914782829582691
[2025-11-20 16:24:24,043][__main__][INFO] - [16:24:24.043436]
[2025-11-20 16:24:24,043][__main__][INFO] - info_sharing.self_attention_blocks.1.attn.qkv.weight | True         | True     | 0.07028110325336456
[2025-11-20 16:24:24,043][__main__][INFO] - [16:24:24.043660]
[2025-11-20 16:24:24,043][__main__][INFO] - info_sharing.self_attention_blocks.1.attn.qkv.bias | True         | True     | 0.005108687095344067
[2025-11-20 16:24:24,043][__main__][INFO] - [16:24:24.043910]
[2025-11-20 16:24:24,044][__main__][INFO] - info_sharing.self_attention_blocks.1.attn.proj.weight | True         | True     | 0.07489375025033951
[2025-11-20 16:24:24,044][__main__][INFO] - [16:24:24.044136]
[2025-11-20 16:24:24,044][__main__][INFO] - info_sharing.self_attention_blocks.1.attn.proj.bias | True         | True     | 0.01146028283983469
[2025-11-20 16:24:24,044][__main__][INFO] - [16:24:24.044371]
[2025-11-20 16:24:24,044][__main__][INFO] - info_sharing.self_attention_blocks.1.norm2.weight | True         | True     | 0.002379113808274269
[2025-11-20 16:24:24,044][__main__][INFO] - [16:24:24.044630]
[2025-11-20 16:24:24,044][__main__][INFO] - info_sharing.self_attention_blocks.1.norm2.bias | True         | True     | 0.0041520060040056705
[2025-11-20 16:24:24,044][__main__][INFO] - [16:24:24.044872]
[2025-11-20 16:24:24,044][__main__][INFO] - info_sharing.self_attention_blocks.1.mlp.fc1.weight | True         | True     | 0.05487525090575218
[2025-11-20 16:24:24,045][__main__][INFO] - [16:24:24.045092]
[2025-11-20 16:24:24,045][__main__][INFO] - info_sharing.self_attention_blocks.1.mlp.fc1.bias | True         | True     | 0.0025956088211387396
[2025-11-20 16:24:24,045][__main__][INFO] - [16:24:24.045334]
[2025-11-20 16:24:24,045][__main__][INFO] - info_sharing.self_attention_blocks.1.mlp.fc2.weight | True         | True     | 0.05285977944731712
[2025-11-20 16:24:24,045][__main__][INFO] - [16:24:24.045558]
[2025-11-20 16:24:24,045][__main__][INFO] - info_sharing.self_attention_blocks.1.mlp.fc2.bias | True         | True     | 0.011447706259787083
[2025-11-20 16:24:24,045][__main__][INFO] - [16:24:24.045794]
[2025-11-20 16:24:24,045][__main__][INFO] - info_sharing.self_attention_blocks.2.norm1.weight | True         | True     | 0.00792019348591566
[2025-11-20 16:24:24,046][__main__][INFO] - [16:24:24.046010]
[2025-11-20 16:24:24,046][__main__][INFO] - info_sharing.self_attention_blocks.2.norm1.bias | True         | True     | 0.019825337454676628
[2025-11-20 16:24:24,046][__main__][INFO] - [16:24:24.046247]
[2025-11-20 16:24:24,046][__main__][INFO] - info_sharing.self_attention_blocks.2.attn.qkv.weight | True         | True     | 0.13954946398735046
[2025-11-20 16:24:24,046][__main__][INFO] - [16:24:24.046475]
[2025-11-20 16:24:24,046][__main__][INFO] - info_sharing.self_attention_blocks.2.attn.qkv.bias | True         | True     | 0.008376979269087315
[2025-11-20 16:24:24,046][__main__][INFO] - [16:24:24.046719]
[2025-11-20 16:24:24,046][__main__][INFO] - info_sharing.self_attention_blocks.2.attn.proj.weight | True         | True     | 0.15646855533123016
[2025-11-20 16:24:24,046][__main__][INFO] - [16:24:24.046944]
[2025-11-20 16:24:24,047][__main__][INFO] - info_sharing.self_attention_blocks.2.attn.proj.bias | True         | True     | 0.011485496535897255
[2025-11-20 16:24:24,047][__main__][INFO] - [16:24:24.047175]
[2025-11-20 16:24:24,047][__main__][INFO] - info_sharing.self_attention_blocks.2.norm2.weight | True         | True     | 0.003057530615478754
[2025-11-20 16:24:24,047][__main__][INFO] - [16:24:24.047402]
[2025-11-20 16:24:24,047][__main__][INFO] - info_sharing.self_attention_blocks.2.norm2.bias | True         | True     | 0.006027493160218
[2025-11-20 16:24:24,047][__main__][INFO] - [16:24:24.047642]
[2025-11-20 16:24:24,047][__main__][INFO] - info_sharing.self_attention_blocks.2.mlp.fc1.weight | True         | True     | 0.056752610951662064
[2025-11-20 16:24:24,047][__main__][INFO] - [16:24:24.047865]
[2025-11-20 16:24:24,047][__main__][INFO] - info_sharing.self_attention_blocks.2.mlp.fc1.bias | True         | True     | 0.002400380792096257
[2025-11-20 16:24:24,048][__main__][INFO] - [16:24:24.048109]
[2025-11-20 16:24:24,048][__main__][INFO] - info_sharing.self_attention_blocks.2.mlp.fc2.weight | True         | True     | 0.0732228085398674
[2025-11-20 16:24:24,048][__main__][INFO] - [16:24:24.048349]
[2025-11-20 16:24:24,048][__main__][INFO] - info_sharing.self_attention_blocks.2.mlp.fc2.bias | True         | True     | 0.011430175043642521
[2025-11-20 16:24:24,048][__main__][INFO] - [16:24:24.048639]
[2025-11-20 16:24:24,048][__main__][INFO] - info_sharing.self_attention_blocks.3.norm1.weight | True         | True     | 0.00650342833250761
[2025-11-20 16:24:24,048][__main__][INFO] - [16:24:24.048868]
[2025-11-20 16:24:24,048][__main__][INFO] - info_sharing.self_attention_blocks.3.norm1.bias | True         | True     | 0.01308765634894371
[2025-11-20 16:24:24,049][__main__][INFO] - [16:24:24.049133]
[2025-11-20 16:24:24,049][__main__][INFO] - info_sharing.self_attention_blocks.3.attn.qkv.weight | True         | True     | 0.05434636026620865
[2025-11-20 16:24:24,049][__main__][INFO] - [16:24:24.049371]
[2025-11-20 16:24:24,049][__main__][INFO] - info_sharing.self_attention_blocks.3.attn.qkv.bias | True         | True     | 0.005448087118566036
[2025-11-20 16:24:24,049][__main__][INFO] - [16:24:24.049611]
[2025-11-20 16:24:24,049][__main__][INFO] - info_sharing.self_attention_blocks.3.attn.proj.weight | True         | True     | 0.06372590363025665
[2025-11-20 16:24:24,049][__main__][INFO] - [16:24:24.049827]
[2025-11-20 16:24:24,049][__main__][INFO] - info_sharing.self_attention_blocks.3.attn.proj.bias | True         | True     | 0.011428610421717167
[2025-11-20 16:24:24,050][__main__][INFO] - [16:24:24.050063]
[2025-11-20 16:24:24,050][__main__][INFO] - info_sharing.self_attention_blocks.3.norm2.weight | True         | True     | 0.0007227105088531971
[2025-11-20 16:24:24,050][__main__][INFO] - [16:24:24.050298]
[2025-11-20 16:24:24,050][__main__][INFO] - info_sharing.self_attention_blocks.3.norm2.bias | True         | True     | 0.0018141326727345586
[2025-11-20 16:24:24,050][__main__][INFO] - [16:24:24.050540]
[2025-11-20 16:24:24,050][__main__][INFO] - info_sharing.self_attention_blocks.3.mlp.fc1.weight | True         | True     | 0.03940258175134659
[2025-11-20 16:24:24,050][__main__][INFO] - [16:24:24.050771]
[2025-11-20 16:24:24,050][__main__][INFO] - info_sharing.self_attention_blocks.3.mlp.fc1.bias | True         | True     | 0.0016151387244462967
[2025-11-20 16:24:24,051][__main__][INFO] - [16:24:24.051015]
[2025-11-20 16:24:24,051][__main__][INFO] - info_sharing.self_attention_blocks.3.mlp.fc2.weight | True         | True     | 0.04011930525302887
[2025-11-20 16:24:24,051][__main__][INFO] - [16:24:24.051240]
[2025-11-20 16:24:24,051][__main__][INFO] - info_sharing.self_attention_blocks.3.mlp.fc2.bias | True         | True     | 0.011420238763093948
[2025-11-20 16:24:24,051][__main__][INFO] - [16:24:24.051508]
[2025-11-20 16:24:24,051][__main__][INFO] - info_sharing.self_attention_blocks.4.norm1.weight | True         | True     | 0.005477768834680319
[2025-11-20 16:24:24,051][__main__][INFO] - [16:24:24.051728]
[2025-11-20 16:24:24,051][__main__][INFO] - info_sharing.self_attention_blocks.4.norm1.bias | True         | True     | 0.01637464389204979
[2025-11-20 16:24:24,051][__main__][INFO] - [16:24:24.051962]
[2025-11-20 16:24:24,052][__main__][INFO] - info_sharing.self_attention_blocks.4.attn.qkv.weight | True         | True     | 0.04157976806163788
[2025-11-20 16:24:24,052][__main__][INFO] - [16:24:24.052193]
[2025-11-20 16:24:24,052][__main__][INFO] - info_sharing.self_attention_blocks.4.attn.qkv.bias | True         | True     | 0.006222974509000778
[2025-11-20 16:24:24,052][__main__][INFO] - [16:24:24.052448]
[2025-11-20 16:24:24,052][__main__][INFO] - info_sharing.self_attention_blocks.4.attn.proj.weight | True         | True     | 0.07900457829236984
[2025-11-20 16:24:24,052][__main__][INFO] - [16:24:24.052734]
[2025-11-20 16:24:24,052][__main__][INFO] - info_sharing.self_attention_blocks.4.attn.proj.bias | True         | True     | 0.011462641879916191
[2025-11-20 16:24:24,052][__main__][INFO] - [16:24:24.052972]
[2025-11-20 16:24:24,053][__main__][INFO] - info_sharing.self_attention_blocks.4.norm2.weight | True         | True     | 0.0015484931645914912
[2025-11-20 16:24:24,053][__main__][INFO] - [16:24:24.053196]
[2025-11-20 16:24:24,053][__main__][INFO] - info_sharing.self_attention_blocks.4.norm2.bias | True         | True     | 0.004633091390132904
[2025-11-20 16:24:24,053][__main__][INFO] - [16:24:24.053448]
[2025-11-20 16:24:24,053][__main__][INFO] - info_sharing.self_attention_blocks.4.mlp.fc1.weight | True         | True     | 0.05205142870545387
[2025-11-20 16:24:24,053][__main__][INFO] - [16:24:24.053672]
[2025-11-20 16:24:24,053][__main__][INFO] - info_sharing.self_attention_blocks.4.mlp.fc1.bias | True         | True     | 0.0027240985073149204
[2025-11-20 16:24:24,053][__main__][INFO] - [16:24:24.053942]
[2025-11-20 16:24:24,054][__main__][INFO] - info_sharing.self_attention_blocks.4.mlp.fc2.weight | True         | True     | 0.05223116651177406
[2025-11-20 16:24:24,054][__main__][INFO] - [16:24:24.054165]
[2025-11-20 16:24:24,054][__main__][INFO] - info_sharing.self_attention_blocks.4.mlp.fc2.bias | True         | True     | 0.011480609886348248
[2025-11-20 16:24:24,054][__main__][INFO] - [16:24:24.054408]
[2025-11-20 16:24:24,054][__main__][INFO] - info_sharing.self_attention_blocks.5.norm1.weight | True         | True     | 0.00819783378392458
[2025-11-20 16:24:24,054][__main__][INFO] - [16:24:24.054628]
[2025-11-20 16:24:24,054][__main__][INFO] - info_sharing.self_attention_blocks.5.norm1.bias | True         | True     | 0.011579484678804874
[2025-11-20 16:24:24,054][__main__][INFO] - [16:24:24.054869]
[2025-11-20 16:24:24,054][__main__][INFO] - info_sharing.self_attention_blocks.5.attn.qkv.weight | True         | True     | 0.04825134575366974
[2025-11-20 16:24:24,055][__main__][INFO] - [16:24:24.055090]
[2025-11-20 16:24:24,055][__main__][INFO] - info_sharing.self_attention_blocks.5.attn.qkv.bias | True         | True     | 0.005403061397373676
[2025-11-20 16:24:24,055][__main__][INFO] - [16:24:24.055440]
[2025-11-20 16:24:24,055][__main__][INFO] - info_sharing.self_attention_blocks.5.attn.proj.weight | True         | True     | 0.05098138749599457
[2025-11-20 16:24:24,055][__main__][INFO] - [16:24:24.055758]
[2025-11-20 16:24:24,055][__main__][INFO] - info_sharing.self_attention_blocks.5.attn.proj.bias | True         | True     | 0.011520195752382278
[2025-11-20 16:24:24,056][__main__][INFO] - [16:24:24.056006]
[2025-11-20 16:24:24,056][__main__][INFO] - info_sharing.self_attention_blocks.5.norm2.weight | True         | True     | 0.001617399393580854
[2025-11-20 16:24:24,056][__main__][INFO] - [16:24:24.056222]
[2025-11-20 16:24:24,056][__main__][INFO] - info_sharing.self_attention_blocks.5.norm2.bias | True         | True     | 0.0038020305801182985
[2025-11-20 16:24:24,056][__main__][INFO] - [16:24:24.056485]
[2025-11-20 16:24:24,056][__main__][INFO] - info_sharing.self_attention_blocks.5.mlp.fc1.weight | True         | True     | 0.05521005392074585
[2025-11-20 16:24:24,056][__main__][INFO] - [16:24:24.056762]
[2025-11-20 16:24:24,056][__main__][INFO] - info_sharing.self_attention_blocks.5.mlp.fc1.bias | True         | True     | 0.0021984647028148174
[2025-11-20 16:24:24,057][__main__][INFO] - [16:24:24.057010]
[2025-11-20 16:24:24,057][__main__][INFO] - info_sharing.self_attention_blocks.5.mlp.fc2.weight | True         | True     | 0.05675755813717842
[2025-11-20 16:24:24,057][__main__][INFO] - [16:24:24.057235]
[2025-11-20 16:24:24,057][__main__][INFO] - info_sharing.self_attention_blocks.5.mlp.fc2.bias | True         | True     | 0.011530591174960136
[2025-11-20 16:24:24,057][__main__][INFO] - [16:24:24.057508]
[2025-11-20 16:24:24,057][__main__][INFO] - info_sharing.self_attention_blocks.6.norm1.weight | True         | True     | 0.005579217802733183
[2025-11-20 16:24:24,057][__main__][INFO] - [16:24:24.057733]
[2025-11-20 16:24:24,057][__main__][INFO] - info_sharing.self_attention_blocks.6.norm1.bias | True         | True     | 0.013185055926442146
[2025-11-20 16:24:24,057][__main__][INFO] - [16:24:24.057966]
[2025-11-20 16:24:24,058][__main__][INFO] - info_sharing.self_attention_blocks.6.attn.qkv.weight | True         | True     | 0.07907208055257797
[2025-11-20 16:24:24,058][__main__][INFO] - [16:24:24.058190]
[2025-11-20 16:24:24,058][__main__][INFO] - info_sharing.self_attention_blocks.6.attn.qkv.bias | True         | True     | 0.00654953345656395
[2025-11-20 16:24:24,058][__main__][INFO] - [16:24:24.058438]
[2025-11-20 16:24:24,058][__main__][INFO] - info_sharing.self_attention_blocks.6.attn.proj.weight | True         | True     | 0.08242674171924591
[2025-11-20 16:24:24,058][__main__][INFO] - [16:24:24.058668]
[2025-11-20 16:24:24,058][__main__][INFO] - info_sharing.self_attention_blocks.6.attn.proj.bias | True         | True     | 0.011561925522983074
[2025-11-20 16:24:24,058][__main__][INFO] - [16:24:24.058927]
[2025-11-20 16:24:24,059][__main__][INFO] - info_sharing.self_attention_blocks.6.norm2.weight | True         | True     | 0.0014421474188566208
[2025-11-20 16:24:24,059][__main__][INFO] - [16:24:24.059156]
[2025-11-20 16:24:24,059][__main__][INFO] - info_sharing.self_attention_blocks.6.norm2.bias | True         | True     | 0.002938208868727088
[2025-11-20 16:24:24,059][__main__][INFO] - [16:24:24.059404]
[2025-11-20 16:24:24,059][__main__][INFO] - info_sharing.self_attention_blocks.6.mlp.fc1.weight | True         | True     | 0.0579427145421505
[2025-11-20 16:24:24,059][__main__][INFO] - [16:24:24.059629]
[2025-11-20 16:24:24,059][__main__][INFO] - info_sharing.self_attention_blocks.6.mlp.fc1.bias | True         | True     | 0.0020302843768149614
[2025-11-20 16:24:24,059][__main__][INFO] - [16:24:24.059873]
[2025-11-20 16:24:24,059][__main__][INFO] - info_sharing.self_attention_blocks.6.mlp.fc2.weight | True         | True     | 0.04675764963030815
[2025-11-20 16:24:24,060][__main__][INFO] - [16:24:24.060103]
[2025-11-20 16:24:24,060][__main__][INFO] - info_sharing.self_attention_blocks.6.mlp.fc2.bias | True         | True     | 0.011561552993953228
[2025-11-20 16:24:24,060][__main__][INFO] - [16:24:24.060433]
[2025-11-20 16:24:24,060][__main__][INFO] - info_sharing.self_attention_blocks.7.norm1.weight | True         | True     | 0.006164072547107935
[2025-11-20 16:24:24,060][__main__][INFO] - [16:24:24.060712]
[2025-11-20 16:24:24,060][__main__][INFO] - info_sharing.self_attention_blocks.7.norm1.bias | True         | True     | 0.016238300129771233
[2025-11-20 16:24:24,060][__main__][INFO] - [16:24:24.060976]
[2025-11-20 16:24:24,061][__main__][INFO] - info_sharing.self_attention_blocks.7.attn.qkv.weight | True         | True     | 0.0645621046423912
[2025-11-20 16:24:24,061][__main__][INFO] - [16:24:24.061202]
[2025-11-20 16:24:24,061][__main__][INFO] - info_sharing.self_attention_blocks.7.attn.qkv.bias | True         | True     | 0.006131112575531006
[2025-11-20 16:24:24,061][__main__][INFO] - [16:24:24.061487]
[2025-11-20 16:24:24,061][__main__][INFO] - info_sharing.self_attention_blocks.7.attn.proj.weight | True         | True     | 0.06715139746665955
[2025-11-20 16:24:24,061][__main__][INFO] - [16:24:24.061719]
[2025-11-20 16:24:24,061][__main__][INFO] - info_sharing.self_attention_blocks.7.attn.proj.bias | True         | True     | 0.011586787179112434
[2025-11-20 16:24:24,061][__main__][INFO] - [16:24:24.061942]
[2025-11-20 16:24:24,062][__main__][INFO] - info_sharing.self_attention_blocks.7.norm2.weight | True         | True     | 0.0014560188865289092
[2025-11-20 16:24:24,062][__main__][INFO] - [16:24:24.062166]
[2025-11-20 16:24:24,062][__main__][INFO] - info_sharing.self_attention_blocks.7.norm2.bias | True         | True     | 0.0026551377959549427
[2025-11-20 16:24:24,062][__main__][INFO] - [16:24:24.062417]
[2025-11-20 16:24:24,062][__main__][INFO] - info_sharing.self_attention_blocks.7.mlp.fc1.weight | True         | True     | 0.06069425493478775
[2025-11-20 16:24:24,062][__main__][INFO] - [16:24:24.062643]
[2025-11-20 16:24:24,062][__main__][INFO] - info_sharing.self_attention_blocks.7.mlp.fc1.bias | True         | True     | 0.0020329414401203394
[2025-11-20 16:24:24,062][__main__][INFO] - [16:24:24.062877]
[2025-11-20 16:24:24,062][__main__][INFO] - info_sharing.self_attention_blocks.7.mlp.fc2.weight | True         | True     | 0.04026222229003906
[2025-11-20 16:24:24,063][__main__][INFO] - [16:24:24.063099]
[2025-11-20 16:24:24,063][__main__][INFO] - info_sharing.self_attention_blocks.7.mlp.fc2.bias | True         | True     | 0.011589061468839645
[2025-11-20 16:24:24,063][__main__][INFO] - [16:24:24.063338]
[2025-11-20 16:24:24,063][__main__][INFO] - info_sharing.self_attention_blocks.8.norm1.weight | True         | True     | 0.006149387918412685
[2025-11-20 16:24:24,063][__main__][INFO] - [16:24:24.063560]
[2025-11-20 16:24:24,063][__main__][INFO] - info_sharing.self_attention_blocks.8.norm1.bias | True         | True     | 0.015904458239674568
[2025-11-20 16:24:24,063][__main__][INFO] - [16:24:24.063791]
[2025-11-20 16:24:24,063][__main__][INFO] - info_sharing.self_attention_blocks.8.attn.qkv.weight | True         | True     | 0.12032221257686615
[2025-11-20 16:24:24,064][__main__][INFO] - [16:24:24.064079]
[2025-11-20 16:24:24,064][__main__][INFO] - info_sharing.self_attention_blocks.8.attn.qkv.bias | True         | True     | 0.007139010354876518
[2025-11-20 16:24:24,064][__main__][INFO] - [16:24:24.064477]
[2025-11-20 16:24:24,064][__main__][INFO] - info_sharing.self_attention_blocks.8.attn.proj.weight | True         | True     | 0.10523921996355057
[2025-11-20 16:24:24,064][__main__][INFO] - [16:24:24.064923]
[2025-11-20 16:24:24,065][__main__][INFO] - info_sharing.self_attention_blocks.8.attn.proj.bias | True         | True     | 0.011615977622568607
[2025-11-20 16:24:24,065][__main__][INFO] - [16:24:24.065212]
[2025-11-20 16:24:24,065][__main__][INFO] - info_sharing.self_attention_blocks.8.norm2.weight | True         | True     | 0.0023633178789168596
[2025-11-20 16:24:24,065][__main__][INFO] - [16:24:24.065457]
[2025-11-20 16:24:24,065][__main__][INFO] - info_sharing.self_attention_blocks.8.norm2.bias | True         | True     | 0.004094610922038555
[2025-11-20 16:24:24,065][__main__][INFO] - [16:24:24.065725]
[2025-11-20 16:24:24,065][__main__][INFO] - info_sharing.self_attention_blocks.8.mlp.fc1.weight | True         | True     | 0.0713418647646904
[2025-11-20 16:24:24,066][__main__][INFO] - [16:24:24.066009]
[2025-11-20 16:24:24,066][__main__][INFO] - info_sharing.self_attention_blocks.8.mlp.fc1.bias | True         | True     | 0.0025660793762654066
[2025-11-20 16:24:24,066][__main__][INFO] - [16:24:24.066261]
[2025-11-20 16:24:24,066][__main__][INFO] - info_sharing.self_attention_blocks.8.mlp.fc2.weight | True         | True     | 0.052472349256277084
[2025-11-20 16:24:24,066][__main__][INFO] - [16:24:24.066499]
