[2025-11-22 23:51:30,586][__main__][INFO] - Not using distributed mode
[2025-11-22 23:51:30,587][__main__][INFO] - [23:51:30.587701]
[2025-11-22 23:51:30,587][__main__][INFO] - output_dir: outputs/2025-11-22/23-51-30
[2025-11-22 23:51:30,589][__main__][INFO] - [23:51:30.589236]
[2025-11-22 23:51:30,589][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-22 23:51:30,589][__main__][INFO] - [23:51:30.589915]
[2025-11-22 23:52:40,011][__main__][INFO] - [23:52:40.011463]
[2025-11-22 23:52:40,011][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:02  lr: 0.000099  epoch: 21.0000 (21.0000)  loss: 0.3539 (0.3539)  RGBColorRegressionLoss_rgb_avg: 0.1770 (0.1770)  time: 2.2996  data: 1.9712  max mem: 5934
[2025-11-22 23:52:40,011][__main__][INFO] - [23:52:40.011901]
[2025-11-22 23:52:40,011][__main__][INFO] - Epoch: [21] Total time: 0:00:02 (2.3007 s / it)
[2025-11-22 23:52:42,284][__main__][INFO] - [23:52:42.284755]
[2025-11-22 23:52:42,284][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:02  lr: 0.000099  epoch: 22.0000 (22.0000)  loss: 0.3464 (0.3464)  RGBColorRegressionLoss_rgb_avg: 0.1732 (0.1732)  time: 2.2677  data: 1.9409  max mem: 5934
[2025-11-22 23:52:42,285][__main__][INFO] - [23:52:42.285121]
[2025-11-22 23:52:42,285][__main__][INFO] - Epoch: [22] Total time: 0:00:02 (2.2687 s / it)
[2025-11-22 23:52:44,715][__main__][INFO] - [23:52:44.715063]
[2025-11-22 23:52:44,715][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:02  lr: 0.000099  epoch: 23.0000 (23.0000)  loss: 0.3237 (0.3237)  RGBColorRegressionLoss_rgb_avg: 0.1619 (0.1619)  time: 2.4249  data: 2.0945  max mem: 5934
[2025-11-22 23:52:44,715][__main__][INFO] - [23:52:44.715473]
[2025-11-22 23:52:44,715][__main__][INFO] - Epoch: [23] Total time: 0:00:02 (2.4260 s / it)
[2025-11-22 23:52:47,640][__main__][INFO] - [23:52:47.640204]
[2025-11-22 23:52:47,640][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:02  lr: 0.000099  epoch: 24.0000 (24.0000)  loss: 0.2948 (0.2948)  RGBColorRegressionLoss_rgb_avg: 0.1474 (0.1474)  time: 2.9195  data: 2.1085  max mem: 5934
[2025-11-22 23:52:47,640][__main__][INFO] - [23:52:47.640662]
[2025-11-22 23:52:47,640][__main__][INFO] - Epoch: [24] Total time: 0:00:02 (2.9207 s / it)
[2025-11-22 23:52:49,928][__main__][INFO] - [23:52:49.928514]
[2025-11-22 23:52:49,928][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:02  lr: 0.000098  epoch: 25.0000 (25.0000)  loss: 0.2782 (0.2782)  RGBColorRegressionLoss_rgb_avg: 0.1391 (0.1391)  time: 2.2828  data: 1.9515  max mem: 5934
[2025-11-22 23:52:49,928][__main__][INFO] - [23:52:49.928914]
[2025-11-22 23:52:49,928][__main__][INFO] - Epoch: [25] Total time: 0:00:02 (2.2839 s / it)
[2025-11-22 23:52:52,237][__main__][INFO] - [23:52:52.237398]
[2025-11-22 23:52:52,237][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:02  lr: 0.000098  epoch: 26.0000 (26.0000)  loss: 0.2815 (0.2815)  RGBColorRegressionLoss_rgb_avg: 0.1408 (0.1408)  time: 2.3033  data: 1.9737  max mem: 5934
[2025-11-22 23:52:52,237][__main__][INFO] - [23:52:52.237789]
[2025-11-22 23:52:52,237][__main__][INFO] - Epoch: [26] Total time: 0:00:02 (2.3044 s / it)
[2025-11-22 23:52:54,577][__main__][INFO] - [23:52:54.577630]
[2025-11-22 23:52:54,577][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:02  lr: 0.000098  epoch: 27.0000 (27.0000)  loss: 0.2883 (0.2883)  RGBColorRegressionLoss_rgb_avg: 0.1442 (0.1442)  time: 2.3347  data: 1.9957  max mem: 5934
[2025-11-22 23:52:54,578][__main__][INFO] - [23:52:54.578149]
[2025-11-22 23:52:54,578][__main__][INFO] - Epoch: [27] Total time: 0:00:02 (2.3359 s / it)
[2025-11-22 23:52:56,902][__main__][INFO] - [23:52:56.902101]
[2025-11-22 23:52:56,902][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:02  lr: 0.000098  epoch: 28.0000 (28.0000)  loss: 0.2851 (0.2851)  RGBColorRegressionLoss_rgb_avg: 0.1425 (0.1425)  time: 2.3183  data: 1.9875  max mem: 5934
[2025-11-22 23:52:56,902][__main__][INFO] - [23:52:56.902488]
[2025-11-22 23:52:56,902][__main__][INFO] - Epoch: [28] Total time: 0:00:02 (2.3194 s / it)
[2025-11-22 23:52:59,696][__main__][INFO] - [23:52:59.696031]
[2025-11-22 23:52:59,696][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:02  lr: 0.000098  epoch: 29.0000 (29.0000)  loss: 0.2724 (0.2724)  RGBColorRegressionLoss_rgb_avg: 0.1362 (0.1362)  time: 2.7886  data: 1.9672  max mem: 5934
[2025-11-22 23:52:59,696][__main__][INFO] - [23:52:59.696474]
[2025-11-22 23:52:59,696][__main__][INFO] - Epoch: [29] Total time: 0:00:02 (2.7897 s / it)
[2025-11-22 23:53:02,037][__main__][INFO] - [23:53:02.037928]
[2025-11-22 23:53:02,038][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:02  lr: 0.000097  epoch: 30.0000 (30.0000)  loss: 0.2596 (0.2596)  RGBColorRegressionLoss_rgb_avg: 0.1298 (0.1298)  time: 2.3365  data: 2.0012  max mem: 5934
[2025-11-22 23:53:02,038][__main__][INFO] - [23:53:02.038309]
[2025-11-22 23:53:02,038][__main__][INFO] - Epoch: [30] Total time: 0:00:02 (2.3374 s / it)
[2025-11-22 23:53:04,347][__main__][INFO] - [23:53:04.347601]
[2025-11-22 23:53:04,347][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:02  lr: 0.000097  epoch: 31.0000 (31.0000)  loss: 0.2519 (0.2519)  RGBColorRegressionLoss_rgb_avg: 0.1260 (0.1260)  time: 2.3029  data: 1.9610  max mem: 5934
[2025-11-22 23:53:04,348][__main__][INFO] - [23:53:04.348010]
[2025-11-22 23:53:04,348][__main__][INFO] - Epoch: [31] Total time: 0:00:02 (2.3041 s / it)
[2025-11-22 23:53:06,661][__main__][INFO] - [23:53:06.661638]
[2025-11-22 23:53:06,661][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:02  lr: 0.000097  epoch: 32.0000 (32.0000)  loss: 0.2450 (0.2450)  RGBColorRegressionLoss_rgb_avg: 0.1225 (0.1225)  time: 2.3084  data: 1.9633  max mem: 5934
[2025-11-22 23:53:06,662][__main__][INFO] - [23:53:06.662003]
[2025-11-22 23:53:06,662][__main__][INFO] - Epoch: [32] Total time: 0:00:02 (2.3095 s / it)
[2025-11-22 23:53:09,138][__main__][INFO] - [23:53:09.138637]
[2025-11-22 23:53:09,139][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:02  lr: 0.000096  epoch: 33.0000 (33.0000)  loss: 0.2366 (0.2366)  RGBColorRegressionLoss_rgb_avg: 0.1183 (0.1183)  time: 2.4714  data: 2.0949  max mem: 5934
[2025-11-22 23:53:09,139][__main__][INFO] - [23:53:09.139665]
[2025-11-22 23:53:09,139][__main__][INFO] - Epoch: [33] Total time: 0:00:02 (2.4734 s / it)
[2025-11-22 23:53:12,234][__main__][INFO] - [23:53:12.234438]
[2025-11-22 23:53:12,234][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:03  lr: 0.000096  epoch: 34.0000 (34.0000)  loss: 0.2301 (0.2301)  RGBColorRegressionLoss_rgb_avg: 0.1150 (0.1150)  time: 3.0869  data: 2.1803  max mem: 5934
[2025-11-22 23:53:12,235][__main__][INFO] - [23:53:12.235124]
[2025-11-22 23:53:12,235][__main__][INFO] - Epoch: [34] Total time: 0:00:03 (3.0887 s / it)
[2025-11-22 23:53:14,972][__main__][INFO] - [23:53:14.972860]
[2025-11-22 23:53:14,973][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:02  lr: 0.000096  epoch: 35.0000 (35.0000)  loss: 0.2246 (0.2246)  RGBColorRegressionLoss_rgb_avg: 0.1123 (0.1123)  time: 2.7310  data: 2.3511  max mem: 5934
[2025-11-22 23:53:14,973][__main__][INFO] - [23:53:14.973452]
[2025-11-22 23:53:14,973][__main__][INFO] - Epoch: [35] Total time: 0:00:02 (2.7324 s / it)
[2025-11-22 23:53:17,485][__main__][INFO] - [23:53:17.485564]
[2025-11-22 23:53:17,485][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:02  lr: 0.000095  epoch: 36.0000 (36.0000)  loss: 0.2207 (0.2207)  RGBColorRegressionLoss_rgb_avg: 0.1104 (0.1104)  time: 2.5066  data: 2.1293  max mem: 5934
[2025-11-22 23:53:17,485][__main__][INFO] - [23:53:17.485935]
[2025-11-22 23:53:17,485][__main__][INFO] - Epoch: [36] Total time: 0:00:02 (2.5077 s / it)
[2025-11-22 23:53:19,898][__main__][INFO] - [23:53:19.898103]
[2025-11-22 23:53:19,898][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:02  lr: 0.000095  epoch: 37.0000 (37.0000)  loss: 0.2210 (0.2210)  RGBColorRegressionLoss_rgb_avg: 0.1105 (0.1105)  time: 2.4069  data: 2.0251  max mem: 5934
[2025-11-22 23:53:19,898][__main__][INFO] - [23:53:19.898500]
[2025-11-22 23:53:19,898][__main__][INFO] - Epoch: [37] Total time: 0:00:02 (2.4081 s / it)
[2025-11-22 23:53:22,264][__main__][INFO] - [23:53:22.264177]
[2025-11-22 23:53:22,264][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:02  lr: 0.000095  epoch: 38.0000 (38.0000)  loss: 0.2226 (0.2226)  RGBColorRegressionLoss_rgb_avg: 0.1113 (0.1113)  time: 2.3601  data: 1.9845  max mem: 5934
[2025-11-22 23:53:22,264][__main__][INFO] - [23:53:22.264621]
[2025-11-22 23:53:22,264][__main__][INFO] - Epoch: [38] Total time: 0:00:02 (2.3612 s / it)
[2025-11-22 23:53:25,207][__main__][INFO] - [23:53:25.207008]
[2025-11-22 23:53:25,207][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:02  lr: 0.000094  epoch: 39.0000 (39.0000)  loss: 0.2198 (0.2198)  RGBColorRegressionLoss_rgb_avg: 0.1099 (0.1099)  time: 2.9372  data: 2.0089  max mem: 5934
[2025-11-22 23:53:25,207][__main__][INFO] - [23:53:25.207492]
[2025-11-22 23:53:25,207][__main__][INFO] - Epoch: [39] Total time: 0:00:02 (2.9385 s / it)
[2025-11-22 23:53:27,577][__main__][INFO] - [23:53:27.577940]
[2025-11-22 23:53:27,578][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:02  lr: 0.000094  epoch: 40.0000 (40.0000)  loss: 0.2135 (0.2135)  RGBColorRegressionLoss_rgb_avg: 0.1067 (0.1067)  time: 2.3651  data: 1.9780  max mem: 5934
[2025-11-22 23:53:27,578][__main__][INFO] - [23:53:27.578321]
[2025-11-22 23:53:27,578][__main__][INFO] - Epoch: [40] Total time: 0:00:02 (2.3662 s / it)
[2025-11-22 23:53:29,925][__main__][INFO] - [23:53:29.925868]
[2025-11-22 23:53:29,926][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:02  lr: 0.000094  epoch: 41.0000 (41.0000)  loss: 0.2097 (0.2097)  RGBColorRegressionLoss_rgb_avg: 0.1049 (0.1049)  time: 2.3424  data: 1.9519  max mem: 5934
[2025-11-22 23:53:29,926][__main__][INFO] - [23:53:29.926331]
[2025-11-22 23:53:29,926][__main__][INFO] - Epoch: [41] Total time: 0:00:02 (2.3436 s / it)
[2025-11-22 23:53:32,319][__main__][INFO] - [23:53:32.319449]
[2025-11-22 23:53:32,319][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:02  lr: 0.000093  epoch: 42.0000 (42.0000)  loss: 0.2103 (0.2103)  RGBColorRegressionLoss_rgb_avg: 0.1051 (0.1051)  time: 2.3879  data: 1.9946  max mem: 5934
[2025-11-22 23:53:32,319][__main__][INFO] - [23:53:32.319819]
[2025-11-22 23:53:32,319][__main__][INFO] - Epoch: [42] Total time: 0:00:02 (2.3889 s / it)
[2025-11-22 23:53:34,677][__main__][INFO] - [23:53:34.677087]
[2025-11-22 23:53:34,677][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:02  lr: 0.000093  epoch: 43.0000 (43.0000)  loss: 0.2095 (0.2095)  RGBColorRegressionLoss_rgb_avg: 0.1048 (0.1048)  time: 2.3522  data: 1.9537  max mem: 5934
[2025-11-22 23:53:34,677][__main__][INFO] - [23:53:34.677430]
[2025-11-22 23:53:34,677][__main__][INFO] - Epoch: [43] Total time: 0:00:02 (2.3533 s / it)
[2025-11-22 23:53:37,596][__main__][INFO] - [23:53:37.596636]
[2025-11-22 23:53:37,596][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:02  lr: 0.000092  epoch: 44.0000 (44.0000)  loss: 0.2068 (0.2068)  RGBColorRegressionLoss_rgb_avg: 0.1034 (0.1034)  time: 2.9143  data: 1.9503  max mem: 5934
[2025-11-22 23:53:37,597][__main__][INFO] - [23:53:37.597006]
[2025-11-22 23:53:37,597][__main__][INFO] - Epoch: [44] Total time: 0:00:02 (2.9153 s / it)
[2025-11-22 23:53:39,997][__main__][INFO] - [23:53:39.997825]
[2025-11-22 23:53:39,998][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:02  lr: 0.000092  epoch: 45.0000 (45.0000)  loss: 0.2061 (0.2061)  RGBColorRegressionLoss_rgb_avg: 0.1030 (0.1030)  time: 2.3959  data: 1.9768  max mem: 5934
[2025-11-22 23:53:39,998][__main__][INFO] - [23:53:39.998242]
[2025-11-22 23:53:39,998][__main__][INFO] - Epoch: [45] Total time: 0:00:02 (2.3970 s / it)
[2025-11-22 23:53:42,372][__main__][INFO] - [23:53:42.372427]
[2025-11-22 23:53:42,372][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:02  lr: 0.000091  epoch: 46.0000 (46.0000)  loss: 0.2061 (0.2061)  RGBColorRegressionLoss_rgb_avg: 0.1031 (0.1031)  time: 2.3689  data: 1.9361  max mem: 5934
[2025-11-22 23:53:42,372][__main__][INFO] - [23:53:42.372803]
[2025-11-22 23:53:42,372][__main__][INFO] - Epoch: [46] Total time: 0:00:02 (2.3700 s / it)
[2025-11-22 23:53:44,753][__main__][INFO] - [23:53:44.753270]
[2025-11-22 23:53:44,753][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:02  lr: 0.000091  epoch: 47.0000 (47.0000)  loss: 0.2037 (0.2037)  RGBColorRegressionLoss_rgb_avg: 0.1019 (0.1019)  time: 2.3753  data: 1.9335  max mem: 5934
[2025-11-22 23:53:44,753][__main__][INFO] - [23:53:44.753680]
[2025-11-22 23:53:44,753][__main__][INFO] - Epoch: [47] Total time: 0:00:02 (2.3764 s / it)
[2025-11-22 23:53:47,167][__main__][INFO] - [23:53:47.167048]
[2025-11-22 23:53:47,167][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:02  lr: 0.000091  epoch: 48.0000 (48.0000)  loss: 0.2004 (0.2004)  RGBColorRegressionLoss_rgb_avg: 0.1002 (0.1002)  time: 2.4082  data: 1.9539  max mem: 5934
[2025-11-22 23:53:47,167][__main__][INFO] - [23:53:47.167570]
[2025-11-22 23:53:47,167][__main__][INFO] - Epoch: [48] Total time: 0:00:02 (2.4095 s / it)
[2025-11-22 23:53:50,190][__main__][INFO] - [23:53:50.190146]
[2025-11-22 23:53:50,190][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:03  lr: 0.000090  epoch: 49.0000 (49.0000)  loss: 0.1981 (0.1981)  RGBColorRegressionLoss_rgb_avg: 0.0991 (0.0991)  time: 3.0169  data: 1.9496  max mem: 5934
[2025-11-22 23:53:50,190][__main__][INFO] - [23:53:50.190659]
[2025-11-22 23:53:50,190][__main__][INFO] - Epoch: [49] Total time: 0:00:03 (3.0182 s / it)
[2025-11-22 23:53:52,665][__main__][INFO] - [23:53:52.665840]
[2025-11-22 23:53:52,666][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:02  lr: 0.000090  epoch: 50.0000 (50.0000)  loss: 0.1981 (0.1981)  RGBColorRegressionLoss_rgb_avg: 0.0990 (0.0990)  time: 2.4697  data: 2.0073  max mem: 5934
[2025-11-22 23:53:52,666][__main__][INFO] - [23:53:52.666293]
[2025-11-22 23:53:52,666][__main__][INFO] - Epoch: [50] Total time: 0:00:02 (2.4709 s / it)
[2025-11-22 23:53:55,101][__main__][INFO] - [23:53:55.101195]
[2025-11-22 23:53:55,101][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:02  lr: 0.000089  epoch: 51.0000 (51.0000)  loss: 0.1982 (0.1982)  RGBColorRegressionLoss_rgb_avg: 0.0991 (0.0991)  time: 2.4298  data: 1.9656  max mem: 5934
[2025-11-22 23:53:55,101][__main__][INFO] - [23:53:55.101569]
[2025-11-22 23:53:55,101][__main__][INFO] - Epoch: [51] Total time: 0:00:02 (2.4307 s / it)
[2025-11-22 23:53:57,554][__main__][INFO] - [23:53:57.554029]
[2025-11-22 23:53:57,554][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:02  lr: 0.000089  epoch: 52.0000 (52.0000)  loss: 0.1960 (0.1960)  RGBColorRegressionLoss_rgb_avg: 0.0980 (0.0980)  time: 2.4474  data: 1.9811  max mem: 5934
[2025-11-22 23:53:57,554][__main__][INFO] - [23:53:57.554431]
[2025-11-22 23:53:57,554][__main__][INFO] - Epoch: [52] Total time: 0:00:02 (2.4485 s / it)
[2025-11-22 23:53:59,990][__main__][INFO] - [23:53:59.990709]
[2025-11-22 23:53:59,990][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:02  lr: 0.000088  epoch: 53.0000 (53.0000)  loss: 0.1946 (0.1946)  RGBColorRegressionLoss_rgb_avg: 0.0973 (0.0973)  time: 2.4312  data: 1.9616  max mem: 5934
[2025-11-22 23:53:59,991][__main__][INFO] - [23:53:59.991091]
[2025-11-22 23:53:59,991][__main__][INFO] - Epoch: [53] Total time: 0:00:02 (2.4322 s / it)
[2025-11-22 23:54:03,045][__main__][INFO] - [23:54:03.045018]
[2025-11-22 23:54:03,045][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:03  lr: 0.000087  epoch: 54.0000 (54.0000)  loss: 0.1936 (0.1936)  RGBColorRegressionLoss_rgb_avg: 0.0968 (0.0968)  time: 3.0488  data: 1.9510  max mem: 5934
[2025-11-22 23:54:03,045][__main__][INFO] - [23:54:03.045452]
[2025-11-22 23:54:03,045][__main__][INFO] - Epoch: [54] Total time: 0:00:03 (3.0500 s / it)
[2025-11-22 23:54:05,636][__main__][INFO] - [23:54:05.636429]
[2025-11-22 23:54:05,636][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:02  lr: 0.000087  epoch: 55.0000 (55.0000)  loss: 0.1914 (0.1914)  RGBColorRegressionLoss_rgb_avg: 0.0957 (0.0957)  time: 2.5857  data: 2.0985  max mem: 5934
[2025-11-22 23:54:05,637][__main__][INFO] - [23:54:05.637191]
[2025-11-22 23:54:05,637][__main__][INFO] - Epoch: [55] Total time: 0:00:02 (2.5872 s / it)
[2025-11-22 23:54:08,577][__main__][INFO] - [23:54:08.577756]
[2025-11-22 23:54:08,578][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:02  lr: 0.000086  epoch: 56.0000 (56.0000)  loss: 0.1900 (0.1900)  RGBColorRegressionLoss_rgb_avg: 0.0950 (0.0950)  time: 2.9332  data: 2.4408  max mem: 5934
[2025-11-22 23:54:08,578][__main__][INFO] - [23:54:08.578491]
[2025-11-22 23:54:08,578][__main__][INFO] - Epoch: [56] Total time: 0:00:02 (2.9350 s / it)
[2025-11-22 23:54:11,220][__main__][INFO] - [23:54:11.220479]
[2025-11-22 23:54:11,220][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:02  lr: 0.000086  epoch: 57.0000 (57.0000)  loss: 0.1892 (0.1892)  RGBColorRegressionLoss_rgb_avg: 0.0946 (0.0946)  time: 2.6342  data: 2.1564  max mem: 5934
[2025-11-22 23:54:11,220][__main__][INFO] - [23:54:11.220967]
[2025-11-22 23:54:11,221][__main__][INFO] - Epoch: [57] Total time: 0:00:02 (2.6355 s / it)
[2025-11-22 23:54:13,723][__main__][INFO] - [23:54:13.723426]
[2025-11-22 23:54:13,723][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:02  lr: 0.000085  epoch: 58.0000 (58.0000)  loss: 0.1882 (0.1882)  RGBColorRegressionLoss_rgb_avg: 0.0941 (0.0941)  time: 2.4968  data: 2.0217  max mem: 5934
[2025-11-22 23:54:13,723][__main__][INFO] - [23:54:13.723866]
[2025-11-22 23:54:13,723][__main__][INFO] - Epoch: [58] Total time: 0:00:02 (2.4981 s / it)
[2025-11-22 23:54:16,807][__main__][INFO] - [23:54:16.807902]
[2025-11-22 23:54:16,808][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:03  lr: 0.000085  epoch: 59.0000 (59.0000)  loss: 0.1861 (0.1861)  RGBColorRegressionLoss_rgb_avg: 0.0930 (0.0930)  time: 3.0785  data: 1.9744  max mem: 5934
[2025-11-22 23:54:16,808][__main__][INFO] - [23:54:16.808314]
[2025-11-22 23:54:16,808][__main__][INFO] - Epoch: [59] Total time: 0:00:03 (3.0797 s / it)
[2025-11-22 23:54:19,282][__main__][INFO] - [23:54:19.282311]
[2025-11-22 23:54:19,282][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:02  lr: 0.000084  epoch: 60.0000 (60.0000)  loss: 0.1843 (0.1843)  RGBColorRegressionLoss_rgb_avg: 0.0922 (0.0922)  time: 2.4688  data: 1.9912  max mem: 5934
[2025-11-22 23:54:19,282][__main__][INFO] - [23:54:19.282690]
[2025-11-22 23:54:19,282][__main__][INFO] - Epoch: [60] Total time: 0:00:02 (2.4699 s / it)
[2025-11-22 23:54:21,740][__main__][INFO] - [23:54:21.740242]
[2025-11-22 23:54:21,740][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:02  lr: 0.000083  epoch: 61.0000 (61.0000)  loss: 0.1835 (0.1835)  RGBColorRegressionLoss_rgb_avg: 0.0918 (0.0918)  time: 2.4523  data: 1.9770  max mem: 5934
[2025-11-22 23:54:21,740][__main__][INFO] - [23:54:21.740602]
[2025-11-22 23:54:21,740][__main__][INFO] - Epoch: [61] Total time: 0:00:02 (2.4534 s / it)
[2025-11-22 23:54:24,204][__main__][INFO] - [23:54:24.204318]
[2025-11-22 23:54:24,204][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:02  lr: 0.000083  epoch: 62.0000 (62.0000)  loss: 0.1818 (0.1818)  RGBColorRegressionLoss_rgb_avg: 0.0909 (0.0909)  time: 2.4585  data: 1.9862  max mem: 5934
[2025-11-22 23:54:24,204][__main__][INFO] - [23:54:24.204700]
[2025-11-22 23:54:24,204][__main__][INFO] - Epoch: [62] Total time: 0:00:02 (2.4596 s / it)
[2025-11-22 23:54:26,662][__main__][INFO] - [23:54:26.662840]
[2025-11-22 23:54:26,663][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:02  lr: 0.000082  epoch: 63.0000 (63.0000)  loss: 0.1804 (0.1804)  RGBColorRegressionLoss_rgb_avg: 0.0902 (0.0902)  time: 2.4530  data: 1.9824  max mem: 5934
[2025-11-22 23:54:26,663][__main__][INFO] - [23:54:26.663292]
[2025-11-22 23:54:26,663][__main__][INFO] - Epoch: [63] Total time: 0:00:02 (2.4541 s / it)
[2025-11-22 23:54:29,707][__main__][INFO] - [23:54:29.707127]
[2025-11-22 23:54:29,707][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:03  lr: 0.000082  epoch: 64.0000 (64.0000)  loss: 0.1789 (0.1789)  RGBColorRegressionLoss_rgb_avg: 0.0894 (0.0894)  time: 3.0388  data: 1.9466  max mem: 5934
[2025-11-22 23:54:29,707][__main__][INFO] - [23:54:29.707527]
[2025-11-22 23:54:29,707][__main__][INFO] - Epoch: [64] Total time: 0:00:03 (3.0399 s / it)
[2025-11-22 23:54:32,166][__main__][INFO] - [23:54:32.166111]
[2025-11-22 23:54:32,166][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:02  lr: 0.000081  epoch: 65.0000 (65.0000)  loss: 0.1770 (0.1770)  RGBColorRegressionLoss_rgb_avg: 0.0885 (0.0885)  time: 2.4537  data: 1.9862  max mem: 5934
[2025-11-22 23:54:32,166][__main__][INFO] - [23:54:32.166492]
[2025-11-22 23:54:32,166][__main__][INFO] - Epoch: [65] Total time: 0:00:02 (2.4547 s / it)
[2025-11-22 23:54:34,585][__main__][INFO] - [23:54:34.585841]
[2025-11-22 23:54:34,586][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:02  lr: 0.000080  epoch: 66.0000 (66.0000)  loss: 0.1750 (0.1750)  RGBColorRegressionLoss_rgb_avg: 0.0875 (0.0875)  time: 2.4142  data: 1.9483  max mem: 5934
[2025-11-22 23:54:34,586][__main__][INFO] - [23:54:34.586226]
[2025-11-22 23:54:34,586][__main__][INFO] - Epoch: [66] Total time: 0:00:02 (2.4154 s / it)
[2025-11-22 23:54:37,000][__main__][INFO] - [23:54:37.000431]
[2025-11-22 23:54:37,000][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:02  lr: 0.000080  epoch: 67.0000 (67.0000)  loss: 0.1737 (0.1737)  RGBColorRegressionLoss_rgb_avg: 0.0868 (0.0868)  time: 2.4091  data: 1.9462  max mem: 5934
[2025-11-22 23:54:37,000][__main__][INFO] - [23:54:37.000782]
[2025-11-22 23:54:37,000][__main__][INFO] - Epoch: [67] Total time: 0:00:02 (2.4102 s / it)
[2025-11-22 23:54:39,414][__main__][INFO] - [23:54:39.414766]
[2025-11-22 23:54:39,414][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:02  lr: 0.000079  epoch: 68.0000 (68.0000)  loss: 0.1716 (0.1716)  RGBColorRegressionLoss_rgb_avg: 0.0858 (0.0858)  time: 2.4088  data: 1.9460  max mem: 5934
[2025-11-22 23:54:39,415][__main__][INFO] - [23:54:39.415120]
[2025-11-22 23:54:39,415][__main__][INFO] - Epoch: [68] Total time: 0:00:02 (2.4100 s / it)
[2025-11-22 23:54:42,443][__main__][INFO] - [23:54:42.443048]
[2025-11-22 23:54:42,443][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:03  lr: 0.000078  epoch: 69.0000 (69.0000)  loss: 0.1695 (0.1695)  RGBColorRegressionLoss_rgb_avg: 0.0848 (0.0848)  time: 3.0228  data: 1.9437  max mem: 5934
[2025-11-22 23:54:42,443][__main__][INFO] - [23:54:42.443494]
[2025-11-22 23:54:42,443][__main__][INFO] - Epoch: [69] Total time: 0:00:03 (3.0239 s / it)
[2025-11-22 23:54:44,853][__main__][INFO] - [23:54:44.853745]
[2025-11-22 23:54:44,853][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:02  lr: 0.000078  epoch: 70.0000 (70.0000)  loss: 0.1676 (0.1676)  RGBColorRegressionLoss_rgb_avg: 0.0838 (0.0838)  time: 2.4051  data: 1.9434  max mem: 5934
[2025-11-22 23:54:44,854][__main__][INFO] - [23:54:44.854099]
