[2025-11-19 19:16:30,531][__main__][INFO] - Not using distributed mode
[2025-11-19 19:16:30,533][__main__][INFO] - [19:16:30.533250]
[2025-11-19 19:16:30,533][__main__][INFO] - output_dir: outputs/2025-11-19/19-16-30
[2025-11-19 19:16:30,534][__main__][INFO] - [19:16:30.534913]
[2025-11-19 19:16:30,535][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 19:16:30,535][__main__][INFO] - [19:16:30.535632]
[2025-11-19 19:29:11,526][__main__][INFO] - [19:29:11.526618]
[2025-11-19 19:29:11,526][__main__][INFO] - Epoch: [160]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 160.0000 (160.0000)  loss: 8.7308 (8.7308)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.9538 (0.9538)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.1065 (0.1065)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0092 (0.0092)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.9252 (0.9252)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.1173 (0.1173)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0148 (0.0148)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.2113 (0.2113)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0102 (0.0102)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0072 (0.0072)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0185 (0.0185)  NonAmbiguousMaskLoss_mask_avg: 1.0604 (1.0604)  RGBColorRegressionLoss_rgb_avg: 3.0307 (3.0307)  time: 4.2656  data: 3.7323  max mem: 16058
[2025-11-19 19:29:11,527][__main__][INFO] - [19:29:11.527031]
[2025-11-19 19:29:11,527][__main__][INFO] - Epoch: [160] Total time: 0:00:04 (4.2669 s / it)
[2025-11-19 19:29:15,804][__main__][INFO] - [19:29:15.804710]
[2025-11-19 19:29:15,804][__main__][INFO] - Epoch: [161]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 161.0000 (161.0000)  loss: 8.4256 (8.4256)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.9205 (0.9205)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0978 (0.0978)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0151 (0.0151)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.8860 (0.8860)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.1092 (0.1092)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0215 (0.0215)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1925 (0.1925)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0137 (0.0137)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0067 (0.0067)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0224 (0.0224)  NonAmbiguousMaskLoss_mask_avg: 1.0408 (1.0408)  RGBColorRegressionLoss_rgb_avg: 2.9297 (2.9297)  time: 4.2721  data: 3.7375  max mem: 16058
[2025-11-19 19:29:15,805][__main__][INFO] - [19:29:15.805178]
[2025-11-19 19:29:15,805][__main__][INFO] - Epoch: [161] Total time: 0:00:04 (4.2735 s / it)
[2025-11-19 19:29:20,072][__main__][INFO] - [19:29:20.072409]
[2025-11-19 19:29:20,072][__main__][INFO] - Epoch: [162]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 162.0000 (162.0000)  loss: 8.5391 (8.5391)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.8590 (0.8590)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0610 (0.0610)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0159 (0.0159)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.8291 (0.8291)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0744 (0.0744)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0223 (0.0223)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1481 (0.1481)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0159 (0.0159)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0059 (0.0059)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0037 (0.0037)  NonAmbiguousMaskLoss_mask_avg: 0.9821 (0.9821)  RGBColorRegressionLoss_rgb_avg: 3.1333 (3.1333)  time: 4.2612  data: 3.7147  max mem: 16058
[2025-11-19 19:29:20,072][__main__][INFO] - [19:29:20.072957]
[2025-11-19 19:29:20,073][__main__][INFO] - Epoch: [162] Total time: 0:00:04 (4.2628 s / it)
[2025-11-19 19:29:24,374][__main__][INFO] - [19:29:24.374547]
[2025-11-19 19:29:24,374][__main__][INFO] - Epoch: [163]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 163.0000 (163.0000)  loss: 8.5602 (8.5602)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.9202 (0.9202)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0623 (0.0623)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0097 (0.0097)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.8866 (0.8866)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0756 (0.0756)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0157 (0.0157)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1521 (0.1521)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0160 (0.0160)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0065 (0.0065)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0120 (0.0120)  NonAmbiguousMaskLoss_mask_avg: 0.9931 (0.9931)  RGBColorRegressionLoss_rgb_avg: 3.0806 (3.0806)  time: 4.2953  data: 3.7575  max mem: 16058
[2025-11-19 19:29:24,375][__main__][INFO] - [19:29:24.374988]
[2025-11-19 19:29:24,375][__main__][INFO] - Epoch: [163] Total time: 0:00:04 (4.2966 s / it)
[2025-11-19 19:29:29,662][__main__][INFO] - [19:29:29.662699]
[2025-11-19 19:29:29,662][__main__][INFO] - Epoch: [164]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 164.0000 (164.0000)  loss: 7.8298 (7.8298)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5911 (0.5911)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0557 (0.0557)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0110 (0.0110)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5754 (0.5754)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0687 (0.0687)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0164 (0.0164)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1452 (0.1452)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0145 (0.0145)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0054 (0.0054)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0016 (0.0016)  NonAmbiguousMaskLoss_mask_avg: 1.0502 (1.0502)  RGBColorRegressionLoss_rgb_avg: 3.0601 (3.0601)  time: 5.2818  data: 3.7552  max mem: 16058
[2025-11-19 19:29:29,663][__main__][INFO] - [19:29:29.663170]
[2025-11-19 19:29:29,663][__main__][INFO] - Epoch: [164] Total time: 0:00:05 (5.2833 s / it)
[2025-11-19 19:29:33,935][__main__][INFO] - [19:29:33.934940]
[2025-11-19 19:29:33,935][__main__][INFO] - Epoch: [165]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 165.0000 (165.0000)  loss: 8.5051 (8.5051)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.7225 (0.7225)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0769 (0.0769)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0111 (0.0111)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.7037 (0.7037)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0885 (0.0885)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0168 (0.0168)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1651 (0.1651)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0125 (0.0125)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0044 (0.0044)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0348 (0.0348)  NonAmbiguousMaskLoss_mask_avg: 1.0597 (1.0597)  RGBColorRegressionLoss_rgb_avg: 3.2195 (3.2195)  time: 4.2654  data: 3.7339  max mem: 16058
[2025-11-19 19:29:33,935][__main__][INFO] - [19:29:33.935409]
[2025-11-19 19:29:33,935][__main__][INFO] - Epoch: [165] Total time: 0:00:04 (4.2668 s / it)
[2025-11-19 19:29:38,212][__main__][INFO] - [19:29:38.212300]
[2025-11-19 19:29:38,212][__main__][INFO] - Epoch: [166]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 166.0000 (166.0000)  loss: 7.8466 (7.8466)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.6254 (0.6254)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0689 (0.0689)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0099 (0.0099)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.6085 (0.6085)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0809 (0.0809)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0155 (0.0155)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1534 (0.1534)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0104 (0.0104)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0037 (0.0037)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0294 (0.0294)  NonAmbiguousMaskLoss_mask_avg: 1.0489 (1.0489)  RGBColorRegressionLoss_rgb_avg: 3.0127 (3.0127)  time: 4.2712  data: 3.7262  max mem: 16058
[2025-11-19 19:29:38,212][__main__][INFO] - [19:29:38.212747]
[2025-11-19 19:29:38,212][__main__][INFO] - Epoch: [166] Total time: 0:00:04 (4.2725 s / it)
[2025-11-19 19:29:42,534][__main__][INFO] - [19:29:42.534156]
[2025-11-19 19:29:42,534][__main__][INFO] - Epoch: [167]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 167.0000 (167.0000)  loss: 8.3367 (8.3367)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.6774 (0.6774)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0556 (0.0556)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0170 (0.0170)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.6565 (0.6565)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0683 (0.0683)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0230 (0.0230)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1316 (0.1316)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0111 (0.0111)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0065 (0.0065)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0035 (0.0035)  NonAmbiguousMaskLoss_mask_avg: 1.0424 (1.0424)  RGBColorRegressionLoss_rgb_avg: 3.2370 (3.2370)  time: 4.3156  data: 3.7798  max mem: 16058
[2025-11-19 19:29:42,534][__main__][INFO] - [19:29:42.534585]
[2025-11-19 19:29:42,534][__main__][INFO] - Epoch: [167] Total time: 0:00:04 (4.3170 s / it)
[2025-11-19 19:29:46,792][__main__][INFO] - [19:29:46.792620]
[2025-11-19 19:29:46,792][__main__][INFO] - Epoch: [168]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 168.0000 (168.0000)  loss: 7.9175 (7.9175)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.8363 (0.8363)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0571 (0.0571)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0105 (0.0105)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.8106 (0.8106)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0696 (0.0696)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0161 (0.0161)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1412 (0.1412)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0121 (0.0121)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0044 (0.0044)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0153 (0.0153)  NonAmbiguousMaskLoss_mask_avg: 1.0072 (1.0072)  RGBColorRegressionLoss_rgb_avg: 2.8630 (2.8630)  time: 4.2523  data: 3.7188  max mem: 16058
[2025-11-19 19:29:46,793][__main__][INFO] - [19:29:46.793024]
[2025-11-19 19:29:46,793][__main__][INFO] - Epoch: [168] Total time: 0:00:04 (4.2536 s / it)
[2025-11-19 19:29:52,019][__main__][INFO] - [19:29:52.019017]
[2025-11-19 19:29:52,019][__main__][INFO] - Epoch: [169]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 169.0000 (169.0000)  loss: 8.1768 (8.1768)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.6674 (0.6674)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0610 (0.0610)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0166 (0.0166)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.6491 (0.6491)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0740 (0.0740)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0222 (0.0222)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1416 (0.1416)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0109 (0.0109)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0032 (0.0032)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0356 (0.0356)  NonAmbiguousMaskLoss_mask_avg: 0.9958 (0.9958)  RGBColorRegressionLoss_rgb_avg: 3.1490 (3.1490)  time: 5.2205  data: 3.7043  max mem: 16058
[2025-11-19 19:29:52,019][__main__][INFO] - [19:29:52.019406]
[2025-11-19 19:29:52,019][__main__][INFO] - Epoch: [169] Total time: 0:00:05 (5.2217 s / it)
[2025-11-19 19:29:56,290][__main__][INFO] - [19:29:56.290809]
[2025-11-19 19:29:56,291][__main__][INFO] - Epoch: [170]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 170.0000 (170.0000)  loss: 8.1498 (8.1498)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.8162 (0.8162)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0863 (0.0863)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0133 (0.0133)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.7939 (0.7939)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0985 (0.0985)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0187 (0.0187)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1870 (0.1870)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0107 (0.0107)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0044 (0.0044)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0080 (0.0080)  NonAmbiguousMaskLoss_mask_avg: 0.9899 (0.9899)  RGBColorRegressionLoss_rgb_avg: 2.9254 (2.9254)  time: 4.2657  data: 3.7342  max mem: 16058
[2025-11-19 19:29:56,291][__main__][INFO] - [19:29:56.291214]
[2025-11-19 19:29:56,291][__main__][INFO] - Epoch: [170] Total time: 0:00:04 (4.2672 s / it)
[2025-11-19 19:30:00,545][__main__][INFO] - [19:30:00.545031]
[2025-11-19 19:30:00,545][__main__][INFO] - Epoch: [171]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 171.0000 (171.0000)  loss: 8.5580 (8.5580)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.7081 (0.7081)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0734 (0.0734)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0078 (0.0078)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.6859 (0.6859)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0850 (0.0850)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0131 (0.0131)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1714 (0.1714)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0115 (0.0115)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0061 (0.0061)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0282 (0.0282)  NonAmbiguousMaskLoss_mask_avg: 1.0076 (1.0076)  RGBColorRegressionLoss_rgb_avg: 3.2634 (3.2634)  time: 4.2484  data: 3.7207  max mem: 16058
[2025-11-19 19:30:00,545][__main__][INFO] - [19:30:00.545444]
[2025-11-19 19:30:00,545][__main__][INFO] - Epoch: [171] Total time: 0:00:04 (4.2496 s / it)
[2025-11-19 19:30:04,763][__main__][INFO] - [19:30:04.763591]
[2025-11-19 19:30:04,763][__main__][INFO] - Epoch: [172]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 172.0000 (172.0000)  loss: 8.2236 (8.2236)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5784 (0.5784)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0504 (0.0504)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0129 (0.0129)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5602 (0.5602)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0623 (0.0623)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0186 (0.0186)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1293 (0.1293)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0111 (0.0111)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0084 (0.0084)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0526 (0.0526)  NonAmbiguousMaskLoss_mask_avg: 1.0194 (1.0194)  RGBColorRegressionLoss_rgb_avg: 3.2776 (3.2776)  time: 4.2127  data: 3.6821  max mem: 16058
[2025-11-19 19:30:04,764][__main__][INFO] - [19:30:04.764006]
[2025-11-19 19:30:04,764][__main__][INFO] - Epoch: [172] Total time: 0:00:04 (4.2139 s / it)
[2025-11-19 19:30:09,004][__main__][INFO] - [19:30:09.004515]
[2025-11-19 19:30:09,004][__main__][INFO] - Epoch: [173]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 173.0000 (173.0000)  loss: 8.0257 (8.0257)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.8368 (0.8368)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0625 (0.0625)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0129 (0.0129)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.8016 (0.8016)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0738 (0.0738)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0185 (0.0185)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1423 (0.1423)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0105 (0.0105)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0087 (0.0087)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0266 (0.0266)  NonAmbiguousMaskLoss_mask_avg: 1.0211 (1.0211)  RGBColorRegressionLoss_rgb_avg: 2.9018 (2.9018)  time: 4.2351  data: 3.7054  max mem: 16058
[2025-11-19 19:30:09,004][__main__][INFO] - [19:30:09.004958]
[2025-11-19 19:30:09,005][__main__][INFO] - Epoch: [173] Total time: 0:00:04 (4.2364 s / it)
[2025-11-19 19:30:14,329][__main__][INFO] - [19:30:14.329549]
[2025-11-19 19:30:14,329][__main__][INFO] - Epoch: [174]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 174.0000 (174.0000)  loss: 7.4747 (7.4747)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.5889 (0.5889)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0463 (0.0463)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0078 (0.0078)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.5710 (0.5710)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0588 (0.0588)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0132 (0.0132)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1257 (0.1257)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0103 (0.0103)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0060 (0.0060)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0020 (0.0020)  NonAmbiguousMaskLoss_mask_avg: 0.9755 (0.9755)  RGBColorRegressionLoss_rgb_avg: 2.9226 (2.9226)  time: 5.3190  data: 3.7864  max mem: 16058
[2025-11-19 19:30:14,330][__main__][INFO] - [19:30:14.330016]
[2025-11-19 19:30:14,330][__main__][INFO] - Epoch: [174] Total time: 0:00:05 (5.3204 s / it)
[2025-11-19 19:30:18,796][__main__][INFO] - [19:30:18.796188]
[2025-11-19 19:30:18,796][__main__][INFO] - Epoch: [175]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 175.0000 (175.0000)  loss: 7.8991 (7.8991)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_conf_loss_avg: 0.7369 (0.7369)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_bot95%_loss_avg: 0.0698 (0.0698)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_bot95%_loss_avg: 0.0073 (0.0073)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pts3d_avg: 0.7138 (0.7138)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_cam_pts3d_avg: 0.0815 (0.0815)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_depth_along_ray_avg: 0.0125 (0.0125)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_ray_directions_avg: 0.1656 (0.1656)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_quats_avg: 0.0111 (0.0111)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_pose_trans_avg: 0.0051 (0.0051)  FactoredGeometryScaleRegr3DPlusNormalGMLoss_scale: 0.0018 (0.0018)  NonAmbiguousMaskLoss_mask_avg: 0.9761 (0.9761)  RGBColorRegressionLoss_rgb_avg: 2.9240 (2.9240)  time: 4.4605  data: 3.9239  max mem: 16058
[2025-11-19 19:30:18,796][__main__][INFO] - [19:30:18.796574]
[2025-11-19 19:30:18,796][__main__][INFO] - Epoch: [175] Total time: 0:00:04 (4.4616 s / it)
[2025-11-19 19:30:23,148][__main__][INFO] - [19:30:23.148531]
