[2025-11-20 20:18:31,233][__main__][INFO] - Not using distributed mode
[2025-11-20 20:18:31,235][__main__][INFO] - [20:18:31.235546]
[2025-11-20 20:18:31,235][__main__][INFO] - output_dir: outputs/2025-11-20/20-18-30
[2025-11-20 20:18:31,237][__main__][INFO] - [20:18:31.237628]
[2025-11-20 20:18:31,237][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 20:18:31,238][__main__][INFO] - [20:18:31.238621]
[2025-11-20 20:19:07,353][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-20 20:19:07,353][__main__][INFO] -     ]
[2025-11-20 20:19:07,353][__main__][INFO] -   },
[2025-11-20 20:19:07,354][__main__][INFO] -   "dense_head_decay": {
[2025-11-20 20:19:07,354][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-20 20:19:07,354][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 20:19:07,354][__main__][INFO] -     "params": [
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-20 20:19:07,354][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.output_block.0.2.weight"
[2025-11-20 20:19:07,355][__main__][INFO] -     ]
[2025-11-20 20:19:07,355][__main__][INFO] -   },
[2025-11-20 20:19:07,355][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-20 20:19:07,355][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-20 20:19:07,355][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 20:19:07,355][__main__][INFO] -     "params": [
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-20 20:19:07,355][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-20 20:19:07,356][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-20 20:19:07,357][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-20 20:19:07,358][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-20 20:19:07,358][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-20 20:19:07,358][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-20 20:19:07,358][__main__][INFO] -     ]
[2025-11-20 20:19:07,358][__main__][INFO] -   }
[2025-11-20 20:19:07,358][__main__][INFO] - }
[2025-11-20 20:19:07,359][__main__][INFO] - [20:19:07.359804]
[2025-11-20 20:19:07,360][__main__][INFO] - AdamW (
[2025-11-20 20:19:07,360][__main__][INFO] - Parameter Group 0
[2025-11-20 20:19:07,360][__main__][INFO] -     amsgrad: False
[2025-11-20 20:19:07,360][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 20:19:07,360][__main__][INFO] -     capturable: False
[2025-11-20 20:19:07,360][__main__][INFO] -     differentiable: False
[2025-11-20 20:19:07,360][__main__][INFO] -     eps: 1e-08
[2025-11-20 20:19:07,360][__main__][INFO] -     foreach: None
[2025-11-20 20:19:07,360][__main__][INFO] -     fused: None
[2025-11-20 20:19:07,360][__main__][INFO] -     lr: 1e-05
[2025-11-20 20:19:07,360][__main__][INFO] -     maximize: False
[2025-11-20 20:19:07,360][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 20:19:07,360][__main__][INFO] -
[2025-11-20 20:19:07,360][__main__][INFO] - Parameter Group 1
[2025-11-20 20:19:07,360][__main__][INFO] -     amsgrad: False
[2025-11-20 20:19:07,360][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 20:19:07,360][__main__][INFO] -     capturable: False
[2025-11-20 20:19:07,360][__main__][INFO] -     differentiable: False
[2025-11-20 20:19:07,361][__main__][INFO] -     eps: 1e-08
[2025-11-20 20:19:07,361][__main__][INFO] -     foreach: None
[2025-11-20 20:19:07,361][__main__][INFO] -     fused: None
[2025-11-20 20:19:07,361][__main__][INFO] -     lr: 1e-05
[2025-11-20 20:19:07,361][__main__][INFO] -     maximize: False
[2025-11-20 20:19:07,361][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 20:19:07,361][__main__][INFO] -
[2025-11-20 20:19:07,361][__main__][INFO] - Parameter Group 2
[2025-11-20 20:19:07,361][__main__][INFO] -     amsgrad: False
[2025-11-20 20:19:07,361][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 20:19:07,361][__main__][INFO] -     capturable: False
[2025-11-20 20:19:07,361][__main__][INFO] -     differentiable: False
[2025-11-20 20:19:07,361][__main__][INFO] -     eps: 1e-08
[2025-11-20 20:19:07,361][__main__][INFO] -     foreach: None
[2025-11-20 20:19:07,361][__main__][INFO] -     fused: None
[2025-11-20 20:19:07,361][__main__][INFO] -     lr: 0.0001
[2025-11-20 20:19:07,361][__main__][INFO] -     maximize: False
[2025-11-20 20:19:07,361][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 20:19:07,361][__main__][INFO] -
[2025-11-20 20:19:07,361][__main__][INFO] - Parameter Group 3
[2025-11-20 20:19:07,361][__main__][INFO] -     amsgrad: False
[2025-11-20 20:19:07,361][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 20:19:07,362][__main__][INFO] -     capturable: False
[2025-11-20 20:19:07,362][__main__][INFO] -     differentiable: False
[2025-11-20 20:19:07,362][__main__][INFO] -     eps: 1e-08
[2025-11-20 20:19:07,362][__main__][INFO] -     foreach: None
[2025-11-20 20:19:07,362][__main__][INFO] -     fused: None
[2025-11-20 20:19:07,362][__main__][INFO] -     lr: 0.0001
[2025-11-20 20:19:07,362][__main__][INFO] -     maximize: False
[2025-11-20 20:19:07,362][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 20:19:07,362][__main__][INFO] - )
[2025-11-20 20:19:07,370][__main__][INFO] - [20:19:07.370967]
[2025-11-20 20:19:07,371][__main__][INFO] - Start training for 100 epochs
[2025-11-20 20:19:16,409][__main__][INFO] - [20:19:16.409891]
[2025-11-20 20:19:16,410][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:09  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 1.3451 (1.3451)  RGBColorRegressionLoss_rgb_avg: 0.6726 (0.6726)  time: 9.0216  data: 5.7927  max mem: 8076
[2025-11-20 20:19:16,410][__main__][INFO] - [20:19:16.410656]
[2025-11-20 20:19:16,410][__main__][INFO] - Epoch: [0] Total time: 0:00:09 (9.0290 s / it)
[2025-11-20 20:19:21,467][__main__][INFO] - [20:19:21.466935]
[2025-11-20 20:19:21,468][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 1.3451 (1.3451)  RGBColorRegressionLoss_rgb_avg: 0.6726 (0.6726)  time: 5.0476  data: 4.6490  max mem: 9545
[2025-11-20 20:19:21,468][__main__][INFO] - [20:19:21.468513]
[2025-11-20 20:19:21,468][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.0501 s / it)
[2025-11-20 20:19:26,460][__main__][INFO] - [20:19:26.460190]
[2025-11-20 20:19:26,460][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 1.0695 (1.0695)  RGBColorRegressionLoss_rgb_avg: 0.5348 (0.5348)  time: 4.9810  data: 4.5275  max mem: 9545
[2025-11-20 20:19:26,460][__main__][INFO] - [20:19:26.460916]
[2025-11-20 20:19:26,461][__main__][INFO] - Epoch: [2] Total time: 0:00:04 (4.9828 s / it)
[2025-11-20 20:19:31,434][__main__][INFO] - [20:19:31.434427]
[2025-11-20 20:19:31,434][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 0.9979 (0.9979)  RGBColorRegressionLoss_rgb_avg: 0.4989 (0.4989)  time: 4.9639  data: 4.5479  max mem: 9545
[2025-11-20 20:19:31,435][__main__][INFO] - [20:19:31.435125]
[2025-11-20 20:19:31,435][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.9654 s / it)
[2025-11-20 20:19:37,392][__main__][INFO] - [20:19:37.391909]
[2025-11-20 20:19:37,393][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 0.9911 (0.9911)  RGBColorRegressionLoss_rgb_avg: 0.4955 (0.4955)  time: 5.9485  data: 4.4192  max mem: 9545
[2025-11-20 20:19:37,393][__main__][INFO] - [20:19:37.393921]
[2025-11-20 20:19:37,394][__main__][INFO] - Epoch: [4] Total time: 0:00:05 (5.9516 s / it)
[2025-11-20 20:19:42,630][__main__][INFO] - [20:19:42.630181]
[2025-11-20 20:19:42,630][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:05  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 0.8959 (0.8959)  RGBColorRegressionLoss_rgb_avg: 0.4479 (0.4479)  time: 5.2268  data: 4.7966  max mem: 9545
[2025-11-20 20:19:42,630][__main__][INFO] - [20:19:42.630911]
[2025-11-20 20:19:42,631][__main__][INFO] - Epoch: [5] Total time: 0:00:05 (5.2286 s / it)
[2025-11-20 20:19:47,567][__main__][INFO] - [20:19:47.567377]
[2025-11-20 20:19:47,567][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 0.8183 (0.8183)  RGBColorRegressionLoss_rgb_avg: 0.4091 (0.4091)  time: 4.9284  data: 4.5248  max mem: 9545
[2025-11-20 20:19:47,567][__main__][INFO] - [20:19:47.567871]
[2025-11-20 20:19:47,567][__main__][INFO] - Epoch: [6] Total time: 0:00:04 (4.9296 s / it)
[2025-11-20 20:19:52,299][__main__][INFO] - [20:19:52.299798]
[2025-11-20 20:19:52,301][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 0.9072 (0.9072)  RGBColorRegressionLoss_rgb_avg: 0.4536 (0.4536)  time: 4.7247  data: 4.3270  max mem: 9545
[2025-11-20 20:19:52,301][__main__][INFO] - [20:19:52.301560]
[2025-11-20 20:19:52,301][__main__][INFO] - Epoch: [7] Total time: 0:00:04 (4.7273 s / it)
[2025-11-20 20:19:57,128][__main__][INFO] - [20:19:57.128051]
[2025-11-20 20:19:57,129][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 0.7506 (0.7506)  RGBColorRegressionLoss_rgb_avg: 0.3753 (0.3753)  time: 4.8181  data: 4.3995  max mem: 9545
[2025-11-20 20:19:57,129][__main__][INFO] - [20:19:57.129637]
[2025-11-20 20:19:57,129][__main__][INFO] - Epoch: [8] Total time: 0:00:04 (4.8206 s / it)
[2025-11-20 20:20:03,321][__main__][INFO] - [20:20:03.321876]
[2025-11-20 20:20:03,322][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 0.7917 (0.7917)  RGBColorRegressionLoss_rgb_avg: 0.3959 (0.3959)  time: 6.1804  data: 4.7122  max mem: 9545
[2025-11-20 20:20:03,322][__main__][INFO] - [20:20:03.322462]
[2025-11-20 20:20:03,322][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.1821 s / it)
[2025-11-20 20:20:08,431][__main__][INFO] - [20:20:08.431741]
[2025-11-20 20:20:08,432][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 0.6592 (0.6592)  RGBColorRegressionLoss_rgb_avg: 0.3296 (0.3296)  time: 5.1011  data: 4.6811  max mem: 9545
[2025-11-20 20:20:08,432][__main__][INFO] - [20:20:08.432800]
[2025-11-20 20:20:08,433][__main__][INFO] - Epoch: [10] Total time: 0:00:05 (5.1032 s / it)
[2025-11-20 20:20:13,077][__main__][INFO] - [20:20:13.077906]
[2025-11-20 20:20:13,078][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 0.6490 (0.6490)  RGBColorRegressionLoss_rgb_avg: 0.3245 (0.3245)  time: 4.6340  data: 4.2348  max mem: 9545
[2025-11-20 20:20:13,078][__main__][INFO] - [20:20:13.078525]
[2025-11-20 20:20:13,078][__main__][INFO] - Epoch: [11] Total time: 0:00:04 (4.6353 s / it)
[2025-11-20 20:20:17,386][__main__][INFO] - [20:20:17.386436]
[2025-11-20 20:20:17,387][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 0.5767 (0.5767)  RGBColorRegressionLoss_rgb_avg: 0.2884 (0.2884)  time: 4.3001  data: 3.8942  max mem: 9545
[2025-11-20 20:20:17,387][__main__][INFO] - [20:20:17.387524]
[2025-11-20 20:20:17,387][__main__][INFO] - Epoch: [12] Total time: 0:00:04 (4.3025 s / it)
[2025-11-20 20:20:22,028][__main__][INFO] - [20:20:22.028591]
[2025-11-20 20:20:22,029][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 0.6174 (0.6174)  RGBColorRegressionLoss_rgb_avg: 0.3087 (0.3087)  time: 4.6301  data: 4.2168  max mem: 9545
[2025-11-20 20:20:22,029][__main__][INFO] - [20:20:22.029202]
[2025-11-20 20:20:22,029][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.6318 s / it)
[2025-11-20 20:20:28,101][__main__][INFO] - [20:20:28.101648]
[2025-11-20 20:20:28,101][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:06  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 0.5830 (0.5830)  RGBColorRegressionLoss_rgb_avg: 0.2915 (0.2915)  time: 6.0649  data: 4.6062  max mem: 9545
[2025-11-20 20:20:28,102][__main__][INFO] - [20:20:28.102256]
[2025-11-20 20:20:28,102][__main__][INFO] - Epoch: [14] Total time: 0:00:06 (6.0664 s / it)
[2025-11-20 20:20:32,630][__main__][INFO] - [20:20:32.630202]
[2025-11-20 20:20:32,630][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 0.5212 (0.5212)  RGBColorRegressionLoss_rgb_avg: 0.2606 (0.2606)  time: 4.5200  data: 4.1130  max mem: 9545
[2025-11-20 20:20:32,630][__main__][INFO] - [20:20:32.630707]
[2025-11-20 20:20:32,630][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.5214 s / it)
[2025-11-20 20:20:37,106][__main__][INFO] - [20:20:37.106765]
[2025-11-20 20:20:37,107][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 0.4781 (0.4781)  RGBColorRegressionLoss_rgb_avg: 0.2390 (0.2390)  time: 4.4693  data: 4.0733  max mem: 9545
[2025-11-20 20:20:37,107][__main__][INFO] - [20:20:37.107261]
[2025-11-20 20:20:37,107][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.4707 s / it)
[2025-11-20 20:20:41,838][__main__][INFO] - [20:20:41.838680]
[2025-11-20 20:20:41,839][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 0.4560 (0.4560)  RGBColorRegressionLoss_rgb_avg: 0.2280 (0.2280)  time: 4.7248  data: 4.3260  max mem: 9545
[2025-11-20 20:20:41,839][__main__][INFO] - [20:20:41.839188]
[2025-11-20 20:20:41,839][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.7262 s / it)
[2025-11-20 20:20:46,332][__main__][INFO] - [20:20:46.331986]
[2025-11-20 20:20:46,332][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 0.5324 (0.5324)  RGBColorRegressionLoss_rgb_avg: 0.2662 (0.2662)  time: 4.4866  data: 4.0926  max mem: 9545
[2025-11-20 20:20:46,332][__main__][INFO] - [20:20:46.332475]
[2025-11-20 20:20:46,332][__main__][INFO] - Epoch: [18] Total time: 0:00:04 (4.4877 s / it)
[2025-11-20 20:20:51,984][__main__][INFO] - [20:20:51.984020]
[2025-11-20 20:20:51,984][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 0.5299 (0.5299)  RGBColorRegressionLoss_rgb_avg: 0.2649 (0.2649)  time: 5.6451  data: 4.1739  max mem: 9545
[2025-11-20 20:20:51,984][__main__][INFO] - [20:20:51.984743]
[2025-11-20 20:20:51,984][__main__][INFO] - Epoch: [19] Total time: 0:00:05 (5.6466 s / it)
[2025-11-20 20:20:56,660][__main__][INFO] - [20:20:56.660243]
[2025-11-20 20:20:56,660][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 0.4778 (0.4778)  RGBColorRegressionLoss_rgb_avg: 0.2389 (0.2389)  time: 4.6670  data: 4.2597  max mem: 9545
[2025-11-20 20:20:56,661][__main__][INFO] - [20:20:56.661478]
[2025-11-20 20:20:56,661][__main__][INFO] - Epoch: [20] Total time: 0:00:04 (4.6696 s / it)
[2025-11-20 20:21:01,196][__main__][INFO] - [20:21:01.196789]
[2025-11-20 20:21:01,197][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 0.4396 (0.4396)  RGBColorRegressionLoss_rgb_avg: 0.2198 (0.2198)  time: 4.5246  data: 4.1193  max mem: 9545
[2025-11-20 20:21:01,197][__main__][INFO] - [20:21:01.197784]
[2025-11-20 20:21:01,197][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.5265 s / it)
[2025-11-20 20:21:05,564][__main__][INFO] - [20:21:05.564452]
[2025-11-20 20:21:05,564][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 0.4566 (0.4566)  RGBColorRegressionLoss_rgb_avg: 0.2283 (0.2283)  time: 4.3586  data: 3.9572  max mem: 9545
[2025-11-20 20:21:05,565][__main__][INFO] - [20:21:05.565082]
[2025-11-20 20:21:05,565][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.3600 s / it)
[2025-11-20 20:21:10,498][__main__][INFO] - [20:21:10.498404]
[2025-11-20 20:21:10,498][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 0.4500 (0.4500)  RGBColorRegressionLoss_rgb_avg: 0.2250 (0.2250)  time: 4.9253  data: 4.5091  max mem: 9545
[2025-11-20 20:21:10,498][__main__][INFO] - [20:21:10.498929]
[2025-11-20 20:21:10,499][__main__][INFO] - Epoch: [23] Total time: 0:00:04 (4.9267 s / it)
[2025-11-20 20:21:15,871][__main__][INFO] - [20:21:15.871635]
[2025-11-20 20:21:15,871][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 0.3851 (0.3851)  RGBColorRegressionLoss_rgb_avg: 0.1926 (0.1926)  time: 5.3661  data: 3.9524  max mem: 9545
[2025-11-20 20:21:15,872][__main__][INFO] - [20:21:15.872115]
[2025-11-20 20:21:15,872][__main__][INFO] - Epoch: [24] Total time: 0:00:05 (5.3673 s / it)
[2025-11-20 20:21:20,261][__main__][INFO] - [20:21:20.261697]
[2025-11-20 20:21:20,262][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 0.4693 (0.4693)  RGBColorRegressionLoss_rgb_avg: 0.2346 (0.2346)  time: 4.3828  data: 3.9825  max mem: 9545
[2025-11-20 20:21:20,262][__main__][INFO] - [20:21:20.262188]
[2025-11-20 20:21:20,262][__main__][INFO] - Epoch: [25] Total time: 0:00:04 (4.3842 s / it)
[2025-11-20 20:21:24,855][__main__][INFO] - [20:21:24.855676]
[2025-11-20 20:21:24,855][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 0.4905 (0.4905)  RGBColorRegressionLoss_rgb_avg: 0.2453 (0.2453)  time: 4.5868  data: 4.1908  max mem: 9545
[2025-11-20 20:21:24,856][__main__][INFO] - [20:21:24.856150]
[2025-11-20 20:21:24,856][__main__][INFO] - Epoch: [26] Total time: 0:00:04 (4.5881 s / it)
