[2025-11-25 09:53:15,786][__main__][INFO] - Not using distributed mode
[2025-11-25 09:53:15,788][__main__][INFO] - [09:53:15.788086]
[2025-11-25 09:53:15,788][__main__][INFO] - output_dir: outputs/2025-11-25/09-53-15
[2025-11-25 09:53:15,796][__main__][INFO] - [09:53:15.796468]
[2025-11-25 09:53:15,796][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 09:53:15,797][__main__][INFO] - [09:53:15.797803]
[2025-11-25 09:53:31,650][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.query.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.key.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.value.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "dense_head.decoder_layers.7.attention.output.dense.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "dense_head.decoder_layers.7.intermediate.dense.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "dense_head.decoder_layers.7.output.dense.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "dense_head.decoder_pred.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-25 09:53:31,650][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-25 09:53:31,651][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-25 09:53:31,651][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-25 09:53:31,651][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-25 09:53:31,651][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-25 09:53:31,651][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-25 09:53:31,651][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-25 09:53:31,651][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-25 09:53:31,651][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-25 09:53:31,651][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-25 09:53:31,651][__main__][INFO] -     ]
[2025-11-25 09:53:31,651][__main__][INFO] -   }
[2025-11-25 09:53:31,651][__main__][INFO] - }
[2025-11-25 09:53:31,653][__main__][INFO] - [09:53:31.653416]
[2025-11-25 09:53:31,653][__main__][INFO] - AdamW (
[2025-11-25 09:53:31,653][__main__][INFO] - Parameter Group 0
[2025-11-25 09:53:31,653][__main__][INFO] -     amsgrad: False
[2025-11-25 09:53:31,653][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-25 09:53:31,653][__main__][INFO] -     capturable: False
[2025-11-25 09:53:31,653][__main__][INFO] -     differentiable: False
[2025-11-25 09:53:31,653][__main__][INFO] -     eps: 1e-08
[2025-11-25 09:53:31,654][__main__][INFO] -     foreach: None
[2025-11-25 09:53:31,654][__main__][INFO] -     fused: None
[2025-11-25 09:53:31,654][__main__][INFO] -     lr: 0.0001
[2025-11-25 09:53:31,654][__main__][INFO] -     maximize: False
[2025-11-25 09:53:31,654][__main__][INFO] -     weight_decay: 0.0
[2025-11-25 09:53:31,654][__main__][INFO] -
[2025-11-25 09:53:31,654][__main__][INFO] - Parameter Group 1
[2025-11-25 09:53:31,654][__main__][INFO] -     amsgrad: False
[2025-11-25 09:53:31,654][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-25 09:53:31,654][__main__][INFO] -     capturable: False
[2025-11-25 09:53:31,654][__main__][INFO] -     differentiable: False
[2025-11-25 09:53:31,654][__main__][INFO] -     eps: 1e-08
[2025-11-25 09:53:31,654][__main__][INFO] -     foreach: None
[2025-11-25 09:53:31,654][__main__][INFO] -     fused: None
[2025-11-25 09:53:31,654][__main__][INFO] -     lr: 1e-05
[2025-11-25 09:53:31,654][__main__][INFO] -     maximize: False
[2025-11-25 09:53:31,654][__main__][INFO] -     weight_decay: 0.05
[2025-11-25 09:53:31,654][__main__][INFO] -
[2025-11-25 09:53:31,654][__main__][INFO] - Parameter Group 2
[2025-11-25 09:53:31,654][__main__][INFO] -     amsgrad: False
[2025-11-25 09:53:31,654][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-25 09:53:31,655][__main__][INFO] -     capturable: False
[2025-11-25 09:53:31,655][__main__][INFO] -     differentiable: False
[2025-11-25 09:53:31,655][__main__][INFO] -     eps: 1e-08
[2025-11-25 09:53:31,655][__main__][INFO] -     foreach: None
[2025-11-25 09:53:31,655][__main__][INFO] -     fused: None
[2025-11-25 09:53:31,655][__main__][INFO] -     lr: 1e-05
[2025-11-25 09:53:31,655][__main__][INFO] -     maximize: False
[2025-11-25 09:53:31,655][__main__][INFO] -     weight_decay: 0.0
[2025-11-25 09:53:31,655][__main__][INFO] -
[2025-11-25 09:53:31,655][__main__][INFO] - Parameter Group 3
[2025-11-25 09:53:31,655][__main__][INFO] -     amsgrad: False
[2025-11-25 09:53:31,655][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-25 09:53:31,655][__main__][INFO] -     capturable: False
[2025-11-25 09:53:31,655][__main__][INFO] -     differentiable: False
[2025-11-25 09:53:31,655][__main__][INFO] -     eps: 1e-08
[2025-11-25 09:53:31,655][__main__][INFO] -     foreach: None
[2025-11-25 09:53:31,655][__main__][INFO] -     fused: None
[2025-11-25 09:53:31,655][__main__][INFO] -     lr: 0.0001
[2025-11-25 09:53:31,655][__main__][INFO] -     maximize: False
[2025-11-25 09:53:31,655][__main__][INFO] -     weight_decay: 0.05
[2025-11-25 09:53:31,655][__main__][INFO] - )
[2025-11-25 09:53:31,663][__main__][INFO] - [09:53:31.663753]
[2025-11-25 09:53:31,663][__main__][INFO] - Start training for 200 epochs
[2025-11-25 09:53:37,934][__main__][INFO] - [09:53:37.934089]
[2025-11-25 09:53:37,934][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_encoder: 0.000000  epoch: 0.0000 (0.0000)  loss: 0.6385 (0.6385)  RGBColorRegressionLoss_rgb_avg: 0.3192 (0.3192)  time: 6.2554  data: 4.7930  max mem: 9056
[2025-11-25 09:53:37,934][__main__][INFO] - [09:53:37.934867]
[2025-11-25 09:53:37,934][__main__][INFO] - Epoch: [0] Total time: 0:00:06 (6.2620 s / it)
[2025-11-25 09:53:43,590][__main__][INFO] - [09:53:43.590060]
[2025-11-25 09:53:43,590][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_encoder: 0.000001  epoch: 1.0000 (1.0000)  loss: 0.6385 (0.6385)  RGBColorRegressionLoss_rgb_avg: 0.3192 (0.3192)  time: 5.6468  data: 4.9337  max mem: 12909
[2025-11-25 09:53:43,590][__main__][INFO] - [09:53:43.590650]
[2025-11-25 09:53:43,590][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.6482 s / it)
[2025-11-25 09:53:48,207][__main__][INFO] - [09:53:48.207683]
[2025-11-25 09:53:48,208][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:04  lr: 0.000020  lr_encoder: 0.000002  epoch: 2.0000 (2.0000)  loss: 0.6034 (0.6034)  RGBColorRegressionLoss_rgb_avg: 0.3017 (0.3017)  time: 4.6100  data: 3.9343  max mem: 12909
[2025-11-25 09:53:48,208][__main__][INFO] - [09:53:48.208235]
[2025-11-25 09:53:48,208][__main__][INFO] - Epoch: [2] Total time: 0:00:04 (4.6113 s / it)
[2025-11-25 09:53:53,027][__main__][INFO] - [09:53:53.027109]
[2025-11-25 09:53:53,027][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:04  lr: 0.000030  lr_encoder: 0.000003  epoch: 3.0000 (3.0000)  loss: 0.5456 (0.5456)  RGBColorRegressionLoss_rgb_avg: 0.2728 (0.2728)  time: 4.8112  data: 4.1175  max mem: 12909
[2025-11-25 09:53:53,027][__main__][INFO] - [09:53:53.027902]
[2025-11-25 09:53:53,027][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.8128 s / it)
[2025-11-25 09:53:59,548][__main__][INFO] - [09:53:59.548553]
[2025-11-25 09:53:59,548][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:06  lr: 0.000040  lr_encoder: 0.000004  epoch: 4.0000 (4.0000)  loss: 0.4893 (0.4893)  RGBColorRegressionLoss_rgb_avg: 0.2447 (0.2447)  time: 6.5121  data: 4.4320  max mem: 12909
[2025-11-25 09:53:59,549][__main__][INFO] - [09:53:59.549185]
[2025-11-25 09:53:59,549][__main__][INFO] - Epoch: [4] Total time: 0:00:06 (6.5137 s / it)
[2025-11-25 09:54:04,483][__main__][INFO] - [09:54:04.483182]
[2025-11-25 09:54:04,483][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:04  lr: 0.000050  lr_encoder: 0.000005  epoch: 5.0000 (5.0000)  loss: 0.4457 (0.4457)  RGBColorRegressionLoss_rgb_avg: 0.2229 (0.2229)  time: 4.9253  data: 4.2257  max mem: 12909
[2025-11-25 09:54:04,484][__main__][INFO] - [09:54:04.484418]
[2025-11-25 09:54:04,484][__main__][INFO] - Epoch: [5] Total time: 0:00:04 (4.9275 s / it)
[2025-11-25 09:54:09,605][__main__][INFO] - [09:54:09.605631]
[2025-11-25 09:54:09,606][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:05  lr: 0.000060  lr_encoder: 0.000006  epoch: 6.0000 (6.0000)  loss: 0.4074 (0.4074)  RGBColorRegressionLoss_rgb_avg: 0.2037 (0.2037)  time: 5.1094  data: 4.4060  max mem: 12909
[2025-11-25 09:54:09,606][__main__][INFO] - [09:54:09.606408]
[2025-11-25 09:54:09,606][__main__][INFO] - Epoch: [6] Total time: 0:00:05 (5.1111 s / it)
[2025-11-25 09:54:15,241][__main__][INFO] - [09:54:15.241133]
[2025-11-25 09:54:15,241][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:05  lr: 0.000070  lr_encoder: 0.000007  epoch: 7.0000 (7.0000)  loss: 0.3720 (0.3720)  RGBColorRegressionLoss_rgb_avg: 0.1860 (0.1860)  time: 5.6271  data: 4.9508  max mem: 12909
[2025-11-25 09:54:15,241][__main__][INFO] - [09:54:15.241684]
[2025-11-25 09:54:15,241][__main__][INFO] - Epoch: [7] Total time: 0:00:05 (5.6284 s / it)
[2025-11-25 09:54:20,533][__main__][INFO] - [09:54:20.532675]
[2025-11-25 09:54:20,535][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:05  lr: 0.000080  lr_encoder: 0.000008  epoch: 8.0000 (8.0000)  loss: 0.3434 (0.3434)  RGBColorRegressionLoss_rgb_avg: 0.1717 (0.1717)  time: 5.2828  data: 4.5688  max mem: 12909
[2025-11-25 09:54:20,536][__main__][INFO] - [09:54:20.536194]
[2025-11-25 09:54:20,536][__main__][INFO] - Epoch: [8] Total time: 0:00:05 (5.2886 s / it)
[2025-11-25 09:54:27,377][__main__][INFO] - [09:54:27.377134]
[2025-11-25 09:54:27,377][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:06  lr: 0.000090  lr_encoder: 0.000009  epoch: 9.0000 (9.0000)  loss: 0.3215 (0.3215)  RGBColorRegressionLoss_rgb_avg: 0.1608 (0.1608)  time: 6.8194  data: 5.2173  max mem: 12909
[2025-11-25 09:54:27,377][__main__][INFO] - [09:54:27.377967]
[2025-11-25 09:54:27,378][__main__][INFO] - Epoch: [9] Total time: 0:00:06 (6.8210 s / it)
[2025-11-25 09:54:32,051][__main__][INFO] - [09:54:32.051448]
[2025-11-25 09:54:32,051][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_encoder: 0.000010  epoch: 10.0000 (10.0000)  loss: 0.3031 (0.3031)  RGBColorRegressionLoss_rgb_avg: 0.1515 (0.1515)  time: 4.6663  data: 3.9785  max mem: 12909
[2025-11-25 09:54:32,052][__main__][INFO] - [09:54:32.052316]
[2025-11-25 09:54:32,052][__main__][INFO] - Epoch: [10] Total time: 0:00:04 (4.6679 s / it)
[2025-11-25 09:54:37,283][__main__][INFO] - [09:54:37.283882]
[2025-11-25 09:54:37,284][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:05  lr: 0.000100  lr_encoder: 0.000010  epoch: 11.0000 (11.0000)  loss: 0.2867 (0.2867)  RGBColorRegressionLoss_rgb_avg: 0.1434 (0.1434)  time: 5.2232  data: 4.5438  max mem: 12909
[2025-11-25 09:54:37,284][__main__][INFO] - [09:54:37.284506]
[2025-11-25 09:54:37,284][__main__][INFO] - Epoch: [11] Total time: 0:00:05 (5.2245 s / it)
[2025-11-25 09:54:42,053][__main__][INFO] - [09:54:42.053263]
[2025-11-25 09:54:42,053][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_encoder: 0.000010  epoch: 12.0000 (12.0000)  loss: 0.2729 (0.2729)  RGBColorRegressionLoss_rgb_avg: 0.1365 (0.1365)  time: 4.7615  data: 4.0767  max mem: 12909
[2025-11-25 09:54:42,053][__main__][INFO] - [09:54:42.053834]
[2025-11-25 09:54:42,053][__main__][INFO] - Epoch: [12] Total time: 0:00:04 (4.7627 s / it)
[2025-11-25 09:54:46,732][__main__][INFO] - [09:54:46.732412]
[2025-11-25 09:54:46,732][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_encoder: 0.000010  epoch: 13.0000 (13.0000)  loss: 0.2607 (0.2607)  RGBColorRegressionLoss_rgb_avg: 0.1303 (0.1303)  time: 4.6655  data: 3.9739  max mem: 12909
[2025-11-25 09:54:46,733][__main__][INFO] - [09:54:46.733223]
[2025-11-25 09:54:46,733][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.6672 s / it)
[2025-11-25 09:54:52,817][__main__][INFO] - [09:54:52.817435]
[2025-11-25 09:54:52,817][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:06  lr: 0.000100  lr_encoder: 0.000010  epoch: 14.0000 (14.0000)  loss: 0.2490 (0.2490)  RGBColorRegressionLoss_rgb_avg: 0.1245 (0.1245)  time: 6.0752  data: 4.5252  max mem: 12909
[2025-11-25 09:54:52,818][__main__][INFO] - [09:54:52.818123]
[2025-11-25 09:54:52,818][__main__][INFO] - Epoch: [14] Total time: 0:00:06 (6.0767 s / it)
[2025-11-25 09:54:57,378][__main__][INFO] - [09:54:57.378337]
[2025-11-25 09:54:57,378][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_encoder: 0.000010  epoch: 15.0000 (15.0000)  loss: 0.2370 (0.2370)  RGBColorRegressionLoss_rgb_avg: 0.1185 (0.1185)  time: 4.5533  data: 3.8823  max mem: 12909
[2025-11-25 09:54:57,378][__main__][INFO] - [09:54:57.378904]
[2025-11-25 09:54:57,378][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.5545 s / it)
[2025-11-25 09:55:02,033][__main__][INFO] - [09:55:02.033751]
[2025-11-25 09:55:02,034][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_encoder: 0.000010  epoch: 16.0000 (16.0000)  loss: 0.2249 (0.2249)  RGBColorRegressionLoss_rgb_avg: 0.1125 (0.1125)  time: 4.6476  data: 3.9552  max mem: 12909
[2025-11-25 09:55:02,034][__main__][INFO] - [09:55:02.034480]
[2025-11-25 09:55:02,034][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.6491 s / it)
[2025-11-25 09:55:07,055][__main__][INFO] - [09:55:07.055687]
[2025-11-25 09:55:07,056][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:05  lr: 0.000100  lr_encoder: 0.000010  epoch: 17.0000 (17.0000)  loss: 0.2118 (0.2118)  RGBColorRegressionLoss_rgb_avg: 0.1059 (0.1059)  time: 5.0132  data: 4.3386  max mem: 12909
[2025-11-25 09:55:07,056][__main__][INFO] - [09:55:07.056217]
[2025-11-25 09:55:07,056][__main__][INFO] - Epoch: [17] Total time: 0:00:05 (5.0143 s / it)
[2025-11-25 09:55:11,556][__main__][INFO] - [09:55:11.556217]
[2025-11-25 09:55:11,556][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000100  lr_encoder: 0.000010  epoch: 18.0000 (18.0000)  loss: 0.1978 (0.1978)  RGBColorRegressionLoss_rgb_avg: 0.0989 (0.0989)  time: 4.4929  data: 3.8100  max mem: 12909
[2025-11-25 09:55:11,556][__main__][INFO] - [09:55:11.556742]
[2025-11-25 09:55:11,556][__main__][INFO] - Epoch: [18] Total time: 0:00:04 (4.4942 s / it)
[2025-11-25 09:55:17,261][__main__][INFO] - [09:55:17.261800]
[2025-11-25 09:55:17,262][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:05  lr: 0.000099  lr_encoder: 0.000010  epoch: 19.0000 (19.0000)  loss: 0.1815 (0.1815)  RGBColorRegressionLoss_rgb_avg: 0.0908 (0.0908)  time: 5.6977  data: 4.0869  max mem: 12909
[2025-11-25 09:55:17,262][__main__][INFO] - [09:55:17.262784]
[2025-11-25 09:55:17,262][__main__][INFO] - Epoch: [19] Total time: 0:00:05 (5.6998 s / it)
[2025-11-25 09:55:22,526][__main__][INFO] - [09:55:22.526935]
[2025-11-25 09:55:22,527][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:05  lr: 0.000099  lr_encoder: 0.000010  epoch: 20.0000 (20.0000)  loss: 0.1684 (0.1684)  RGBColorRegressionLoss_rgb_avg: 0.0842 (0.0842)  time: 5.2552  data: 4.5656  max mem: 12909
[2025-11-25 09:55:22,527][__main__][INFO] - [09:55:22.527431]
[2025-11-25 09:55:22,527][__main__][INFO] - Epoch: [20] Total time: 0:00:05 (5.2564 s / it)
[2025-11-25 09:55:27,295][__main__][INFO] - [09:55:27.295207]
[2025-11-25 09:55:27,295][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000099  lr_encoder: 0.000010  epoch: 21.0000 (21.0000)  loss: 0.1578 (0.1578)  RGBColorRegressionLoss_rgb_avg: 0.0789 (0.0789)  time: 4.7604  data: 4.0337  max mem: 12909
[2025-11-25 09:55:27,296][__main__][INFO] - [09:55:27.296221]
[2025-11-25 09:55:27,296][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.7624 s / it)
[2025-11-25 09:55:33,039][__main__][INFO] - [09:55:33.039716]
[2025-11-25 09:55:33,040][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:05  lr: 0.000099  lr_encoder: 0.000010  epoch: 22.0000 (22.0000)  loss: 0.1477 (0.1477)  RGBColorRegressionLoss_rgb_avg: 0.0739 (0.0739)  time: 5.7341  data: 4.9980  max mem: 12909
[2025-11-25 09:55:33,040][__main__][INFO] - [09:55:33.040814]
[2025-11-25 09:55:33,040][__main__][INFO] - Epoch: [22] Total time: 0:00:05 (5.7361 s / it)
[2025-11-25 09:55:38,962][__main__][INFO] - [09:55:38.962503]
[2025-11-25 09:55:38,962][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:05  lr: 0.000099  lr_encoder: 0.000010  epoch: 23.0000 (23.0000)  loss: 0.1360 (0.1360)  RGBColorRegressionLoss_rgb_avg: 0.0680 (0.0680)  time: 5.9116  data: 5.2055  max mem: 12909
[2025-11-25 09:55:38,963][__main__][INFO] - [09:55:38.963196]
[2025-11-25 09:55:38,963][__main__][INFO] - Epoch: [23] Total time: 0:00:05 (5.9135 s / it)
[2025-11-25 09:55:45,740][__main__][INFO] - [09:55:45.740420]
[2025-11-25 09:55:45,741][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:06  lr: 0.000099  lr_encoder: 0.000010  epoch: 24.0000 (24.0000)  loss: 0.1242 (0.1242)  RGBColorRegressionLoss_rgb_avg: 0.0621 (0.0621)  time: 6.7665  data: 5.0128  max mem: 12909
[2025-11-25 09:55:45,742][__main__][INFO] - [09:55:45.742174]
[2025-11-25 09:55:45,742][__main__][INFO] - Epoch: [24] Total time: 0:00:06 (6.7700 s / it)
[2025-11-25 09:55:52,541][__main__][INFO] - [09:55:52.541904]
[2025-11-25 09:55:52,542][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:06  lr: 0.000098  lr_encoder: 0.000010  epoch: 25.0000 (25.0000)  loss: 0.1141 (0.1141)  RGBColorRegressionLoss_rgb_avg: 0.0571 (0.0571)  time: 6.7872  data: 6.0623  max mem: 12909
[2025-11-25 09:55:52,542][__main__][INFO] - [09:55:52.542455]
[2025-11-25 09:55:52,542][__main__][INFO] - Epoch: [25] Total time: 0:00:06 (6.7886 s / it)
[2025-11-25 09:55:58,120][__main__][INFO] - [09:55:58.119992]
[2025-11-25 09:55:58,122][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:05  lr: 0.000098  lr_encoder: 0.000010  epoch: 26.0000 (26.0000)  loss: 0.1056 (0.1056)  RGBColorRegressionLoss_rgb_avg: 0.0528 (0.0528)  time: 5.5690  data: 4.8162  max mem: 12909
[2025-11-25 09:55:58,122][__main__][INFO] - [09:55:58.122910]
[2025-11-25 09:55:58,123][__main__][INFO] - Epoch: [26] Total time: 0:00:05 (5.5736 s / it)
[2025-11-25 09:56:04,897][__main__][INFO] - [09:56:04.897407]
[2025-11-25 09:56:04,897][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:06  lr: 0.000098  lr_encoder: 0.000010  epoch: 27.0000 (27.0000)  loss: 0.0976 (0.0976)  RGBColorRegressionLoss_rgb_avg: 0.0488 (0.0488)  time: 6.7601  data: 6.0357  max mem: 12909
[2025-11-25 09:56:04,898][__main__][INFO] - [09:56:04.898173]
[2025-11-25 09:56:04,898][__main__][INFO] - Epoch: [27] Total time: 0:00:06 (6.7618 s / it)
[2025-11-25 09:56:09,877][__main__][INFO] - [09:56:09.877301]
[2025-11-25 09:56:09,879][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:04  lr: 0.000098  lr_encoder: 0.000010  epoch: 28.0000 (28.0000)  loss: 0.0902 (0.0902)  RGBColorRegressionLoss_rgb_avg: 0.0451 (0.0451)  time: 4.9688  data: 4.2510  max mem: 12909
[2025-11-25 09:56:09,880][__main__][INFO] - [09:56:09.880299]
[2025-11-25 09:56:09,880][__main__][INFO] - Epoch: [28] Total time: 0:00:04 (4.9731 s / it)
[2025-11-25 09:56:17,121][__main__][INFO] - [09:56:17.121024]
[2025-11-25 09:56:17,122][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:07  lr: 0.000098  lr_encoder: 0.000010  epoch: 29.0000 (29.0000)  loss: 0.0836 (0.0836)  RGBColorRegressionLoss_rgb_avg: 0.0418 (0.0418)  time: 7.2218  data: 5.4270  max mem: 12909
[2025-11-25 09:56:17,122][__main__][INFO] - [09:56:17.122600]
[2025-11-25 09:56:17,122][__main__][INFO] - Epoch: [29] Total time: 0:00:07 (7.2246 s / it)
[2025-11-25 09:56:24,352][__main__][INFO] - [09:56:24.352845]
[2025-11-25 09:56:24,353][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:07  lr: 0.000097  lr_encoder: 0.000010  epoch: 30.0000 (30.0000)  loss: 0.0781 (0.0781)  RGBColorRegressionLoss_rgb_avg: 0.0391 (0.0391)  time: 7.2189  data: 6.5134  max mem: 12909
[2025-11-25 09:56:24,353][__main__][INFO] - [09:56:24.353810]
[2025-11-25 09:56:24,353][__main__][INFO] - Epoch: [30] Total time: 0:00:07 (7.2206 s / it)
[2025-11-25 09:56:34,323][__main__][INFO] - [09:56:34.323639]
[2025-11-25 09:56:34,325][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:09  lr: 0.000097  lr_encoder: 0.000010  epoch: 31.0000 (31.0000)  loss: 0.0734 (0.0734)  RGBColorRegressionLoss_rgb_avg: 0.0367 (0.0367)  time: 9.9588  data: 9.2204  max mem: 12909
[2025-11-25 09:56:34,327][__main__][INFO] - [09:56:34.327292]
[2025-11-25 09:56:34,327][__main__][INFO] - Epoch: [31] Total time: 0:00:09 (9.9646 s / it)
[2025-11-25 09:56:39,640][__main__][INFO] - [09:56:39.640541]
[2025-11-25 09:56:39,641][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:05  lr: 0.000097  lr_encoder: 0.000010  epoch: 32.0000 (32.0000)  loss: 0.0704 (0.0704)  RGBColorRegressionLoss_rgb_avg: 0.0352 (0.0352)  time: 5.2804  data: 4.5618  max mem: 12909
[2025-11-25 09:56:39,641][__main__][INFO] - [09:56:39.641558]
[2025-11-25 09:56:39,641][__main__][INFO] - Epoch: [32] Total time: 0:00:05 (5.2824 s / it)
[2025-11-25 09:56:49,209][__main__][INFO] - [09:56:49.209781]
[2025-11-25 09:56:49,210][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:09  lr: 0.000096  lr_encoder: 0.000010  epoch: 33.0000 (33.0000)  loss: 0.0693 (0.0693)  RGBColorRegressionLoss_rgb_avg: 0.0346 (0.0346)  time: 9.5591  data: 8.8328  max mem: 12909
[2025-11-25 09:56:49,211][__main__][INFO] - [09:56:49.211072]
[2025-11-25 09:56:49,211][__main__][INFO] - Epoch: [33] Total time: 0:00:09 (9.5613 s / it)
[2025-11-25 09:56:55,258][__main__][INFO] - [09:56:55.258553]
[2025-11-25 09:56:55,259][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:06  lr: 0.000096  lr_encoder: 0.000010  epoch: 34.0000 (34.0000)  loss: 0.0620 (0.0620)  RGBColorRegressionLoss_rgb_avg: 0.0310 (0.0310)  time: 6.0363  data: 4.2897  max mem: 12909
[2025-11-25 09:56:55,259][__main__][INFO] - [09:56:55.259942]
[2025-11-25 09:56:55,260][__main__][INFO] - Epoch: [34] Total time: 0:00:06 (6.0391 s / it)
[2025-11-25 09:57:04,847][__main__][INFO] - [09:57:04.847799]
[2025-11-25 09:57:04,848][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:09  lr: 0.000096  lr_encoder: 0.000010  epoch: 35.0000 (35.0000)  loss: 0.0622 (0.0622)  RGBColorRegressionLoss_rgb_avg: 0.0311 (0.0311)  time: 9.5775  data: 8.8881  max mem: 12909
[2025-11-25 09:57:04,848][__main__][INFO] - [09:57:04.848498]
[2025-11-25 09:57:04,848][__main__][INFO] - Epoch: [35] Total time: 0:00:09 (9.5789 s / it)
[2025-11-25 09:57:09,624][__main__][INFO] - [09:57:09.624632]
[2025-11-25 09:57:09,625][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:04  lr: 0.000095  lr_encoder: 0.000010  epoch: 36.0000 (36.0000)  loss: 0.0568 (0.0568)  RGBColorRegressionLoss_rgb_avg: 0.0284 (0.0284)  time: 4.7684  data: 4.0515  max mem: 12909
[2025-11-25 09:57:09,625][__main__][INFO] - [09:57:09.625673]
[2025-11-25 09:57:09,625][__main__][INFO] - Epoch: [36] Total time: 0:00:04 (4.7704 s / it)
[2025-11-25 09:57:15,798][__main__][INFO] - [09:57:15.798718]
[2025-11-25 09:57:15,799][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:06  lr: 0.000095  lr_encoder: 0.000010  epoch: 37.0000 (37.0000)  loss: 0.0565 (0.0565)  RGBColorRegressionLoss_rgb_avg: 0.0283 (0.0283)  time: 6.1621  data: 5.4682  max mem: 12909
