[2025-11-24 18:47:12,507][__main__][INFO] - Not using distributed mode
[2025-11-24 18:47:12,509][__main__][INFO] - [18:47:12.509145]
[2025-11-24 18:47:12,509][__main__][INFO] - output_dir: outputs/2025-11-24/18-47-12
[2025-11-24 18:47:12,511][__main__][INFO] - [18:47:12.511577]
[2025-11-24 18:47:12,511][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-24 18:47:12,512][__main__][INFO] - [18:47:12.512676]
[2025-11-24 18:51:45,054][__main__][INFO] - [18:51:45.054362]
[2025-11-24 18:51:45,054][__main__][INFO] - Epoch: [34] Total time: 0:00:07 (7.9945 s / it)
[2025-11-24 18:51:51,664][__main__][INFO] - [18:51:51.664127]
[2025-11-24 18:51:51,664][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:06  lr: 0.000096  lr_encoder: 0.000010  epoch: 35.0000 (35.0000)  loss: 0.0363 (0.0363)  RGBColorRegressionLoss_rgb_avg: 0.0181 (0.0181)  time: 6.6002  data: 5.7516  max mem: 9348
[2025-11-24 18:51:51,664][__main__][INFO] - [18:51:51.664660]
[2025-11-24 18:51:51,664][__main__][INFO] - Epoch: [35] Total time: 0:00:06 (6.6022 s / it)
[2025-11-24 18:51:58,552][__main__][INFO] - [18:51:58.552480]
[2025-11-24 18:51:58,552][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:06  lr: 0.000095  lr_encoder: 0.000010  epoch: 36.0000 (36.0000)  loss: 0.0351 (0.0351)  RGBColorRegressionLoss_rgb_avg: 0.0176 (0.0176)  time: 6.8785  data: 6.0197  max mem: 9348
[2025-11-24 18:51:58,552][__main__][INFO] - [18:51:58.552938]
[2025-11-24 18:51:58,553][__main__][INFO] - Epoch: [36] Total time: 0:00:06 (6.8803 s / it)
[2025-11-24 18:52:05,481][__main__][INFO] - [18:52:05.480947]
[2025-11-24 18:52:05,481][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:06  lr: 0.000095  lr_encoder: 0.000010  epoch: 37.0000 (37.0000)  loss: 0.0340 (0.0340)  RGBColorRegressionLoss_rgb_avg: 0.0170 (0.0170)  time: 6.9195  data: 6.0653  max mem: 9348
[2025-11-24 18:52:05,481][__main__][INFO] - [18:52:05.481618]
[2025-11-24 18:52:05,481][__main__][INFO] - Epoch: [37] Total time: 0:00:06 (6.9217 s / it)
[2025-11-24 18:52:12,250][__main__][INFO] - [18:52:12.250601]
[2025-11-24 18:52:12,251][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:06  lr: 0.000095  lr_encoder: 0.000009  epoch: 38.0000 (38.0000)  loss: 0.0331 (0.0331)  RGBColorRegressionLoss_rgb_avg: 0.0165 (0.0165)  time: 6.7597  data: 5.9134  max mem: 9348
[2025-11-24 18:52:12,251][__main__][INFO] - [18:52:12.251178]
[2025-11-24 18:52:12,251][__main__][INFO] - Epoch: [38] Total time: 0:00:06 (6.7613 s / it)
[2025-11-24 18:52:20,275][__main__][INFO] - [18:52:20.275375]
[2025-11-24 18:52:20,276][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:08  lr: 0.000094  lr_encoder: 0.000009  epoch: 39.0000 (39.0000)  loss: 0.0322 (0.0322)  RGBColorRegressionLoss_rgb_avg: 0.0161 (0.0161)  time: 8.0154  data: 5.9401  max mem: 9348
[2025-11-24 18:52:20,276][__main__][INFO] - [18:52:20.276527]
[2025-11-24 18:52:20,276][__main__][INFO] - Epoch: [39] Total time: 0:00:08 (8.0183 s / it)
[2025-11-24 18:52:26,954][__main__][INFO] - [18:52:26.954746]
[2025-11-24 18:52:26,955][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:06  lr: 0.000094  lr_encoder: 0.000009  epoch: 40.0000 (40.0000)  loss: 0.0315 (0.0315)  RGBColorRegressionLoss_rgb_avg: 0.0157 (0.0157)  time: 6.6690  data: 5.8113  max mem: 9348
[2025-11-24 18:52:26,955][__main__][INFO] - [18:52:26.955186]
[2025-11-24 18:52:26,955][__main__][INFO] - Epoch: [40] Total time: 0:00:06 (6.6703 s / it)
[2025-11-24 18:52:33,607][__main__][INFO] - [18:52:33.607006]
[2025-11-24 18:52:33,607][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:06  lr: 0.000094  lr_encoder: 0.000009  epoch: 41.0000 (41.0000)  loss: 0.0308 (0.0308)  RGBColorRegressionLoss_rgb_avg: 0.0154 (0.0154)  time: 6.6436  data: 5.7946  max mem: 9348
[2025-11-24 18:52:33,607][__main__][INFO] - [18:52:33.607492]
[2025-11-24 18:52:33,607][__main__][INFO] - Epoch: [41] Total time: 0:00:06 (6.6452 s / it)
[2025-11-24 18:52:40,816][__main__][INFO] - [18:52:40.816303]
[2025-11-24 18:52:40,816][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:07  lr: 0.000093  lr_encoder: 0.000009  epoch: 42.0000 (42.0000)  loss: 0.0302 (0.0302)  RGBColorRegressionLoss_rgb_avg: 0.0151 (0.0151)  time: 7.2010  data: 6.3539  max mem: 9348
[2025-11-24 18:52:40,816][__main__][INFO] - [18:52:40.816772]
[2025-11-24 18:52:40,816][__main__][INFO] - Epoch: [42] Total time: 0:00:07 (7.2026 s / it)
[2025-11-24 18:52:47,436][__main__][INFO] - [18:52:47.435870]
[2025-11-24 18:52:47,436][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:06  lr: 0.000093  lr_encoder: 0.000009  epoch: 43.0000 (43.0000)  loss: 0.0295 (0.0295)  RGBColorRegressionLoss_rgb_avg: 0.0148 (0.0148)  time: 6.6111  data: 5.7625  max mem: 9348
[2025-11-24 18:52:47,436][__main__][INFO] - [18:52:47.436569]
[2025-11-24 18:52:47,436][__main__][INFO] - Epoch: [43] Total time: 0:00:06 (6.6130 s / it)
[2025-11-24 18:52:55,529][__main__][INFO] - [18:52:55.529295]
[2025-11-24 18:52:55,529][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:08  lr: 0.000092  lr_encoder: 0.000009  epoch: 44.0000 (44.0000)  loss: 0.0289 (0.0289)  RGBColorRegressionLoss_rgb_avg: 0.0145 (0.0145)  time: 8.0835  data: 6.0067  max mem: 9348
[2025-11-24 18:52:55,529][__main__][INFO] - [18:52:55.529965]
[2025-11-24 18:52:55,530][__main__][INFO] - Epoch: [44] Total time: 0:00:08 (8.0853 s / it)
[2025-11-24 18:53:02,253][__main__][INFO] - [18:53:02.253233]
[2025-11-24 18:53:02,253][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:06  lr: 0.000092  lr_encoder: 0.000009  epoch: 45.0000 (45.0000)  loss: 0.0283 (0.0283)  RGBColorRegressionLoss_rgb_avg: 0.0141 (0.0141)  time: 6.7146  data: 5.8619  max mem: 9348
[2025-11-24 18:53:02,253][__main__][INFO] - [18:53:02.253637]
[2025-11-24 18:53:02,253][__main__][INFO] - Epoch: [45] Total time: 0:00:06 (6.7159 s / it)
[2025-11-24 18:53:08,932][__main__][INFO] - [18:53:08.932381]
[2025-11-24 18:53:08,932][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:06  lr: 0.000091  lr_encoder: 0.000009  epoch: 46.0000 (46.0000)  loss: 0.0277 (0.0277)  RGBColorRegressionLoss_rgb_avg: 0.0139 (0.0139)  time: 6.6710  data: 5.8248  max mem: 9348
[2025-11-24 18:53:08,932][__main__][INFO] - [18:53:08.932786]
[2025-11-24 18:53:08,932][__main__][INFO] - Epoch: [46] Total time: 0:00:06 (6.6724 s / it)
[2025-11-24 18:53:15,668][__main__][INFO] - [18:53:15.668596]
[2025-11-24 18:53:15,668][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:06  lr: 0.000091  lr_encoder: 0.000009  epoch: 47.0000 (47.0000)  loss: 0.0272 (0.0272)  RGBColorRegressionLoss_rgb_avg: 0.0136 (0.0136)  time: 6.7283  data: 5.8725  max mem: 9348
[2025-11-24 18:53:15,669][__main__][INFO] - [18:53:15.669020]
[2025-11-24 18:53:15,669][__main__][INFO] - Epoch: [47] Total time: 0:00:06 (6.7297 s / it)
[2025-11-24 18:53:22,387][__main__][INFO] - [18:53:22.387874]
[2025-11-24 18:53:22,388][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:06  lr: 0.000091  lr_encoder: 0.000009  epoch: 48.0000 (48.0000)  loss: 0.0266 (0.0266)  RGBColorRegressionLoss_rgb_avg: 0.0133 (0.0133)  time: 6.7109  data: 5.8538  max mem: 9348
[2025-11-24 18:53:22,388][__main__][INFO] - [18:53:22.388609]
[2025-11-24 18:53:22,388][__main__][INFO] - Epoch: [48] Total time: 0:00:06 (6.7130 s / it)
[2025-11-24 18:53:30,281][__main__][INFO] - [18:53:30.281416]
[2025-11-24 18:53:30,282][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:07  lr: 0.000090  lr_encoder: 0.000009  epoch: 49.0000 (49.0000)  loss: 0.0260 (0.0260)  RGBColorRegressionLoss_rgb_avg: 0.0130 (0.0130)  time: 7.8793  data: 5.8158  max mem: 9348
[2025-11-24 18:53:30,282][__main__][INFO] - [18:53:30.282352]
[2025-11-24 18:53:30,282][__main__][INFO] - Epoch: [49] Total time: 0:00:07 (7.8819 s / it)
[2025-11-24 18:53:36,969][__main__][INFO] - [18:53:36.969472]
[2025-11-24 18:53:36,969][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:06  lr: 0.000090  lr_encoder: 0.000009  epoch: 50.0000 (50.0000)  loss: 0.0255 (0.0255)  RGBColorRegressionLoss_rgb_avg: 0.0127 (0.0127)  time: 6.6775  data: 5.8096  max mem: 9348
[2025-11-24 18:53:36,970][__main__][INFO] - [18:53:36.970044]
[2025-11-24 18:53:36,970][__main__][INFO] - Epoch: [50] Total time: 0:00:06 (6.6794 s / it)
[2025-11-24 18:53:43,903][__main__][INFO] - [18:53:43.903712]
[2025-11-24 18:53:43,903][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:06  lr: 0.000089  lr_encoder: 0.000009  epoch: 51.0000 (51.0000)  loss: 0.0249 (0.0249)  RGBColorRegressionLoss_rgb_avg: 0.0125 (0.0125)  time: 6.9246  data: 6.0634  max mem: 9348
[2025-11-24 18:53:43,904][__main__][INFO] - [18:53:43.904128]
[2025-11-24 18:53:43,904][__main__][INFO] - Epoch: [51] Total time: 0:00:06 (6.9260 s / it)
[2025-11-24 18:53:50,659][__main__][INFO] - [18:53:50.659484]
[2025-11-24 18:53:50,659][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:06  lr: 0.000089  lr_encoder: 0.000009  epoch: 52.0000 (52.0000)  loss: 0.0244 (0.0244)  RGBColorRegressionLoss_rgb_avg: 0.0122 (0.0122)  time: 6.7476  data: 5.8896  max mem: 9348
[2025-11-24 18:53:50,659][__main__][INFO] - [18:53:50.659871]
[2025-11-24 18:53:50,659][__main__][INFO] - Epoch: [52] Total time: 0:00:06 (6.7491 s / it)
[2025-11-24 18:53:57,628][__main__][INFO] - [18:53:57.628378]
[2025-11-24 18:53:57,628][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:06  lr: 0.000088  lr_encoder: 0.000009  epoch: 53.0000 (53.0000)  loss: 0.0239 (0.0239)  RGBColorRegressionLoss_rgb_avg: 0.0120 (0.0120)  time: 6.9607  data: 6.0836  max mem: 9348
[2025-11-24 18:53:57,628][__main__][INFO] - [18:53:57.628792]
[2025-11-24 18:53:57,628][__main__][INFO] - Epoch: [53] Total time: 0:00:06 (6.9622 s / it)
[2025-11-24 18:54:05,654][__main__][INFO] - [18:54:05.654724]
[2025-11-24 18:54:05,655][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:08  lr: 0.000087  lr_encoder: 0.000009  epoch: 54.0000 (54.0000)  loss: 0.0235 (0.0235)  RGBColorRegressionLoss_rgb_avg: 0.0117 (0.0117)  time: 8.0179  data: 5.9061  max mem: 9348
[2025-11-24 18:54:05,655][__main__][INFO] - [18:54:05.655718]
[2025-11-24 18:54:05,655][__main__][INFO] - Epoch: [54] Total time: 0:00:08 (8.0203 s / it)
[2025-11-24 18:54:12,285][__main__][INFO] - [18:54:12.285716]
[2025-11-24 18:54:12,285][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:06  lr: 0.000087  lr_encoder: 0.000009  epoch: 55.0000 (55.0000)  loss: 0.0230 (0.0230)  RGBColorRegressionLoss_rgb_avg: 0.0115 (0.0115)  time: 6.6210  data: 5.7535  max mem: 9348
[2025-11-24 18:54:12,286][__main__][INFO] - [18:54:12.286179]
[2025-11-24 18:54:12,286][__main__][INFO] - Epoch: [55] Total time: 0:00:06 (6.6224 s / it)
[2025-11-24 18:54:18,934][__main__][INFO] - [18:54:18.934384]
[2025-11-24 18:54:18,934][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:06  lr: 0.000086  lr_encoder: 0.000009  epoch: 56.0000 (56.0000)  loss: 0.0226 (0.0226)  RGBColorRegressionLoss_rgb_avg: 0.0113 (0.0113)  time: 6.6403  data: 5.7745  max mem: 9348
[2025-11-24 18:54:18,934][__main__][INFO] - [18:54:18.934782]
[2025-11-24 18:54:18,934][__main__][INFO] - Epoch: [56] Total time: 0:00:06 (6.6416 s / it)
[2025-11-24 18:54:25,554][__main__][INFO] - [18:54:25.554794]
[2025-11-24 18:54:25,555][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:06  lr: 0.000086  lr_encoder: 0.000009  epoch: 57.0000 (57.0000)  loss: 0.0222 (0.0222)  RGBColorRegressionLoss_rgb_avg: 0.0111 (0.0111)  time: 6.6115  data: 5.7359  max mem: 9348
[2025-11-24 18:54:25,555][__main__][INFO] - [18:54:25.555454]
[2025-11-24 18:54:25,555][__main__][INFO] - Epoch: [57] Total time: 0:00:06 (6.6137 s / it)
[2025-11-24 18:54:32,296][__main__][INFO] - [18:54:32.296885]
[2025-11-24 18:54:32,297][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:06  lr: 0.000085  lr_encoder: 0.000009  epoch: 58.0000 (58.0000)  loss: 0.0218 (0.0218)  RGBColorRegressionLoss_rgb_avg: 0.0109 (0.0109)  time: 6.7330  data: 5.8619  max mem: 9348
[2025-11-24 18:54:32,297][__main__][INFO] - [18:54:32.297300]
[2025-11-24 18:54:32,297][__main__][INFO] - Epoch: [58] Total time: 0:00:06 (6.7343 s / it)
[2025-11-24 18:54:40,461][__main__][INFO] - [18:54:40.461291]
[2025-11-24 18:54:40,461][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:08  lr: 0.000085  lr_encoder: 0.000008  epoch: 59.0000 (59.0000)  loss: 0.0215 (0.0215)  RGBColorRegressionLoss_rgb_avg: 0.0107 (0.0107)  time: 8.1562  data: 6.0535  max mem: 9348
[2025-11-24 18:54:40,461][__main__][INFO] - [18:54:40.461736]
[2025-11-24 18:54:40,461][__main__][INFO] - Epoch: [59] Total time: 0:00:08 (8.1578 s / it)
[2025-11-24 18:54:47,213][__main__][INFO] - [18:54:47.213001]
[2025-11-24 18:54:47,213][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:06  lr: 0.000084  lr_encoder: 0.000008  epoch: 60.0000 (60.0000)  loss: 0.0211 (0.0211)  RGBColorRegressionLoss_rgb_avg: 0.0105 (0.0105)  time: 6.7435  data: 5.8696  max mem: 9348
[2025-11-24 18:54:47,213][__main__][INFO] - [18:54:47.213428]
[2025-11-24 18:54:47,213][__main__][INFO] - Epoch: [60] Total time: 0:00:06 (6.7448 s / it)
[2025-11-24 18:54:53,852][__main__][INFO] - [18:54:53.852527]
[2025-11-24 18:54:53,852][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:06  lr: 0.000083  lr_encoder: 0.000008  epoch: 61.0000 (61.0000)  loss: 0.0208 (0.0208)  RGBColorRegressionLoss_rgb_avg: 0.0104 (0.0104)  time: 6.6314  data: 5.7553  max mem: 9348
[2025-11-24 18:54:53,852][__main__][INFO] - [18:54:53.852972]
[2025-11-24 18:54:53,853][__main__][INFO] - Epoch: [61] Total time: 0:00:06 (6.6327 s / it)
[2025-11-24 18:55:00,520][__main__][INFO] - [18:55:00.519992]
[2025-11-24 18:55:00,520][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:06  lr: 0.000083  lr_encoder: 0.000008  epoch: 62.0000 (62.0000)  loss: 0.0204 (0.0204)  RGBColorRegressionLoss_rgb_avg: 0.0102 (0.0102)  time: 6.6581  data: 5.7651  max mem: 9348
[2025-11-24 18:55:00,521][__main__][INFO] - [18:55:00.521010]
[2025-11-24 18:55:00,521][__main__][INFO] - Epoch: [62] Total time: 0:00:06 (6.6612 s / it)
[2025-11-24 18:55:07,186][__main__][INFO] - [18:55:07.186208]
[2025-11-24 18:55:07,186][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:06  lr: 0.000082  lr_encoder: 0.000008  epoch: 63.0000 (63.0000)  loss: 0.0201 (0.0201)  RGBColorRegressionLoss_rgb_avg: 0.0100 (0.0100)  time: 6.6545  data: 5.7678  max mem: 9348
[2025-11-24 18:55:07,186][__main__][INFO] - [18:55:07.186782]
[2025-11-24 18:55:07,186][__main__][INFO] - Epoch: [63] Total time: 0:00:06 (6.6560 s / it)
[2025-11-24 18:55:15,173][__main__][INFO] - [18:55:15.173945]
[2025-11-24 18:55:15,174][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:07  lr: 0.000082  lr_encoder: 0.000008  epoch: 64.0000 (64.0000)  loss: 0.0198 (0.0198)  RGBColorRegressionLoss_rgb_avg: 0.0099 (0.0099)  time: 7.9783  data: 5.8267  max mem: 9348
[2025-11-24 18:55:15,174][__main__][INFO] - [18:55:15.174499]
[2025-11-24 18:55:15,174][__main__][INFO] - Epoch: [64] Total time: 0:00:07 (7.9801 s / it)
[2025-11-24 18:55:22,049][__main__][INFO] - [18:55:22.049170]
[2025-11-24 18:55:22,049][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:06  lr: 0.000081  lr_encoder: 0.000008  epoch: 65.0000 (65.0000)  loss: 0.0194 (0.0194)  RGBColorRegressionLoss_rgb_avg: 0.0097 (0.0097)  time: 6.8659  data: 5.9713  max mem: 9348
[2025-11-24 18:55:22,049][__main__][INFO] - [18:55:22.049581]
[2025-11-24 18:55:22,049][__main__][INFO] - Epoch: [65] Total time: 0:00:06 (6.8673 s / it)
[2025-11-24 18:55:28,943][__main__][INFO] - [18:55:28.943675]
[2025-11-24 18:55:28,944][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:06  lr: 0.000080  lr_encoder: 0.000008  epoch: 66.0000 (66.0000)  loss: 0.0191 (0.0191)  RGBColorRegressionLoss_rgb_avg: 0.0096 (0.0096)  time: 6.8859  data: 5.9861  max mem: 9348
[2025-11-24 18:55:28,944][__main__][INFO] - [18:55:28.944346]
[2025-11-24 18:55:28,944][__main__][INFO] - Epoch: [66] Total time: 0:00:06 (6.8881 s / it)
[2025-11-24 18:55:35,675][__main__][INFO] - [18:55:35.675475]
[2025-11-24 18:55:35,676][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:06  lr: 0.000080  lr_encoder: 0.000008  epoch: 67.0000 (67.0000)  loss: 0.0188 (0.0188)  RGBColorRegressionLoss_rgb_avg: 0.0094 (0.0094)  time: 6.7220  data: 5.8133  max mem: 9348
[2025-11-24 18:55:35,676][__main__][INFO] - [18:55:35.676299]
[2025-11-24 18:55:35,676][__main__][INFO] - Epoch: [67] Total time: 0:00:06 (6.7241 s / it)
[2025-11-24 18:55:42,389][__main__][INFO] - [18:55:42.389496]
[2025-11-24 18:55:42,389][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:06  lr: 0.000079  lr_encoder: 0.000008  epoch: 68.0000 (68.0000)  loss: 0.0186 (0.0186)  RGBColorRegressionLoss_rgb_avg: 0.0093 (0.0093)  time: 6.6981  data: 5.7908  max mem: 9348
[2025-11-24 18:55:42,390][__main__][INFO] - [18:55:42.390123]
[2025-11-24 18:55:42,390][__main__][INFO] - Epoch: [68] Total time: 0:00:06 (6.7000 s / it)
[2025-11-24 18:55:50,393][__main__][INFO] - [18:55:50.393632]
[2025-11-24 18:55:50,393][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:07  lr: 0.000078  lr_encoder: 0.000008  epoch: 69.0000 (69.0000)  loss: 0.0183 (0.0183)  RGBColorRegressionLoss_rgb_avg: 0.0091 (0.0091)  time: 7.9941  data: 5.8439  max mem: 9348
[2025-11-24 18:55:50,394][__main__][INFO] - [18:55:50.394160]
[2025-11-24 18:55:50,394][__main__][INFO] - Epoch: [69] Total time: 0:00:07 (7.9959 s / it)
[2025-11-24 18:55:57,092][__main__][INFO] - [18:55:57.092221]
[2025-11-24 18:55:57,092][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:06  lr: 0.000078  lr_encoder: 0.000008  epoch: 70.0000 (70.0000)  loss: 0.0180 (0.0180)  RGBColorRegressionLoss_rgb_avg: 0.0090 (0.0090)  time: 6.6899  data: 5.7887  max mem: 9348
[2025-11-24 18:55:57,092][__main__][INFO] - [18:55:57.092673]
[2025-11-24 18:55:57,092][__main__][INFO] - Epoch: [70] Total time: 0:00:06 (6.6915 s / it)
[2025-11-24 18:56:03,946][__main__][INFO] - [18:56:03.946401]
[2025-11-24 18:56:03,946][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:06  lr: 0.000077  lr_encoder: 0.000008  epoch: 71.0000 (71.0000)  loss: 0.0177 (0.0177)  RGBColorRegressionLoss_rgb_avg: 0.0089 (0.0089)  time: 6.8457  data: 5.9404  max mem: 9348
[2025-11-24 18:56:03,946][__main__][INFO] - [18:56:03.946884]
[2025-11-24 18:56:03,946][__main__][INFO] - Epoch: [71] Total time: 0:00:06 (6.8473 s / it)
[2025-11-24 18:56:10,828][__main__][INFO] - [18:56:10.828414]
[2025-11-24 18:56:10,828][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:06  lr: 0.000076  lr_encoder: 0.000008  epoch: 72.0000 (72.0000)  loss: 0.0175 (0.0175)  RGBColorRegressionLoss_rgb_avg: 0.0087 (0.0087)  time: 6.8690  data: 5.9156  max mem: 9348
[2025-11-24 18:56:10,829][__main__][INFO] - [18:56:10.828974]
[2025-11-24 18:56:10,829][__main__][INFO] - Epoch: [72] Total time: 0:00:06 (6.8707 s / it)
[2025-11-24 18:56:18,135][__main__][INFO] - [18:56:18.135368]
[2025-11-24 18:56:18,136][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:07  lr: 0.000075  lr_encoder: 0.000008  epoch: 73.0000 (73.0000)  loss: 0.0172 (0.0172)  RGBColorRegressionLoss_rgb_avg: 0.0086 (0.0086)  time: 7.2980  data: 6.3747  max mem: 9348
[2025-11-24 18:56:18,136][__main__][INFO] - [18:56:18.136293]
[2025-11-24 18:56:18,136][__main__][INFO] - Epoch: [73] Total time: 0:00:07 (7.3003 s / it)
[2025-11-24 18:56:26,584][__main__][INFO] - [18:56:26.584897]
[2025-11-24 18:56:26,585][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:08  lr: 0.000075  lr_encoder: 0.000007  epoch: 74.0000 (74.0000)  loss: 0.0170 (0.0170)  RGBColorRegressionLoss_rgb_avg: 0.0085 (0.0085)  time: 8.4322  data: 6.2290  max mem: 9348
[2025-11-24 18:56:26,585][__main__][INFO] - [18:56:26.585642]
[2025-11-24 18:56:26,585][__main__][INFO] - Epoch: [74] Total time: 0:00:08 (8.4349 s / it)
[2025-11-24 18:56:33,705][__main__][INFO] - [18:56:33.705937]
[2025-11-24 18:56:33,706][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:07  lr: 0.000074  lr_encoder: 0.000007  epoch: 75.0000 (75.0000)  loss: 0.0167 (0.0167)  RGBColorRegressionLoss_rgb_avg: 0.0084 (0.0084)  time: 7.1102  data: 6.1967  max mem: 9348
[2025-11-24 18:56:33,706][__main__][INFO] - [18:56:33.706429]
[2025-11-24 18:56:33,706][__main__][INFO] - Epoch: [75] Total time: 0:00:07 (7.1118 s / it)
[2025-11-24 18:56:40,655][__main__][INFO] - [18:56:40.655128]
[2025-11-24 18:56:40,655][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:06  lr: 0.000073  lr_encoder: 0.000007  epoch: 76.0000 (76.0000)  loss: 0.0165 (0.0165)  RGBColorRegressionLoss_rgb_avg: 0.0082 (0.0082)  time: 6.9398  data: 6.0074  max mem: 9348
[2025-11-24 18:56:40,655][__main__][INFO] - [18:56:40.655849]
[2025-11-24 18:56:40,655][__main__][INFO] - Epoch: [76] Total time: 0:00:06 (6.9426 s / it)
[2025-11-24 18:56:47,646][__main__][INFO] - [18:56:47.645912]
[2025-11-24 18:56:47,646][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:06  lr: 0.000073  lr_encoder: 0.000007  epoch: 77.0000 (77.0000)  loss: 0.0162 (0.0162)  RGBColorRegressionLoss_rgb_avg: 0.0081 (0.0081)  time: 6.9770  data: 6.0634  max mem: 9348
[2025-11-24 18:56:47,646][__main__][INFO] - [18:56:47.646921]
[2025-11-24 18:56:47,647][__main__][INFO] - Epoch: [77] Total time: 0:00:06 (6.9795 s / it)
[2025-11-24 18:56:54,404][__main__][INFO] - [18:56:54.404421]
[2025-11-24 18:56:54,404][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:06  lr: 0.000072  lr_encoder: 0.000007  epoch: 78.0000 (78.0000)  loss: 0.0160 (0.0160)  RGBColorRegressionLoss_rgb_avg: 0.0080 (0.0080)  time: 6.7458  data: 5.8214  max mem: 9348
[2025-11-24 18:56:54,405][__main__][INFO] - [18:56:54.405062]
[2025-11-24 18:56:54,405][__main__][INFO] - Epoch: [78] Total time: 0:00:06 (6.7480 s / it)
[2025-11-24 18:57:02,403][__main__][INFO] - [18:57:02.403545]
[2025-11-24 18:57:02,403][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:07  lr: 0.000071  lr_encoder: 0.000007  epoch: 79.0000 (79.0000)  loss: 0.0158 (0.0158)  RGBColorRegressionLoss_rgb_avg: 0.0079 (0.0079)  time: 7.9888  data: 5.7875  max mem: 9348
[2025-11-24 18:57:02,404][__main__][INFO] - [18:57:02.404055]
[2025-11-24 18:57:02,404][__main__][INFO] - Epoch: [79] Total time: 0:00:07 (7.9906 s / it)
[2025-11-24 18:57:09,557][__main__][INFO] - [18:57:09.557630]
[2025-11-24 18:57:09,557][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:07  lr: 0.000070  lr_encoder: 0.000007  epoch: 80.0000 (80.0000)  loss: 0.0156 (0.0156)  RGBColorRegressionLoss_rgb_avg: 0.0078 (0.0078)  time: 7.1455  data: 6.2232  max mem: 9348
[2025-11-24 18:57:09,558][__main__][INFO] - [18:57:09.558113]
[2025-11-24 18:57:09,558][__main__][INFO] - Epoch: [80] Total time: 0:00:07 (7.1468 s / it)
[2025-11-24 18:57:16,326][__main__][INFO] - [18:57:16.326217]
[2025-11-24 18:57:16,326][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:06  lr: 0.000070  lr_encoder: 0.000007  epoch: 81.0000 (81.0000)  loss: 0.0154 (0.0154)  RGBColorRegressionLoss_rgb_avg: 0.0077 (0.0077)  time: 6.7603  data: 5.8328  max mem: 9348
[2025-11-24 18:57:16,327][__main__][INFO] - [18:57:16.327040]
[2025-11-24 18:57:16,327][__main__][INFO] - Epoch: [81] Total time: 0:00:06 (6.7622 s / it)
[2025-11-24 18:57:23,261][__main__][INFO] - [18:57:23.261141]
