[2025-11-21 10:03:00,923][__main__][INFO] - Not using distributed mode
[2025-11-21 10:03:00,925][__main__][INFO] - [10:03:00.924972]
[2025-11-21 10:03:00,925][__main__][INFO] - output_dir: outputs/2025-11-21/10-03-00
[2025-11-21 10:03:00,926][__main__][INFO] - [10:03:00.926698]
[2025-11-21 10:03:00,926][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 10:03:00,927][__main__][INFO] - [10:03:00.927506]
[2025-11-21 10:03:12,450][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-21 10:03:12,450][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-21 10:03:12,450][__main__][INFO] -     ]
[2025-11-21 10:03:12,450][__main__][INFO] -   },
[2025-11-21 10:03:12,450][__main__][INFO] -   "dense_head_decay": {
[2025-11-21 10:03:12,450][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-21 10:03:12,450][__main__][INFO] -     "lr": 0.0001,
[2025-11-21 10:03:12,450][__main__][INFO] -     "params": [
[2025-11-21 10:03:12,450][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-21 10:03:12,450][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-21 10:03:12,450][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-21 10:03:12,450][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.output_block.0.2.weight"
[2025-11-21 10:03:12,451][__main__][INFO] -     ]
[2025-11-21 10:03:12,451][__main__][INFO] -   },
[2025-11-21 10:03:12,451][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-21 10:03:12,451][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-21 10:03:12,451][__main__][INFO] -     "lr": 0.0001,
[2025-11-21 10:03:12,451][__main__][INFO] -     "params": [
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-21 10:03:12,451][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-21 10:03:12,452][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-21 10:03:12,453][__main__][INFO] -     ]
[2025-11-21 10:03:12,453][__main__][INFO] -   }
[2025-11-21 10:03:12,453][__main__][INFO] - }
[2025-11-21 10:03:12,453][__main__][INFO] - [10:03:12.453702]
[2025-11-21 10:03:12,453][__main__][INFO] - AdamW (
[2025-11-21 10:03:12,453][__main__][INFO] - Parameter Group 0
[2025-11-21 10:03:12,453][__main__][INFO] -     amsgrad: False
[2025-11-21 10:03:12,453][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 10:03:12,454][__main__][INFO] -     capturable: False
[2025-11-21 10:03:12,454][__main__][INFO] -     differentiable: False
[2025-11-21 10:03:12,454][__main__][INFO] -     eps: 1e-08
[2025-11-21 10:03:12,454][__main__][INFO] -     foreach: None
[2025-11-21 10:03:12,454][__main__][INFO] -     fused: None
[2025-11-21 10:03:12,454][__main__][INFO] -     lr: 1e-05
[2025-11-21 10:03:12,454][__main__][INFO] -     maximize: False
[2025-11-21 10:03:12,454][__main__][INFO] -     weight_decay: 0.0
[2025-11-21 10:03:12,454][__main__][INFO] -
[2025-11-21 10:03:12,454][__main__][INFO] - Parameter Group 1
[2025-11-21 10:03:12,454][__main__][INFO] -     amsgrad: False
[2025-11-21 10:03:12,454][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 10:03:12,454][__main__][INFO] -     capturable: False
[2025-11-21 10:03:12,454][__main__][INFO] -     differentiable: False
[2025-11-21 10:03:12,454][__main__][INFO] -     eps: 1e-08
[2025-11-21 10:03:12,454][__main__][INFO] -     foreach: None
[2025-11-21 10:03:12,454][__main__][INFO] -     fused: None
[2025-11-21 10:03:12,454][__main__][INFO] -     lr: 1e-05
[2025-11-21 10:03:12,454][__main__][INFO] -     maximize: False
[2025-11-21 10:03:12,454][__main__][INFO] -     weight_decay: 0.05
[2025-11-21 10:03:12,454][__main__][INFO] -
[2025-11-21 10:03:12,454][__main__][INFO] - Parameter Group 2
[2025-11-21 10:03:12,454][__main__][INFO] -     amsgrad: False
[2025-11-21 10:03:12,454][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 10:03:12,454][__main__][INFO] -     capturable: False
[2025-11-21 10:03:12,454][__main__][INFO] -     differentiable: False
[2025-11-21 10:03:12,454][__main__][INFO] -     eps: 1e-08
[2025-11-21 10:03:12,454][__main__][INFO] -     foreach: None
[2025-11-21 10:03:12,454][__main__][INFO] -     fused: None
[2025-11-21 10:03:12,454][__main__][INFO] -     lr: 0.0001
[2025-11-21 10:03:12,454][__main__][INFO] -     maximize: False
[2025-11-21 10:03:12,454][__main__][INFO] -     weight_decay: 0.05
[2025-11-21 10:03:12,454][__main__][INFO] -
[2025-11-21 10:03:12,454][__main__][INFO] - Parameter Group 3
[2025-11-21 10:03:12,454][__main__][INFO] -     amsgrad: False
[2025-11-21 10:03:12,454][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-21 10:03:12,455][__main__][INFO] -     capturable: False
[2025-11-21 10:03:12,455][__main__][INFO] -     differentiable: False
[2025-11-21 10:03:12,455][__main__][INFO] -     eps: 1e-08
[2025-11-21 10:03:12,455][__main__][INFO] -     foreach: None
[2025-11-21 10:03:12,455][__main__][INFO] -     fused: None
[2025-11-21 10:03:12,455][__main__][INFO] -     lr: 0.0001
[2025-11-21 10:03:12,455][__main__][INFO] -     maximize: False
[2025-11-21 10:03:12,455][__main__][INFO] -     weight_decay: 0.0
[2025-11-21 10:03:12,455][__main__][INFO] - )
[2025-11-21 10:03:12,459][__main__][INFO] - [10:03:12.459458]
[2025-11-21 10:03:12,459][__main__][INFO] - Start training for 100 epochs
[2025-11-21 10:03:18,612][__main__][INFO] - [10:03:18.612353]
[2025-11-21 10:03:18,612][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:06  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 1.3451 (1.3451)  RGBColorRegressionLoss_rgb_avg: 0.6726 (0.6726)  time: 6.1419  data: 4.6686  max mem: 8076
[2025-11-21 10:03:18,613][__main__][INFO] - [10:03:18.613038]
[2025-11-21 10:03:18,613][__main__][INFO] - Epoch: [0] Total time: 0:00:06 (6.1479 s / it)
[2025-11-21 10:03:23,373][__main__][INFO] - [10:03:23.373448]
[2025-11-21 10:03:23,373][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:04  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 1.3451 (1.3451)  RGBColorRegressionLoss_rgb_avg: 0.6726 (0.6726)  time: 4.7529  data: 4.3483  max mem: 9545
[2025-11-21 10:03:23,373][__main__][INFO] - [10:03:23.373832]
[2025-11-21 10:03:23,373][__main__][INFO] - Epoch: [1] Total time: 0:00:04 (4.7541 s / it)
[2025-11-21 10:03:28,255][__main__][INFO] - [10:03:28.255597]
[2025-11-21 10:03:28,255][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 1.0695 (1.0695)  RGBColorRegressionLoss_rgb_avg: 0.5348 (0.5348)  time: 4.8762  data: 4.4670  max mem: 9545
[2025-11-21 10:03:28,255][__main__][INFO] - [10:03:28.255985]
[2025-11-21 10:03:28,256][__main__][INFO] - Epoch: [2] Total time: 0:00:04 (4.8772 s / it)
[2025-11-21 10:03:33,001][__main__][INFO] - [10:03:33.001845]
[2025-11-21 10:03:33,002][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 0.9979 (0.9979)  RGBColorRegressionLoss_rgb_avg: 0.4989 (0.4989)  time: 4.7401  data: 4.3361  max mem: 9545
[2025-11-21 10:03:33,002][__main__][INFO] - [10:03:33.002218]
[2025-11-21 10:03:33,002][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.7410 s / it)
[2025-11-21 10:03:38,965][__main__][INFO] - [10:03:38.965688]
[2025-11-21 10:03:38,965][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 0.9910 (0.9910)  RGBColorRegressionLoss_rgb_avg: 0.4955 (0.4955)  time: 5.9576  data: 4.3409  max mem: 9545
[2025-11-21 10:03:38,966][__main__][INFO] - [10:03:38.966125]
[2025-11-21 10:03:38,966][__main__][INFO] - Epoch: [4] Total time: 0:00:05 (5.9590 s / it)
[2025-11-21 10:03:43,871][__main__][INFO] - [10:03:43.871605]
[2025-11-21 10:03:43,871][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 0.8959 (0.8959)  RGBColorRegressionLoss_rgb_avg: 0.4479 (0.4479)  time: 4.8993  data: 4.4988  max mem: 9545
[2025-11-21 10:03:43,872][__main__][INFO] - [10:03:43.872012]
[2025-11-21 10:03:43,872][__main__][INFO] - Epoch: [5] Total time: 0:00:04 (4.9004 s / it)
[2025-11-21 10:03:48,853][__main__][INFO] - [10:03:48.852983]
[2025-11-21 10:03:48,853][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 0.8183 (0.8183)  RGBColorRegressionLoss_rgb_avg: 0.4092 (0.4092)  time: 4.9754  data: 4.5754  max mem: 9545
[2025-11-21 10:03:48,853][__main__][INFO] - [10:03:48.853424]
[2025-11-21 10:03:48,853][__main__][INFO] - Epoch: [6] Total time: 0:00:04 (4.9765 s / it)
[2025-11-21 10:03:53,623][__main__][INFO] - [10:03:53.623720]
[2025-11-21 10:03:53,624][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 0.9070 (0.9070)  RGBColorRegressionLoss_rgb_avg: 0.4535 (0.4535)  time: 4.7646  data: 4.3612  max mem: 9545
[2025-11-21 10:03:53,624][__main__][INFO] - [10:03:53.624184]
[2025-11-21 10:03:53,624][__main__][INFO] - Epoch: [7] Total time: 0:00:04 (4.7658 s / it)
[2025-11-21 10:03:58,560][__main__][INFO] - [10:03:58.560521]
[2025-11-21 10:03:58,560][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 0.7506 (0.7506)  RGBColorRegressionLoss_rgb_avg: 0.3753 (0.3753)  time: 4.9306  data: 4.5280  max mem: 9545
[2025-11-21 10:03:58,560][__main__][INFO] - [10:03:58.560943]
[2025-11-21 10:03:58,561][__main__][INFO] - Epoch: [8] Total time: 0:00:04 (4.9318 s / it)
[2025-11-21 10:04:04,433][__main__][INFO] - [10:04:04.433112]
[2025-11-21 10:04:04,433][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 0.7920 (0.7920)  RGBColorRegressionLoss_rgb_avg: 0.3960 (0.3960)  time: 5.8663  data: 4.3162  max mem: 9545
[2025-11-21 10:04:04,433][__main__][INFO] - [10:04:04.433580]
[2025-11-21 10:04:04,433][__main__][INFO] - Epoch: [9] Total time: 0:00:05 (5.8677 s / it)
[2025-11-21 10:04:09,117][__main__][INFO] - [10:04:09.117816]
[2025-11-21 10:04:09,118][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 0.6594 (0.6594)  RGBColorRegressionLoss_rgb_avg: 0.3297 (0.3297)  time: 4.6779  data: 4.2780  max mem: 9545
[2025-11-21 10:04:09,118][__main__][INFO] - [10:04:09.118400]
[2025-11-21 10:04:09,118][__main__][INFO] - Epoch: [10] Total time: 0:00:04 (4.6794 s / it)
[2025-11-21 10:04:13,834][__main__][INFO] - [10:04:13.834186]
[2025-11-21 10:04:13,834][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 0.6482 (0.6482)  RGBColorRegressionLoss_rgb_avg: 0.3241 (0.3241)  time: 4.7092  data: 4.3047  max mem: 9545
[2025-11-21 10:04:13,834][__main__][INFO] - [10:04:13.834750]
[2025-11-21 10:04:13,834][__main__][INFO] - Epoch: [11] Total time: 0:00:04 (4.7105 s / it)
[2025-11-21 10:04:18,582][__main__][INFO] - [10:04:18.582425]
[2025-11-21 10:04:18,582][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 0.5773 (0.5773)  RGBColorRegressionLoss_rgb_avg: 0.2886 (0.2886)  time: 4.7409  data: 4.3370  max mem: 9545
[2025-11-21 10:04:18,582][__main__][INFO] - [10:04:18.582807]
[2025-11-21 10:04:18,582][__main__][INFO] - Epoch: [12] Total time: 0:00:04 (4.7420 s / it)
[2025-11-21 10:04:23,291][__main__][INFO] - [10:04:23.291348]
[2025-11-21 10:04:23,291][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 0.6185 (0.6185)  RGBColorRegressionLoss_rgb_avg: 0.3093 (0.3093)  time: 4.7029  data: 4.3048  max mem: 9545
[2025-11-21 10:04:23,291][__main__][INFO] - [10:04:23.291718]
[2025-11-21 10:04:23,291][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.7038 s / it)
[2025-11-21 10:04:29,162][__main__][INFO] - [10:04:29.162088]
[2025-11-21 10:04:29,162][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 0.5791 (0.5791)  RGBColorRegressionLoss_rgb_avg: 0.2895 (0.2895)  time: 5.8649  data: 4.3160  max mem: 9545
[2025-11-21 10:04:29,162][__main__][INFO] - [10:04:29.162511]
[2025-11-21 10:04:29,162][__main__][INFO] - Epoch: [14] Total time: 0:00:05 (5.8659 s / it)
[2025-11-21 10:04:34,012][__main__][INFO] - [10:04:34.012574]
[2025-11-21 10:04:34,012][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 0.5190 (0.5190)  RGBColorRegressionLoss_rgb_avg: 0.2595 (0.2595)  time: 4.8440  data: 4.4408  max mem: 9545
[2025-11-21 10:04:34,012][__main__][INFO] - [10:04:34.012972]
[2025-11-21 10:04:34,013][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.8450 s / it)
[2025-11-21 10:04:38,773][__main__][INFO] - [10:04:38.773605]
[2025-11-21 10:04:38,773][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 0.4828 (0.4828)  RGBColorRegressionLoss_rgb_avg: 0.2414 (0.2414)  time: 4.7547  data: 4.3492  max mem: 9545
[2025-11-21 10:04:38,773][__main__][INFO] - [10:04:38.773980]
[2025-11-21 10:04:38,774][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.7558 s / it)
[2025-11-21 10:04:43,759][__main__][INFO] - [10:04:43.759341]
[2025-11-21 10:04:43,759][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 0.4740 (0.4740)  RGBColorRegressionLoss_rgb_avg: 0.2370 (0.2370)  time: 4.9797  data: 4.5757  max mem: 9545
[2025-11-21 10:04:43,759][__main__][INFO] - [10:04:43.759755]
[2025-11-21 10:04:43,759][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.9808 s / it)
[2025-11-21 10:04:48,520][__main__][INFO] - [10:04:48.520445]
[2025-11-21 10:04:48,520][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 0.5215 (0.5215)  RGBColorRegressionLoss_rgb_avg: 0.2607 (0.2607)  time: 4.7551  data: 4.3591  max mem: 9545
[2025-11-21 10:04:48,520][__main__][INFO] - [10:04:48.520844]
[2025-11-21 10:04:48,520][__main__][INFO] - Epoch: [18] Total time: 0:00:04 (4.7562 s / it)
[2025-11-21 10:04:54,389][__main__][INFO] - [10:04:54.389579]
[2025-11-21 10:04:54,389][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 0.4855 (0.4855)  RGBColorRegressionLoss_rgb_avg: 0.2427 (0.2427)  time: 5.8630  data: 4.2783  max mem: 9545
[2025-11-21 10:04:54,390][__main__][INFO] - [10:04:54.390055]
[2025-11-21 10:04:54,390][__main__][INFO] - Epoch: [19] Total time: 0:00:05 (5.8643 s / it)
[2025-11-21 10:04:59,083][__main__][INFO] - [10:04:59.083057]
[2025-11-21 10:04:59,083][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 0.4252 (0.4252)  RGBColorRegressionLoss_rgb_avg: 0.2126 (0.2126)  time: 4.6869  data: 4.2889  max mem: 9545
[2025-11-21 10:04:59,083][__main__][INFO] - [10:04:59.083474]
[2025-11-21 10:04:59,083][__main__][INFO] - Epoch: [20] Total time: 0:00:04 (4.6881 s / it)
[2025-11-21 10:05:03,753][__main__][INFO] - [10:05:03.753823]
[2025-11-21 10:05:03,754][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 0.5624 (0.5624)  RGBColorRegressionLoss_rgb_avg: 0.2812 (0.2812)  time: 4.6645  data: 4.2603  max mem: 9545
[2025-11-21 10:05:03,754][__main__][INFO] - [10:05:03.754308]
[2025-11-21 10:05:03,754][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.6658 s / it)
[2025-11-21 10:05:08,414][__main__][INFO] - [10:05:08.414652]
[2025-11-21 10:05:08,414][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 0.5441 (0.5441)  RGBColorRegressionLoss_rgb_avg: 0.2721 (0.2721)  time: 4.6545  data: 4.2537  max mem: 9545
[2025-11-21 10:05:08,415][__main__][INFO] - [10:05:08.415075]
[2025-11-21 10:05:08,415][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.6557 s / it)
[2025-11-21 10:05:13,214][__main__][INFO] - [10:05:13.214885]
[2025-11-21 10:05:13,215][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 0.5663 (0.5663)  RGBColorRegressionLoss_rgb_avg: 0.2832 (0.2832)  time: 4.7940  data: 4.3877  max mem: 9545
[2025-11-21 10:05:13,215][__main__][INFO] - [10:05:13.215607]
[2025-11-21 10:05:13,215][__main__][INFO] - Epoch: [23] Total time: 0:00:04 (4.7956 s / it)
[2025-11-21 10:05:19,098][__main__][INFO] - [10:05:19.098388]
[2025-11-21 10:05:19,098][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 0.5000 (0.5000)  RGBColorRegressionLoss_rgb_avg: 0.2500 (0.2500)  time: 5.8755  data: 4.3056  max mem: 9545
[2025-11-21 10:05:19,098][__main__][INFO] - [10:05:19.098779]
[2025-11-21 10:05:19,098][__main__][INFO] - Epoch: [24] Total time: 0:00:05 (5.8767 s / it)
[2025-11-21 10:05:23,824][__main__][INFO] - [10:05:23.824613]
[2025-11-21 10:05:23,824][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 25.0000 (25.0000)  loss: 0.5169 (0.5169)  RGBColorRegressionLoss_rgb_avg: 0.2584 (0.2584)  time: 4.7199  data: 4.3182  max mem: 9545
[2025-11-21 10:05:23,824][__main__][INFO] - [10:05:23.824985]
[2025-11-21 10:05:23,825][__main__][INFO] - Epoch: [25] Total time: 0:00:04 (4.7211 s / it)
[2025-11-21 10:05:28,554][__main__][INFO] - [10:05:28.554674]
[2025-11-21 10:05:28,554][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 26.0000 (26.0000)  loss: 0.5511 (0.5511)  RGBColorRegressionLoss_rgb_avg: 0.2755 (0.2755)  time: 4.7240  data: 4.3160  max mem: 9545
[2025-11-21 10:05:28,555][__main__][INFO] - [10:05:28.555078]
