[2025-11-21 14:37:43,236][__main__][INFO] - Not using distributed mode
[2025-11-21 14:37:43,238][__main__][INFO] - [14:37:43.238206]
[2025-11-21 14:37:43,238][__main__][INFO] - output_dir: outputs/2025-11-21/14-37-43
[2025-11-21 14:37:43,239][__main__][INFO] - [14:37:43.239971]
[2025-11-21 14:37:43,240][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 14:37:43,240][__main__][INFO] - [14:37:43.240769]
[2025-11-21 14:38:01,926][__main__][INFO] - [14:38:01.926664]
[2025-11-21 14:38:01,926][__main__][INFO] - Epoch: [0] Total time: 0:00:06 (6.9899 s / it)
[2025-11-21 14:38:07,851][__main__][INFO] - [14:38:07.851569]
[2025-11-21 14:38:07,851][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:05  lr: 0.000001  epoch: 1.0000 (1.0000)  loss: 0.2950 (0.2950)  RGBColorRegressionLoss_rgb_avg: 0.1475 (0.1475)  time: 5.9177  data: 4.8160  max mem: 11560
[2025-11-21 14:38:07,852][__main__][INFO] - [14:38:07.852035]
[2025-11-21 14:38:07,852][__main__][INFO] - Epoch: [1] Total time: 0:00:05 (5.9188 s / it)
[2025-11-21 14:38:13,541][__main__][INFO] - [14:38:13.541468]
[2025-11-21 14:38:13,541][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:05  lr: 0.000002  epoch: 2.0000 (2.0000)  loss: 0.2873 (0.2873)  RGBColorRegressionLoss_rgb_avg: 0.1436 (0.1436)  time: 5.6832  data: 4.5827  max mem: 11560
[2025-11-21 14:38:13,541][__main__][INFO] - [14:38:13.541959]
[2025-11-21 14:38:13,542][__main__][INFO] - Epoch: [2] Total time: 0:00:05 (5.6843 s / it)
[2025-11-21 14:38:19,631][__main__][INFO] - [14:38:19.631833]
[2025-11-21 14:38:19,632][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:06  lr: 0.000003  epoch: 3.0000 (3.0000)  loss: 0.2735 (0.2735)  RGBColorRegressionLoss_rgb_avg: 0.1368 (0.1368)  time: 6.0834  data: 4.9952  max mem: 11560
[2025-11-21 14:38:19,632][__main__][INFO] - [14:38:19.632343]
[2025-11-21 14:38:19,632][__main__][INFO] - Epoch: [3] Total time: 0:00:06 (6.0846 s / it)
[2025-11-21 14:38:27,063][__main__][INFO] - [14:38:27.063091]
[2025-11-21 14:38:27,063][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:07  lr: 0.000004  epoch: 4.0000 (4.0000)  loss: 0.2569 (0.2569)  RGBColorRegressionLoss_rgb_avg: 0.1284 (0.1284)  time: 7.4242  data: 4.9535  max mem: 11560
[2025-11-21 14:38:27,063][__main__][INFO] - [14:38:27.063586]
[2025-11-21 14:38:27,063][__main__][INFO] - Epoch: [4] Total time: 0:00:07 (7.4255 s / it)
[2025-11-21 14:38:33,383][__main__][INFO] - [14:38:33.383513]
[2025-11-21 14:38:33,383][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:06  lr: 0.000005  epoch: 5.0000 (5.0000)  loss: 0.2404 (0.2404)  RGBColorRegressionLoss_rgb_avg: 0.1202 (0.1202)  time: 6.3135  data: 5.2460  max mem: 11560
[2025-11-21 14:38:33,383][__main__][INFO] - [14:38:33.383987]
[2025-11-21 14:38:33,384][__main__][INFO] - Epoch: [5] Total time: 0:00:06 (6.3146 s / it)
[2025-11-21 14:38:39,266][__main__][INFO] - [14:38:39.266613]
[2025-11-21 14:38:39,266][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 6.0000 (6.0000)  loss: 0.2235 (0.2235)  RGBColorRegressionLoss_rgb_avg: 0.1118 (0.1118)  time: 5.8766  data: 4.8182  max mem: 11560
[2025-11-21 14:38:39,267][__main__][INFO] - [14:38:39.267022]
[2025-11-21 14:38:39,267][__main__][INFO] - Epoch: [6] Total time: 0:00:05 (5.8776 s / it)
[2025-11-21 14:38:45,222][__main__][INFO] - [14:38:45.222022]
[2025-11-21 14:38:45,222][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 7.0000 (7.0000)  loss: 0.2058 (0.2058)  RGBColorRegressionLoss_rgb_avg: 0.1029 (0.1029)  time: 5.9489  data: 4.8999  max mem: 11560
[2025-11-21 14:38:45,222][__main__][INFO] - [14:38:45.222497]
[2025-11-21 14:38:45,222][__main__][INFO] - Epoch: [7] Total time: 0:00:05 (5.9501 s / it)
[2025-11-21 14:38:51,113][__main__][INFO] - [14:38:51.113866]
[2025-11-21 14:38:51,114][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 8.0000 (8.0000)  loss: 0.1890 (0.1890)  RGBColorRegressionLoss_rgb_avg: 0.0945 (0.0945)  time: 5.8849  data: 4.8522  max mem: 11560
[2025-11-21 14:38:51,114][__main__][INFO] - [14:38:51.114400]
[2025-11-21 14:38:51,114][__main__][INFO] - Epoch: [8] Total time: 0:00:05 (5.8862 s / it)
[2025-11-21 14:38:58,187][__main__][INFO] - [14:38:58.187717]
[2025-11-21 14:38:58,188][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:07  lr: 0.000009  epoch: 9.0000 (9.0000)  loss: 0.1738 (0.1738)  RGBColorRegressionLoss_rgb_avg: 0.0869 (0.0869)  time: 7.0665  data: 4.7141  max mem: 11560
[2025-11-21 14:38:58,188][__main__][INFO] - [14:38:58.188301]
[2025-11-21 14:38:58,188][__main__][INFO] - Epoch: [9] Total time: 0:00:07 (7.0680 s / it)
[2025-11-21 14:39:04,012][__main__][INFO] - [14:39:04.011986]
[2025-11-21 14:39:04,012][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 10.0000 (10.0000)  loss: 0.1598 (0.1598)  RGBColorRegressionLoss_rgb_avg: 0.0799 (0.0799)  time: 5.8165  data: 4.8208  max mem: 11560
[2025-11-21 14:39:04,012][__main__][INFO] - [14:39:04.012477]
[2025-11-21 14:39:04,012][__main__][INFO] - Epoch: [10] Total time: 0:00:05 (5.8177 s / it)
[2025-11-21 14:39:09,712][__main__][INFO] - [14:39:09.712922]
[2025-11-21 14:39:09,713][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 11.0000 (11.0000)  loss: 0.1472 (0.1472)  RGBColorRegressionLoss_rgb_avg: 0.0736 (0.0736)  time: 5.6940  data: 4.6912  max mem: 11560
[2025-11-21 14:39:09,713][__main__][INFO] - [14:39:09.713415]
[2025-11-21 14:39:09,713][__main__][INFO] - Epoch: [11] Total time: 0:00:05 (5.6953 s / it)
[2025-11-21 14:39:15,473][__main__][INFO] - [14:39:15.473056]
[2025-11-21 14:39:15,473][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 12.0000 (12.0000)  loss: 0.1371 (0.1371)  RGBColorRegressionLoss_rgb_avg: 0.0685 (0.0685)  time: 5.7527  data: 4.7825  max mem: 11560
[2025-11-21 14:39:15,473][__main__][INFO] - [14:39:15.473531]
[2025-11-21 14:39:15,473][__main__][INFO] - Epoch: [12] Total time: 0:00:05 (5.7539 s / it)
[2025-11-21 14:39:20,959][__main__][INFO] - [14:39:20.959166]
[2025-11-21 14:39:20,959][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 13.0000 (13.0000)  loss: 0.1288 (0.1288)  RGBColorRegressionLoss_rgb_avg: 0.0644 (0.0644)  time: 5.4793  data: 4.5398  max mem: 11560
[2025-11-21 14:39:20,959][__main__][INFO] - [14:39:20.959590]
[2025-11-21 14:39:20,959][__main__][INFO] - Epoch: [13] Total time: 0:00:05 (5.4804 s / it)
[2025-11-21 14:39:28,532][__main__][INFO] - [14:39:28.532049]
[2025-11-21 14:39:28,532][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 14.0000 (14.0000)  loss: 0.1217 (0.1217)  RGBColorRegressionLoss_rgb_avg: 0.0609 (0.0609)  time: 7.5663  data: 5.4147  max mem: 11560
[2025-11-21 14:39:28,532][__main__][INFO] - [14:39:28.532545]
[2025-11-21 14:39:28,532][__main__][INFO] - Epoch: [14] Total time: 0:00:07 (7.5674 s / it)
[2025-11-21 14:39:34,119][__main__][INFO] - [14:39:34.119594]
[2025-11-21 14:39:34,119][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 15.0000 (15.0000)  loss: 0.1154 (0.1154)  RGBColorRegressionLoss_rgb_avg: 0.0577 (0.0577)  time: 5.5808  data: 4.6623  max mem: 11560
[2025-11-21 14:39:34,120][__main__][INFO] - [14:39:34.120024]
[2025-11-21 14:39:34,120][__main__][INFO] - Epoch: [15] Total time: 0:00:05 (5.5818 s / it)
[2025-11-21 14:39:39,590][__main__][INFO] - [14:39:39.590085]
[2025-11-21 14:39:39,590][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 16.0000 (16.0000)  loss: 0.1096 (0.1096)  RGBColorRegressionLoss_rgb_avg: 0.0548 (0.0548)  time: 5.4637  data: 4.5566  max mem: 11560
[2025-11-21 14:39:39,590][__main__][INFO] - [14:39:39.590595]
[2025-11-21 14:39:39,590][__main__][INFO] - Epoch: [16] Total time: 0:00:05 (5.4650 s / it)
[2025-11-21 14:39:45,482][__main__][INFO] - [14:39:45.482407]
[2025-11-21 14:39:45,482][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 17.0000 (17.0000)  loss: 0.1040 (0.1040)  RGBColorRegressionLoss_rgb_avg: 0.0520 (0.0520)  time: 5.8850  data: 4.9727  max mem: 11560
[2025-11-21 14:39:45,482][__main__][INFO] - [14:39:45.482932]
[2025-11-21 14:39:45,483][__main__][INFO] - Epoch: [17] Total time: 0:00:05 (5.8863 s / it)
[2025-11-21 14:39:50,972][__main__][INFO] - [14:39:50.972542]
[2025-11-21 14:39:50,972][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 18.0000 (18.0000)  loss: 0.0987 (0.0987)  RGBColorRegressionLoss_rgb_avg: 0.0494 (0.0494)  time: 5.4826  data: 4.5839  max mem: 11560
[2025-11-21 14:39:50,973][__main__][INFO] - [14:39:50.973000]
[2025-11-21 14:39:50,973][__main__][INFO] - Epoch: [18] Total time: 0:00:05 (5.4838 s / it)
[2025-11-21 14:39:57,918][__main__][INFO] - [14:39:57.918809]
[2025-11-21 14:39:57,919][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 19.0000 (19.0000)  loss: 0.0937 (0.0937)  RGBColorRegressionLoss_rgb_avg: 0.0469 (0.0469)  time: 6.9394  data: 4.8297  max mem: 11560
[2025-11-21 14:39:57,919][__main__][INFO] - [14:39:57.919297]
[2025-11-21 14:39:57,919][__main__][INFO] - Epoch: [19] Total time: 0:00:06 (6.9407 s / it)
[2025-11-21 14:40:03,409][__main__][INFO] - [14:40:03.409240]
[2025-11-21 14:40:03,409][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 20.0000 (20.0000)  loss: 0.0889 (0.0889)  RGBColorRegressionLoss_rgb_avg: 0.0445 (0.0445)  time: 5.4836  data: 4.5877  max mem: 11560
[2025-11-21 14:40:03,409][__main__][INFO] - [14:40:03.409676]
[2025-11-21 14:40:03,409][__main__][INFO] - Epoch: [20] Total time: 0:00:05 (5.4846 s / it)
[2025-11-21 14:40:09,338][__main__][INFO] - [14:40:09.338520]
[2025-11-21 14:40:09,338][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 21.0000 (21.0000)  loss: 0.0843 (0.0843)  RGBColorRegressionLoss_rgb_avg: 0.0422 (0.0422)  time: 5.9226  data: 4.9981  max mem: 11560
[2025-11-21 14:40:09,339][__main__][INFO] - [14:40:09.339017]
[2025-11-21 14:40:09,339][__main__][INFO] - Epoch: [21] Total time: 0:00:05 (5.9238 s / it)
[2025-11-21 14:40:14,872][__main__][INFO] - [14:40:14.872432]
[2025-11-21 14:40:14,872][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 22.0000 (22.0000)  loss: 0.0800 (0.0800)  RGBColorRegressionLoss_rgb_avg: 0.0400 (0.0400)  time: 5.5267  data: 4.6309  max mem: 11560
[2025-11-21 14:40:14,872][__main__][INFO] - [14:40:14.872886]
[2025-11-21 14:40:14,872][__main__][INFO] - Epoch: [22] Total time: 0:00:05 (5.5278 s / it)
[2025-11-21 14:40:20,440][__main__][INFO] - [14:40:20.440292]
[2025-11-21 14:40:20,440][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 23.0000 (23.0000)  loss: 0.0759 (0.0759)  RGBColorRegressionLoss_rgb_avg: 0.0379 (0.0379)  time: 5.5611  data: 4.6673  max mem: 11560
[2025-11-21 14:40:20,440][__main__][INFO] - [14:40:20.440724]
[2025-11-21 14:40:20,440][__main__][INFO] - Epoch: [23] Total time: 0:00:05 (5.5622 s / it)
[2025-11-21 14:40:27,878][__main__][INFO] - [14:40:27.878617]
[2025-11-21 14:40:27,878][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 24.0000 (24.0000)  loss: 0.0721 (0.0721)  RGBColorRegressionLoss_rgb_avg: 0.0361 (0.0361)  time: 7.4318  data: 5.2981  max mem: 11560
[2025-11-21 14:40:27,879][__main__][INFO] - [14:40:27.879099]
[2025-11-21 14:40:27,879][__main__][INFO] - Epoch: [24] Total time: 0:00:07 (7.4330 s / it)
[2025-11-21 14:40:33,465][__main__][INFO] - [14:40:33.465923]
[2025-11-21 14:40:33,466][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 25.0000 (25.0000)  loss: 0.0687 (0.0687)  RGBColorRegressionLoss_rgb_avg: 0.0343 (0.0343)  time: 5.5803  data: 4.6811  max mem: 11560
[2025-11-21 14:40:33,466][__main__][INFO] - [14:40:33.466305]
[2025-11-21 14:40:33,466][__main__][INFO] - Epoch: [25] Total time: 0:00:05 (5.5813 s / it)
[2025-11-21 14:40:39,387][__main__][INFO] - [14:40:39.387195]
[2025-11-21 14:40:39,387][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 26.0000 (26.0000)  loss: 0.0654 (0.0654)  RGBColorRegressionLoss_rgb_avg: 0.0327 (0.0327)  time: 5.9150  data: 5.0161  max mem: 11560
[2025-11-21 14:40:39,387][__main__][INFO] - [14:40:39.387631]
[2025-11-21 14:40:39,387][__main__][INFO] - Epoch: [26] Total time: 0:00:05 (5.9161 s / it)
[2025-11-21 14:40:45,208][__main__][INFO] - [14:40:45.208673]
[2025-11-21 14:40:45,209][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 27.0000 (27.0000)  loss: 0.0623 (0.0623)  RGBColorRegressionLoss_rgb_avg: 0.0312 (0.0312)  time: 5.8145  data: 4.9068  max mem: 11560
[2025-11-21 14:40:45,209][__main__][INFO] - [14:40:45.209277]
[2025-11-21 14:40:45,209][__main__][INFO] - Epoch: [27] Total time: 0:00:05 (5.8160 s / it)
[2025-11-21 14:40:51,013][__main__][INFO] - [14:40:51.013647]
[2025-11-21 14:40:51,013][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 28.0000 (28.0000)  loss: 0.0594 (0.0594)  RGBColorRegressionLoss_rgb_avg: 0.0297 (0.0297)  time: 5.7973  data: 4.8933  max mem: 11560
[2025-11-21 14:40:51,014][__main__][INFO] - [14:40:51.014156]
[2025-11-21 14:40:51,014][__main__][INFO] - Epoch: [28] Total time: 0:00:05 (5.7985 s / it)
[2025-11-21 14:40:57,919][__main__][INFO] - [14:40:57.919218]
[2025-11-21 14:40:57,919][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 29.0000 (29.0000)  loss: 0.0568 (0.0568)  RGBColorRegressionLoss_rgb_avg: 0.0284 (0.0284)  time: 6.8984  data: 4.7896  max mem: 11560
[2025-11-21 14:40:57,919][__main__][INFO] - [14:40:57.919726]
[2025-11-21 14:40:57,919][__main__][INFO] - Epoch: [29] Total time: 0:00:06 (6.8997 s / it)
[2025-11-21 14:41:03,736][__main__][INFO] - [14:41:03.736571]
[2025-11-21 14:41:03,736][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 30.0000 (30.0000)  loss: 0.0544 (0.0544)  RGBColorRegressionLoss_rgb_avg: 0.0272 (0.0272)  time: 5.8104  data: 4.9099  max mem: 11560
[2025-11-21 14:41:03,737][__main__][INFO] - [14:41:03.737014]
[2025-11-21 14:41:03,737][__main__][INFO] - Epoch: [30] Total time: 0:00:05 (5.8116 s / it)
[2025-11-21 14:41:09,608][__main__][INFO] - [14:41:09.608030]
[2025-11-21 14:41:09,608][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 31.0000 (31.0000)  loss: 0.0522 (0.0522)  RGBColorRegressionLoss_rgb_avg: 0.0261 (0.0261)  time: 5.8649  data: 4.9595  max mem: 11560
[2025-11-21 14:41:09,608][__main__][INFO] - [14:41:09.608503]
[2025-11-21 14:41:09,608][__main__][INFO] - Epoch: [31] Total time: 0:00:05 (5.8661 s / it)
[2025-11-21 14:41:15,493][__main__][INFO] - [14:41:15.493720]
[2025-11-21 14:41:15,493][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 32.0000 (32.0000)  loss: 0.0502 (0.0502)  RGBColorRegressionLoss_rgb_avg: 0.0251 (0.0251)  time: 5.8789  data: 4.9660  max mem: 11560
[2025-11-21 14:41:15,494][__main__][INFO] - [14:41:15.494174]
[2025-11-21 14:41:15,494][__main__][INFO] - Epoch: [32] Total time: 0:00:05 (5.8800 s / it)
[2025-11-21 14:41:21,633][__main__][INFO] - [14:41:21.633019]
[2025-11-21 14:41:21,633][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 33.0000 (33.0000)  loss: 0.0483 (0.0483)  RGBColorRegressionLoss_rgb_avg: 0.0241 (0.0241)  time: 6.1327  data: 5.2291  max mem: 11560
[2025-11-21 14:41:21,633][__main__][INFO] - [14:41:21.633446]
[2025-11-21 14:41:21,633][__main__][INFO] - Epoch: [33] Total time: 0:00:06 (6.1338 s / it)
[2025-11-21 14:41:28,712][__main__][INFO] - [14:41:28.712645]
[2025-11-21 14:41:28,712][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 34.0000 (34.0000)  loss: 0.0465 (0.0465)  RGBColorRegressionLoss_rgb_avg: 0.0232 (0.0232)  time: 7.0729  data: 4.9157  max mem: 11560
[2025-11-21 14:41:28,713][__main__][INFO] - [14:41:28.713196]
[2025-11-21 14:41:28,713][__main__][INFO] - Epoch: [34] Total time: 0:00:07 (7.0744 s / it)
[2025-11-21 14:41:34,296][__main__][INFO] - [14:41:34.296353]
[2025-11-21 14:41:34,296][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 35.0000 (35.0000)  loss: 0.0448 (0.0448)  RGBColorRegressionLoss_rgb_avg: 0.0224 (0.0224)  time: 5.5760  data: 4.6628  max mem: 11560
[2025-11-21 14:41:34,296][__main__][INFO] - [14:41:34.296896]
[2025-11-21 14:41:34,296][__main__][INFO] - Epoch: [35] Total time: 0:00:05 (5.5774 s / it)
[2025-11-21 14:41:39,813][__main__][INFO] - [14:41:39.813669]
[2025-11-21 14:41:39,813][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 36.0000 (36.0000)  loss: 0.0433 (0.0433)  RGBColorRegressionLoss_rgb_avg: 0.0216 (0.0216)  time: 5.5099  data: 4.6002  max mem: 11560
[2025-11-21 14:41:39,814][__main__][INFO] - [14:41:39.814138]
[2025-11-21 14:41:39,814][__main__][INFO] - Epoch: [36] Total time: 0:00:05 (5.5110 s / it)
[2025-11-21 14:41:45,541][__main__][INFO] - [14:41:45.541769]
[2025-11-21 14:41:45,542][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 37.0000 (37.0000)  loss: 0.0418 (0.0418)  RGBColorRegressionLoss_rgb_avg: 0.0209 (0.0209)  time: 5.7212  data: 4.8091  max mem: 11560
[2025-11-21 14:41:45,542][__main__][INFO] - [14:41:45.542232]
[2025-11-21 14:41:45,542][__main__][INFO] - Epoch: [37] Total time: 0:00:05 (5.7224 s / it)
[2025-11-21 14:41:51,374][__main__][INFO] - [14:41:51.374875]
[2025-11-21 14:41:51,375][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 38.0000 (38.0000)  loss: 0.0404 (0.0404)  RGBColorRegressionLoss_rgb_avg: 0.0202 (0.0202)  time: 5.8264  data: 4.9146  max mem: 11560
[2025-11-21 14:41:51,375][__main__][INFO] - [14:41:51.375350]
[2025-11-21 14:41:51,375][__main__][INFO] - Epoch: [38] Total time: 0:00:05 (5.8276 s / it)
[2025-11-21 14:41:58,486][__main__][INFO] - [14:41:58.486329]
[2025-11-21 14:41:58,486][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:07  lr: 0.000010  epoch: 39.0000 (39.0000)  loss: 0.0391 (0.0391)  RGBColorRegressionLoss_rgb_avg: 0.0195 (0.0195)  time: 7.1046  data: 4.9687  max mem: 11560
[2025-11-21 14:41:58,486][__main__][INFO] - [14:41:58.486887]
[2025-11-21 14:41:58,486][__main__][INFO] - Epoch: [39] Total time: 0:00:07 (7.1059 s / it)
[2025-11-21 14:42:03,978][__main__][INFO] - [14:42:03.978463]
[2025-11-21 14:42:03,978][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 40.0000 (40.0000)  loss: 0.0379 (0.0379)  RGBColorRegressionLoss_rgb_avg: 0.0189 (0.0189)  time: 5.4849  data: 4.5699  max mem: 11560
[2025-11-21 14:42:03,978][__main__][INFO] - [14:42:03.978878]
[2025-11-21 14:42:03,978][__main__][INFO] - Epoch: [40] Total time: 0:00:05 (5.4859 s / it)
[2025-11-21 14:42:10,748][__main__][INFO] - [14:42:10.748322]
[2025-11-21 14:42:10,748][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 41.0000 (41.0000)  loss: 0.0368 (0.0368)  RGBColorRegressionLoss_rgb_avg: 0.0184 (0.0184)  time: 6.7632  data: 5.8266  max mem: 11560
[2025-11-21 14:42:10,748][__main__][INFO] - [14:42:10.748806]
[2025-11-21 14:42:10,748][__main__][INFO] - Epoch: [41] Total time: 0:00:06 (6.7643 s / it)
[2025-11-21 14:42:16,695][__main__][INFO] - [14:42:16.695477]
[2025-11-21 14:42:16,695][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 42.0000 (42.0000)  loss: 0.0358 (0.0358)  RGBColorRegressionLoss_rgb_avg: 0.0179 (0.0179)  time: 5.9404  data: 4.9978  max mem: 11560
[2025-11-21 14:42:16,696][__main__][INFO] - [14:42:16.696082]
[2025-11-21 14:42:16,696][__main__][INFO] - Epoch: [42] Total time: 0:00:05 (5.9419 s / it)
[2025-11-21 14:42:22,373][__main__][INFO] - [14:42:22.373160]
[2025-11-21 14:42:22,373][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 43.0000 (43.0000)  loss: 0.0347 (0.0347)  RGBColorRegressionLoss_rgb_avg: 0.0173 (0.0173)  time: 5.6696  data: 4.7187  max mem: 11560
[2025-11-21 14:42:22,373][__main__][INFO] - [14:42:22.373728]
[2025-11-21 14:42:22,374][__main__][INFO] - Epoch: [43] Total time: 0:00:05 (5.6709 s / it)
[2025-11-21 14:42:29,179][__main__][INFO] - [14:42:29.179436]
[2025-11-21 14:42:29,179][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 44.0000 (44.0000)  loss: 0.0336 (0.0336)  RGBColorRegressionLoss_rgb_avg: 0.0168 (0.0168)  time: 6.7980  data: 4.6488  max mem: 11560
[2025-11-21 14:42:29,180][__main__][INFO] - [14:42:29.180020]
[2025-11-21 14:42:29,180][__main__][INFO] - Epoch: [44] Total time: 0:00:06 (6.7994 s / it)
[2025-11-21 14:42:34,946][__main__][INFO] - [14:42:34.946586]
[2025-11-21 14:42:34,946][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 45.0000 (45.0000)  loss: 0.0328 (0.0328)  RGBColorRegressionLoss_rgb_avg: 0.0164 (0.0164)  time: 5.7598  data: 4.8323  max mem: 11560
[2025-11-21 14:42:34,947][__main__][INFO] - [14:42:34.947059]
[2025-11-21 14:42:34,947][__main__][INFO] - Epoch: [45] Total time: 0:00:05 (5.7609 s / it)
[2025-11-21 14:42:41,223][__main__][INFO] - [14:42:41.223449]
[2025-11-21 14:42:41,223][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 46.0000 (46.0000)  loss: 0.0317 (0.0317)  RGBColorRegressionLoss_rgb_avg: 0.0158 (0.0158)  time: 6.2704  data: 5.3430  max mem: 11560
[2025-11-21 14:42:41,223][__main__][INFO] - [14:42:41.223923]
[2025-11-21 14:42:41,223][__main__][INFO] - Epoch: [46] Total time: 0:00:06 (6.2715 s / it)
[2025-11-21 14:42:47,225][__main__][INFO] - [14:42:47.225709]
[2025-11-21 14:42:47,226][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 47.0000 (47.0000)  loss: 0.0310 (0.0310)  RGBColorRegressionLoss_rgb_avg: 0.0155 (0.0155)  time: 5.9957  data: 5.0663  max mem: 11560
[2025-11-21 14:42:47,226][__main__][INFO] - [14:42:47.226219]
[2025-11-21 14:42:47,226][__main__][INFO] - Epoch: [47] Total time: 0:00:05 (5.9969 s / it)
[2025-11-21 14:42:53,111][__main__][INFO] - [14:42:53.111195]
[2025-11-21 14:42:53,111][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:05  lr: 0.000010  epoch: 48.0000 (48.0000)  loss: 0.0301 (0.0301)  RGBColorRegressionLoss_rgb_avg: 0.0151 (0.0151)  time: 5.8780  data: 4.9458  max mem: 11560
[2025-11-21 14:42:53,111][__main__][INFO] - [14:42:53.111738]
[2025-11-21 14:42:53,111][__main__][INFO] - Epoch: [48] Total time: 0:00:05 (5.8793 s / it)
[2025-11-21 14:42:59,910][__main__][INFO] - [14:42:59.910050]
[2025-11-21 14:42:59,910][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:06  lr: 0.000010  epoch: 49.0000 (49.0000)  loss: 0.0294 (0.0294)  RGBColorRegressionLoss_rgb_avg: 0.0147 (0.0147)  time: 6.7912  data: 4.6183  max mem: 11560
[2025-11-21 14:42:59,910][__main__][INFO] - [14:42:59.910614]
[2025-11-21 14:42:59,910][__main__][INFO] - Epoch: [49] Total time: 0:00:06 (6.7925 s / it)
[2025-11-21 14:43:05,452][__main__][INFO] - [14:43:05.452400]
