[2025-11-29 20:31:16,245][__main__][INFO] - Not using distributed mode
[2025-11-29 20:31:16,247][__main__][INFO] - [20:31:16.247473]
[2025-11-29 20:31:16,247][__main__][INFO] - output_dir: outputs/2025-11-29/20-31-16
[2025-11-29 20:31:16,249][__main__][INFO] - [20:31:16.249331]
[2025-11-29 20:31:16,249][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 20:31:16,250][__main__][INFO] - [20:31:16.250146]
[2025-11-29 20:53:39,705][__main__][INFO] - Epoch: [252]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000032  epoch: 252.0000 (252.0000)  loss: 1.0956 (1.0956)  RGBColorRegressionLoss_rgb_avg: 0.3771 (0.3771)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1707 (0.1707)  time: 5.0402  data: 4.0743  max mem: 12605
[2025-11-29 20:53:39,706][__main__][INFO] - [20:53:39.706088]
[2025-11-29 20:53:39,706][__main__][INFO] - Epoch: [252] Total time: 0:00:05 (5.0418 s / it)
[2025-11-29 20:53:44,670][__main__][INFO] - [20:53:44.670180]
[2025-11-29 20:53:44,670][__main__][INFO] - Epoch: [253]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000032  epoch: 253.0000 (253.0000)  loss: 1.0905 (1.0905)  RGBColorRegressionLoss_rgb_avg: 0.3743 (0.3743)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1709 (0.1709)  time: 4.9565  data: 4.0023  max mem: 12605
[2025-11-29 20:53:44,670][__main__][INFO] - [20:53:44.670691]
[2025-11-29 20:53:44,670][__main__][INFO] - Epoch: [253] Total time: 0:00:04 (4.9582 s / it)
[2025-11-29 20:53:51,289][__main__][INFO] - [20:53:51.289763]
[2025-11-29 20:53:51,290][__main__][INFO] - Epoch: [254]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000031  epoch: 254.0000 (254.0000)  loss: 1.0931 (1.0931)  RGBColorRegressionLoss_rgb_avg: 0.3751 (0.3751)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1715 (0.1715)  time: 6.6099  data: 4.4829  max mem: 12605
[2025-11-29 20:53:51,291][__main__][INFO] - [20:53:51.291625]
[2025-11-29 20:53:51,291][__main__][INFO] - Epoch: [254] Total time: 0:00:06 (6.6134 s / it)
[2025-11-29 20:53:56,328][__main__][INFO] - [20:53:56.328067]
[2025-11-29 20:53:56,328][__main__][INFO] - Epoch: [255]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000031  epoch: 255.0000 (255.0000)  loss: 1.0855 (1.0855)  RGBColorRegressionLoss_rgb_avg: 0.3734 (0.3734)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1693 (0.1693)  time: 5.0213  data: 4.0621  max mem: 12605
[2025-11-29 20:53:56,328][__main__][INFO] - [20:53:56.328671]
[2025-11-29 20:53:56,328][__main__][INFO] - Epoch: [255] Total time: 0:00:05 (5.0231 s / it)
[2025-11-29 20:54:01,289][__main__][INFO] - [20:54:01.289109]
[2025-11-29 20:54:01,289][__main__][INFO] - Epoch: [256]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000031  epoch: 256.0000 (256.0000)  loss: 1.0850 (1.0850)  RGBColorRegressionLoss_rgb_avg: 0.3723 (0.3723)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1702 (0.1702)  time: 4.9517  data: 3.9825  max mem: 12605
[2025-11-29 20:54:01,289][__main__][INFO] - [20:54:01.289582]
[2025-11-29 20:54:01,289][__main__][INFO] - Epoch: [256] Total time: 0:00:04 (4.9532 s / it)
[2025-11-29 20:54:06,295][__main__][INFO] - [20:54:06.295673]
[2025-11-29 20:54:06,296][__main__][INFO] - Epoch: [257]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000030  epoch: 257.0000 (257.0000)  loss: 1.0839 (1.0839)  RGBColorRegressionLoss_rgb_avg: 0.3719 (0.3719)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1701 (0.1701)  time: 4.9980  data: 4.0563  max mem: 12605
[2025-11-29 20:54:06,296][__main__][INFO] - [20:54:06.296306]
[2025-11-29 20:54:06,296][__main__][INFO] - Epoch: [257] Total time: 0:00:04 (4.9998 s / it)
[2025-11-29 20:54:11,664][__main__][INFO] - [20:54:11.664094]
[2025-11-29 20:54:11,664][__main__][INFO] - Epoch: [258]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000030  epoch: 258.0000 (258.0000)  loss: 1.0765 (1.0765)  RGBColorRegressionLoss_rgb_avg: 0.3697 (0.3697)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1686 (0.1686)  time: 5.3589  data: 4.3935  max mem: 12605
[2025-11-29 20:54:11,665][__main__][INFO] - [20:54:11.665178]
[2025-11-29 20:54:11,665][__main__][INFO] - Epoch: [258] Total time: 0:00:05 (5.3613 s / it)
[2025-11-29 20:54:17,860][__main__][INFO] - [20:54:17.860561]
[2025-11-29 20:54:17,860][__main__][INFO] - Epoch: [259]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000030  epoch: 259.0000 (259.0000)  loss: 1.0752 (1.0752)  RGBColorRegressionLoss_rgb_avg: 0.3685 (0.3685)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1692 (0.1692)  time: 6.1847  data: 4.0385  max mem: 12605
[2025-11-29 20:54:17,861][__main__][INFO] - [20:54:17.861352]
[2025-11-29 20:54:17,861][__main__][INFO] - Epoch: [259] Total time: 0:00:06 (6.1866 s / it)
[2025-11-29 20:54:22,925][__main__][INFO] - [20:54:22.925526]
[2025-11-29 20:54:22,925][__main__][INFO] - Epoch: [260]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000029  epoch: 260.0000 (260.0000)  loss: 1.0759 (1.0759)  RGBColorRegressionLoss_rgb_avg: 0.3699 (0.3699)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1681 (0.1681)  time: 5.0563  data: 4.1067  max mem: 12605
[2025-11-29 20:54:22,926][__main__][INFO] - [20:54:22.926032]
[2025-11-29 20:54:22,926][__main__][INFO] - Epoch: [260] Total time: 0:00:05 (5.0579 s / it)
[2025-11-29 20:54:27,921][__main__][INFO] - [20:54:27.921689]
[2025-11-29 20:54:27,921][__main__][INFO] - Epoch: [261]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000029  epoch: 261.0000 (261.0000)  loss: 1.0711 (1.0711)  RGBColorRegressionLoss_rgb_avg: 0.3673 (0.3673)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1683 (0.1683)  time: 4.9879  data: 4.0431  max mem: 12605
[2025-11-29 20:54:27,922][__main__][INFO] - [20:54:27.922160]
[2025-11-29 20:54:27,922][__main__][INFO] - Epoch: [261] Total time: 0:00:04 (4.9894 s / it)
[2025-11-29 20:54:33,033][__main__][INFO] - [20:54:33.033806]
[2025-11-29 20:54:33,034][__main__][INFO] - Epoch: [262]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000029  epoch: 262.0000 (262.0000)  loss: 1.0734 (1.0734)  RGBColorRegressionLoss_rgb_avg: 0.3692 (0.3692)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1675 (0.1675)  time: 5.1037  data: 4.1611  max mem: 12605
[2025-11-29 20:54:33,034][__main__][INFO] - [20:54:33.034401]
[2025-11-29 20:54:33,034][__main__][INFO] - Epoch: [262] Total time: 0:00:05 (5.1053 s / it)
[2025-11-29 20:54:38,249][__main__][INFO] - [20:54:38.248899]
[2025-11-29 20:54:38,249][__main__][INFO] - Epoch: [263]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000028  epoch: 263.0000 (263.0000)  loss: 1.0721 (1.0721)  RGBColorRegressionLoss_rgb_avg: 0.3676 (0.3676)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1684 (0.1684)  time: 5.2063  data: 4.2686  max mem: 12605
[2025-11-29 20:54:38,249][__main__][INFO] - [20:54:38.249648]
[2025-11-29 20:54:38,249][__main__][INFO] - Epoch: [263] Total time: 0:00:05 (5.2083 s / it)
[2025-11-29 20:54:44,360][__main__][INFO] - [20:54:44.360368]
[2025-11-29 20:54:44,360][__main__][INFO] - Epoch: [264]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000028  epoch: 264.0000 (264.0000)  loss: 1.0663 (1.0663)  RGBColorRegressionLoss_rgb_avg: 0.3662 (0.3662)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1670 (0.1670)  time: 6.1006  data: 3.9758  max mem: 12605
[2025-11-29 20:54:44,361][__main__][INFO] - [20:54:44.361474]
[2025-11-29 20:54:44,361][__main__][INFO] - Epoch: [264] Total time: 0:00:06 (6.1032 s / it)
[2025-11-29 20:54:49,310][__main__][INFO] - [20:54:49.310871]
[2025-11-29 20:54:49,311][__main__][INFO] - Epoch: [265]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000027  epoch: 265.0000 (265.0000)  loss: 1.0646 (1.0646)  RGBColorRegressionLoss_rgb_avg: 0.3650 (0.3650)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1673 (0.1673)  time: 4.9393  data: 3.9816  max mem: 12605
[2025-11-29 20:54:49,311][__main__][INFO] - [20:54:49.311380]
[2025-11-29 20:54:49,311][__main__][INFO] - Epoch: [265] Total time: 0:00:04 (4.9408 s / it)
[2025-11-29 20:54:54,214][__main__][INFO] - [20:54:54.214515]
[2025-11-29 20:54:54,214][__main__][INFO] - Epoch: [266]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000027  epoch: 266.0000 (266.0000)  loss: 1.0642 (1.0642)  RGBColorRegressionLoss_rgb_avg: 0.3654 (0.3654)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1667 (0.1667)  time: 4.8951  data: 3.9508  max mem: 12605
[2025-11-29 20:54:54,215][__main__][INFO] - [20:54:54.214991]
[2025-11-29 20:54:54,215][__main__][INFO] - Epoch: [266] Total time: 0:00:04 (4.8966 s / it)
[2025-11-29 20:54:59,309][__main__][INFO] - [20:54:59.309238]
[2025-11-29 20:54:59,309][__main__][INFO] - Epoch: [267]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000027  epoch: 267.0000 (267.0000)  loss: 1.0602 (1.0602)  RGBColorRegressionLoss_rgb_avg: 0.3633 (0.3633)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1668 (0.1668)  time: 5.0861  data: 4.1318  max mem: 12605
[2025-11-29 20:54:59,310][__main__][INFO] - [20:54:59.310204]
[2025-11-29 20:54:59,310][__main__][INFO] - Epoch: [267] Total time: 0:00:05 (5.0881 s / it)
[2025-11-29 20:55:04,752][__main__][INFO] - [20:55:04.752033]
[2025-11-29 20:55:04,752][__main__][INFO] - Epoch: [268]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000026  epoch: 268.0000 (268.0000)  loss: 1.0616 (1.0616)  RGBColorRegressionLoss_rgb_avg: 0.3647 (0.3647)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1661 (0.1661)  time: 5.4323  data: 4.4817  max mem: 12605
[2025-11-29 20:55:04,752][__main__][INFO] - [20:55:04.752901]
[2025-11-29 20:55:04,752][__main__][INFO] - Epoch: [268] Total time: 0:00:05 (5.4344 s / it)
[2025-11-29 20:55:11,007][__main__][INFO] - [20:55:11.007095]
[2025-11-29 20:55:11,007][__main__][INFO] - Epoch: [269]  [0/1]  eta: 0:00:06  lr: 0.000003  lr_dense_head: 0.000026  epoch: 269.0000 (269.0000)  loss: 1.0584 (1.0584)  RGBColorRegressionLoss_rgb_avg: 0.3627 (0.3627)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1665 (0.1665)  time: 6.2442  data: 4.0906  max mem: 12605
[2025-11-29 20:55:11,008][__main__][INFO] - [20:55:11.008261]
[2025-11-29 20:55:11,008][__main__][INFO] - Epoch: [269] Total time: 0:00:06 (6.2467 s / it)
[2025-11-29 20:55:16,055][__main__][INFO] - [20:55:16.055678]
[2025-11-29 20:55:16,055][__main__][INFO] - Epoch: [270]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000026  epoch: 270.0000 (270.0000)  loss: 1.0570 (1.0570)  RGBColorRegressionLoss_rgb_avg: 0.3629 (0.3629)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1656 (0.1656)  time: 5.0371  data: 4.0604  max mem: 12605
[2025-11-29 20:55:16,056][__main__][INFO] - [20:55:16.056211]
[2025-11-29 20:55:16,056][__main__][INFO] - Epoch: [270] Total time: 0:00:05 (5.0390 s / it)
[2025-11-29 20:55:21,026][__main__][INFO] - [20:55:21.026914]
[2025-11-29 20:55:21,027][__main__][INFO] - Epoch: [271]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000025  epoch: 271.0000 (271.0000)  loss: 1.0555 (1.0555)  RGBColorRegressionLoss_rgb_avg: 0.3617 (0.3617)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1660 (0.1660)  time: 4.9636  data: 4.0266  max mem: 12605
[2025-11-29 20:55:21,027][__main__][INFO] - [20:55:21.027411]
[2025-11-29 20:55:21,027][__main__][INFO] - Epoch: [271] Total time: 0:00:04 (4.9650 s / it)
[2025-11-29 20:55:26,412][__main__][INFO] - [20:55:26.411991]
[2025-11-29 20:55:26,412][__main__][INFO] - Epoch: [272]  [0/1]  eta: 0:00:05  lr: 0.000003  lr_dense_head: 0.000025  epoch: 272.0000 (272.0000)  loss: 1.0523 (1.0523)  RGBColorRegressionLoss_rgb_avg: 0.3612 (0.3612)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1650 (0.1650)  time: 5.3774  data: 4.4366  max mem: 12605
[2025-11-29 20:55:26,412][__main__][INFO] - [20:55:26.412835]
[2025-11-29 20:55:26,412][__main__][INFO] - Epoch: [272] Total time: 0:00:05 (5.3794 s / it)
[2025-11-29 20:55:31,438][__main__][INFO] - [20:55:31.438673]
[2025-11-29 20:55:31,439][__main__][INFO] - Epoch: [273]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000025  epoch: 273.0000 (273.0000)  loss: 1.0509 (1.0509)  RGBColorRegressionLoss_rgb_avg: 0.3599 (0.3599)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1656 (0.1656)  time: 5.0172  data: 4.0664  max mem: 12605
[2025-11-29 20:55:31,439][__main__][INFO] - [20:55:31.439520]
[2025-11-29 20:55:31,439][__main__][INFO] - Epoch: [273] Total time: 0:00:05 (5.0190 s / it)
[2025-11-29 20:55:37,709][__main__][INFO] - [20:55:37.709895]
[2025-11-29 20:55:37,710][__main__][INFO] - Epoch: [274]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000024  epoch: 274.0000 (274.0000)  loss: 1.0486 (1.0486)  RGBColorRegressionLoss_rgb_avg: 0.3596 (0.3596)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1647 (0.1647)  time: 6.2612  data: 4.1204  max mem: 12605
[2025-11-29 20:55:37,710][__main__][INFO] - [20:55:37.710605]
[2025-11-29 20:55:37,710][__main__][INFO] - Epoch: [274] Total time: 0:00:06 (6.2631 s / it)
[2025-11-29 20:55:42,764][__main__][INFO] - [20:55:42.764152]
[2025-11-29 20:55:42,764][__main__][INFO] - Epoch: [275]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000024  epoch: 275.0000 (275.0000)  loss: 1.0468 (1.0468)  RGBColorRegressionLoss_rgb_avg: 0.3584 (0.3584)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1650 (0.1650)  time: 5.0451  data: 4.0954  max mem: 12605
[2025-11-29 20:55:42,764][__main__][INFO] - [20:55:42.764702]
[2025-11-29 20:55:42,764][__main__][INFO] - Epoch: [275] Total time: 0:00:05 (5.0468 s / it)
[2025-11-29 20:55:48,043][__main__][INFO] - [20:55:48.043547]
[2025-11-29 20:55:48,044][__main__][INFO] - Epoch: [276]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000024  epoch: 276.0000 (276.0000)  loss: 1.0450 (1.0450)  RGBColorRegressionLoss_rgb_avg: 0.3584 (0.3584)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1641 (0.1641)  time: 5.2707  data: 4.3207  max mem: 12605
[2025-11-29 20:55:48,044][__main__][INFO] - [20:55:48.044573]
[2025-11-29 20:55:48,044][__main__][INFO] - Epoch: [276] Total time: 0:00:05 (5.2730 s / it)
[2025-11-29 20:55:53,016][__main__][INFO] - [20:55:53.015933]
[2025-11-29 20:55:53,016][__main__][INFO] - Epoch: [277]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000023  epoch: 277.0000 (277.0000)  loss: 1.0433 (1.0433)  RGBColorRegressionLoss_rgb_avg: 0.3570 (0.3570)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1646 (0.1646)  time: 4.9608  data: 4.0134  max mem: 12605
[2025-11-29 20:55:53,016][__main__][INFO] - [20:55:53.016625]
[2025-11-29 20:55:53,016][__main__][INFO] - Epoch: [277] Total time: 0:00:04 (4.9626 s / it)
[2025-11-29 20:55:58,010][__main__][INFO] - [20:55:58.010613]
[2025-11-29 20:55:58,010][__main__][INFO] - Epoch: [278]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000023  epoch: 278.0000 (278.0000)  loss: 1.0409 (1.0409)  RGBColorRegressionLoss_rgb_avg: 0.3568 (0.3568)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1637 (0.1637)  time: 4.9849  data: 4.0169  max mem: 12605
[2025-11-29 20:55:58,011][__main__][INFO] - [20:55:58.011148]
[2025-11-29 20:55:58,011][__main__][INFO] - Epoch: [278] Total time: 0:00:04 (4.9864 s / it)
[2025-11-29 20:56:04,182][__main__][INFO] - [20:56:04.182917]
[2025-11-29 20:56:04,183][__main__][INFO] - Epoch: [279]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000023  epoch: 279.0000 (279.0000)  loss: 1.0396 (1.0396)  RGBColorRegressionLoss_rgb_avg: 0.3556 (0.3556)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1642 (0.1642)  time: 6.1636  data: 4.0378  max mem: 12605
[2025-11-29 20:56:04,183][__main__][INFO] - [20:56:04.183598]
[2025-11-29 20:56:04,183][__main__][INFO] - Epoch: [279] Total time: 0:00:06 (6.1654 s / it)
[2025-11-29 20:56:09,568][__main__][INFO] - [20:56:09.568434]
[2025-11-29 20:56:09,568][__main__][INFO] - Epoch: [280]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000022  epoch: 280.0000 (280.0000)  loss: 1.0367 (1.0367)  RGBColorRegressionLoss_rgb_avg: 0.3551 (0.3551)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1633 (0.1633)  time: 5.3761  data: 4.4268  max mem: 12605
[2025-11-29 20:56:09,569][__main__][INFO] - [20:56:09.569246]
[2025-11-29 20:56:09,569][__main__][INFO] - Epoch: [280] Total time: 0:00:05 (5.3781 s / it)
[2025-11-29 20:56:14,612][__main__][INFO] - [20:56:14.612640]
[2025-11-29 20:56:14,613][__main__][INFO] - Epoch: [281]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000022  epoch: 281.0000 (281.0000)  loss: 1.0360 (1.0360)  RGBColorRegressionLoss_rgb_avg: 0.3543 (0.3543)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1637 (0.1637)  time: 5.0334  data: 4.0733  max mem: 12605
[2025-11-29 20:56:14,613][__main__][INFO] - [20:56:14.613566]
[2025-11-29 20:56:14,613][__main__][INFO] - Epoch: [281] Total time: 0:00:05 (5.0355 s / it)
[2025-11-29 20:56:19,537][__main__][INFO] - [20:56:19.537061]
[2025-11-29 20:56:19,537][__main__][INFO] - Epoch: [282]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000022  epoch: 282.0000 (282.0000)  loss: 1.0330 (1.0330)  RGBColorRegressionLoss_rgb_avg: 0.3535 (0.3535)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1630 (0.1630)  time: 4.9131  data: 3.9475  max mem: 12605
[2025-11-29 20:56:19,537][__main__][INFO] - [20:56:19.537656]
[2025-11-29 20:56:19,537][__main__][INFO] - Epoch: [282] Total time: 0:00:04 (4.9147 s / it)
[2025-11-29 20:56:24,508][__main__][INFO] - [20:56:24.508848]
[2025-11-29 20:56:24,509][__main__][INFO] - Epoch: [283]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000021  epoch: 283.0000 (283.0000)  loss: 1.0316 (1.0316)  RGBColorRegressionLoss_rgb_avg: 0.3529 (0.3529)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1629 (0.1629)  time: 4.9627  data: 3.9879  max mem: 12605
[2025-11-29 20:56:24,509][__main__][INFO] - [20:56:24.509366]
[2025-11-29 20:56:24,509][__main__][INFO] - Epoch: [283] Total time: 0:00:04 (4.9642 s / it)
[2025-11-29 20:56:30,701][__main__][INFO] - [20:56:30.701459]
[2025-11-29 20:56:30,701][__main__][INFO] - Epoch: [284]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000021  epoch: 284.0000 (284.0000)  loss: 1.0302 (1.0302)  RGBColorRegressionLoss_rgb_avg: 0.3523 (0.3523)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1628 (0.1628)  time: 6.1837  data: 4.0452  max mem: 12605
[2025-11-29 20:56:30,702][__main__][INFO] - [20:56:30.702008]
[2025-11-29 20:56:30,702][__main__][INFO] - Epoch: [284] Total time: 0:00:06 (6.1852 s / it)
[2025-11-29 20:56:36,106][__main__][INFO] - [20:56:36.106010]
[2025-11-29 20:56:36,106][__main__][INFO] - Epoch: [285]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000021  epoch: 285.0000 (285.0000)  loss: 1.0271 (1.0271)  RGBColorRegressionLoss_rgb_avg: 0.3515 (0.3515)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1621 (0.1621)  time: 5.3970  data: 4.4510  max mem: 12605
[2025-11-29 20:56:36,106][__main__][INFO] - [20:56:36.106752]
[2025-11-29 20:56:36,106][__main__][INFO] - Epoch: [285] Total time: 0:00:05 (5.3988 s / it)
[2025-11-29 20:56:41,153][__main__][INFO] - [20:56:41.152882]
[2025-11-29 20:56:41,153][__main__][INFO] - Epoch: [286]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000020  epoch: 286.0000 (286.0000)  loss: 1.0272 (1.0272)  RGBColorRegressionLoss_rgb_avg: 0.3511 (0.3511)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1625 (0.1625)  time: 5.0372  data: 4.0928  max mem: 12605
[2025-11-29 20:56:41,153][__main__][INFO] - [20:56:41.153827]
[2025-11-29 20:56:41,153][__main__][INFO] - Epoch: [286] Total time: 0:00:05 (5.0392 s / it)
[2025-11-29 20:56:46,266][__main__][INFO] - [20:56:46.266631]
[2025-11-29 20:56:46,267][__main__][INFO] - Epoch: [287]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000020  epoch: 287.0000 (287.0000)  loss: 1.0243 (1.0243)  RGBColorRegressionLoss_rgb_avg: 0.3503 (0.3503)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1619 (0.1619)  time: 5.1026  data: 4.1054  max mem: 12605
[2025-11-29 20:56:46,267][__main__][INFO] - [20:56:46.267694]
[2025-11-29 20:56:46,267][__main__][INFO] - Epoch: [287] Total time: 0:00:05 (5.1049 s / it)
[2025-11-29 20:56:51,291][__main__][INFO] - [20:56:51.290958]
[2025-11-29 20:56:51,291][__main__][INFO] - Epoch: [288]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000020  epoch: 288.0000 (288.0000)  loss: 1.0234 (1.0234)  RGBColorRegressionLoss_rgb_avg: 0.3497 (0.3497)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1620 (0.1620)  time: 5.0123  data: 4.0688  max mem: 12605
[2025-11-29 20:56:51,291][__main__][INFO] - [20:56:51.291584]
[2025-11-29 20:56:51,291][__main__][INFO] - Epoch: [288] Total time: 0:00:05 (5.0139 s / it)
[2025-11-29 20:56:57,999][__main__][INFO] - [20:56:57.999487]
[2025-11-29 20:56:58,000][__main__][INFO] - Epoch: [289]  [0/1]  eta: 0:00:06  lr: 0.000002  lr_dense_head: 0.000020  epoch: 289.0000 (289.0000)  loss: 1.0215 (1.0215)  RGBColorRegressionLoss_rgb_avg: 0.3492 (0.3492)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1615 (0.1615)  time: 6.6994  data: 4.5887  max mem: 12605
[2025-11-29 20:56:58,000][__main__][INFO] - [20:56:58.000614]
[2025-11-29 20:56:58,000][__main__][INFO] - Epoch: [289] Total time: 0:00:06 (6.7020 s / it)
[2025-11-29 20:57:02,981][__main__][INFO] - [20:57:02.981875]
[2025-11-29 20:57:02,982][__main__][INFO] - Epoch: [290]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000019  epoch: 290.0000 (290.0000)  loss: 1.0186 (1.0186)  RGBColorRegressionLoss_rgb_avg: 0.3483 (0.3483)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1610 (0.1610)  time: 4.9713  data: 4.0308  max mem: 12605
[2025-11-29 20:57:02,982][__main__][INFO] - [20:57:02.982441]
[2025-11-29 20:57:02,982][__main__][INFO] - Epoch: [290] Total time: 0:00:04 (4.9728 s / it)
[2025-11-29 20:57:07,967][__main__][INFO] - [20:57:07.967268]
[2025-11-29 20:57:07,967][__main__][INFO] - Epoch: [291]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000019  epoch: 291.0000 (291.0000)  loss: 1.0182 (1.0182)  RGBColorRegressionLoss_rgb_avg: 0.3478 (0.3478)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1613 (0.1613)  time: 4.9765  data: 4.0482  max mem: 12605
[2025-11-29 20:57:07,967][__main__][INFO] - [20:57:07.967745]
[2025-11-29 20:57:07,967][__main__][INFO] - Epoch: [291] Total time: 0:00:04 (4.9779 s / it)
[2025-11-29 20:57:12,880][__main__][INFO] - [20:57:12.880874]
[2025-11-29 20:57:12,881][__main__][INFO] - Epoch: [292]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000019  epoch: 292.0000 (292.0000)  loss: 1.0152 (1.0152)  RGBColorRegressionLoss_rgb_avg: 0.3470 (0.3470)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1606 (0.1606)  time: 4.9061  data: 3.9616  max mem: 12605
[2025-11-29 20:57:12,881][__main__][INFO] - [20:57:12.881447]
[2025-11-29 20:57:12,881][__main__][INFO] - Epoch: [292] Total time: 0:00:04 (4.9075 s / it)
[2025-11-29 20:57:18,312][__main__][INFO] - [20:57:18.312802]
[2025-11-29 20:57:18,313][__main__][INFO] - Epoch: [293]  [0/1]  eta: 0:00:05  lr: 0.000002  lr_dense_head: 0.000018  epoch: 293.0000 (293.0000)  loss: 1.0142 (1.0142)  RGBColorRegressionLoss_rgb_avg: 0.3465 (0.3465)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1606 (0.1606)  time: 5.4235  data: 4.4849  max mem: 12605
[2025-11-29 20:57:18,313][__main__][INFO] - [20:57:18.313661]
[2025-11-29 20:57:18,313][__main__][INFO] - Epoch: [293] Total time: 0:00:05 (5.4255 s / it)
[2025-11-29 20:57:24,568][__main__][INFO] - [20:57:24.567989]
