[2025-11-25 14:49:53,679][__main__][INFO] - Not using distributed mode
[2025-11-25 14:49:53,681][__main__][INFO] - [14:49:53.681610]
[2025-11-25 14:49:53,681][__main__][INFO] - output_dir: outputs/2025-11-25/14-49-53
[2025-11-25 14:49:53,683][__main__][INFO] - [14:49:53.683609]
[2025-11-25 14:49:53,683][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-25 14:49:53,684][__main__][INFO] - [14:49:53.684463]
[2025-11-25 14:52:51,902][__main__][INFO] - [14:52:51.902158]
[2025-11-25 14:52:51,902][__main__][INFO] - Epoch: [32] Total time: 0:00:05 (5.1498 s / it)
[2025-11-25 14:52:56,687][__main__][INFO] - [14:52:56.687107]
[2025-11-25 14:52:56,687][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000096  epoch: 33.0000 (33.0000)  loss: 2.4974 (2.4974)  RGBColorRegressionLoss_rgb_avg: 1.1438 (1.1438)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1049 (0.1049)  time: 4.7766  data: 4.0431  max mem: 12605
[2025-11-25 14:52:56,687][__main__][INFO] - [14:52:56.687629]
[2025-11-25 14:52:56,687][__main__][INFO] - Epoch: [33] Total time: 0:00:04 (4.7780 s / it)
[2025-11-25 14:53:02,385][__main__][INFO] - [14:53:02.384933]
[2025-11-25 14:53:02,385][__main__][INFO] - Epoch: [34]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000096  epoch: 34.0000 (34.0000)  loss: 2.4044 (2.4044)  RGBColorRegressionLoss_rgb_avg: 1.1006 (1.1006)  RGBColorRegressionLoss_rgb_gradient_avg: 0.1016 (0.1016)  time: 5.6895  data: 3.9883  max mem: 12605
[2025-11-25 14:53:02,385][__main__][INFO] - [14:53:02.385979]
[2025-11-25 14:53:02,386][__main__][INFO] - Epoch: [34] Total time: 0:00:05 (5.6919 s / it)
[2025-11-25 14:53:07,225][__main__][INFO] - [14:53:07.225128]
[2025-11-25 14:53:07,225][__main__][INFO] - Epoch: [35]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000096  epoch: 35.0000 (35.0000)  loss: 2.3244 (2.3244)  RGBColorRegressionLoss_rgb_avg: 1.0638 (1.0638)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0984 (0.0984)  time: 4.8314  data: 4.0873  max mem: 12605
[2025-11-25 14:53:07,225][__main__][INFO] - [14:53:07.225753]
[2025-11-25 14:53:07,225][__main__][INFO] - Epoch: [35] Total time: 0:00:04 (4.8330 s / it)
[2025-11-25 14:53:12,294][__main__][INFO] - [14:53:12.294081]
[2025-11-25 14:53:12,294][__main__][INFO] - Epoch: [36]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000095  epoch: 36.0000 (36.0000)  loss: 2.2474 (2.2474)  RGBColorRegressionLoss_rgb_avg: 1.0278 (1.0278)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0959 (0.0959)  time: 5.0604  data: 4.2995  max mem: 12605
[2025-11-25 14:53:12,294][__main__][INFO] - [14:53:12.294777]
[2025-11-25 14:53:12,294][__main__][INFO] - Epoch: [36] Total time: 0:00:05 (5.0621 s / it)
[2025-11-25 14:53:17,111][__main__][INFO] - [14:53:17.111174]
[2025-11-25 14:53:17,111][__main__][INFO] - Epoch: [37]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000095  epoch: 37.0000 (37.0000)  loss: 2.1991 (2.1991)  RGBColorRegressionLoss_rgb_avg: 1.0052 (1.0052)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0943 (0.0943)  time: 4.8082  data: 4.0649  max mem: 12605
[2025-11-25 14:53:17,111][__main__][INFO] - [14:53:17.111727]
[2025-11-25 14:53:17,111][__main__][INFO] - Epoch: [37] Total time: 0:00:04 (4.8096 s / it)
[2025-11-25 14:53:21,788][__main__][INFO] - [14:53:21.788697]
[2025-11-25 14:53:21,789][__main__][INFO] - Epoch: [38]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000095  epoch: 38.0000 (38.0000)  loss: 2.1291 (2.1291)  RGBColorRegressionLoss_rgb_avg: 0.9715 (0.9715)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0930 (0.0930)  time: 4.6699  data: 3.9246  max mem: 12605
[2025-11-25 14:53:21,789][__main__][INFO] - [14:53:21.789266]
[2025-11-25 14:53:21,789][__main__][INFO] - Epoch: [38] Total time: 0:00:04 (4.6714 s / it)
[2025-11-25 14:53:27,473][__main__][INFO] - [14:53:27.473520]
[2025-11-25 14:53:27,473][__main__][INFO] - Epoch: [39]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000094  epoch: 39.0000 (39.0000)  loss: 2.0746 (2.0746)  RGBColorRegressionLoss_rgb_avg: 0.9453 (0.9453)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0920 (0.0920)  time: 5.6769  data: 3.9408  max mem: 12605
[2025-11-25 14:53:27,474][__main__][INFO] - [14:53:27.474335]
[2025-11-25 14:53:27,474][__main__][INFO] - Epoch: [39] Total time: 0:00:05 (5.6790 s / it)
[2025-11-25 14:53:32,332][__main__][INFO] - [14:53:32.332806]
[2025-11-25 14:53:32,333][__main__][INFO] - Epoch: [40]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000094  epoch: 40.0000 (40.0000)  loss: 2.0284 (2.0284)  RGBColorRegressionLoss_rgb_avg: 0.9242 (0.9242)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0900 (0.0900)  time: 4.8503  data: 4.0842  max mem: 12605
[2025-11-25 14:53:32,333][__main__][INFO] - [14:53:32.333423]
[2025-11-25 14:53:32,333][__main__][INFO] - Epoch: [40] Total time: 0:00:04 (4.8519 s / it)
[2025-11-25 14:53:37,282][__main__][INFO] - [14:53:37.281981]
[2025-11-25 14:53:37,282][__main__][INFO] - Epoch: [41]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000094  epoch: 41.0000 (41.0000)  loss: 1.9935 (1.9935)  RGBColorRegressionLoss_rgb_avg: 0.9074 (0.9074)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0893 (0.0893)  time: 4.9411  data: 4.1739  max mem: 12605
[2025-11-25 14:53:37,282][__main__][INFO] - [14:53:37.282644]
[2025-11-25 14:53:37,282][__main__][INFO] - Epoch: [41] Total time: 0:00:04 (4.9427 s / it)
[2025-11-25 14:53:42,422][__main__][INFO] - [14:53:42.422209]
[2025-11-25 14:53:42,422][__main__][INFO] - Epoch: [42]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000093  epoch: 42.0000 (42.0000)  loss: 1.9623 (1.9623)  RGBColorRegressionLoss_rgb_avg: 0.8926 (0.8926)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0885 (0.0885)  time: 5.1312  data: 4.3523  max mem: 12605
[2025-11-25 14:53:42,423][__main__][INFO] - [14:53:42.423093]
[2025-11-25 14:53:42,423][__main__][INFO] - Epoch: [42] Total time: 0:00:05 (5.1334 s / it)
[2025-11-25 14:53:47,195][__main__][INFO] - [14:53:47.195875]
[2025-11-25 14:53:47,196][__main__][INFO] - Epoch: [43]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000093  epoch: 43.0000 (43.0000)  loss: 1.9734 (1.9734)  RGBColorRegressionLoss_rgb_avg: 0.8993 (0.8993)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0874 (0.0874)  time: 4.7619  data: 3.9910  max mem: 12605
[2025-11-25 14:53:47,196][__main__][INFO] - [14:53:47.196369]
[2025-11-25 14:53:47,196][__main__][INFO] - Epoch: [43] Total time: 0:00:04 (4.7633 s / it)
[2025-11-25 14:53:52,887][__main__][INFO] - [14:53:52.887243]
[2025-11-25 14:53:52,887][__main__][INFO] - Epoch: [44]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000092  epoch: 44.0000 (44.0000)  loss: 1.9076 (1.9076)  RGBColorRegressionLoss_rgb_avg: 0.8661 (0.8661)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0877 (0.0877)  time: 5.6837  data: 3.9237  max mem: 12605
[2025-11-25 14:53:52,887][__main__][INFO] - [14:53:52.887817]
[2025-11-25 14:53:52,887][__main__][INFO] - Epoch: [44] Total time: 0:00:05 (5.6852 s / it)
[2025-11-25 14:53:57,630][__main__][INFO] - [14:53:57.630714]
[2025-11-25 14:53:57,631][__main__][INFO] - Epoch: [45]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000092  epoch: 45.0000 (45.0000)  loss: 1.9676 (1.9676)  RGBColorRegressionLoss_rgb_avg: 0.8954 (0.8954)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0884 (0.0884)  time: 4.7358  data: 3.9573  max mem: 12605
[2025-11-25 14:53:57,631][__main__][INFO] - [14:53:57.631361]
[2025-11-25 14:53:57,631][__main__][INFO] - Epoch: [45] Total time: 0:00:04 (4.7375 s / it)
[2025-11-25 14:54:02,339][__main__][INFO] - [14:54:02.339017]
[2025-11-25 14:54:02,339][__main__][INFO] - Epoch: [46]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000091  epoch: 46.0000 (46.0000)  loss: 1.9016 (1.9016)  RGBColorRegressionLoss_rgb_avg: 0.8607 (0.8607)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0901 (0.0901)  time: 4.6996  data: 3.9361  max mem: 12605
[2025-11-25 14:54:02,339][__main__][INFO] - [14:54:02.339604]
[2025-11-25 14:54:02,339][__main__][INFO] - Epoch: [46] Total time: 0:00:04 (4.7011 s / it)
[2025-11-25 14:54:07,093][__main__][INFO] - [14:54:07.093854]
[2025-11-25 14:54:07,094][__main__][INFO] - Epoch: [47]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000091  epoch: 47.0000 (47.0000)  loss: 1.9446 (1.9446)  RGBColorRegressionLoss_rgb_avg: 0.8855 (0.8855)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0868 (0.0868)  time: 4.7460  data: 3.9705  max mem: 12605
[2025-11-25 14:54:07,094][__main__][INFO] - [14:54:07.094471]
[2025-11-25 14:54:07,094][__main__][INFO] - Epoch: [47] Total time: 0:00:04 (4.7476 s / it)
[2025-11-25 14:54:11,917][__main__][INFO] - [14:54:11.917803]
[2025-11-25 14:54:11,918][__main__][INFO] - Epoch: [48]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000091  epoch: 48.0000 (48.0000)  loss: 1.9189 (1.9189)  RGBColorRegressionLoss_rgb_avg: 0.8736 (0.8736)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0859 (0.0859)  time: 4.8153  data: 4.0361  max mem: 12605
[2025-11-25 14:54:11,918][__main__][INFO] - [14:54:11.918351]
[2025-11-25 14:54:11,918][__main__][INFO] - Epoch: [48] Total time: 0:00:04 (4.8170 s / it)
[2025-11-25 14:54:17,783][__main__][INFO] - [14:54:17.783807]
[2025-11-25 14:54:17,784][__main__][INFO] - Epoch: [49]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000090  epoch: 49.0000 (49.0000)  loss: 1.8673 (1.8673)  RGBColorRegressionLoss_rgb_avg: 0.8460 (0.8460)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0877 (0.0877)  time: 5.8578  data: 4.0957  max mem: 12605
[2025-11-25 14:54:17,784][__main__][INFO] - [14:54:17.784483]
[2025-11-25 14:54:17,784][__main__][INFO] - Epoch: [49] Total time: 0:00:05 (5.8595 s / it)
[2025-11-25 14:54:22,926][__main__][INFO] - [14:54:22.926199]
[2025-11-25 14:54:22,926][__main__][INFO] - Epoch: [50]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000090  epoch: 50.0000 (50.0000)  loss: 1.8614 (1.8614)  RGBColorRegressionLoss_rgb_avg: 0.8433 (0.8433)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0875 (0.0875)  time: 5.1346  data: 4.3620  max mem: 12605
[2025-11-25 14:54:22,926][__main__][INFO] - [14:54:22.926735]
[2025-11-25 14:54:22,926][__main__][INFO] - Epoch: [50] Total time: 0:00:05 (5.1361 s / it)
[2025-11-25 14:54:27,705][__main__][INFO] - [14:54:27.705086]
[2025-11-25 14:54:27,705][__main__][INFO] - Epoch: [51]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000089  epoch: 51.0000 (51.0000)  loss: 1.8372 (1.8372)  RGBColorRegressionLoss_rgb_avg: 0.8322 (0.8322)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0864 (0.0864)  time: 4.7706  data: 3.9805  max mem: 12605
[2025-11-25 14:54:27,705][__main__][INFO] - [14:54:27.705598]
[2025-11-25 14:54:27,705][__main__][INFO] - Epoch: [51] Total time: 0:00:04 (4.7720 s / it)
[2025-11-25 14:54:32,566][__main__][INFO] - [14:54:32.566249]
[2025-11-25 14:54:32,566][__main__][INFO] - Epoch: [52]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000089  epoch: 52.0000 (52.0000)  loss: 1.8287 (1.8287)  RGBColorRegressionLoss_rgb_avg: 0.8284 (0.8284)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0859 (0.0859)  time: 4.8536  data: 4.0575  max mem: 12605
[2025-11-25 14:54:32,566][__main__][INFO] - [14:54:32.566941]
[2025-11-25 14:54:32,567][__main__][INFO] - Epoch: [52] Total time: 0:00:04 (4.8553 s / it)
[2025-11-25 14:54:37,460][__main__][INFO] - [14:54:37.460660]
[2025-11-25 14:54:37,461][__main__][INFO] - Epoch: [53]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000088  epoch: 53.0000 (53.0000)  loss: 1.7814 (1.7814)  RGBColorRegressionLoss_rgb_avg: 0.8056 (0.8056)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0851 (0.0851)  time: 4.8853  data: 4.0989  max mem: 12605
[2025-11-25 14:54:37,461][__main__][INFO] - [14:54:37.461355]
[2025-11-25 14:54:37,461][__main__][INFO] - Epoch: [53] Total time: 0:00:04 (4.8870 s / it)
[2025-11-25 14:54:43,390][__main__][INFO] - [14:54:43.390097]
[2025-11-25 14:54:43,390][__main__][INFO] - Epoch: [54]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000087  epoch: 54.0000 (54.0000)  loss: 1.7533 (1.7533)  RGBColorRegressionLoss_rgb_avg: 0.7931 (0.7931)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0836 (0.0836)  time: 5.9206  data: 4.0663  max mem: 12605
[2025-11-25 14:54:43,390][__main__][INFO] - [14:54:43.390845]
[2025-11-25 14:54:43,390][__main__][INFO] - Epoch: [54] Total time: 0:00:05 (5.9225 s / it)
[2025-11-25 14:54:48,464][__main__][INFO] - [14:54:48.464941]
[2025-11-25 14:54:48,465][__main__][INFO] - Epoch: [55]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000087  epoch: 55.0000 (55.0000)  loss: 1.7666 (1.7666)  RGBColorRegressionLoss_rgb_avg: 0.7992 (0.7992)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0841 (0.0841)  time: 5.0663  data: 4.2662  max mem: 12605
[2025-11-25 14:54:48,465][__main__][INFO] - [14:54:48.465399]
[2025-11-25 14:54:48,465][__main__][INFO] - Epoch: [55] Total time: 0:00:05 (5.0677 s / it)
[2025-11-25 14:54:53,277][__main__][INFO] - [14:54:53.277529]
[2025-11-25 14:54:53,277][__main__][INFO] - Epoch: [56]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000086  epoch: 56.0000 (56.0000)  loss: 1.7318 (1.7318)  RGBColorRegressionLoss_rgb_avg: 0.7820 (0.7820)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0839 (0.0839)  time: 4.8052  data: 3.9943  max mem: 12605
[2025-11-25 14:54:53,278][__main__][INFO] - [14:54:53.278019]
[2025-11-25 14:54:53,278][__main__][INFO] - Epoch: [56] Total time: 0:00:04 (4.8067 s / it)
[2025-11-25 14:54:58,099][__main__][INFO] - [14:54:58.099750]
[2025-11-25 14:54:58,100][__main__][INFO] - Epoch: [57]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000086  epoch: 57.0000 (57.0000)  loss: 1.7257 (1.7257)  RGBColorRegressionLoss_rgb_avg: 0.7802 (0.7802)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0826 (0.0826)  time: 4.8151  data: 4.0011  max mem: 12605
[2025-11-25 14:54:58,100][__main__][INFO] - [14:54:58.100225]
[2025-11-25 14:54:58,100][__main__][INFO] - Epoch: [57] Total time: 0:00:04 (4.8163 s / it)
[2025-11-25 14:55:02,928][__main__][INFO] - [14:55:02.928346]
[2025-11-25 14:55:02,928][__main__][INFO] - Epoch: [58]  [0/1]  eta: 0:00:04  lr: 0.000009  lr_dense_head: 0.000085  epoch: 58.0000 (58.0000)  loss: 1.7225 (1.7225)  RGBColorRegressionLoss_rgb_avg: 0.7791 (0.7791)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0822 (0.0822)  time: 4.8210  data: 3.9980  max mem: 12605
[2025-11-25 14:55:02,928][__main__][INFO] - [14:55:02.928872]
[2025-11-25 14:55:02,928][__main__][INFO] - Epoch: [58] Total time: 0:00:04 (4.8222 s / it)
[2025-11-25 14:55:08,780][__main__][INFO] - [14:55:08.780584]
[2025-11-25 14:55:08,780][__main__][INFO] - Epoch: [59]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000085  epoch: 59.0000 (59.0000)  loss: 1.6998 (1.6998)  RGBColorRegressionLoss_rgb_avg: 0.7680 (0.7680)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0819 (0.0819)  time: 5.8443  data: 3.9758  max mem: 12605
[2025-11-25 14:55:08,781][__main__][INFO] - [14:55:08.781196]
[2025-11-25 14:55:08,781][__main__][INFO] - Epoch: [59] Total time: 0:00:05 (5.8458 s / it)
[2025-11-25 14:55:13,654][__main__][INFO] - [14:55:13.653921]
[2025-11-25 14:55:13,654][__main__][INFO] - Epoch: [60]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000084  epoch: 60.0000 (60.0000)  loss: 1.7190 (1.7190)  RGBColorRegressionLoss_rgb_avg: 0.7775 (0.7775)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0820 (0.0820)  time: 4.8655  data: 4.0113  max mem: 12605
[2025-11-25 14:55:13,654][__main__][INFO] - [14:55:13.654546]
[2025-11-25 14:55:13,654][__main__][INFO] - Epoch: [60] Total time: 0:00:04 (4.8671 s / it)
[2025-11-25 14:55:18,554][__main__][INFO] - [14:55:18.554645]
[2025-11-25 14:55:18,555][__main__][INFO] - Epoch: [61]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000083  epoch: 61.0000 (61.0000)  loss: 1.6932 (1.6932)  RGBColorRegressionLoss_rgb_avg: 0.7637 (0.7637)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0829 (0.0829)  time: 4.8916  data: 4.0399  max mem: 12605
[2025-11-25 14:55:18,555][__main__][INFO] - [14:55:18.555328]
[2025-11-25 14:55:18,555][__main__][INFO] - Epoch: [61] Total time: 0:00:04 (4.8935 s / it)
[2025-11-25 14:55:23,430][__main__][INFO] - [14:55:23.430562]
[2025-11-25 14:55:23,431][__main__][INFO] - Epoch: [62]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000083  epoch: 62.0000 (62.0000)  loss: 1.7044 (1.7044)  RGBColorRegressionLoss_rgb_avg: 0.7703 (0.7703)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0819 (0.0819)  time: 4.8661  data: 4.0157  max mem: 12605
[2025-11-25 14:55:23,431][__main__][INFO] - [14:55:23.431191]
[2025-11-25 14:55:23,431][__main__][INFO] - Epoch: [62] Total time: 0:00:04 (4.8677 s / it)
[2025-11-25 14:55:28,339][__main__][INFO] - [14:55:28.339768]
[2025-11-25 14:55:28,340][__main__][INFO] - Epoch: [63]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000082  epoch: 63.0000 (63.0000)  loss: 1.6564 (1.6564)  RGBColorRegressionLoss_rgb_avg: 0.7476 (0.7476)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0806 (0.0806)  time: 4.9003  data: 4.0260  max mem: 12605
[2025-11-25 14:55:28,340][__main__][INFO] - [14:55:28.340260]
[2025-11-25 14:55:28,340][__main__][INFO] - Epoch: [63] Total time: 0:00:04 (4.9016 s / it)
[2025-11-25 14:55:34,258][__main__][INFO] - [14:55:34.258849]
[2025-11-25 14:55:34,259][__main__][INFO] - Epoch: [64]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000082  epoch: 64.0000 (64.0000)  loss: 1.7465 (1.7465)  RGBColorRegressionLoss_rgb_avg: 0.7921 (0.7921)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0811 (0.0811)  time: 5.9113  data: 3.9644  max mem: 12605
[2025-11-25 14:55:34,259][__main__][INFO] - [14:55:34.259482]
[2025-11-25 14:55:34,259][__main__][INFO] - Epoch: [64] Total time: 0:00:05 (5.9130 s / it)
[2025-11-25 14:55:39,076][__main__][INFO] - [14:55:39.076016]
[2025-11-25 14:55:39,076][__main__][INFO] - Epoch: [65]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000081  epoch: 65.0000 (65.0000)  loss: 1.7350 (1.7350)  RGBColorRegressionLoss_rgb_avg: 0.7852 (0.7852)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0823 (0.0823)  time: 4.8093  data: 3.9733  max mem: 12605
[2025-11-25 14:55:39,076][__main__][INFO] - [14:55:39.076589]
[2025-11-25 14:55:39,076][__main__][INFO] - Epoch: [65] Total time: 0:00:04 (4.8107 s / it)
[2025-11-25 14:55:44,089][__main__][INFO] - [14:55:44.089122]
[2025-11-25 14:55:44,089][__main__][INFO] - Epoch: [66]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000080  epoch: 66.0000 (66.0000)  loss: 1.6422 (1.6422)  RGBColorRegressionLoss_rgb_avg: 0.7393 (0.7393)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0818 (0.0818)  time: 5.0050  data: 4.1559  max mem: 12605
[2025-11-25 14:55:44,089][__main__][INFO] - [14:55:44.089622]
[2025-11-25 14:55:44,089][__main__][INFO] - Epoch: [66] Total time: 0:00:05 (5.0064 s / it)
[2025-11-25 14:55:49,050][__main__][INFO] - [14:55:49.050014]
[2025-11-25 14:55:49,050][__main__][INFO] - Epoch: [67]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 67.0000 (67.0000)  loss: 1.6292 (1.6292)  RGBColorRegressionLoss_rgb_avg: 0.7342 (0.7342)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0804 (0.0804)  time: 4.9533  data: 4.0785  max mem: 12605
[2025-11-25 14:55:49,050][__main__][INFO] - [14:55:49.050492]
[2025-11-25 14:55:49,050][__main__][INFO] - Epoch: [67] Total time: 0:00:04 (4.9547 s / it)
[2025-11-25 14:55:53,880][__main__][INFO] - [14:55:53.879957]
[2025-11-25 14:55:53,880][__main__][INFO] - Epoch: [68]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000079  epoch: 68.0000 (68.0000)  loss: 1.6661 (1.6661)  RGBColorRegressionLoss_rgb_avg: 0.7505 (0.7505)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0825 (0.0825)  time: 4.8224  data: 3.9769  max mem: 12605
[2025-11-25 14:55:53,880][__main__][INFO] - [14:55:53.880490]
[2025-11-25 14:55:53,880][__main__][INFO] - Epoch: [68] Total time: 0:00:04 (4.8239 s / it)
[2025-11-25 14:55:59,737][__main__][INFO] - [14:55:59.737680]
[2025-11-25 14:55:59,737][__main__][INFO] - Epoch: [69]  [0/1]  eta: 0:00:05  lr: 0.000008  lr_dense_head: 0.000078  epoch: 69.0000 (69.0000)  loss: 1.6334 (1.6334)  RGBColorRegressionLoss_rgb_avg: 0.7350 (0.7350)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0817 (0.0817)  time: 5.8493  data: 3.9209  max mem: 12605
[2025-11-25 14:55:59,738][__main__][INFO] - [14:55:59.738164]
[2025-11-25 14:55:59,738][__main__][INFO] - Epoch: [69] Total time: 0:00:05 (5.8507 s / it)
[2025-11-25 14:56:04,556][__main__][INFO] - [14:56:04.556507]
[2025-11-25 14:56:04,556][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000078  epoch: 70.0000 (70.0000)  loss: 1.6670 (1.6670)  RGBColorRegressionLoss_rgb_avg: 0.7536 (0.7536)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0799 (0.0799)  time: 4.8112  data: 3.9360  max mem: 12605
[2025-11-25 14:56:04,557][__main__][INFO] - [14:56:04.557076]
[2025-11-25 14:56:04,557][__main__][INFO] - Epoch: [70] Total time: 0:00:04 (4.8126 s / it)
[2025-11-25 14:56:09,341][__main__][INFO] - [14:56:09.341253]
[2025-11-25 14:56:09,341][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000077  epoch: 71.0000 (71.0000)  loss: 1.6682 (1.6682)  RGBColorRegressionLoss_rgb_avg: 0.7524 (0.7524)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0817 (0.0817)  time: 4.7768  data: 3.9203  max mem: 12605
[2025-11-25 14:56:09,341][__main__][INFO] - [14:56:09.341841]
[2025-11-25 14:56:09,341][__main__][INFO] - Epoch: [71] Total time: 0:00:04 (4.7784 s / it)
[2025-11-25 14:56:14,114][__main__][INFO] - [14:56:14.114648]
[2025-11-25 14:56:14,114][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000076  epoch: 72.0000 (72.0000)  loss: 1.6186 (1.6186)  RGBColorRegressionLoss_rgb_avg: 0.7262 (0.7262)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0831 (0.0831)  time: 4.7654  data: 3.9438  max mem: 12605
[2025-11-25 14:56:14,115][__main__][INFO] - [14:56:14.115214]
[2025-11-25 14:56:14,115][__main__][INFO] - Epoch: [72] Total time: 0:00:04 (4.7669 s / it)
[2025-11-25 14:56:18,988][__main__][INFO] - [14:56:18.987967]
[2025-11-25 14:56:18,988][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000075  epoch: 73.0000 (73.0000)  loss: 1.5971 (1.5971)  RGBColorRegressionLoss_rgb_avg: 0.7188 (0.7188)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0797 (0.0797)  time: 4.8655  data: 3.9721  max mem: 12605
[2025-11-25 14:56:18,988][__main__][INFO] - [14:56:18.988632]
[2025-11-25 14:56:18,988][__main__][INFO] - Epoch: [73] Total time: 0:00:04 (4.8670 s / it)
[2025-11-25 14:56:24,928][__main__][INFO] - [14:56:24.928380]
[2025-11-25 14:56:24,928][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:05  lr: 0.000007  lr_dense_head: 0.000075  epoch: 74.0000 (74.0000)  loss: 1.6180 (1.6180)  RGBColorRegressionLoss_rgb_avg: 0.7280 (0.7280)  RGBColorRegressionLoss_rgb_gradient_avg: 0.0810 (0.0810)  time: 5.9316  data: 3.9885  max mem: 12605
