[2025-11-24 17:14:02,418][__main__][INFO] - Not using distributed mode
[2025-11-24 17:14:02,421][__main__][INFO] - [17:14:02.421145]
[2025-11-24 17:14:02,421][__main__][INFO] - output_dir: outputs/2025-11-24/17-14-02
[2025-11-24 17:14:02,423][__main__][INFO] - [17:14:02.423685]
[2025-11-24 17:14:02,423][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-24 17:14:02,424][__main__][INFO] - [17:14:02.424928]
[2025-11-24 17:14:18,482][__main__][INFO] -       "dense_head.decoder_layers.3.attention.attention.value.weight",
[2025-11-24 17:14:18,482][__main__][INFO] -       "dense_head.decoder_layers.3.attention.output.dense.weight",
[2025-11-24 17:14:18,482][__main__][INFO] -       "dense_head.decoder_layers.3.intermediate.dense.weight",
[2025-11-24 17:14:18,482][__main__][INFO] -       "dense_head.decoder_layers.3.output.dense.weight",
[2025-11-24 17:14:18,482][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.query.weight",
[2025-11-24 17:14:18,482][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.key.weight",
[2025-11-24 17:14:18,482][__main__][INFO] -       "dense_head.decoder_layers.4.attention.attention.value.weight",
[2025-11-24 17:14:18,482][__main__][INFO] -       "dense_head.decoder_layers.4.attention.output.dense.weight",
[2025-11-24 17:14:18,482][__main__][INFO] -       "dense_head.decoder_layers.4.intermediate.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.4.output.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.query.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.key.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.5.attention.attention.value.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.5.attention.output.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.5.intermediate.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.5.output.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.query.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.key.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.6.attention.attention.value.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.6.attention.output.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.6.intermediate.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.6.output.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.query.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.key.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.7.attention.attention.value.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.7.attention.output.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.7.intermediate.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_layers.7.output.dense.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "dense_head.decoder_pred.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "pose_head.proj.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "pose_head.res_conv.0.res_conv1.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "pose_head.res_conv.0.res_conv2.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "pose_head.res_conv.0.res_conv3.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-24 17:14:18,483][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-24 17:14:18,484][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-24 17:14:18,484][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-24 17:14:18,484][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-24 17:14:18,484][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-24 17:14:18,484][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-24 17:14:18,484][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-24 17:14:18,484][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-24 17:14:18,484][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-24 17:14:18,484][__main__][INFO] -     ]
[2025-11-24 17:14:18,484][__main__][INFO] -   }
[2025-11-24 17:14:18,484][__main__][INFO] - }
[2025-11-24 17:14:18,486][__main__][INFO] - [17:14:18.486062]
[2025-11-24 17:14:18,486][__main__][INFO] - AdamW (
[2025-11-24 17:14:18,486][__main__][INFO] - Parameter Group 0
[2025-11-24 17:14:18,486][__main__][INFO] -     amsgrad: False
[2025-11-24 17:14:18,486][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-24 17:14:18,486][__main__][INFO] -     capturable: False
[2025-11-24 17:14:18,486][__main__][INFO] -     differentiable: False
[2025-11-24 17:14:18,486][__main__][INFO] -     eps: 1e-08
[2025-11-24 17:14:18,486][__main__][INFO] -     foreach: None
[2025-11-24 17:14:18,486][__main__][INFO] -     fused: None
[2025-11-24 17:14:18,486][__main__][INFO] -     lr: 0.0001
[2025-11-24 17:14:18,486][__main__][INFO] -     maximize: False
[2025-11-24 17:14:18,486][__main__][INFO] -     weight_decay: 0.0
[2025-11-24 17:14:18,486][__main__][INFO] -
[2025-11-24 17:14:18,486][__main__][INFO] - Parameter Group 1
[2025-11-24 17:14:18,486][__main__][INFO] -     amsgrad: False
[2025-11-24 17:14:18,487][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-24 17:14:18,487][__main__][INFO] -     capturable: False
[2025-11-24 17:14:18,487][__main__][INFO] -     differentiable: False
[2025-11-24 17:14:18,487][__main__][INFO] -     eps: 1e-08
[2025-11-24 17:14:18,487][__main__][INFO] -     foreach: None
[2025-11-24 17:14:18,487][__main__][INFO] -     fused: None
[2025-11-24 17:14:18,487][__main__][INFO] -     lr: 1e-05
[2025-11-24 17:14:18,487][__main__][INFO] -     maximize: False
[2025-11-24 17:14:18,487][__main__][INFO] -     weight_decay: 0.05
[2025-11-24 17:14:18,487][__main__][INFO] -
[2025-11-24 17:14:18,487][__main__][INFO] - Parameter Group 2
[2025-11-24 17:14:18,487][__main__][INFO] -     amsgrad: False
[2025-11-24 17:14:18,487][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-24 17:14:18,487][__main__][INFO] -     capturable: False
[2025-11-24 17:14:18,487][__main__][INFO] -     differentiable: False
[2025-11-24 17:14:18,487][__main__][INFO] -     eps: 1e-08
[2025-11-24 17:14:18,487][__main__][INFO] -     foreach: None
[2025-11-24 17:14:18,487][__main__][INFO] -     fused: None
[2025-11-24 17:14:18,487][__main__][INFO] -     lr: 1e-05
[2025-11-24 17:14:18,487][__main__][INFO] -     maximize: False
[2025-11-24 17:14:18,487][__main__][INFO] -     weight_decay: 0.0
[2025-11-24 17:14:18,487][__main__][INFO] -
[2025-11-24 17:14:18,487][__main__][INFO] - Parameter Group 3
[2025-11-24 17:14:18,487][__main__][INFO] -     amsgrad: False
[2025-11-24 17:14:18,487][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-24 17:14:18,487][__main__][INFO] -     capturable: False
[2025-11-24 17:14:18,488][__main__][INFO] -     differentiable: False
[2025-11-24 17:14:18,488][__main__][INFO] -     eps: 1e-08
[2025-11-24 17:14:18,488][__main__][INFO] -     foreach: None
[2025-11-24 17:14:18,488][__main__][INFO] -     fused: None
[2025-11-24 17:14:18,488][__main__][INFO] -     lr: 0.0001
[2025-11-24 17:14:18,488][__main__][INFO] -     maximize: False
[2025-11-24 17:14:18,488][__main__][INFO] -     weight_decay: 0.05
[2025-11-24 17:14:18,488][__main__][INFO] - )
[2025-11-24 17:14:18,494][__main__][INFO] - [17:14:18.494681]
[2025-11-24 17:14:18,494][__main__][INFO] - Start training for 200 epochs
[2025-11-24 17:14:26,896][__main__][INFO] - [17:14:26.896345]
[2025-11-24 17:14:26,896][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:08  lr: 0.000000  lr_encoder: 0.000000  epoch: 0.0000 (0.0000)  loss: 1.5967 (1.5967)  RGBColorRegressionLoss_rgb_avg: 0.7984 (0.7984)  time: 8.3909  data: 6.3266  max mem: 19974
[2025-11-24 17:14:26,897][__main__][INFO] - [17:14:26.896983]
[2025-11-24 17:14:26,897][__main__][INFO] - Epoch: [0] Total time: 0:00:08 (8.3933 s / it)
[2025-11-24 17:14:35,275][__main__][INFO] - [17:14:35.275556]
[2025-11-24 17:14:35,275][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:08  lr: 0.000010  lr_encoder: 0.000001  epoch: 1.0000 (1.0000)  loss: 1.5967 (1.5967)  RGBColorRegressionLoss_rgb_avg: 0.7984 (0.7984)  time: 8.3686  data: 7.0234  max mem: 20300
[2025-11-24 17:14:35,276][__main__][INFO] - [17:14:35.276308]
[2025-11-24 17:14:35,276][__main__][INFO] - Epoch: [1] Total time: 0:00:08 (8.3713 s / it)
[2025-11-24 17:14:43,560][__main__][INFO] - [17:14:43.560180]
[2025-11-24 17:14:43,560][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:08  lr: 0.000020  lr_encoder: 0.000002  epoch: 2.0000 (2.0000)  loss: 1.5511 (1.5511)  RGBColorRegressionLoss_rgb_avg: 0.7755 (0.7755)  time: 8.2731  data: 6.9435  max mem: 20302
[2025-11-24 17:14:43,560][__main__][INFO] - [17:14:43.560975]
[2025-11-24 17:14:43,561][__main__][INFO] - Epoch: [2] Total time: 0:00:08 (8.2758 s / it)
[2025-11-24 17:14:51,910][__main__][INFO] - [17:14:51.909940]
[2025-11-24 17:14:51,910][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:08  lr: 0.000030  lr_encoder: 0.000003  epoch: 3.0000 (3.0000)  loss: 1.4697 (1.4697)  RGBColorRegressionLoss_rgb_avg: 0.7348 (0.7348)  time: 8.3381  data: 7.0078  max mem: 20302
[2025-11-24 17:14:51,911][__main__][INFO] - [17:14:51.911168]
[2025-11-24 17:14:51,911][__main__][INFO] - Epoch: [3] Total time: 0:00:08 (8.3415 s / it)
[2025-11-24 17:15:01,418][__main__][INFO] - [17:15:01.418812]
[2025-11-24 17:15:01,419][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:09  lr: 0.000040  lr_encoder: 0.000004  epoch: 4.0000 (4.0000)  loss: 1.3714 (1.3714)  RGBColorRegressionLoss_rgb_avg: 0.6857 (0.6857)  time: 9.4944  data: 6.9309  max mem: 20302
[2025-11-24 17:15:01,419][__main__][INFO] - [17:15:01.419759]
[2025-11-24 17:15:01,419][__main__][INFO] - Epoch: [4] Total time: 0:00:09 (9.4972 s / it)
[2025-11-24 17:15:09,094][__main__][INFO] - [17:15:09.093950]
[2025-11-24 17:15:09,094][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:07  lr: 0.000050  lr_encoder: 0.000005  epoch: 5.0000 (5.0000)  loss: 1.2837 (1.2837)  RGBColorRegressionLoss_rgb_avg: 0.6418 (0.6418)  time: 7.6633  data: 6.3405  max mem: 20302
[2025-11-24 17:15:09,094][__main__][INFO] - [17:15:09.094703]
[2025-11-24 17:15:09,094][__main__][INFO] - Epoch: [5] Total time: 0:00:07 (7.6657 s / it)
[2025-11-24 17:15:17,360][__main__][INFO] - [17:15:17.359927]
[2025-11-24 17:15:17,360][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:08  lr: 0.000060  lr_encoder: 0.000006  epoch: 6.0000 (6.0000)  loss: 1.2076 (1.2076)  RGBColorRegressionLoss_rgb_avg: 0.6038 (0.6038)  time: 8.2556  data: 6.9158  max mem: 20302
[2025-11-24 17:15:17,360][__main__][INFO] - [17:15:17.360599]
[2025-11-24 17:15:17,360][__main__][INFO] - Epoch: [6] Total time: 0:00:08 (8.2576 s / it)
[2025-11-24 17:15:26,295][__main__][INFO] - [17:15:26.295694]
[2025-11-24 17:15:26,296][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:08  lr: 0.000070  lr_encoder: 0.000007  epoch: 7.0000 (7.0000)  loss: 1.1295 (1.1295)  RGBColorRegressionLoss_rgb_avg: 0.5648 (0.5648)  time: 8.9253  data: 7.5503  max mem: 20302
[2025-11-24 17:15:26,296][__main__][INFO] - [17:15:26.296363]
[2025-11-24 17:15:26,296][__main__][INFO] - Epoch: [7] Total time: 0:00:08 (8.9275 s / it)
[2025-11-24 17:15:33,839][__main__][INFO] - [17:15:33.839208]
[2025-11-24 17:15:33,839][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:07  lr: 0.000080  lr_encoder: 0.000008  epoch: 8.0000 (8.0000)  loss: 1.0490 (1.0490)  RGBColorRegressionLoss_rgb_avg: 0.5245 (0.5245)  time: 7.5333  data: 6.2201  max mem: 20302
[2025-11-24 17:15:33,840][__main__][INFO] - [17:15:33.840176]
[2025-11-24 17:15:33,840][__main__][INFO] - Epoch: [8] Total time: 0:00:07 (7.5361 s / it)
[2025-11-24 17:15:42,500][__main__][INFO] - [17:15:42.500435]
[2025-11-24 17:15:42,500][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:08  lr: 0.000090  lr_encoder: 0.000009  epoch: 9.0000 (9.0000)  loss: 0.9714 (0.9714)  RGBColorRegressionLoss_rgb_avg: 0.4857 (0.4857)  time: 8.6499  data: 6.0993  max mem: 20302
[2025-11-24 17:15:42,501][__main__][INFO] - [17:15:42.501236]
[2025-11-24 17:15:42,501][__main__][INFO] - Epoch: [9] Total time: 0:00:08 (8.6523 s / it)
[2025-11-24 17:15:50,036][__main__][INFO] - [17:15:50.036517]
[2025-11-24 17:15:50,037][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:07  lr: 0.000100  lr_encoder: 0.000010  epoch: 10.0000 (10.0000)  loss: 0.8986 (0.8986)  RGBColorRegressionLoss_rgb_avg: 0.4493 (0.4493)  time: 7.5251  data: 6.2082  max mem: 20302
[2025-11-24 17:15:50,037][__main__][INFO] - [17:15:50.037723]
[2025-11-24 17:15:50,037][__main__][INFO] - Epoch: [10] Total time: 0:00:07 (7.5279 s / it)
[2025-11-24 17:15:57,666][__main__][INFO] - [17:15:57.666099]
[2025-11-24 17:15:57,666][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:07  lr: 0.000100  lr_encoder: 0.000010  epoch: 11.0000 (11.0000)  loss: 0.8340 (0.8340)  RGBColorRegressionLoss_rgb_avg: 0.4170 (0.4170)  time: 7.6179  data: 6.3013  max mem: 20302
[2025-11-24 17:15:57,666][__main__][INFO] - [17:15:57.666808]
[2025-11-24 17:15:57,666][__main__][INFO] - Epoch: [11] Total time: 0:00:07 (7.6202 s / it)
[2025-11-24 17:16:05,233][__main__][INFO] - [17:16:05.233580]
[2025-11-24 17:16:05,233][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:07  lr: 0.000100  lr_encoder: 0.000010  epoch: 12.0000 (12.0000)  loss: 0.7764 (0.7764)  RGBColorRegressionLoss_rgb_avg: 0.3882 (0.3882)  time: 7.5568  data: 6.2365  max mem: 20302
[2025-11-24 17:16:05,234][__main__][INFO] - [17:16:05.234221]
[2025-11-24 17:16:05,234][__main__][INFO] - Epoch: [12] Total time: 0:00:07 (7.5591 s / it)
[2025-11-24 17:16:13,728][__main__][INFO] - [17:16:13.728199]
[2025-11-24 17:16:13,728][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:08  lr: 0.000100  lr_encoder: 0.000010  epoch: 13.0000 (13.0000)  loss: 0.7237 (0.7237)  RGBColorRegressionLoss_rgb_avg: 0.3619 (0.3619)  time: 8.4847  data: 7.1138  max mem: 20302
[2025-11-24 17:16:13,728][__main__][INFO] - [17:16:13.728879]
[2025-11-24 17:16:13,729][__main__][INFO] - Epoch: [13] Total time: 0:00:08 (8.4869 s / it)
[2025-11-24 17:16:22,618][__main__][INFO] - [17:16:22.618798]
[2025-11-24 17:16:22,619][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:08  lr: 0.000100  lr_encoder: 0.000010  epoch: 14.0000 (14.0000)  loss: 0.6746 (0.6746)  RGBColorRegressionLoss_rgb_avg: 0.3373 (0.3373)  time: 8.8800  data: 6.3504  max mem: 20302
[2025-11-24 17:16:22,619][__main__][INFO] - [17:16:22.619548]
[2025-11-24 17:16:22,619][__main__][INFO] - Epoch: [14] Total time: 0:00:08 (8.8825 s / it)
[2025-11-24 17:16:30,171][__main__][INFO] - [17:16:30.170909]
[2025-11-24 17:16:30,171][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:07  lr: 0.000100  lr_encoder: 0.000010  epoch: 15.0000 (15.0000)  loss: 0.6295 (0.6295)  RGBColorRegressionLoss_rgb_avg: 0.3147 (0.3147)  time: 7.5366  data: 6.2041  max mem: 20302
[2025-11-24 17:16:30,172][__main__][INFO] - [17:16:30.171983]
[2025-11-24 17:16:30,172][__main__][INFO] - Epoch: [15] Total time: 0:00:07 (7.5397 s / it)
[2025-11-24 17:16:37,721][__main__][INFO] - [17:16:37.721203]
[2025-11-24 17:16:37,721][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:07  lr: 0.000100  lr_encoder: 0.000010  epoch: 16.0000 (16.0000)  loss: 0.5901 (0.5901)  RGBColorRegressionLoss_rgb_avg: 0.2950 (0.2950)  time: 7.5371  data: 6.2110  max mem: 20302
[2025-11-24 17:16:37,721][__main__][INFO] - [17:16:37.721865]
[2025-11-24 17:16:37,721][__main__][INFO] - Epoch: [16] Total time: 0:00:07 (7.5394 s / it)
[2025-11-24 17:16:45,527][__main__][INFO] - [17:16:45.527569]
[2025-11-24 17:16:45,527][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:07  lr: 0.000100  lr_encoder: 0.000010  epoch: 17.0000 (17.0000)  loss: 0.5547 (0.5547)  RGBColorRegressionLoss_rgb_avg: 0.2774 (0.2774)  time: 7.7961  data: 6.2341  max mem: 20302
[2025-11-24 17:16:45,528][__main__][INFO] - [17:16:45.528143]
[2025-11-24 17:16:45,528][__main__][INFO] - Epoch: [17] Total time: 0:00:07 (7.7981 s / it)
[2025-11-24 17:16:53,395][__main__][INFO] - [17:16:53.395293]
[2025-11-24 17:16:53,395][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:07  lr: 0.000100  lr_encoder: 0.000010  epoch: 18.0000 (18.0000)  loss: 0.5223 (0.5223)  RGBColorRegressionLoss_rgb_avg: 0.2611 (0.2611)  time: 7.8518  data: 6.5190  max mem: 20302
[2025-11-24 17:16:53,396][__main__][INFO] - [17:16:53.396013]
[2025-11-24 17:16:53,396][__main__][INFO] - Epoch: [18] Total time: 0:00:07 (7.8541 s / it)
[2025-11-24 17:17:03,330][__main__][INFO] - [17:17:03.330514]
[2025-11-24 17:17:03,330][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:09  lr: 0.000099  lr_encoder: 0.000010  epoch: 19.0000 (19.0000)  loss: 0.4930 (0.4930)  RGBColorRegressionLoss_rgb_avg: 0.2465 (0.2465)  time: 9.9241  data: 7.3443  max mem: 20302
[2025-11-24 17:17:03,331][__main__][INFO] - [17:17:03.331357]
[2025-11-24 17:17:03,331][__main__][INFO] - Epoch: [19] Total time: 0:00:09 (9.9266 s / it)
[2025-11-24 17:17:11,473][__main__][INFO] - [17:17:11.473222]
[2025-11-24 17:17:11,473][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:08  lr: 0.000099  lr_encoder: 0.000010  epoch: 20.0000 (20.0000)  loss: 0.4676 (0.4676)  RGBColorRegressionLoss_rgb_avg: 0.2338 (0.2338)  time: 8.1310  data: 6.8048  max mem: 20302
[2025-11-24 17:17:11,477][__main__][INFO] - [17:17:11.477368]
[2025-11-24 17:17:11,477][__main__][INFO] - Epoch: [20] Total time: 0:00:08 (8.1373 s / it)
[2025-11-24 17:17:19,029][__main__][INFO] - [17:17:19.028949]
[2025-11-24 17:17:19,029][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:07  lr: 0.000099  lr_encoder: 0.000010  epoch: 21.0000 (21.0000)  loss: 0.4445 (0.4445)  RGBColorRegressionLoss_rgb_avg: 0.2222 (0.2222)  time: 7.5419  data: 6.2124  max mem: 20302
[2025-11-24 17:17:19,029][__main__][INFO] - [17:17:19.029882]
[2025-11-24 17:17:19,029][__main__][INFO] - Epoch: [21] Total time: 0:00:07 (7.5445 s / it)
[2025-11-24 17:17:26,788][__main__][INFO] - [17:17:26.788788]
[2025-11-24 17:17:26,789][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:07  lr: 0.000099  lr_encoder: 0.000010  epoch: 22.0000 (22.0000)  loss: 0.4231 (0.4231)  RGBColorRegressionLoss_rgb_avg: 0.2116 (0.2116)  time: 7.7472  data: 6.4220  max mem: 20302
[2025-11-24 17:17:26,789][__main__][INFO] - [17:17:26.789541]
[2025-11-24 17:17:26,789][__main__][INFO] - Epoch: [22] Total time: 0:00:07 (7.7495 s / it)
[2025-11-24 17:17:34,923][__main__][INFO] - [17:17:34.923394]
[2025-11-24 17:17:34,924][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:08  lr: 0.000099  lr_encoder: 0.000010  epoch: 23.0000 (23.0000)  loss: 0.4040 (0.4040)  RGBColorRegressionLoss_rgb_avg: 0.2020 (0.2020)  time: 8.1233  data: 6.7713  max mem: 20302
[2025-11-24 17:17:34,925][__main__][INFO] - [17:17:34.925133]
[2025-11-24 17:17:34,925][__main__][INFO] - Epoch: [23] Total time: 0:00:08 (8.1273 s / it)
[2025-11-24 17:17:45,466][__main__][INFO] - [17:17:45.466305]
[2025-11-24 17:17:45,466][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:10  lr: 0.000099  lr_encoder: 0.000010  epoch: 24.0000 (24.0000)  loss: 0.3854 (0.3854)  RGBColorRegressionLoss_rgb_avg: 0.1927 (0.1927)  time: 10.5266  data: 7.9559  max mem: 20302
[2025-11-24 17:17:45,466][__main__][INFO] - [17:17:45.466951]
[2025-11-24 17:17:45,467][__main__][INFO] - Epoch: [24] Total time: 0:00:10 (10.5288 s / it)
[2025-11-24 17:17:53,024][__main__][INFO] - [17:17:53.024850]
[2025-11-24 17:17:53,025][__main__][INFO] - Epoch: [25]  [0/1]  eta: 0:00:07  lr: 0.000098  lr_encoder: 0.000010  epoch: 25.0000 (25.0000)  loss: 0.3669 (0.3669)  RGBColorRegressionLoss_rgb_avg: 0.1835 (0.1835)  time: 7.5475  data: 6.1827  max mem: 20302
[2025-11-24 17:17:53,025][__main__][INFO] - [17:17:53.025911]
[2025-11-24 17:17:53,026][__main__][INFO] - Epoch: [25] Total time: 0:00:07 (7.5512 s / it)
[2025-11-24 17:18:00,417][__main__][INFO] - [17:18:00.417548]
[2025-11-24 17:18:00,418][__main__][INFO] - Epoch: [26]  [0/1]  eta: 0:00:07  lr: 0.000098  lr_encoder: 0.000010  epoch: 26.0000 (26.0000)  loss: 0.3495 (0.3495)  RGBColorRegressionLoss_rgb_avg: 0.1747 (0.1747)  time: 7.3806  data: 6.0359  max mem: 20302
[2025-11-24 17:18:00,418][__main__][INFO] - [17:18:00.418514]
[2025-11-24 17:18:00,418][__main__][INFO] - Epoch: [26] Total time: 0:00:07 (7.3833 s / it)
[2025-11-24 17:18:07,850][__main__][INFO] - [17:18:07.850859]
[2025-11-24 17:18:07,851][__main__][INFO] - Epoch: [27]  [0/1]  eta: 0:00:07  lr: 0.000098  lr_encoder: 0.000010  epoch: 27.0000 (27.0000)  loss: 0.3339 (0.3339)  RGBColorRegressionLoss_rgb_avg: 0.1670 (0.1670)  time: 7.4210  data: 6.0778  max mem: 20302
[2025-11-24 17:18:07,851][__main__][INFO] - [17:18:07.851539]
[2025-11-24 17:18:07,851][__main__][INFO] - Epoch: [27] Total time: 0:00:07 (7.4233 s / it)
[2025-11-24 17:18:15,317][__main__][INFO] - [17:18:15.317457]
[2025-11-24 17:18:15,317][__main__][INFO] - Epoch: [28]  [0/1]  eta: 0:00:07  lr: 0.000098  lr_encoder: 0.000010  epoch: 28.0000 (28.0000)  loss: 0.3201 (0.3201)  RGBColorRegressionLoss_rgb_avg: 0.1601 (0.1601)  time: 7.4566  data: 6.1168  max mem: 20302
[2025-11-24 17:18:15,318][__main__][INFO] - [17:18:15.318231]
[2025-11-24 17:18:15,318][__main__][INFO] - Epoch: [28] Total time: 0:00:07 (7.4588 s / it)
[2025-11-24 17:18:24,283][__main__][INFO] - [17:18:24.283885]
[2025-11-24 17:18:24,284][__main__][INFO] - Epoch: [29]  [0/1]  eta: 0:00:08  lr: 0.000098  lr_encoder: 0.000010  epoch: 29.0000 (29.0000)  loss: 0.3081 (0.3081)  RGBColorRegressionLoss_rgb_avg: 0.1540 (0.1540)  time: 8.9562  data: 6.3613  max mem: 20302
[2025-11-24 17:18:24,284][__main__][INFO] - [17:18:24.284519]
[2025-11-24 17:18:24,284][__main__][INFO] - Epoch: [29] Total time: 0:00:08 (8.9582 s / it)
[2025-11-24 17:18:32,358][__main__][INFO] - [17:18:32.358078]
[2025-11-24 17:18:32,358][__main__][INFO] - Epoch: [30]  [0/1]  eta: 0:00:08  lr: 0.000097  lr_encoder: 0.000010  epoch: 30.0000 (30.0000)  loss: 0.2975 (0.2975)  RGBColorRegressionLoss_rgb_avg: 0.1488 (0.1488)  time: 8.0641  data: 6.6395  max mem: 20302
[2025-11-24 17:18:32,358][__main__][INFO] - [17:18:32.358660]
[2025-11-24 17:18:32,358][__main__][INFO] - Epoch: [30] Total time: 0:00:08 (8.0662 s / it)
[2025-11-24 17:18:39,889][__main__][INFO] - [17:18:39.889619]
[2025-11-24 17:18:39,890][__main__][INFO] - Epoch: [31]  [0/1]  eta: 0:00:07  lr: 0.000097  lr_encoder: 0.000010  epoch: 31.0000 (31.0000)  loss: 0.2889 (0.2889)  RGBColorRegressionLoss_rgb_avg: 0.1445 (0.1445)  time: 7.5216  data: 6.1357  max mem: 20302
[2025-11-24 17:18:39,890][__main__][INFO] - [17:18:39.890806]
[2025-11-24 17:18:39,890][__main__][INFO] - Epoch: [31] Total time: 0:00:07 (7.5245 s / it)
[2025-11-24 17:18:47,437][__main__][INFO] - [17:18:47.437530]
[2025-11-24 17:18:47,438][__main__][INFO] - Epoch: [32]  [0/1]  eta: 0:00:07  lr: 0.000097  lr_encoder: 0.000010  epoch: 32.0000 (32.0000)  loss: 0.2812 (0.2812)  RGBColorRegressionLoss_rgb_avg: 0.1406 (0.1406)  time: 7.5367  data: 6.1787  max mem: 20302
[2025-11-24 17:18:47,438][__main__][INFO] - [17:18:47.438479]
[2025-11-24 17:18:47,438][__main__][INFO] - Epoch: [32] Total time: 0:00:07 (7.5392 s / it)
[2025-11-24 17:18:55,031][__main__][INFO] - [17:18:55.031445]
[2025-11-24 17:18:55,031][__main__][INFO] - Epoch: [33]  [0/1]  eta: 0:00:07  lr: 0.000096  lr_encoder: 0.000010  epoch: 33.0000 (33.0000)  loss: 0.2741 (0.2741)  RGBColorRegressionLoss_rgb_avg: 0.1371 (0.1371)  time: 7.5819  data: 6.2204  max mem: 20302
