[2025-11-21 14:57:23,991][__main__][INFO] - Not using distributed mode
[2025-11-21 14:57:23,993][__main__][INFO] - [14:57:23.993616]
[2025-11-21 14:57:23,993][__main__][INFO] - output_dir: outputs/2025-11-21/14-57-23
[2025-11-21 14:57:23,995][__main__][INFO] - [14:57:23.995341]
[2025-11-21 14:57:23,995][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-21 14:57:23,996][__main__][INFO] - [14:57:23.996131]
[2025-11-21 15:04:12,664][__main__][INFO] - [15:04:12.664513]
[2025-11-21 15:04:12,664][__main__][INFO] - Epoch: [69] Total time: 0:00:06 (6.5321 s / it)
[2025-11-21 15:04:18,158][__main__][INFO] - [15:04:18.158506]
[2025-11-21 15:04:18,158][__main__][INFO] - Epoch: [70]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 70.0000 (70.0000)  loss: 0.0268 (0.0268)  RGBColorRegressionLoss_rgb_avg: 0.0134 (0.0134)  time: 5.4877  data: 4.6157  max mem: 9322
[2025-11-21 15:04:18,158][__main__][INFO] - [15:04:18.158949]
[2025-11-21 15:04:18,159][__main__][INFO] - Epoch: [70] Total time: 0:00:05 (5.4888 s / it)
[2025-11-21 15:04:23,598][__main__][INFO] - [15:04:23.598938]
[2025-11-21 15:04:23,599][__main__][INFO] - Epoch: [71]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 71.0000 (71.0000)  loss: 0.0264 (0.0264)  RGBColorRegressionLoss_rgb_avg: 0.0132 (0.0132)  time: 5.4338  data: 4.5651  max mem: 9322
[2025-11-21 15:04:23,599][__main__][INFO] - [15:04:23.599356]
[2025-11-21 15:04:23,599][__main__][INFO] - Epoch: [71] Total time: 0:00:05 (5.4350 s / it)
[2025-11-21 15:04:29,059][__main__][INFO] - [15:04:29.059795]
[2025-11-21 15:04:29,060][__main__][INFO] - Epoch: [72]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 72.0000 (72.0000)  loss: 0.0260 (0.0260)  RGBColorRegressionLoss_rgb_avg: 0.0130 (0.0130)  time: 5.4545  data: 4.5844  max mem: 9322
[2025-11-21 15:04:29,060][__main__][INFO] - [15:04:29.060189]
[2025-11-21 15:04:29,060][__main__][INFO] - Epoch: [72] Total time: 0:00:05 (5.4555 s / it)
[2025-11-21 15:04:34,622][__main__][INFO] - [15:04:34.622653]
[2025-11-21 15:04:34,622][__main__][INFO] - Epoch: [73]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 73.0000 (73.0000)  loss: 0.0256 (0.0256)  RGBColorRegressionLoss_rgb_avg: 0.0128 (0.0128)  time: 5.5566  data: 4.6849  max mem: 9322
[2025-11-21 15:04:34,623][__main__][INFO] - [15:04:34.623070]
[2025-11-21 15:04:34,623][__main__][INFO] - Epoch: [73] Total time: 0:00:05 (5.5576 s / it)
[2025-11-21 15:04:41,271][__main__][INFO] - [15:04:41.271003]
[2025-11-21 15:04:41,271][__main__][INFO] - Epoch: [74]  [0/1]  eta: 0:00:06  lr: 0.000008  epoch: 74.0000 (74.0000)  loss: 0.0252 (0.0252)  RGBColorRegressionLoss_rgb_avg: 0.0126 (0.0126)  time: 6.6419  data: 4.5695  max mem: 9322
[2025-11-21 15:04:41,271][__main__][INFO] - [15:04:41.271530]
[2025-11-21 15:04:41,271][__main__][INFO] - Epoch: [74] Total time: 0:00:06 (6.6433 s / it)
[2025-11-21 15:04:46,617][__main__][INFO] - [15:04:46.616952]
[2025-11-21 15:04:46,617][__main__][INFO] - Epoch: [75]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 75.0000 (75.0000)  loss: 0.0248 (0.0248)  RGBColorRegressionLoss_rgb_avg: 0.0124 (0.0124)  time: 5.3390  data: 4.4630  max mem: 9322
[2025-11-21 15:04:46,617][__main__][INFO] - [15:04:46.617461]
[2025-11-21 15:04:46,617][__main__][INFO] - Epoch: [75] Total time: 0:00:05 (5.3402 s / it)
[2025-11-21 15:04:51,912][__main__][INFO] - [15:04:51.912235]
[2025-11-21 15:04:51,912][__main__][INFO] - Epoch: [76]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 76.0000 (76.0000)  loss: 0.0245 (0.0245)  RGBColorRegressionLoss_rgb_avg: 0.0122 (0.0122)  time: 5.2884  data: 4.4114  max mem: 9322
[2025-11-21 15:04:51,912][__main__][INFO] - [15:04:51.912713]
[2025-11-21 15:04:51,912][__main__][INFO] - Epoch: [76] Total time: 0:00:05 (5.2895 s / it)
[2025-11-21 15:04:57,343][__main__][INFO] - [15:04:57.343410]
[2025-11-21 15:04:57,343][__main__][INFO] - Epoch: [77]  [0/1]  eta: 0:00:05  lr: 0.000008  epoch: 77.0000 (77.0000)  loss: 0.0242 (0.0242)  RGBColorRegressionLoss_rgb_avg: 0.0121 (0.0121)  time: 5.4245  data: 4.5481  max mem: 9322
[2025-11-21 15:04:57,343][__main__][INFO] - [15:04:57.343835]
[2025-11-21 15:04:57,343][__main__][INFO] - Epoch: [77] Total time: 0:00:05 (5.4257 s / it)
[2025-11-21 15:05:02,688][__main__][INFO] - [15:05:02.688295]
[2025-11-21 15:05:02,688][__main__][INFO] - Epoch: [78]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 78.0000 (78.0000)  loss: 0.0239 (0.0239)  RGBColorRegressionLoss_rgb_avg: 0.0119 (0.0119)  time: 5.3384  data: 4.4592  max mem: 9322
[2025-11-21 15:05:02,688][__main__][INFO] - [15:05:02.688791]
[2025-11-21 15:05:02,688][__main__][INFO] - Epoch: [78] Total time: 0:00:05 (5.3396 s / it)
[2025-11-21 15:05:09,284][__main__][INFO] - [15:05:09.284480]
[2025-11-21 15:05:09,284][__main__][INFO] - Epoch: [79]  [0/1]  eta: 0:00:06  lr: 0.000007  epoch: 79.0000 (79.0000)  loss: 0.0236 (0.0236)  RGBColorRegressionLoss_rgb_avg: 0.0118 (0.0118)  time: 6.5893  data: 4.4720  max mem: 9322
[2025-11-21 15:05:09,285][__main__][INFO] - [15:05:09.285011]
[2025-11-21 15:05:09,285][__main__][INFO] - Epoch: [79] Total time: 0:00:06 (6.5907 s / it)
[2025-11-21 15:05:14,963][__main__][INFO] - [15:05:14.963203]
[2025-11-21 15:05:14,963][__main__][INFO] - Epoch: [80]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 80.0000 (80.0000)  loss: 0.0233 (0.0233)  RGBColorRegressionLoss_rgb_avg: 0.0116 (0.0116)  time: 5.6714  data: 4.7958  max mem: 9322
[2025-11-21 15:05:14,963][__main__][INFO] - [15:05:14.963690]
[2025-11-21 15:05:14,963][__main__][INFO] - Epoch: [80] Total time: 0:00:05 (5.6726 s / it)
[2025-11-21 15:05:20,517][__main__][INFO] - [15:05:20.517600]
[2025-11-21 15:05:20,517][__main__][INFO] - Epoch: [81]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 81.0000 (81.0000)  loss: 0.0230 (0.0230)  RGBColorRegressionLoss_rgb_avg: 0.0115 (0.0115)  time: 5.5476  data: 4.6742  max mem: 9322
[2025-11-21 15:05:20,518][__main__][INFO] - [15:05:20.518024]
[2025-11-21 15:05:20,518][__main__][INFO] - Epoch: [81] Total time: 0:00:05 (5.5486 s / it)
[2025-11-21 15:05:25,951][__main__][INFO] - [15:05:25.951276]
[2025-11-21 15:05:25,951][__main__][INFO] - Epoch: [82]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 82.0000 (82.0000)  loss: 0.0227 (0.0227)  RGBColorRegressionLoss_rgb_avg: 0.0114 (0.0114)  time: 5.4275  data: 4.5515  max mem: 9322
[2025-11-21 15:05:25,951][__main__][INFO] - [15:05:25.951702]
[2025-11-21 15:05:25,951][__main__][INFO] - Epoch: [82] Total time: 0:00:05 (5.4286 s / it)
[2025-11-21 15:05:31,442][__main__][INFO] - [15:05:31.442770]
[2025-11-21 15:05:31,443][__main__][INFO] - Epoch: [83]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 83.0000 (83.0000)  loss: 0.0225 (0.0225)  RGBColorRegressionLoss_rgb_avg: 0.0112 (0.0112)  time: 5.4850  data: 4.6074  max mem: 9322
[2025-11-21 15:05:31,443][__main__][INFO] - [15:05:31.443341]
[2025-11-21 15:05:31,443][__main__][INFO] - Epoch: [83] Total time: 0:00:05 (5.4864 s / it)
[2025-11-21 15:05:38,188][__main__][INFO] - [15:05:38.187944]
[2025-11-21 15:05:38,188][__main__][INFO] - Epoch: [84]  [0/1]  eta: 0:00:06  lr: 0.000007  epoch: 84.0000 (84.0000)  loss: 0.0222 (0.0222)  RGBColorRegressionLoss_rgb_avg: 0.0111 (0.0111)  time: 6.7373  data: 4.6279  max mem: 9322
[2025-11-21 15:05:38,188][__main__][INFO] - [15:05:38.188958]
[2025-11-21 15:05:38,189][__main__][INFO] - Epoch: [84] Total time: 0:00:06 (6.7396 s / it)
[2025-11-21 15:05:43,770][__main__][INFO] - [15:05:43.769950]
[2025-11-21 15:05:43,770][__main__][INFO] - Epoch: [85]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 85.0000 (85.0000)  loss: 0.0220 (0.0220)  RGBColorRegressionLoss_rgb_avg: 0.0110 (0.0110)  time: 5.5680  data: 4.6738  max mem: 9322
[2025-11-21 15:05:43,770][__main__][INFO] - [15:05:43.770465]
[2025-11-21 15:05:43,770][__main__][INFO] - Epoch: [85] Total time: 0:00:05 (5.5692 s / it)
[2025-11-21 15:05:49,231][__main__][INFO] - [15:05:49.231030]
[2025-11-21 15:05:49,231][__main__][INFO] - Epoch: [86]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 86.0000 (86.0000)  loss: 0.0218 (0.0218)  RGBColorRegressionLoss_rgb_avg: 0.0109 (0.0109)  time: 5.4544  data: 4.5754  max mem: 9322
[2025-11-21 15:05:49,231][__main__][INFO] - [15:05:49.231456]
[2025-11-21 15:05:49,231][__main__][INFO] - Epoch: [86] Total time: 0:00:05 (5.4554 s / it)
[2025-11-21 15:05:54,736][__main__][INFO] - [15:05:54.736906]
[2025-11-21 15:05:54,737][__main__][INFO] - Epoch: [87]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 87.0000 (87.0000)  loss: 0.0216 (0.0216)  RGBColorRegressionLoss_rgb_avg: 0.0108 (0.0108)  time: 5.4992  data: 4.6238  max mem: 9322
[2025-11-21 15:05:54,737][__main__][INFO] - [15:05:54.737313]
[2025-11-21 15:05:54,737][__main__][INFO] - Epoch: [87] Total time: 0:00:05 (5.5003 s / it)
[2025-11-21 15:06:00,052][__main__][INFO] - [15:06:00.052224]
[2025-11-21 15:06:00,052][__main__][INFO] - Epoch: [88]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 88.0000 (88.0000)  loss: 0.0214 (0.0214)  RGBColorRegressionLoss_rgb_avg: 0.0107 (0.0107)  time: 5.3089  data: 4.4314  max mem: 9322
[2025-11-21 15:06:00,052][__main__][INFO] - [15:06:00.052724]
[2025-11-21 15:06:00,052][__main__][INFO] - Epoch: [88] Total time: 0:00:05 (5.3100 s / it)
[2025-11-21 15:06:06,539][__main__][INFO] - [15:06:06.539836]
[2025-11-21 15:06:06,540][__main__][INFO] - Epoch: [89]  [0/1]  eta: 0:00:06  lr: 0.000007  epoch: 89.0000 (89.0000)  loss: 0.0212 (0.0212)  RGBColorRegressionLoss_rgb_avg: 0.0106 (0.0106)  time: 6.4810  data: 4.4067  max mem: 9322
[2025-11-21 15:06:06,540][__main__][INFO] - [15:06:06.540242]
[2025-11-21 15:06:06,540][__main__][INFO] - Epoch: [89] Total time: 0:00:06 (6.4821 s / it)
[2025-11-21 15:06:11,952][__main__][INFO] - [15:06:11.952772]
[2025-11-21 15:06:11,952][__main__][INFO] - Epoch: [90]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 90.0000 (90.0000)  loss: 0.0210 (0.0210)  RGBColorRegressionLoss_rgb_avg: 0.0105 (0.0105)  time: 5.4065  data: 4.5331  max mem: 9322
[2025-11-21 15:06:11,953][__main__][INFO] - [15:06:11.953155]
[2025-11-21 15:06:11,953][__main__][INFO] - Epoch: [90] Total time: 0:00:05 (5.4075 s / it)
[2025-11-21 15:06:17,504][__main__][INFO] - [15:06:17.504764]
[2025-11-21 15:06:17,505][__main__][INFO] - Epoch: [91]  [0/1]  eta: 0:00:05  lr: 0.000007  epoch: 91.0000 (91.0000)  loss: 0.0208 (0.0208)  RGBColorRegressionLoss_rgb_avg: 0.0104 (0.0104)  time: 5.5458  data: 4.6686  max mem: 9322
[2025-11-21 15:06:17,505][__main__][INFO] - [15:06:17.505193]
[2025-11-21 15:06:17,505][__main__][INFO] - Epoch: [91] Total time: 0:00:05 (5.5470 s / it)
[2025-11-21 15:06:22,938][__main__][INFO] - [15:06:22.938171]
[2025-11-21 15:06:22,938][__main__][INFO] - Epoch: [92]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 92.0000 (92.0000)  loss: 0.0206 (0.0206)  RGBColorRegressionLoss_rgb_avg: 0.0103 (0.0103)  time: 5.4273  data: 4.5501  max mem: 9322
[2025-11-21 15:06:22,938][__main__][INFO] - [15:06:22.938584]
[2025-11-21 15:06:22,938][__main__][INFO] - Epoch: [92] Total time: 0:00:05 (5.4284 s / it)
[2025-11-21 15:06:28,314][__main__][INFO] - [15:06:28.314269]
[2025-11-21 15:06:28,314][__main__][INFO] - Epoch: [93]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 93.0000 (93.0000)  loss: 0.0204 (0.0204)  RGBColorRegressionLoss_rgb_avg: 0.0102 (0.0102)  time: 5.3696  data: 4.4902  max mem: 9322
[2025-11-21 15:06:28,314][__main__][INFO] - [15:06:28.314773]
[2025-11-21 15:06:28,314][__main__][INFO] - Epoch: [93] Total time: 0:00:05 (5.3710 s / it)
[2025-11-21 15:06:35,072][__main__][INFO] - [15:06:35.072447]
[2025-11-21 15:06:35,072][__main__][INFO] - Epoch: [94]  [0/1]  eta: 0:00:06  lr: 0.000006  epoch: 94.0000 (94.0000)  loss: 0.0203 (0.0203)  RGBColorRegressionLoss_rgb_avg: 0.0101 (0.0101)  time: 6.7513  data: 4.6724  max mem: 9322
[2025-11-21 15:06:35,073][__main__][INFO] - [15:06:35.073032]
[2025-11-21 15:06:35,073][__main__][INFO] - Epoch: [94] Total time: 0:00:06 (6.7527 s / it)
[2025-11-21 15:06:40,501][__main__][INFO] - [15:06:40.500994]
[2025-11-21 15:06:40,501][__main__][INFO] - Epoch: [95]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 95.0000 (95.0000)  loss: 0.0201 (0.0201)  RGBColorRegressionLoss_rgb_avg: 0.0100 (0.0100)  time: 5.4211  data: 4.5400  max mem: 9322
[2025-11-21 15:06:40,501][__main__][INFO] - [15:06:40.501499]
[2025-11-21 15:06:40,501][__main__][INFO] - Epoch: [95] Total time: 0:00:05 (5.4225 s / it)
[2025-11-21 15:06:45,999][__main__][INFO] - [15:06:45.999831]
[2025-11-21 15:06:46,000][__main__][INFO] - Epoch: [96]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 96.0000 (96.0000)  loss: 0.0199 (0.0199)  RGBColorRegressionLoss_rgb_avg: 0.0100 (0.0100)  time: 5.4919  data: 4.6119  max mem: 9322
[2025-11-21 15:06:46,000][__main__][INFO] - [15:06:46.000310]
[2025-11-21 15:06:46,000][__main__][INFO] - Epoch: [96] Total time: 0:00:05 (5.4931 s / it)
[2025-11-21 15:06:51,426][__main__][INFO] - [15:06:51.425954]
[2025-11-21 15:06:51,426][__main__][INFO] - Epoch: [97]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 97.0000 (97.0000)  loss: 0.0198 (0.0198)  RGBColorRegressionLoss_rgb_avg: 0.0099 (0.0099)  time: 5.4194  data: 4.5417  max mem: 9322
[2025-11-21 15:06:51,426][__main__][INFO] - [15:06:51.426381]
[2025-11-21 15:06:51,426][__main__][INFO] - Epoch: [97] Total time: 0:00:05 (5.4206 s / it)
[2025-11-21 15:06:56,858][__main__][INFO] - [15:06:56.858779]
[2025-11-21 15:06:56,859][__main__][INFO] - Epoch: [98]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 98.0000 (98.0000)  loss: 0.0197 (0.0197)  RGBColorRegressionLoss_rgb_avg: 0.0098 (0.0098)  time: 5.4263  data: 4.5444  max mem: 9322
[2025-11-21 15:06:56,859][__main__][INFO] - [15:06:56.859234]
[2025-11-21 15:06:56,859][__main__][INFO] - Epoch: [98] Total time: 0:00:05 (5.4276 s / it)
[2025-11-21 15:07:03,441][__main__][INFO] - [15:07:03.441348]
[2025-11-21 15:07:03,441][__main__][INFO] - Epoch: [99]  [0/1]  eta: 0:00:06  lr: 0.000006  epoch: 99.0000 (99.0000)  loss: 0.0195 (0.0195)  RGBColorRegressionLoss_rgb_avg: 0.0097 (0.0097)  time: 6.5760  data: 4.4928  max mem: 9322
[2025-11-21 15:07:03,441][__main__][INFO] - [15:07:03.441812]
[2025-11-21 15:07:03,441][__main__][INFO] - Epoch: [99] Total time: 0:00:06 (6.5774 s / it)
[2025-11-21 15:07:08,749][__main__][INFO] - [15:07:08.749588]
[2025-11-21 15:07:08,749][__main__][INFO] - Epoch: [100]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 100.0000 (100.0000)  loss: 0.0194 (0.0194)  RGBColorRegressionLoss_rgb_avg: 0.0097 (0.0097)  time: 5.3015  data: 4.4157  max mem: 9322
[2025-11-21 15:07:08,750][__main__][INFO] - [15:07:08.750061]
[2025-11-21 15:07:08,750][__main__][INFO] - Epoch: [100] Total time: 0:00:05 (5.3027 s / it)
[2025-11-21 15:07:14,286][__main__][INFO] - [15:07:14.286426]
[2025-11-21 15:07:14,286][__main__][INFO] - Epoch: [101]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 101.0000 (101.0000)  loss: 0.0192 (0.0192)  RGBColorRegressionLoss_rgb_avg: 0.0096 (0.0096)  time: 5.5302  data: 4.6499  max mem: 9322
[2025-11-21 15:07:14,286][__main__][INFO] - [15:07:14.286802]
[2025-11-21 15:07:14,286][__main__][INFO] - Epoch: [101] Total time: 0:00:05 (5.5313 s / it)
[2025-11-21 15:07:19,677][__main__][INFO] - [15:07:19.677245]
[2025-11-21 15:07:19,677][__main__][INFO] - Epoch: [102]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 102.0000 (102.0000)  loss: 0.0191 (0.0191)  RGBColorRegressionLoss_rgb_avg: 0.0095 (0.0095)  time: 5.3845  data: 4.5009  max mem: 9322
[2025-11-21 15:07:19,677][__main__][INFO] - [15:07:19.677776]
[2025-11-21 15:07:19,677][__main__][INFO] - Epoch: [102] Total time: 0:00:05 (5.3859 s / it)
[2025-11-21 15:07:25,334][__main__][INFO] - [15:07:25.334870]
[2025-11-21 15:07:25,335][__main__][INFO] - Epoch: [103]  [0/1]  eta: 0:00:05  lr: 0.000006  epoch: 103.0000 (103.0000)  loss: 0.0189 (0.0189)  RGBColorRegressionLoss_rgb_avg: 0.0095 (0.0095)  time: 5.6506  data: 4.7724  max mem: 9322
[2025-11-21 15:07:25,335][__main__][INFO] - [15:07:25.335299]
[2025-11-21 15:07:25,335][__main__][INFO] - Epoch: [103] Total time: 0:00:05 (5.6517 s / it)
[2025-11-21 15:07:32,066][__main__][INFO] - [15:07:32.066164]
[2025-11-21 15:07:32,066][__main__][INFO] - Epoch: [104]  [0/1]  eta: 0:00:06  lr: 0.000006  epoch: 104.0000 (104.0000)  loss: 0.0188 (0.0188)  RGBColorRegressionLoss_rgb_avg: 0.0094 (0.0094)  time: 6.7247  data: 4.6389  max mem: 9322
[2025-11-21 15:07:32,066][__main__][INFO] - [15:07:32.066635]
[2025-11-21 15:07:32,066][__main__][INFO] - Epoch: [104] Total time: 0:00:06 (6.7261 s / it)
[2025-11-21 15:07:37,534][__main__][INFO] - [15:07:37.534354]
[2025-11-21 15:07:37,534][__main__][INFO] - Epoch: [105]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 105.0000 (105.0000)  loss: 0.0187 (0.0187)  RGBColorRegressionLoss_rgb_avg: 0.0094 (0.0094)  time: 5.4612  data: 4.5813  max mem: 9322
[2025-11-21 15:07:37,534][__main__][INFO] - [15:07:37.534882]
[2025-11-21 15:07:37,534][__main__][INFO] - Epoch: [105] Total time: 0:00:05 (5.4626 s / it)
[2025-11-21 15:07:43,098][__main__][INFO] - [15:07:43.098656]
[2025-11-21 15:07:43,098][__main__][INFO] - Epoch: [106]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 106.0000 (106.0000)  loss: 0.0186 (0.0186)  RGBColorRegressionLoss_rgb_avg: 0.0093 (0.0093)  time: 5.5571  data: 4.6712  max mem: 9322
[2025-11-21 15:07:43,099][__main__][INFO] - [15:07:43.099162]
[2025-11-21 15:07:43,099][__main__][INFO] - Epoch: [106] Total time: 0:00:05 (5.5584 s / it)
[2025-11-21 15:07:48,574][__main__][INFO] - [15:07:48.574879]
[2025-11-21 15:07:48,575][__main__][INFO] - Epoch: [107]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 107.0000 (107.0000)  loss: 0.0184 (0.0184)  RGBColorRegressionLoss_rgb_avg: 0.0092 (0.0092)  time: 5.4689  data: 4.5868  max mem: 9322
[2025-11-21 15:07:48,575][__main__][INFO] - [15:07:48.575325]
[2025-11-21 15:07:48,575][__main__][INFO] - Epoch: [107] Total time: 0:00:05 (5.4702 s / it)
[2025-11-21 15:07:53,918][__main__][INFO] - [15:07:53.918798]
[2025-11-21 15:07:53,919][__main__][INFO] - Epoch: [108]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 108.0000 (108.0000)  loss: 0.0183 (0.0183)  RGBColorRegressionLoss_rgb_avg: 0.0092 (0.0092)  time: 5.3372  data: 4.4559  max mem: 9322
[2025-11-21 15:07:53,919][__main__][INFO] - [15:07:53.919239]
[2025-11-21 15:07:53,919][__main__][INFO] - Epoch: [108] Total time: 0:00:05 (5.3384 s / it)
[2025-11-21 15:08:00,450][__main__][INFO] - [15:08:00.450054]
[2025-11-21 15:08:00,450][__main__][INFO] - Epoch: [109]  [0/1]  eta: 0:00:06  lr: 0.000005  epoch: 109.0000 (109.0000)  loss: 0.0182 (0.0182)  RGBColorRegressionLoss_rgb_avg: 0.0091 (0.0091)  time: 6.5246  data: 4.4407  max mem: 9322
[2025-11-21 15:08:00,450][__main__][INFO] - [15:08:00.450529]
[2025-11-21 15:08:00,450][__main__][INFO] - Epoch: [109] Total time: 0:00:06 (6.5260 s / it)
[2025-11-21 15:08:05,904][__main__][INFO] - [15:08:05.904885]
[2025-11-21 15:08:05,905][__main__][INFO] - Epoch: [110]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 110.0000 (110.0000)  loss: 0.0181 (0.0181)  RGBColorRegressionLoss_rgb_avg: 0.0090 (0.0090)  time: 5.4478  data: 4.5682  max mem: 9322
[2025-11-21 15:08:05,905][__main__][INFO] - [15:08:05.905321]
[2025-11-21 15:08:05,905][__main__][INFO] - Epoch: [110] Total time: 0:00:05 (5.4491 s / it)
[2025-11-21 15:08:11,615][__main__][INFO] - [15:08:11.615566]
[2025-11-21 15:08:11,615][__main__][INFO] - Epoch: [111]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 111.0000 (111.0000)  loss: 0.0180 (0.0180)  RGBColorRegressionLoss_rgb_avg: 0.0090 (0.0090)  time: 5.7036  data: 4.5952  max mem: 9322
[2025-11-21 15:08:11,616][__main__][INFO] - [15:08:11.616100]
[2025-11-21 15:08:11,616][__main__][INFO] - Epoch: [111] Total time: 0:00:05 (5.7055 s / it)
[2025-11-21 15:08:17,040][__main__][INFO] - [15:08:17.040639]
[2025-11-21 15:08:17,040][__main__][INFO] - Epoch: [112]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 112.0000 (112.0000)  loss: 0.0179 (0.0179)  RGBColorRegressionLoss_rgb_avg: 0.0089 (0.0089)  time: 5.4171  data: 4.5307  max mem: 9322
[2025-11-21 15:08:17,041][__main__][INFO] - [15:08:17.041085]
[2025-11-21 15:08:17,041][__main__][INFO] - Epoch: [112] Total time: 0:00:05 (5.4183 s / it)
[2025-11-21 15:08:22,467][__main__][INFO] - [15:08:22.467922]
[2025-11-21 15:08:22,468][__main__][INFO] - Epoch: [113]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 113.0000 (113.0000)  loss: 0.0177 (0.0177)  RGBColorRegressionLoss_rgb_avg: 0.0089 (0.0089)  time: 5.4206  data: 4.5396  max mem: 9322
[2025-11-21 15:08:22,468][__main__][INFO] - [15:08:22.468367]
[2025-11-21 15:08:22,468][__main__][INFO] - Epoch: [113] Total time: 0:00:05 (5.4218 s / it)
[2025-11-21 15:08:29,124][__main__][INFO] - [15:08:29.124513]
[2025-11-21 15:08:29,124][__main__][INFO] - Epoch: [114]  [0/1]  eta: 0:00:06  lr: 0.000005  epoch: 114.0000 (114.0000)  loss: 0.0176 (0.0176)  RGBColorRegressionLoss_rgb_avg: 0.0088 (0.0088)  time: 6.6502  data: 4.5573  max mem: 9322
[2025-11-21 15:08:29,124][__main__][INFO] - [15:08:29.124950]
[2025-11-21 15:08:29,125][__main__][INFO] - Epoch: [114] Total time: 0:00:06 (6.6514 s / it)
[2025-11-21 15:08:34,506][__main__][INFO] - [15:08:34.506747]
[2025-11-21 15:08:34,506][__main__][INFO] - Epoch: [115]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 115.0000 (115.0000)  loss: 0.0175 (0.0175)  RGBColorRegressionLoss_rgb_avg: 0.0088 (0.0088)  time: 5.3754  data: 4.4936  max mem: 9322
[2025-11-21 15:08:34,507][__main__][INFO] - [15:08:34.507162]
[2025-11-21 15:08:34,507][__main__][INFO] - Epoch: [115] Total time: 0:00:05 (5.3766 s / it)
[2025-11-21 15:08:39,869][__main__][INFO] - [15:08:39.869635]
[2025-11-21 15:08:39,869][__main__][INFO] - Epoch: [116]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 116.0000 (116.0000)  loss: 0.0174 (0.0174)  RGBColorRegressionLoss_rgb_avg: 0.0087 (0.0087)  time: 5.3568  data: 4.4703  max mem: 9322
[2025-11-21 15:08:39,870][__main__][INFO] - [15:08:39.870056]
[2025-11-21 15:08:39,870][__main__][INFO] - Epoch: [116] Total time: 0:00:05 (5.3578 s / it)
[2025-11-21 15:08:45,419][__main__][INFO] - [15:08:45.419931]
[2025-11-21 15:08:45,420][__main__][INFO] - Epoch: [117]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 117.0000 (117.0000)  loss: 0.0173 (0.0173)  RGBColorRegressionLoss_rgb_avg: 0.0087 (0.0087)  time: 5.5439  data: 4.6191  max mem: 9322
[2025-11-21 15:08:45,420][__main__][INFO] - [15:08:45.420427]
[2025-11-21 15:08:45,420][__main__][INFO] - Epoch: [117] Total time: 0:00:05 (5.5452 s / it)
[2025-11-21 15:08:50,808][__main__][INFO] - [15:08:50.808371]
[2025-11-21 15:08:50,808][__main__][INFO] - Epoch: [118]  [0/1]  eta: 0:00:05  lr: 0.000005  epoch: 118.0000 (118.0000)  loss: 0.0172 (0.0172)  RGBColorRegressionLoss_rgb_avg: 0.0086 (0.0086)  time: 5.3815  data: 4.4983  max mem: 9322
[2025-11-21 15:08:50,808][__main__][INFO] - [15:08:50.808867]
[2025-11-21 15:08:50,808][__main__][INFO] - Epoch: [118] Total time: 0:00:05 (5.3829 s / it)
[2025-11-21 15:08:57,318][__main__][INFO] - [15:08:57.318568]
