[2025-11-20 19:11:20,864][__main__][INFO] - Not using distributed mode
[2025-11-20 19:11:20,865][__main__][INFO] - [19:11:20.865425]
[2025-11-20 19:11:20,865][__main__][INFO] - output_dir: outputs/2025-11-20/19-11-20
[2025-11-20 19:11:20,866][__main__][INFO] - [19:11:20.866896]
[2025-11-20 19:11:20,866][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 19:11:20,867][__main__][INFO] - [19:11:20.867530]
[2025-11-20 19:11:31,952][__main__][INFO] -       "pose_head.res_conv.1.res_conv1.weight",
[2025-11-20 19:11:31,952][__main__][INFO] -       "pose_head.res_conv.1.res_conv2.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "pose_head.res_conv.1.res_conv3.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "pose_head.more_mlps.0.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "pose_head.more_mlps.2.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "pose_head.fc_t.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "pose_head.fc_rot.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "scale_head.proj.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "scale_head.mlp.0.0.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "scale_head.mlp.1.0.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "scale_head.output_proj.weight"
[2025-11-20 19:11:31,953][__main__][INFO] -     ]
[2025-11-20 19:11:31,953][__main__][INFO] -   },
[2025-11-20 19:11:31,953][__main__][INFO] -   "dense_head_decay": {
[2025-11-20 19:11:31,953][__main__][INFO] -     "weight_decay": 0.05,
[2025-11-20 19:11:31,953][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 19:11:31,953][__main__][INFO] -     "params": [
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.projects.0.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.projects.1.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.projects.2.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.projects.3.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.output_block.0.0.weight",
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.output_block.0.2.weight"
[2025-11-20 19:11:31,953][__main__][INFO] -     ]
[2025-11-20 19:11:31,953][__main__][INFO] -   },
[2025-11-20 19:11:31,953][__main__][INFO] -   "dense_head_no_decay": {
[2025-11-20 19:11:31,953][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-20 19:11:31,953][__main__][INFO] -     "lr": 0.0001,
[2025-11-20 19:11:31,953][__main__][INFO] -     "params": [
[2025-11-20 19:11:31,953][__main__][INFO] -       "dense_head.projects.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.projects.1.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.projects.2.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.projects.3.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.0.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.0.1.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.2.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.3.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.1.layers.5.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.2.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.3.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.0.2.layers.5.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.0.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.0.1.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.2.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.3.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.1.layers.5.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.2.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.3.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.1.2.layers.5.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.0.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.0.1.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.2.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.3.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.1.layers.5.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.0.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.2.bias",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.weight",
[2025-11-20 19:11:31,954][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.3.bias",
[2025-11-20 19:11:31,955][__main__][INFO] -       "dense_head.upsample_blocks.2.2.layers.5.bias",
[2025-11-20 19:11:31,955][__main__][INFO] -       "dense_head.output_block.0.0.bias",
[2025-11-20 19:11:31,955][__main__][INFO] -       "dense_head.output_block.0.2.bias"
[2025-11-20 19:11:31,955][__main__][INFO] -     ]
[2025-11-20 19:11:31,955][__main__][INFO] -   }
[2025-11-20 19:11:31,955][__main__][INFO] - }
[2025-11-20 19:11:31,955][__main__][INFO] - [19:11:31.955628]
[2025-11-20 19:11:31,955][__main__][INFO] - AdamW (
[2025-11-20 19:11:31,955][__main__][INFO] - Parameter Group 0
[2025-11-20 19:11:31,955][__main__][INFO] -     amsgrad: False
[2025-11-20 19:11:31,955][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 19:11:31,955][__main__][INFO] -     capturable: False
[2025-11-20 19:11:31,955][__main__][INFO] -     differentiable: False
[2025-11-20 19:11:31,955][__main__][INFO] -     eps: 1e-08
[2025-11-20 19:11:31,955][__main__][INFO] -     foreach: None
[2025-11-20 19:11:31,955][__main__][INFO] -     fused: None
[2025-11-20 19:11:31,955][__main__][INFO] -     lr: 1e-05
[2025-11-20 19:11:31,955][__main__][INFO] -     maximize: False
[2025-11-20 19:11:31,956][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 19:11:31,956][__main__][INFO] -
[2025-11-20 19:11:31,956][__main__][INFO] - Parameter Group 1
[2025-11-20 19:11:31,956][__main__][INFO] -     amsgrad: False
[2025-11-20 19:11:31,956][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 19:11:31,956][__main__][INFO] -     capturable: False
[2025-11-20 19:11:31,956][__main__][INFO] -     differentiable: False
[2025-11-20 19:11:31,956][__main__][INFO] -     eps: 1e-08
[2025-11-20 19:11:31,956][__main__][INFO] -     foreach: None
[2025-11-20 19:11:31,956][__main__][INFO] -     fused: None
[2025-11-20 19:11:31,956][__main__][INFO] -     lr: 1e-05
[2025-11-20 19:11:31,956][__main__][INFO] -     maximize: False
[2025-11-20 19:11:31,956][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 19:11:31,956][__main__][INFO] -
[2025-11-20 19:11:31,956][__main__][INFO] - Parameter Group 2
[2025-11-20 19:11:31,956][__main__][INFO] -     amsgrad: False
[2025-11-20 19:11:31,956][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 19:11:31,956][__main__][INFO] -     capturable: False
[2025-11-20 19:11:31,956][__main__][INFO] -     differentiable: False
[2025-11-20 19:11:31,956][__main__][INFO] -     eps: 1e-08
[2025-11-20 19:11:31,956][__main__][INFO] -     foreach: None
[2025-11-20 19:11:31,956][__main__][INFO] -     fused: None
[2025-11-20 19:11:31,956][__main__][INFO] -     lr: 0.0001
[2025-11-20 19:11:31,956][__main__][INFO] -     maximize: False
[2025-11-20 19:11:31,956][__main__][INFO] -     weight_decay: 0.05
[2025-11-20 19:11:31,956][__main__][INFO] -
[2025-11-20 19:11:31,956][__main__][INFO] - Parameter Group 3
[2025-11-20 19:11:31,956][__main__][INFO] -     amsgrad: False
[2025-11-20 19:11:31,956][__main__][INFO] -     betas: (0.9, 0.95)
[2025-11-20 19:11:31,956][__main__][INFO] -     capturable: False
[2025-11-20 19:11:31,956][__main__][INFO] -     differentiable: False
[2025-11-20 19:11:31,956][__main__][INFO] -     eps: 1e-08
[2025-11-20 19:11:31,956][__main__][INFO] -     foreach: None
[2025-11-20 19:11:31,956][__main__][INFO] -     fused: None
[2025-11-20 19:11:31,956][__main__][INFO] -     lr: 0.0001
[2025-11-20 19:11:31,956][__main__][INFO] -     maximize: False
[2025-11-20 19:11:31,956][__main__][INFO] -     weight_decay: 0.0
[2025-11-20 19:11:31,956][__main__][INFO] - )
[2025-11-20 19:11:31,960][__main__][INFO] - [19:11:31.960370]
[2025-11-20 19:11:31,960][__main__][INFO] - Start training for 100 epochs
[2025-11-20 19:11:37,732][__main__][INFO] - [19:11:37.732339]
[2025-11-20 19:11:37,732][__main__][INFO] - Epoch: [0]  [0/1]  eta: 0:00:05  lr: 0.000000  lr_dense_head: 0.000000  epoch: 0.0000 (0.0000)  loss: 24.4851 (24.4851)  RGBColorRegressionLoss_rgb_avg: 12.2426 (12.2426)  time: 5.7627  data: 3.7721  max mem: 8301
[2025-11-20 19:11:37,732][__main__][INFO] - [19:11:37.732623]
[2025-11-20 19:11:37,732][__main__][INFO] - Epoch: [0] Total time: 0:00:05 (5.7674 s / it)
[2025-11-20 19:11:41,718][__main__][INFO] - [19:11:41.718951]
[2025-11-20 19:11:41,719][__main__][INFO] - Epoch: [1]  [0/1]  eta: 0:00:03  lr: 0.000001  lr_dense_head: 0.000010  epoch: 1.0000 (1.0000)  loss: 24.4851 (24.4851)  RGBColorRegressionLoss_rgb_avg: 12.2426 (12.2426)  time: 3.9817  data: 3.5747  max mem: 10243
[2025-11-20 19:11:41,721][__main__][INFO] - [19:11:41.721821]
[2025-11-20 19:11:41,721][__main__][INFO] - Epoch: [1] Total time: 0:00:03 (3.9852 s / it)
[2025-11-20 19:11:45,901][__main__][INFO] - [19:11:45.901543]
[2025-11-20 19:11:45,901][__main__][INFO] - Epoch: [2]  [0/1]  eta: 0:00:04  lr: 0.000002  lr_dense_head: 0.000020  epoch: 2.0000 (2.0000)  loss: 21.8848 (21.8848)  RGBColorRegressionLoss_rgb_avg: 10.9424 (10.9424)  time: 4.1752  data: 3.7616  max mem: 10243
[2025-11-20 19:11:45,901][__main__][INFO] - [19:11:45.901830]
[2025-11-20 19:11:45,901][__main__][INFO] - Epoch: [2] Total time: 0:00:04 (4.1761 s / it)
[2025-11-20 19:11:50,114][__main__][INFO] - [19:11:50.114125]
[2025-11-20 19:11:50,114][__main__][INFO] - Epoch: [3]  [0/1]  eta: 0:00:04  lr: 0.000003  lr_dense_head: 0.000030  epoch: 3.0000 (3.0000)  loss: 20.7497 (20.7497)  RGBColorRegressionLoss_rgb_avg: 10.3749 (10.3749)  time: 4.2078  data: 3.7987  max mem: 10243
[2025-11-20 19:11:50,114][__main__][INFO] - [19:11:50.114441]
[2025-11-20 19:11:50,114][__main__][INFO] - Epoch: [3] Total time: 0:00:04 (4.2087 s / it)
[2025-11-20 19:11:55,161][__main__][INFO] - [19:11:55.161257]
[2025-11-20 19:11:55,161][__main__][INFO] - Epoch: [4]  [0/1]  eta: 0:00:05  lr: 0.000004  lr_dense_head: 0.000040  epoch: 4.0000 (4.0000)  loss: 19.9688 (19.9688)  RGBColorRegressionLoss_rgb_avg: 9.9844 (9.9844)  time: 5.0424  data: 3.7282  max mem: 10243
[2025-11-20 19:11:55,161][__main__][INFO] - [19:11:55.161519]
[2025-11-20 19:11:55,161][__main__][INFO] - Epoch: [4] Total time: 0:00:05 (5.0432 s / it)
[2025-11-20 19:11:59,255][__main__][INFO] - [19:11:59.255073]
[2025-11-20 19:11:59,255][__main__][INFO] - Epoch: [5]  [0/1]  eta: 0:00:04  lr: 0.000005  lr_dense_head: 0.000050  epoch: 5.0000 (5.0000)  loss: 20.3949 (20.3949)  RGBColorRegressionLoss_rgb_avg: 10.1975 (10.1975)  time: 4.0892  data: 3.6803  max mem: 10243
[2025-11-20 19:11:59,255][__main__][INFO] - [19:11:59.255347]
[2025-11-20 19:11:59,255][__main__][INFO] - Epoch: [5] Total time: 0:00:04 (4.0899 s / it)
[2025-11-20 19:12:03,364][__main__][INFO] - [19:12:03.364062]
[2025-11-20 19:12:03,364][__main__][INFO] - Epoch: [6]  [0/1]  eta: 0:00:04  lr: 0.000006  lr_dense_head: 0.000060  epoch: 6.0000 (6.0000)  loss: 19.1514 (19.1514)  RGBColorRegressionLoss_rgb_avg: 9.5757 (9.5757)  time: 4.1044  data: 3.7046  max mem: 10243
[2025-11-20 19:12:03,364][__main__][INFO] - [19:12:03.364327]
[2025-11-20 19:12:03,364][__main__][INFO] - Epoch: [6] Total time: 0:00:04 (4.1051 s / it)
[2025-11-20 19:12:07,412][__main__][INFO] - [19:12:07.412712]
[2025-11-20 19:12:07,412][__main__][INFO] - Epoch: [7]  [0/1]  eta: 0:00:04  lr: 0.000007  lr_dense_head: 0.000070  epoch: 7.0000 (7.0000)  loss: 18.6126 (18.6126)  RGBColorRegressionLoss_rgb_avg: 9.3063 (9.3063)  time: 4.0440  data: 3.6448  max mem: 10243
[2025-11-20 19:12:07,413][__main__][INFO] - [19:12:07.413018]
[2025-11-20 19:12:07,413][__main__][INFO] - Epoch: [7] Total time: 0:00:04 (4.0447 s / it)
[2025-11-20 19:12:11,650][__main__][INFO] - [19:12:11.649965]
[2025-11-20 19:12:11,650][__main__][INFO] - Epoch: [8]  [0/1]  eta: 0:00:04  lr: 0.000008  lr_dense_head: 0.000080  epoch: 8.0000 (8.0000)  loss: 16.8790 (16.8790)  RGBColorRegressionLoss_rgb_avg: 8.4395 (8.4395)  time: 4.2325  data: 3.8322  max mem: 10243
[2025-11-20 19:12:11,650][__main__][INFO] - [19:12:11.650261]
[2025-11-20 19:12:11,650][__main__][INFO] - Epoch: [8] Total time: 0:00:04 (4.2333 s / it)
[2025-11-20 19:12:16,666][__main__][INFO] - [19:12:16.666590]
[2025-11-20 19:12:16,666][__main__][INFO] - Epoch: [9]  [0/1]  eta: 0:00:05  lr: 0.000009  lr_dense_head: 0.000090  epoch: 9.0000 (9.0000)  loss: 18.4022 (18.4022)  RGBColorRegressionLoss_rgb_avg: 9.2011 (9.2011)  time: 5.0117  data: 3.7149  max mem: 10243
[2025-11-20 19:12:16,666][__main__][INFO] - [19:12:16.666868]
[2025-11-20 19:12:16,666][__main__][INFO] - Epoch: [9] Total time: 0:00:05 (5.0126 s / it)
[2025-11-20 19:12:20,761][__main__][INFO] - [19:12:20.761318]
[2025-11-20 19:12:20,761][__main__][INFO] - Epoch: [10]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 10.0000 (10.0000)  loss: 16.9796 (16.9796)  RGBColorRegressionLoss_rgb_avg: 8.4898 (8.4898)  time: 4.0902  data: 3.6934  max mem: 10243
[2025-11-20 19:12:20,761][__main__][INFO] - [19:12:20.761615]
[2025-11-20 19:12:20,761][__main__][INFO] - Epoch: [10] Total time: 0:00:04 (4.0909 s / it)
[2025-11-20 19:12:24,941][__main__][INFO] - [19:12:24.941243]
[2025-11-20 19:12:24,941][__main__][INFO] - Epoch: [11]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 11.0000 (11.0000)  loss: 15.2161 (15.2161)  RGBColorRegressionLoss_rgb_avg: 7.6081 (7.6081)  time: 4.1749  data: 3.7734  max mem: 10243
[2025-11-20 19:12:24,941][__main__][INFO] - [19:12:24.941526]
[2025-11-20 19:12:24,941][__main__][INFO] - Epoch: [11] Total time: 0:00:04 (4.1759 s / it)
[2025-11-20 19:12:29,159][__main__][INFO] - [19:12:29.159517]
[2025-11-20 19:12:29,159][__main__][INFO] - Epoch: [12]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 12.0000 (12.0000)  loss: 16.5121 (16.5121)  RGBColorRegressionLoss_rgb_avg: 8.2561 (8.2561)  time: 4.2134  data: 3.8097  max mem: 10243
[2025-11-20 19:12:29,159][__main__][INFO] - [19:12:29.159796]
[2025-11-20 19:12:29,159][__main__][INFO] - Epoch: [12] Total time: 0:00:04 (4.2144 s / it)
[2025-11-20 19:12:33,231][__main__][INFO] - [19:12:33.231928]
[2025-11-20 19:12:33,232][__main__][INFO] - Epoch: [13]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 13.0000 (13.0000)  loss: 16.5306 (16.5306)  RGBColorRegressionLoss_rgb_avg: 8.2653 (8.2653)  time: 4.0677  data: 3.6686  max mem: 10243
[2025-11-20 19:12:33,232][__main__][INFO] - [19:12:33.232208]
[2025-11-20 19:12:33,232][__main__][INFO] - Epoch: [13] Total time: 0:00:04 (4.0684 s / it)
[2025-11-20 19:12:38,228][__main__][INFO] - [19:12:38.228742]
[2025-11-20 19:12:38,228][__main__][INFO] - Epoch: [14]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 14.0000 (14.0000)  loss: 14.4935 (14.4935)  RGBColorRegressionLoss_rgb_avg: 7.2467 (7.2467)  time: 4.9922  data: 3.6663  max mem: 10243
[2025-11-20 19:12:38,229][__main__][INFO] - [19:12:38.229026]
[2025-11-20 19:12:38,229][__main__][INFO] - Epoch: [14] Total time: 0:00:04 (4.9929 s / it)
[2025-11-20 19:12:42,272][__main__][INFO] - [19:12:42.272610]
[2025-11-20 19:12:42,272][__main__][INFO] - Epoch: [15]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 15.0000 (15.0000)  loss: 14.1934 (14.1934)  RGBColorRegressionLoss_rgb_avg: 7.0967 (7.0967)  time: 4.0392  data: 3.6343  max mem: 10243
[2025-11-20 19:12:42,272][__main__][INFO] - [19:12:42.272917]
[2025-11-20 19:12:42,272][__main__][INFO] - Epoch: [15] Total time: 0:00:04 (4.0401 s / it)
[2025-11-20 19:12:46,479][__main__][INFO] - [19:12:46.479898]
[2025-11-20 19:12:46,480][__main__][INFO] - Epoch: [16]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 16.0000 (16.0000)  loss: 14.2892 (14.2892)  RGBColorRegressionLoss_rgb_avg: 7.1446 (7.1446)  time: 4.2026  data: 3.7947  max mem: 10243
[2025-11-20 19:12:46,480][__main__][INFO] - [19:12:46.480197]
[2025-11-20 19:12:46,480][__main__][INFO] - Epoch: [16] Total time: 0:00:04 (4.2034 s / it)
[2025-11-20 19:12:50,554][__main__][INFO] - [19:12:50.554695]
[2025-11-20 19:12:50,554][__main__][INFO] - Epoch: [17]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 17.0000 (17.0000)  loss: 13.4065 (13.4065)  RGBColorRegressionLoss_rgb_avg: 6.7033 (6.7033)  time: 4.0699  data: 3.6660  max mem: 10243
[2025-11-20 19:12:50,555][__main__][INFO] - [19:12:50.555069]
[2025-11-20 19:12:50,555][__main__][INFO] - Epoch: [17] Total time: 0:00:04 (4.0710 s / it)
[2025-11-20 19:12:54,844][__main__][INFO] - [19:12:54.844307]
[2025-11-20 19:12:54,844][__main__][INFO] - Epoch: [18]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 18.0000 (18.0000)  loss: 13.7368 (13.7368)  RGBColorRegressionLoss_rgb_avg: 6.8684 (6.8684)  time: 4.2844  data: 3.8912  max mem: 10243
[2025-11-20 19:12:54,844][__main__][INFO] - [19:12:54.844610]
[2025-11-20 19:12:54,844][__main__][INFO] - Epoch: [18] Total time: 0:00:04 (4.2853 s / it)
[2025-11-20 19:12:59,788][__main__][INFO] - [19:12:59.788665]
[2025-11-20 19:12:59,788][__main__][INFO] - Epoch: [19]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 19.0000 (19.0000)  loss: 13.2852 (13.2852)  RGBColorRegressionLoss_rgb_avg: 6.6426 (6.6426)  time: 4.9394  data: 3.6259  max mem: 10243
[2025-11-20 19:12:59,788][__main__][INFO] - [19:12:59.788957]
[2025-11-20 19:12:59,789][__main__][INFO] - Epoch: [19] Total time: 0:00:04 (4.9403 s / it)
[2025-11-20 19:13:03,800][__main__][INFO] - [19:13:03.800817]
[2025-11-20 19:13:03,800][__main__][INFO] - Epoch: [20]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 20.0000 (20.0000)  loss: 14.2056 (14.2056)  RGBColorRegressionLoss_rgb_avg: 7.1028 (7.1028)  time: 4.0073  data: 3.5952  max mem: 10243
[2025-11-20 19:13:03,801][__main__][INFO] - [19:13:03.801098]
[2025-11-20 19:13:03,801][__main__][INFO] - Epoch: [20] Total time: 0:00:04 (4.0080 s / it)
[2025-11-20 19:13:07,934][__main__][INFO] - [19:13:07.934322]
[2025-11-20 19:13:07,934][__main__][INFO] - Epoch: [21]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 21.0000 (21.0000)  loss: 13.1586 (13.1586)  RGBColorRegressionLoss_rgb_avg: 6.5793 (6.5793)  time: 4.1286  data: 3.7315  max mem: 10243
[2025-11-20 19:13:07,934][__main__][INFO] - [19:13:07.934601]
[2025-11-20 19:13:07,934][__main__][INFO] - Epoch: [21] Total time: 0:00:04 (4.1295 s / it)
[2025-11-20 19:13:12,117][__main__][INFO] - [19:13:12.117153]
[2025-11-20 19:13:12,117][__main__][INFO] - Epoch: [22]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 22.0000 (22.0000)  loss: 12.8835 (12.8835)  RGBColorRegressionLoss_rgb_avg: 6.4417 (6.4417)  time: 4.1780  data: 3.7720  max mem: 10243
[2025-11-20 19:13:12,117][__main__][INFO] - [19:13:12.117475]
[2025-11-20 19:13:12,117][__main__][INFO] - Epoch: [22] Total time: 0:00:04 (4.1790 s / it)
[2025-11-20 19:13:16,238][__main__][INFO] - [19:13:16.238636]
[2025-11-20 19:13:16,238][__main__][INFO] - Epoch: [23]  [0/1]  eta: 0:00:04  lr: 0.000010  lr_dense_head: 0.000100  epoch: 23.0000 (23.0000)  loss: 12.6400 (12.6400)  RGBColorRegressionLoss_rgb_avg: 6.3200 (6.3200)  time: 4.1165  data: 3.7203  max mem: 10243
[2025-11-20 19:13:16,238][__main__][INFO] - [19:13:16.238914]
[2025-11-20 19:13:16,238][__main__][INFO] - Epoch: [23] Total time: 0:00:04 (4.1174 s / it)
[2025-11-20 19:13:21,302][__main__][INFO] - [19:13:21.302866]
[2025-11-20 19:13:21,303][__main__][INFO] - Epoch: [24]  [0/1]  eta: 0:00:05  lr: 0.000010  lr_dense_head: 0.000100  epoch: 24.0000 (24.0000)  loss: 12.8038 (12.8038)  RGBColorRegressionLoss_rgb_avg: 6.4019 (6.4019)  time: 5.0594  data: 3.7179  max mem: 10243
[2025-11-20 19:13:21,303][__main__][INFO] - [19:13:21.303147]
[2025-11-20 19:13:21,303][__main__][INFO] - Epoch: [24] Total time: 0:00:05 (5.0602 s / it)
[2025-11-20 19:13:25,313][__main__][INFO] - [19:13:25.313814]
